r,P
0.00161,2.340777339010664e+17
0.0025924524524524525,2.339316935569862e+17
0.0035749049049049048,2.3378939663743757e+17
0.004557357357357358,2.3364047863771414e+17
0.00553980980980981,2.3347684361610154e+17
0.006522262262262262,2.332923964896831e+17
0.007504714714714715,2.3308277686664835e+17
0.008487167167167168,2.3284509307996874e+17
0.00946961961961962,2.3257765587486445e+17
0.010452072072072072,2.3227971176277133e+17
0.011434524524524524,2.3195117642365712e+17
0.012416976976976976,2.315923688216209e+17
0.01339942942942943,2.312037625905736e+17
0.014381881881881883,2.307858532179871e+17
0.015364334334334335,2.3033914105692966e+17
0.016346786786786787,2.2986413078817952e+17
0.01732923923923924,2.293613309636124e+17
0.01831169169169169,2.2883125356002086e+17
0.019294144144144144,2.282744135432427e+17
0.020276596596596596,2.2769132844295072e+17
0.021259049049049048,2.2708251793811283e+17
0.0222415015015015,2.2644850345334352e+17
0.023223953953953953,2.2578980776613005e+17
0.024206406406406405,2.251069546250166e+17
0.02518885885885886,2.2440046837889696e+17
0.026171311311311313,2.2367087361730432e+17
0.027153763763763765,2.229186948217973e+17
0.028136216216216217,2.2214445602845024e+17
0.02911866866866867,2.21348680501338e+17
0.03010112112112112,2.205318904171135e+17
0.031083573573573574,2.196946065605244e+17
0.032066026026026026,2.1883734803084125e+17
0.03304847847847848,2.17960631959123e+17
0.03403093093093093,2.170649732362689e+17
0.03501338338338338,2.161508842517239e+17
0.035995835835835835,2.1521887464266083e+17
0.03697828828828829,2.1426945105374166e+17
0.03796074074074074,2.1330311690700294e+17
0.03894319319319319,2.123203721820784e+17
0.039925645645645644,2.1132171320634048e+17
0.040908098098098096,2.1030763245495728e+17
0.04189055055055055,2.092786183606613e+17
0.042873003003003,2.082351551330675e+17
0.04385545545545545,2.071777225873942e+17
0.044837907907907905,2.0610679598233088e+17
0.04582036036036036,2.0502284586703178e+17
0.04680281281281281,2.039263379368553e+17
0.04778526526526526,2.028177328978271e+17
0.04876771771771772,2.016974863395301e+17
0.04975017017017017,2.0056604861629152e+17
0.050732622622622625,1.994238647364227e+17
0.05171507507507508,1.9827137425936538e+17
0.05269752752752753,1.9710901120049254e+17
0.05367997997997998,1.9593720394339296e+17
0.054662432432432434,1.9475637515944173e+17
0.055644884884884886,1.935669417344512e+17
0.05662733733733734,1.9236931470217766e+17
0.05760978978978979,1.9116389918450557e+17
0.05859224224224224,1.8995109433812298e+17
0.059574694694694695,1.887312933074511e+17
0.06055714714714715,1.875048831836485e+17
0.0615395995995996,1.8627224496949437e+17
0.06252205205205205,1.850337535499351e+17
0.0635045045045045,1.8378977766816192e+17
0.06448695695695696,1.82540679906897e+17
0.06546940940940942,1.8128681667486518e+17
0.06645186186186186,1.800285381981333e+17
0.06743431431431432,1.7876618851616547e+17
0.06841676676676677,1.775001054824595e+17
0.06939921921921922,1.7623062076950963e+17
0.07038167167167167,1.7495805987797302e+17
0.07136412412412413,1.7368274214983194e+17
0.07234657657657657,1.7240498078542266e+17
0.07332902902902903,1.7112508286409427e+17
0.07431148148148148,1.698433493683801e+17
0.07529393393393394,1.6856007521155654e+17
0.07627638638638638,1.6727554926829942e+17
0.07725883883883884,1.659900544084569e+17
0.07824129129129129,1.6470386753363386e+17
0.07922374374374375,1.6341725961653414e+17
0.08020619619619619,1.6213049574287405e+17
0.08118864864864865,1.6084383515574134e+17
0.0821711011011011,1.5955753130226906e+17
0.08315355355355356,1.5827183188243184e+17
0.084136006006006,1.5698697889997e+17
0.08511845845845846,1.5570320871511325e+17
0.0861009109109109,1.5442075209919478e+17
0.08708336336336336,1.5313983429086666e+17
0.08806581581581581,1.5186067505390502e+17
0.08904826826826827,1.505834887364277e+17
0.09003072072072071,1.493084843314775e+17
0.09101317317317317,1.4803586553878563e+17
0.09199562562562562,1.4676583082770387e+17
0.09297807807807808,1.454985735011285e+17
0.09396053053053052,1.4423428176035552e+17
0.09494298298298298,1.4297313877079923e+17
0.09592543543543544,1.4171532272842365e+17
0.09690788788788789,1.4046100692685454e+17
0.09789034034034035,1.3921035982506475e+17
0.09887279279279279,1.3796354511556354e+17
0.09985524524524525,1.367207217930072e+17
0.1008376976976977,1.3548204422315507e+17
0.10182015015015015,1.342476622121099e+17
0.1028026026026026,1.3301772107577701e+17
0.10378505505505506,1.3179236170945118e+17
0.1047675075075075,1.3057172065751594e+17
0.10574995995995996,1.2935593018314533e+17
0.10673241241241241,1.2814511833799029e+17
0.10771486486486487,1.2693940903177397e+17
0.10869731731731731,1.257389221017679e+17
0.10967976976976977,1.245437733820614e+17
0.11066222222222222,1.233540747726075e+17
0.11164467467467468,1.221699343080171e+17
0.11262712712712712,1.2099145622599646e+17
0.11360957957957958,1.1981874103547381e+17
0.11459203203203203,1.1865188558429875e+17
0.11557448448448449,1.1749098312653067e+17
0.11655693693693693,1.16336123389253e+17
0.11753938938938939,1.151873926389172e+17
0.11852184184184184,1.1404487374714045e+17
0.1195042942942943,1.1290864625596742e+17
0.12048674674674674,1.1177878644255045e+17
0.1214691991991992,1.1065536738324138e+17
0.12245165165165164,1.0953845901704584e+17
0.1234341041041041,1.0842812820844646e+17
0.12441655655655655,1.073244388095677e+17
0.125399009009009,1.0622745172164874e+17
0.12638146146146145,1.0513722495584306e+17
0.1273639139139139,1.0405381369327979e+17
0.12834636636636637,1.0297727034442878e+17
0.12932881881881883,1.0190764460772147e+17
0.13031127127127126,1.0084498352742224e+17
0.13129372372372372,9.9789331550756e+16
0.13227617617617618,9.874073058424778e+16
0.13325862862862864,9.769922004933246e+16
0.13424108108108107,9.666483693715248e+16
0.13522353353353353,9.563761586258549e+16
0.136205985985986,9.461758911749805e+16
0.13718843843843845,9.360478672318498e+16
0.13817089089089088,9.25992364820409e+16
0.13915334334334334,9.160096402843091e+16
0.1401357957957958,9.06099928787608e+16
0.14111824824824826,8.962634448076757e+16
0.1421007007007007,8.86500382619948e+16
0.14308315315315315,8.768109167751114e+16
0.1440656056056056,8.671952025680358e+16
0.14504805805805807,8.576533764990995e+16
0.1460305105105105,8.48185556727596e+16
0.14701296296296296,8.387918435133358e+16
0.14799541541541542,8.29472319612506e+16
0.14897786786786787,8.202270506205685e+16
0.1499603203203203,8.110560853044146e+16
0.15094277277277277,8.019594559331595e+16
0.15192522522522522,7.92937178607842e+16
0.15290767767767768,7.83989253589574e+16
0.15389013013013011,7.751156656261738e+16
0.15487258258258257,7.663163842773163e+16
0.15585503503503503,7.57591364237742e+16
0.1568374874874875,7.489405456586637e+16
0.15781993993993992,7.403638544672248e+16
0.15880239239239238,7.318612026840312e+16
0.15978484484484484,7.234324887382418e+16
0.1607672972972973,7.150775977807737e+16
0.16174974974974976,7.067964019949221e+16
0.1627322022022022,6.985887609046123e+16
0.16371465465465465,6.90454521680321e+16
0.1646971071071071,6.823935194422368e+16
0.16567955955955957,6.744055775609196e+16
0.166662012012012,6.6649050795521304e+16
0.16764446446446446,6.5864811138735e+16
0.16862691691691692,6.508781777552701e+16
0.16960936936936938,6.4318048638204504e+16
0.1705918218218218,6.355548063023612e+16
0.17157427427427427,6.280008965459386e+16
0.17255672672672673,6.2051850641802984e+16
0.1735391791791792,6.131073757766264e+16
0.17452163163163162,6.057672353067338e+16
0.17550408408408408,5.984978067913119e+16
0.17648653653653654,5.912988033791153e+16
0.177468988988989,5.84169929849148e+16
0.17845144144144143,5.7711088287190184e+16
0.1794338938938939,5.701213512673172e+16
0.18041634634634635,5.632010162592889e+16
0.1813987987987988,5.56349551726932e+16
0.18238125125125124,5.495666244523474e+16
0.1833637037037037,5.42851894364988e+16
0.18434615615615615,5.362050147826668e+16
0.1853286086086086,5.296256326490183e+16
0.18631106106106105,5.231133887676108e+16
0.1872935135135135,5.166679180324686e+16
0.18827596596596596,5.102888496552149e+16
0.18925841841841842,5.0397580738864456e+16
0.19024087087087088,4.97728409746842e+16
0.1912233233233233,4.915462702219035e+16
0.19220577577577577,4.8542899749691064e+16
0.19318822822822823,4.7937619565572104e+16
0.1941706806806807,4.733874643889722e+16
0.19515313313313312,4.674623991968168e+16
0.19613558558558558,4.616005915880746e+16
0.19711803803803804,4.5580162927592824e+16
0.1981004904904905,4.500650963701196e+16
0.19908294294294293,4.443905735657577e+16
0.2000653953953954,4.3877763832862936e+16
0.20104784784784785,4.332258650770915e+16
0.2020303003003003,4.277348253605611e+16
0.20301275275275274,4.2230408803459096e+16
0.2039952052052052,4.169332194325732e+16
0.20497765765765766,4.116217835340514e+16
0.20596011011011012,4.0636934212971224e+16
0.20694256256256255,4.011754549831e+16
0.207925015015015,3.960396799889006e+16
0.20890746746746747,3.909615733280979e+16
0.20988991991991993,3.859406896197437e+16
0.21087237237237236,3.809765820695747e+16
0.21185482482482482,3.760688026154123e+16
0.21283727727727728,3.712169020693865e+16
0.21381972972972974,3.664204302569523e+16
0.21480218218218217,3.6167893615287624e+16
0.21578463463463463,3.5699196801403464e+16
0.21676708708708708,3.523590735092261e+16
0.21774953953953954,3.4777979984589348e+16
0.21873199199199198,3.4325369389385132e+16
0.21971444444444443,3.387803023060898e+16
0.2206968968968969,3.3435917163653256e+16
0.22167934934934935,3.299898484549975e+16
0.2226618018018018,3.2567187945920452e+16
0.22364425425425424,3.214048115839813e+16
0.2246267067067067,3.171881921076441e+16
0.22560915915915916,3.1302156875556136e+16
0.22659161161161162,3.08904489801064e+16
0.22757406406406405,3.0483650416357468e+16
0.2285565165165165,3.0081716150410036e+16
0.22953896896896897,2.968460123180697e+16
0.23052142142142143,2.929226080255514e+16
0.23150387387387386,2.890465010589578e+16
0.23248632632632632,2.8521724494817936e+16
0.23346877877877878,2.8143439440325056e+16
0.23445123123123124,2.7769750539448896e+16
0.23543368368368367,2.740061352303024e+16
0.23641613613613613,2.7035984263255944e+16
0.2373985885885886,2.6675818780960748e+16
0.23838104104104105,2.632007325269898e+16
0.23936349349349348,2.5968704017588404e+16
0.24034594594594594,2.5621667583930028e+16
0.2413283983983984,2.5278920635604156e+16
0.24231085085085086,2.494042003825376e+16
0.2432933033033033,2.460612284525457e+16
0.24427575575575575,2.427598630347002e+16
0.2452582082082082,2.394996785880687e+16
0.24624066066066067,2.362802516156167e+16
0.2472231131131131,2.3310116071574436e+16
0.24820556556556556,2.299619866318225e+16
0.24918801801801801,2.2686231229982896e+16
0.2501704704704705,2.2380172289410236e+16
0.2511529229229229,2.2077980587122948e+16
0.2521353753753754,2.177961510121354e+16
0.2531178278278278,2.148503504623999e+16
0.25410028028028026,2.119419987707929e+16
0.25508273273273274,2.090706929261373e+16
0.2560651851851852,2.0623603239247836e+16
0.25704763763763766,2.034376191426136e+16
0.2580300900900901,2.006750576899767e+16
0.2590125425425425,1.979479551190168e+16
0.259994994994995,1.9525592111396436e+16
0.26097744744744744,1.9259856798612536e+16
0.2619598998998999,1.8997551069966096e+16
0.26294235235235236,1.873863668959541e+16
0.2639248048048048,1.8483075691654276e+16
0.2649072572572573,1.82308303824659e+16
0.2658897097097097,1.7981863342542962e+16
0.26687216216216214,1.7736137428475134e+16
0.26785461461461463,1.7493615774684378e+16
0.26883706706706706,1.7254261795058998e+16
0.2698195195195195,1.7018039184458996e+16
0.270801971971972,1.6784911920104922e+16
0.2717844244244244,1.655484426284571e+16
0.2727668768768769,1.632780075831571e+16
0.2737493293293293,1.610374623797431e+16
0.27473178178178176,1.5882645820042944e+16
0.27571423423423425,1.5664464910329356e+16
0.2766966866866867,1.5449169202952344e+16
0.2776791391391391,1.5236724680963956e+16
0.2786615915915916,1.502709761687244e+16
0.279644044044044,1.4820254573070868e+16
0.2806264964964965,1.4616162402171516e+16
0.28160894894894895,1.4414788247249576e+16
0.2825914014014014,1.4216099541997726e+16
0.28357385385385386,1.4020064010797732e+16
0.2845563063063063,1.3826649668703778e+16
0.2855387587587588,1.3635824821349896e+16
0.2865212112112112,1.3447558064774126e+16
0.28750366366366364,1.3261818285169236e+16
0.28848611611611613,1.3078574658557752e+16
0.28946856856856856,1.2897796650395576e+16
0.290451021021021,1.2719454015104928e+16
0.2914334734734735,1.2543516795540724e+16
0.2924159259259259,1.2369955322389598e+16
0.2933983783783784,1.2198740213508458e+16
0.29438083083083083,1.202984237319765e+16
0.29536328328328326,1.1863232991417956e+16
0.29634573573573575,1.169888354294793e+16
0.2973281881881882,1.1536765786486314e+16
0.2983106406406406,1.137685176370128e+16
0.2992930930930931,1.1219113798226434e+16
0.30027554554554553,1.106352449460809e+16
0.301257997997998,1.0910056737203576e+16
0.30224045045045045,1.0758683689033086e+16
0.3032229029029029,1.0609378790586442e+16
0.30420535535535537,1.0462115758587502e+16
0.3051878078078078,1.0316868584716404e+16
0.30617026026026023,1.0173611534291352e+16
0.3071527127127127,1.0032319144913612e+16
0.30813516516516515,9892966225074722.0
0.30911761761761763,9755527852728056.0
0.31010007007007007,9619979373827914.0
0.3110825225225225,9486296400835074.0
0.312064974974975,9354454811191584.0
0.3130474274274274,9224430745766990.0
0.31402987987987985,9096200607275128.0
0.31501233233233233,8969741058664856.0
0.31599478478478477,8845029021485128.0
0.31697723723723725,8722041674225235.0
0.3179596896896897,8600756450632938.0
0.3189421421421421,8481151038009770.0
0.3199245945945946,8363203375486219.0
0.32090704704704703,8246891652277517.0
0.3218894994994995,8132194305920484.0
0.32287195195195195,8019090020493716.0
0.3238544044044044,7907557724820906.0
0.32483685685685687,7797576590659473.0
0.3258193093093093,7689126030874848.0
0.32680176176176173,7582185697601449.0
0.3277842142142142,7476735480391385.0
0.32876666666666665,7372755504352593.0
0.32974911911911914,7270226128275366.0
0.33073157157157157,7169127942750680.0
0.331714024024024,7069441768279196.0
0.3326964764764765,6971148653372175.0
0.3336789289289289,6874229872646638.0
0.33466138138138135,6778666924913172.0
0.33564383383383384,6684441531259053.0
0.33662628628628627,6591535633126594.0
0.33760873873873876,6499931390387521.0
0.3385911911911912,6409611179414118.0
0.3395736436436436,6320557591148571.0
0.3405560960960961,6232753429169189.0
0.34153854854854854,6146181707756667.0
0.34252100100100097,6060825649959608.0
0.34350345345345346,5976668685659439.0
0.3444859059059059,5893694449636907.0
0.3454683583583584,5811886779639034.0
0.3464508108108108,5731229714448615.0
0.34743326326326324,5651707491955529.0
0.3484157157157157,5573304547231087.0
0.34939816816816816,5496005510605727.0
0.35038062062062064,5419795205750643.0
0.3513630730730731,5344658647763910.0
0.3523455255255255,5270581041260719.0
0.353327977977978,5197547778469840.0
0.3543104304304304,5125544437334392.0
0.35529288288288285,5054556779620514.0
0.35627533533533534,4984570749030432.0
0.3572577877877878,4915572469324057.0
0.35824024024024026,4847548242446423.0
0.3592226926926927,4780484546663809.0
0.3602051451451451,4714368034706936.0
0.3611875975975976,4649185531922730.0
0.36217005005005004,4584924034434299.0
0.36315250250250247,4521570707310317.0
0.36413495495495496,4459112882742705.0
0.3651174074074074,4397538058234295.5
0.3660998598598599,4336833894795713.5
0.3670823123123123,4276988215152638.5
0.36806476476476474,4217989001962520.5
0.3690472172172172,4159824396042232.0
0.37002966966966966,4102482694605806.0
0.3710121221221221,4045952349513478.0
0.3719945745745746,3990221965531081.0
0.372977027027027,3935280298601148.0
0.3739594794794795,3881116254124979.5
0.3749419319319319,3827718885256352.5
0.37592438438438436,3775077391206768.5
0.37690683683683684,3723181115562797.0
0.3778892892892893,3672019544615022.0
0.37887174174174176,3621582305699199.0
0.3798541941941942,3571859165549892.5
0.3808366466466466,3522840028665646.0
0.3818190990990991,3474514935687661.5
0.38280155155155154,3426874061790146.0
0.383784004004004,3379907715083624.5
0.38476645645645646,3333606335030912.5
0.3857489089089089,3287960490875942.0
0.3867313613613614,3242960880085363.0
0.3877138138138138,3198598326802934.5
0.38869626626626624,3154863780317356.5
0.38967871871871873,3111748313542557.5
0.39066117117117116,3069243121511418.0
0.3916436236236236,3027339519882634.0
0.3926260760760761,2986028943460512.5
0.3936085285285285,2945302944728133.5
0.394590980980981,2905153192393652.0
0.39557343343343343,2865571469949984.5
0.39655588588588586,2826549674247513.5
0.39753833833833835,2788079814080035.5
0.3985207907907908,2750154008784345.0
0.3995032432432432,2712764486852599.5
0.4004856956956957,2675903584558303.5
0.40146814814814813,2639563744595274.0
0.4024506006006006,2603737514730042.5
0.40343305305305305,2568417546467522.5
0.4044155055055055,2533596593729432.5
0.40539795795795797,2499267511546550.5
0.4063804104104104,2465423254763468.0
0.40736286286286283,2432056876757170.5
0.4083453153153153,2399161528167890.5
0.40932776776776775,2366730455643729.5
0.41031022022022023,2334757000597778.5
0.41129267267267267,2303234597978472.0
0.4122751251251251,2272156775052733.5
0.4132575775775776,2241517150202077.2
0.41424003003003,2211309431731578.8
0.4152224824824825,2181527416691286.8
0.41620493493493493,2152164989710562.2
0.41718738738738737,2123216121845273.2
0.41816983983983985,2094674869437129.2
0.4191522922922923,2066535372985894.2
0.4201347447447447,2038791856033898.8
0.4211171971971972,2011438624062790.0
0.42209964964964963,1984470063402932.0
0.4230821021021021,1957880640154859.5
0.42406455455455455,1931664899122886.2
0.425047007007007,1905817462760885.0
0.42602945945945947,1880333030130075.2
0.4270119119119119,1855206375868650.5
0.42799436436436433,1830432349173483.2
0.4289768168168168,1806005872793434.0
0.42995926926926925,1781921942034535.0
0.43094172172172174,1758175623776617.5
0.43192417417417417,1734762055501519.8
0.4329066266266266,1711676444332904.8
0.4338890790790791,1688914066087373.2
0.4348715315315315,1666470264336763.2
0.43585398398398395,1644340449481708.0
0.43683643643643644,1622520097836450.5
0.43781888888888887,1601004750724451.5
0.43880134134134136,1579790013585052.0
0.4397837937937938,1558871555091070.8
0.4407662462462462,1538245106276970.5
0.4417486986986987,1517906459677833.8
0.44273115115115114,1497851468478763.8
0.4437136036036036,1478076045675048.0
0.44469605605605605,1458576163242434.2
0.4456785085085085,1439347851317736.5
0.446660960960961,1420387197389922.5
0.4476434134134134,1401690345500860.2
0.44862586586586584,1383253495456547.2
0.4496083183183183,1365072902047993.5
0.45059077077077075,1347144874282016.2
0.45157322322322324,1329465774621780.2
0.4525556756756757,1312032018236934.0
0.4535381281281281,1294840072263456.2
0.4545205805805806,1277886455072760.8
0.455503033033033,1261167735550386.2
0.45648548548548545,1244680532383739.5
0.45746793793793794,1228421513359217.5
0.45845039039039037,1212387394668299.8
0.45943284284284286,1196574940222741.5
0.4604152952952953,1180980960978623.8
0.4613977477477477,1165602314269125.0
0.4623802002002002,1150435903146207.8
0.46336265265265264,1135478675730806.0
0.46434510510510507,1120727624571584.0
0.46532755755755756,1106179786012167.1
0.46631001001001,1091832239566761.5
0.4672924624624625,1077682107303896.5
0.4682749149149149,1063726553238538.5
