r,P
0.46925736736736734,1049962782732143.4
0.4702398198198198,1036388041900882.1
0.47122227227227226,1022999617031592.2
0.4722047247247247,1009794834005664.4
0.4731871771771772,996771057730636.8
0.4741696296296296,983925691579432.9
0.4751520820820821,971256176837212.0
0.4761345345345345,958759992155655.4
0.47711698698698696,946434653014607.1
0.47809943943943944,934277711191151.6
0.4790818918918919,922286754235707.0
0.48006434434434436,910459404955478.6
0.4810467967967968,898793320904861.6
0.4820292492492492,887286193882767.8
0.4830117017017017,875935749436947.4
0.48399415415415414,864739746374995.4
0.4849766066066066,853695976282270.8
0.48595905905905906,842802263046258.2
0.4869415115115115,832056462387628.4
0.487923963963964,821456461397715.1
0.4889064164164164,811000178082440.6
0.48988886886886884,800685560912598.5
0.49087132132132133,790510588380265.2
0.49185377377377376,780473268561617.1
0.4928362262262262,770571638685524.6
0.4938186786786787,760803764708502.6
0.4948011311311311,751167740895349.2
0.4957835835835836,741661689405851.5
0.49676603603603603,732283759887204.9
0.49774848848848846,723032129072088.9
0.49873094094094095,713905000382575.2
0.4997133933933934,704900603539439.5
0.5006958458458458,696017194177160.5
0.5016782982982982,687253053464206.6
0.5026607507507508,678606487728788.2
0.5036432032032032,670075828089893.0
0.5046256556556556,661659430093580.9
0.5056081081081081,653355673354379.6
0.5065905605605605,645162961201864.8
0.507573013013013,637079720332226.4
0.5085554654654655,629104400464837.5
0.5095379179179179,621235474003694.9
0.5105203703703703,613471435703735.1
0.5115028228228228,605810802341886.8
0.5124852752752753,598252112392898.9
0.5134677277277278,590793925709759.2
0.5144501801801802,583434823208759.1
0.5154326326326326,576173406559041.0
0.516415085085085,569008297876628.0
0.5173975375375375,561938139422911.7
0.51837998998999,554961593307416.9
0.5193624424424425,548077341194910.5
0.5203448948948949,541284084016725.44
0.5213273473473473,534580541686269.06
0.5223097997997997,527965452818664.4
0.5232922522522523,521437574454407.4
0.5242747047047047,514995681787130.44
0.5252571571571572,508638567895201.1
0.5262396096096096,502365043477341.3
0.527222062062062,496173936592013.8
0.5282045145145146,490064092400617.5
0.529186966966967,484034372914475.2
0.5301694194194194,478083656745456.7
0.5311518718718719,472210838860271.4
0.5321343243243243,466414830338358.8
0.5331167767767767,460694558133298.44
0.5340992292292293,455048964837722.3
0.5350816816816817,449477008451690.7
0.5360641341341341,443977662154424.6
0.5370465865865865,438549914079447.06
0.538029039039039,433192767092936.7
0.5390114914914915,427905238575445.3
0.539993943943944,422686360206736.94
0.5409763963963964,417535177753378.7
0.5419588488488488,412450750857399.75
0.5429413013013012,407432152826683.75
0.5439237537537538,402478470428525.9
0.5449062062062062,397588803686492.56
0.5458886586586587,392762265680516.94
0.5468711111111111,387997982350075.06
0.5478535635635635,383295092300590.1
0.5488360160160161,378652746612807.2
0.5498184684684685,374070108655200.2
0.5508009209209209,369546353899362.94
0.5517833733733734,365080669738277.4
0.5527658258258258,360672255307441.0
0.5537482782782782,356320321308833.3
0.5547307307307308,352024089837614.7
0.5557131831831832,347782794211558.1
0.5566956356356356,343595678803166.25
0.557678088088088,339461998874391.1
0.5586605405405405,335381020413967.5
0.559642992992993,331352019977250.56
0.5606254454454455,327374284528609.6
0.5616078978978979,323447111286225.5
0.5625903503503503,319569807569337.94
0.5635728028028028,315741690647867.25
0.5645552552552553,311962087594369.7
0.5655377077077077,308230335138300.25
0.5665201601601602,304545779522532.56
0.5675026126126126,300907776362104.56
0.568485065065065,297315690505172.6
0.5694675175175176,293768895896096.0
0.57044996996997,290266775440651.1
0.5714324224224224,286808720873327.25
0.5724148748748749,283394132626684.44
0.5733973273273273,280022419702706.66
0.5743797797797797,276692999546164.7
0.5753622322322323,273405297919910.4
0.5763446846846847,270158748782103.47
0.5773271371371371,266952794165332.97
0.5783095895895896,263786884057572.84
0.579292042042042,260660476285002.1
0.5802744944944945,257573036396589.38
0.581256946946947,254524037550487.2
0.5822393993993994,251512960402124.66
0.5832218518518518,248539292994046.4
0.5842043043043043,245602530647426.72
0.5851867567567568,242702175855251.22
0.5861692092092092,239837738177114.66
0.5871516616616617,237008734135644.1
0.5881341141141141,234214687114498.75
0.5891165665665665,231455127257907.16
0.590099019019019,228729591371768.22
0.5910814714714715,226037622826241.6
0.5920639239239239,223378771459803.66
0.5930463763763764,220752593484806.38
0.5940288288288288,218158651394436.0
0.5950112812812812,215596513871083.2
0.5959937337337338,213065755696136.28
0.5969761861861862,210565957661120.03
0.5979586386386386,208096706480174.97
0.5989410910910911,205657594703889.72
0.5999235435435435,203248220634408.03
0.600905995995996,200868188241846.97
0.6018884484484485,198517107081959.72
0.6028709009009009,196194592215046.28
0.6038533533533533,193900264126106.16
0.6048358058058058,191633748646168.56
0.6058182582582583,189394676874832.25
0.6068007107107107,187182685103965.38
0.6077831631631632,184997414742548.44
0.6087656156156156,182838512242658.06
0.609748068068068,180705629026559.12
0.6107305205205205,178598421414900.12
0.611712972972973,176516550555978.25
0.6126954254254254,174459682356074.03
0.6136778778778779,172427487410829.2
0.6146603303303303,170419640937655.0
0.6156427827827827,168435822709146.34
0.6166252352352353,166475716987514.38
0.6176076876876877,164539012459978.78
0.6185901401401401,162625402175130.28
0.6195725925925926,160734583480262.75
0.620555045045045,158866257959623.72
0.6215374974974975,157020131373587.8
0.62251994994995,155195913598754.1
0.6235024024024024,153393318568918.2
0.6244848548548548,151612064216942.28
0.6254673073073073,149851872417473.8
0.6264497597597597,148112468930537.75
0.6274322122122122,146393583345944.78
0.6284146646646647,144694949028548.5
0.6293971171171171,143016303064300.9
0.6303795695695695,141357386207124.25
0.631362022022022,139717942826553.1
0.6323444744744745,138097720856171.16
0.6333269269269269,136496471742803.89
0.6343093793793794,134913950396465.2
0.6352918318318318,133349915141044.89
0.6362742842842842,131804127665731.3
0.6372567367367368,130276352977152.39
0.6382391891891892,128766359352202.31
0.6392216416416416,127273918291611.25
0.6402040940940941,125798804474157.33
0.6411865465465465,124340795711570.97
0.642168998998999,122899672904107.19
0.6431514514514515,121475219996770.25
0.6441339039039039,120067223936181.86
0.6451163563563563,118675474628080.0
0.6460988088088088,117299764895455.58
0.6470812612612612,115939890437290.81
0.6480637137137137,114595649787908.52
0.6490461661661662,113266844276927.58
0.6500286186186186,111953277989783.14
0.651011071071071,110654757728854.02
0.6519935235235235,109371092975129.92
0.652975975975976,108102095850470.08
0.6539584284284284,106847581080389.14
0.6549408808808809,105607365957393.22
0.6559233333333333,104381270304865.27
0.6569057857857857,103169116441454.34
0.6578882382382383,101970729146003.92
0.6588706906906907,100785935622982.8
0.6598531431431431,99614565468414.22
0.6608355955955956,98456450636310.56
0.661818048048048,97311425405589.75
0.6628005005005005,96179326347471.69
0.663782952952953,95059992293350.84
0.6647654054054054,93953264303132.19
0.6657478578578578,92858985634025.06
0.6667303103103103,91777001709790.53
0.6677127627627627,90707160090431.28
0.6686952152152152,89649310442318.75
0.6696776676676677,88603304508754.78
0.6706601201201201,87568996080951.11
0.6716425725725725,86546240969433.83
0.672625025025025,85534896975853.19
0.6736074774774775,84534823865197.33
0.6745899299299299,83545883338414.31
0.6755723823823824,82567939005416.8
0.6765548348348348,81600856358471.72
0.6775372872872872,80644502745981.11
0.6785197397397398,79698747346627.97
0.6795021921921922,78763461143893.83
0.6804846446446446,77838516900943.23
0.6814670970970971,76923789135852.92
0.6824495495495495,76019154097211.62
0.6834320020020019,75124489740050.05
0.6844144544544545,74239675702119.64
0.6853969069069069,73364593280506.0
0.6863793593593593,72499125408573.06
0.6873618118118118,71643156633227.55
0.6883442642642642,70796573092514.16
0.6893267167167167,69959262493514.39
0.6903091691691692,69131114090564.516
0.6912916216216216,68312018663774.35
0.692274074074074,67501868497848.38
0.6932565265265265,66700557361203.18
0.694238978978979,65907980485375.7
0.6952214314314314,65124034544718.55
0.6962038838838839,64348617636378.42
0.6971863363363363,63581629260550.98
0.6981687887887887,62822970301010.41
0.6991512412412413,62072543005909.13
0.7001336936936937,61330250968842.86
0.7011161461461461,60595999110170.74
0.7020985985985986,59869693658603.125
0.703081051051051,59151242133031.73
0.7040635035035034,58440553324616.39
0.705045955955956,57737537279110.734
0.7060284084084084,57042105279432.45
0.7070108608608608,56354169828472.555
0.7079933133133133,55673644632131.8
0.7089757657657657,55000444582593.52
0.7099582182182183,54334485741820.83
0.7109406706706707,53675685325270.55
0.7119231231231231,53023961685838.08
0.7129055755755755,52379234298007.51
0.713888028028028,51741423742218.97
0.7148704804804805,51110451689442.47
0.715852932932933,50486240885959.47
0.7168353853853854,49868715138346.55
0.7178178378378378,49257799298656.11
0.7188002902902902,48653419249794.766
0.7197827427427427,48055501891094.734
0.7207651951951952,47463975124075.25
0.7217476476476476,46878767838387.78
0.7227301001001001,46299809897941.914
0.7237125525525525,45727032127017.57
0.7246950050050049,45160366296129.92
0.7256774574574575,44599745107957.13
0.7266599099099099,44045102183488.82
0.7276423623623623,43496372048404.3
0.7286248148148148,42953490119668.54
0.7296072672672672,42416392692344.69
0.7305897197197198,41885016926619.195
0.7315721721721722,41359300835028.45
0.7325546246246246,40839183269897.82
0.733537077077077,40324603910965.766
0.7345195295295295,39815503253214.31
0.735501981981982,39311822594878.586
0.7364844344344345,38813504025651.836
0.7374668868868869,38320490415063.52
0.7384493393393393,37832725401039.65
0.7394317917917917,37350153378639.5
0.7404142442442442,36872719488956.47
0.7413966966966967,36400369608192.28
0.7423791491491492,35933050336889.53
0.7433616016016016,35470708989327.75
0.744344054054054,35013293583073.08
0.7453265065065064,34560752828685.664
0.746308958958959,34113036119570.22
0.7472914114114114,33670093521980.477
0.7482738638638639,33231875765161.8
0.7492563163163163,32798334231640.06
0.7502387687687687,32369420947643.2
0.7512212212212213,31945088573660.92
0.7522036736736737,31525290395134.73
0.7531861261261261,31109980313281.637
0.7541685785785786,30699112836036.54
0.755151031031031,30292643069127.176
0.7561334834834835,29890526707266.336
0.757115935935936,29492720025462.945
0.7580983883883884,29099179870450.83
0.7590808408408408,28709863652232.57
0.7600632932932933,28324729335733.56
0.7610457457457457,27943735432565.836
0.7620281981981982,27566840992901.754
0.7630106506506507,27194005597448.305
0.7639931031031031,26825189349529.66
0.7649755555555555,26460352867267.445
0.765958008008008,26099457275860.406
0.7669404604604605,25742464199941.06
0.7679229129129129,25389335755234.086
0.7689053653653654,25040034537888.953
0.7698878178178178,24694523612976.38
0.7708702702702702,24352766503371.566
0.7718527227227228,24014727179073.96
0.7728351751751752,23680370046954.168
0.7738176276276276,23349659940908.19
0.7748000800800801,23022562112403.508
0.7757825325325325,22699042221410.535
0.7767649849849849,22379066327694.598
0.7777474374374375,22062600882465.074
0.7787298898898899,21749612720362.113
0.7797123423423423,21440069051768.21
0.7806947947947948,21133937455438.727
0.7816772472472472,20831185871430.188
0.7826596996996997,20531782594320.406
0.7836421521521522,20235696266708.566
0.7846246046046046,19942895872979.543
0.785607057057057,19653350733328.195
0.7865895095095095,19367030498027.934
0.787571961961962,19083905141933.992
0.7885544144144144,18803944959213.086
0.7895368668668669,18527120558288.9
0.7905193193193193,18253402856992.125
0.7915017717717717,17982763077908.92
0.7924842242242243,17715172743915.266
0.7934666766766767,17450603673889.992
0.7944491291291291,17189027978599.768
0.7954315815815816,16930418056743.602
0.796414034034034,16674746591152.184
0.7973964864864864,16421986545132.855
0.798378938938939,16172111158951.473
0.7993613913913914,15925093946446.578
0.8003438438438438,15680908691764.988
0.8013262962962963,15439529446214.152
0.8023087487487487,15200930525224.932
0.8032912012012012,14965086505414.96
0.8042736536536537,14731972221750.264
0.8052561061061061,14501562764794.504
0.8062385585585585,14273833478043.875
0.807221011011011,14048759955338.82
0.8082034634634635,13826318038348.066
0.8091859159159159,13606483814118.818
0.8101683683683684,13389233612689.38
0.8111508208208208,13174544004755.275
0.8121332732732732,12962391799388.232
0.8131157257257257,12752754041800.346
0.8140981781781782,12545608011148.635
0.8150806306306306,12340931218377.996
0.8160630830830831,12138701404093.64
0.8170455355355355,11938896536463.299
0.8180279879879879,11741494809142.951
0.8190104404404405,11546474639220.98
0.8199928928928929,11353814665179.215
0.8209753453453453,11163493744865.182
0.8219577977977978,10975490953473.7
0.8229402502502502,10789785581533.375
0.8239227027027027,10606357132893.758
0.8249051551551552,10425185322712.516
0.8258876076076076,10246250075437.252
0.82687006006006,10069531522780.004
0.8278525125125125,9895010001682.111
0.828834964964965,9722666052265.293
0.8298174174174174,9552480415768.574
0.8307998698698699,9384434032466.377
0.8317823223223223,9218508039567.209
0.8327647747747747,9054683769089.785
0.8337472272272272,8892942745715.52
0.8347296796796797,8733266684613.995
0.8357121321321321,8575637489241.295
0.8366945845845846,8420037249108.588
0.837677037037037,8266448237518.83
0.8386594894894894,8114852909272.299
0.839641941941942,7965233898336.99
0.8406243943943944,7817574015484.46
0.8416068468468468,7671856245889.814
0.8425892992992993,7528063746693.846
0.8435717517517517,7386179844528.335
0.8445542042042042,7246188033001.391
0.8455366566566567,7108071970144.986
0.8465191091091091,6971815475821.71
0.8475015615615615,6837402529091.928
0.848484014014014,6704817265540.923
0.8494664664664664,6574043974564.9
0.8504489189189189,6445067096617.379
0.8514313713713714,6317871220414.921
0.8524138238238238,6192441080102.87
0.8533962762762762,6068761552381.558
0.8543787287287287,5946817653593.524
0.8553611811811812,5826594536771.551
0.8563436336336336,5708077488649.782
0.8573260860860861,5591251926637.299
0.8583085385385385,5476103395755.932
0.8592909909909909,5362617565543.245
0.8602734434434435,5250780226921.923
0.8612558958958959,5140577289036.698
0.8622383483483483,5031994776060.699
0.8632208008008008,4925018823972.468
0.8642032532532532,4819635677305.632
0.8651857057057057,4715831685872.75
0.8661681581581582,4613593301465.637
0.8671506106106106,4512907074533.97
0.868133063063063,4413759650844.601
0.8691155155155155,4316137768123.8643
0.8700979679679679,4220028252685.0654
0.8710804204204204,4125418016044.035
0.8720628728728729,4032294051525.538
0.8730453253253253,3940643430862.5537
0.8740277777777777,3850453300792.42
0.8750102302302302,3761710879652.029
0.8759926826826827,3674403453975.451
0.8769751351351351,3588518375097.5674
0.8779575875875876,3504043055766.191
0.87894004004004,3420964966767.1865
0.8799224924924924,3339271633565.2476
0.880904944944945,3258950632964.386
0.8818873973973974,3179989589791.6953
0.8828698498498498,3102376173348.136
0.8838523023023023,3026098086115.0874
0.8848347547547547,2951143032241.8853
0.8858172072072072,2877498681278.7217
0.8867996596596597,2805152636994.1577
0.8877821121121121,2734092411395.008
0.8887645645645645,2664305403610.688
0.889747017017017,2595778883311.4067
0.8907294694694694,2528499978340.1855
0.891711921921922,2462455666248.541
0.8926943743743744,2397632769434.4297
0.8936768268268268,2334017953591.51
0.8946592792792792,2271597729188.929
0.8956417317317317,2210358455710.254
0.8966241841841842,2150286348390.4875
0.8976066366366366,2091367487200.5618
0.8985890890890891,2033587827837.9766
0.8995715415415415,1976933214492.8462
0.9005539939939939,1921389394168.3918
0.9015364464464465,1866942032344.5383
0.9025188988988989,1813576729782.8604
0.9035013513513513,1761279040280.7556
0.9044838038038038,1710034489191.687
0.9054662562562562,1659828592537.3752
0.9064487087087086,1610646876546.1165
0.9074311611611612,1562474897460.4705
0.9084136136136136,1515298261464.6174
0.909396066066066,1469102644589.882
0.9103785185185185,1423873812464.3523
0.9113609709709709,1379597639779.0076
0.9123434234234234,1336260129349.603
0.9133258758758759,1293847430659.903
0.9143083283283283,1252345857777.6394
0.9152907807807807,1211741906539.9558
0.9162732332332332,1172022270910.9263
0.9172556856856857,1133173858417.9312
0.9182381381381381,1095183804579.4663
0.9192205905905906,1058039486240.2626
0.920203043043043,1021728533735.1619
0.9211854954954954,986238841806.6469
0.922167947947948,951558579205.5387
0.9231504004004004,917676196908.1583
0.9241328528528528,884580434888.0266
0.9251153053053053,852260327383.807
0.9260977577577577,820705206610.3159
0.9270802102102101,789904704863.7031
0.9280626626626627,759848754977.2218
0.9290451151151151,730527589089.1194
0.9300275675675675,701931735690.3873
0.93101002002002,674052014926.0809
0.9319924724724724,646879532131.2
0.932974924924925,620405669589.3474
0.9339573773773774,594622076510.8688
0.9349398298298298,569520657236.0546
0.9359222822822822,545093557678.7091
0.9369047347347347,521333150036.02704
0.9378871871871872,498232015801.95404
0.9388696396396397,475782927133.53766
0.9398520920920921,453978826632.5841
0.9408345445445445,432812805618.8655
0.941816996996997,412278080985.44385
0.9427994494494494,392367970741.80865
0.9437819019019019,373075868366.23444
0.9447643543543544,354395216104.7664
0.9457468068068068,336319477370.5686
0.9467292592592592,318842108413.8961
0.9477117117117116,301956529449.13586
0.9486941641641642,285656095441.5014
0.9496766166166166,269934066341.79382
0.950659069069069,254783548369.4771
0.9516415215215215,240197323802.46167
0.9526239739739739,226167656151.04218
0.9536064264264265,212686162023.02557
0.9545888788788789,199743747477.16113
0.9555713313313313,187330598614.1173
0.9565537837837838,175436216729.13602
0.9575362362362362,164049488977.1653
0.9585186886886887,153158786160.76895
0.9595011411411412,142752079925.70578
0.9604835935935936,132817072320.76675
0.961466046046046,123341331330.95418
0.9624484984984985,114312426613.37767
0.9634309509509509,105718060244.89455
0.9644134034034034,97546187826.74155
0.9653958558558559,89785125787.2126
0.9663783083083083,82423641188.53409
0.9673607607607607,75451020794.14899
0.9683432132132131,68857116609.08041
0.9693256656656657,62632365595.28203
0.9703081181181181,56767781815.17997
0.9712905705705706,51254919900.61264
0.972273023023023,46085809509.60971
0.9732554754754754,41252861343.07963
0.974237927927928,36748746360.70606
0.9752203803803804,32566251058.685028
0.9762028328328328,28698113029.97
0.9771852852852853,25136842474.745544
0.9781677377377377,21874536790.99044
0.9791501901901902,18902696749.22181
0.9801326426426427,16212053911.158289
0.9811150950950951,13792419737.175913
0.9820975475475475,11632567080.207045
0.98308,9720154329.09348
