r,T
0.00161,15512900.39734672
0.0025924524524524525,15508821.44235293
0.0035749049049049048,15504206.97190796
0.004557357357357358,15499057.81433818
0.00553980980980981,15493374.939512819
0.006522262262262262,15487159.45749036
0.007504714714714715,15480412.61711474
0.008487167167167168,15473135.804561043
0.00946961961961962,15465330.541830648
0.010452072072072072,15456998.485201653
0.011434524524524524,15448141.423627965
0.012416976976976976,15438761.277096365
0.01339942942942943,15428860.094935127
0.014381881881881883,15418440.054082885
0.015364334334334335,15407503.457312005
0.016346786786786787,15396052.731413284
0.01732923923923924,15384090.425337605
0.01831169169169169,15371619.208303383
0.019294144144144144,15358641.867863106
0.020276596596596596,15345161.307935916
0.021259049049049048,15331180.54680355
0.0222415015015015,15316702.715076294
0.023223953953953953,15301731.053624095
0.024206406406406405,15286268.911478199
0.02518885885885886,15270319.743704127
0.026171311311311313,15253887.10924617
0.027153763763763765,15236974.668746362
0.028136216216216217,15219586.182337884
0.02911866866866867,15201725.507415097
0.03010112112112112,15183396.596382061
0.031083573573573574,15164603.49438014
0.032066026026026026,15145350.33699607
0.03304847847847848,15125641.347952737
0.03403093093093093,15105480.836783357
0.03501338338338338,15084873.196491143
0.035995835835835835,15063822.901194938
0.03697828828828829,15042334.503763082
0.03796074074074074,15020412.633436492
0.03894319319319319,14998061.99344266
0.039925645645645644,14975287.358601794
0.040908098098098096,14952093.572925808
0.04189055055055055,14928485.547212876
0.042873003003003,14904468.256638262
0.04385545545545545,14880046.738342177
0.044837907907907905,14855226.089016693
0.04582036036036036,14830011.462492792
0.04680281281281281,14804408.06732953
0.04778526526526526,14778421.164404904
0.04876771771771772,14752056.064511264
0.04975017017017017,14725318.125956591
0.050732622622622625,14698212.752170451
0.05171507507507508,14670745.38931994
0.05269752752752753,14642921.523932653
0.05367997997997998,14614746.68053025
0.054662432432432434,14586226.419272885
0.055644884884884886,14557366.333616901
0.05662733733733734,14528172.047984296
0.05760978978978979,14498649.215447206
0.05859224224224224,14468803.515427718
0.059574694694694695,14438640.651414642
0.06055714714714715,14408166.348696489
0.0615395995995996,14377386.352113234
0.06252205205205205,14346306.423827805
0.0635045045045045,14314932.341116825
0.06448695695695696,14283269.89418261
0.06546940940940942,14251324.883987619
0.06645186186186186,14219103.1201099
0.06743431431431432,14186610.41862386
0.06841676676676677,14153852.6000038
0.06939921921921922,14120835.487052344
0.07038167167167167,14087564.902855411
0.07136412412412413,14054046.668762214
0.07234657657657657,14020286.602392517
0.07332902902902903,13986290.515671717
0.07431148148148148,13952064.21289299
0.07529393393393394,13917613.488809163
0.07627638638638638,13882944.126752043
0.07725883883883884,13848061.896783061
0.07824129129129129,13812972.553872406
0.07922374374374375,13777681.836109268
0.08020619619619619,13742195.46294267
0.08118864864864865,13706519.133453866
0.0821711011011011,13670658.524659084
0.08315355355355356,13634619.289845677
0.084136006006006,13598407.056939162
0.08511845845845846,13562027.426902587
0.0861009109109109,13525485.972169481
0.08708336336336336,13488788.235108465
0.08806581581581581,13451939.72652118
0.08904826826826827,13414945.924173906
0.09003072072072071,13377812.27136087
0.09101317317317317,13340544.175502475
0.09199562562562562,13303147.006776096
0.09297807807807808,13265626.096780289
0.09396053053053052,13227986.737232458
0.09494298298298298,13190234.178700311
0.09592543543543544,13152373.62936606
0.09690788788788789,13114410.253824657
0.09789034034034035,13076349.171914982
0.09887279279279279,13038195.457584145
0.09985524524524525,12999954.137785165
0.1008376976976977,12961630.191407356
0.10182015015015015,12923228.548239678
0.1028026026026026,12884754.087966667
0.10378505505505506,12846211.639196683
0.1047675075075075,12807605.978522869
0.10574995995995996,12768941.82961503
0.10673241241241241,12730223.862345112
0.10771486486486487,12691456.691942172
0.10869731731731731,12652644.878180072
0.10967976976976977,12613792.9245954
0.11066222222222222,12574905.277736085
0.11164467467467468,12535986.326440953
0.11262712712712712,12497040.401148193
0.11360957957957958,12458071.77323444
0.11459203203203203,12419084.654382868
0.11557448448448449,12380083.195980072
0.11655693693693693,12341071.488541333
0.11753938938938939,12302053.561164701
0.11852184184184184,12263033.381012049
0.1195042942942943,12224014.852818113
0.12048674674674674,12185001.818426268
0.1214691991991992,12145998.056350363
0.12245165165165164,12107007.281363452
0.1234341041041041,12068033.144111494
0.12441655655655655,12029079.230752511
0.125399009009009,11990149.062620688
0.12638146146146145,11951246.095914273
0.1273639139139139,11912373.721407421
0.12834636636636637,11873535.264185797
0.12932881881881883,11834733.983404726
0.13031127127127126,11795973.072069637
0.13129372372372372,11757255.656838689
0.13227617617617618,11718584.797846837
0.13325862862862864,11679963.488550441
0.13424108108108107,11641394.655593034
0.13522353353353353,11602881.158690589
0.136205985985986,11564425.790536672
0.13718843843843845,11526031.276726015
0.13817089089089088,11487700.275697302
0.13915334334334334,11449435.378693815
0.1401357957957958,11411239.109741746
0.14111824824824826,11373113.925645102
0.1421007007007007,11335062.21599798
0.14308315315315315,11297086.303212522
0.1440656056056056,11259188.442562817
0.14504805805805807,11221370.822243746
0.1460305105105105,11183635.56344526
0.14701296296296296,11145984.720484825
0.14799541541541542,11108420.281386176
0.14897786786786787,11070944.16901091
0.1499603203203203,11033558.242286185
0.15094277277277277,10996264.297422796
0.15192522522522522,10959064.069123566
0.15290767767767768,10921959.231780056
0.15389013013013011,10884951.400659768
0.15487258258258257,10848042.133081527
0.15585503503503503,10811232.929580202
0.1568374874874875,10774525.235060036
0.15781993993993992,10737920.43993634
0.15880239239239238,10701419.881266417
0.15978484484484484,10665024.843867736
0.1607672972972973,10628736.561425423
0.16174974974974976,10592556.217587255
0.1627322022022022,10556484.94704686
0.16371465465465465,10520523.836615311
0.1646971071071071,10484673.926279722
0.16567955955955957,10448936.210251078
0.166662012012012,10413311.637998797
0.16764446446446446,10377801.115273457
0.16862691691691692,10342405.5051174
0.16960936936936938,10307125.628862854
0.1705918218218218,10271962.267118592
0.17157427427427427,10236916.160742981
0.17255672672672673,10201988.011805845
0.1735391791791792,10167178.484537728
0.17452163163163162,10132488.206267068
0.17550408408408408,10097917.768344723
0.17648653653653654,10063467.727057049
0.177468988988989,10029138.604526298
0.17845144144144143,9994930.88959882
0.1794338938938939,9960845.038721675
0.18041634634634635,9926881.476806847
0.1813987987987988,9893040.598083721
0.18238125125125124,9859322.766939782
0.1833637037037037,9825728.31874854
0.18434615615615615,9792257.560687082
0.1853286086086086,9758910.772541046
0.18631106106106105,9725688.207498042
0.1872935135135135,9692590.092929577
0.18827596596596596,9659616.631161625
0.18925841841841842,9626768.000233844
0.19024087087087088,9594044.3546467
0.1912233233233233,9561445.826099018
0.19220577577577577,9528972.524212347
0.19318822822822823,9496624.53724603
0.1941706806806807,9464401.932800135
0.19515313313313312,9432304.758508202
0.19613558558558558,9400333.04271871
0.19711803803803804,9368486.795166794
0.1981004904904905,9336766.007634116
0.19908294294294293,9305170.654599024
0.2000653953953954,9273700.69387653
0.20104784784784785,9242356.06724764
0.2020303003003003,9211136.701078374
0.20301275275275274,9180042.50692942
0.2039952052052052,9149073.382155046
0.20497765765765766,9118229.210492747
0.20596011011011012,9087509.862642802
0.20694256256256255,9056915.196838634
0.207925015015015,9026445.05940716
0.20890746746746747,8996099.285320042
0.20988991991991993,8965877.69873541
0.21087237237237236,8935780.11353099
0.21185482482482482,8905806.33382707
0.21283727727727728,8875956.154501729
0.21381972972972974,8846229.361696271
0.21480218218218217,8816625.733312309
0.21578463463463463,8787145.039500264
0.21676708708708708,8757787.043138944
0.21774953953953954,8728551.500307197
0.21873199199199198,8699438.160746824
0.21971444444444443,8670446.768291237
0.2206968968968969,8641577.061134173
0.22167934934934935,8612828.77196325
0.2226618018018018,8584201.628076542
0.22364425425425424,8555695.351497566
0.2246267067067067,8527309.659088474
0.22560915915915916,8499044.262662413
0.22659161161161162,8470898.86909407
0.22757406406406405,8442873.180429284
0.2285565165165165,8414966.89399243
0.22953896896896897,8387179.702493113
0.23052142142142143,8359511.2941309195
0.23150387387387386,8331961.352699537
0.23248632632632632,8304529.557688575
0.23346877877877878,8277215.584385132
0.23445123123123124,8250019.103972889
0.23543368368368367,8222939.783630576
0.23641613613613613,8195977.286629017
0.2373985885885886,8169131.272426481
0.23838104104104105,8142401.396763615
0.23936349349349348,8115787.3117560735
0.24034594594594594,8089288.665986453
0.2413283983983984,8062905.104594809
0.24231085085085086,8036636.269367905
0.2432933033033033,8010481.798827458
0.24427575575575575,7984441.3283167565
0.2452582082082082,7958514.490086635
0.24624066066066067,7932700.913379186
0.2472231131131131,7907000.224511568
0.24820556556556556,7881412.046957944
0.24918801801801801,7855936.0014301585
0.2501704704704705,7830571.705957642
0.2511529229229229,7805318.77596574
0.2521353753753754,7780176.824353316
0.2531178278278278,7755145.461569015
0.25410028028028026,7730224.295686244
0.25508273273273274,7705412.932477604
0.2560651851851852,7680710.975487512
0.25704763763763766,7656118.026104533
0.2580300900900901,7631633.683631602
0.2590125425425425,7607257.545356508
0.259994994994995,7582989.206620112
0.26097744744744744,7558828.26088423
0.2619598998998999,7534774.299798253
0.26294235235235236,7510826.913265065
0.2639248048048048,7486985.689505307
0.2649072572572573,7463250.215121324
0.2658897097097097,7439620.075159778
0.26687216216216214,7416094.853173358
0.26785461461461463,7392674.131281528
0.26883706706706706,7369357.490230435
0.2698195195195195,7346144.509451836
0.270801971971972,7323034.767120725
0.2717844244244244,7300027.840212805
0.2727668768768769,7277123.304560316
0.2737493293293293,7254320.734907513
0.27473178178178176,7231619.704964799
0.27571423423423425,7209019.78746237
0.2766966866866867,7186520.554202753
0.2776791391391391,7164121.576112795
0.2786615915915916,7141822.423294124
0.279644044044044,7119622.66507379
0.2806264964964965,7097521.870053247
0.28160894894894895,7075519.60615681
0.2825914014014014,7053615.440679362
0.28357385385385386,7031808.940333363
0.2845563063063063,7010099.671294707
0.2855387587587588,6988487.1992481155
0.2865212112112112,6966971.089431908
0.28750366366366364,6945550.906681424
0.28848611611611613,6924226.215472413
0.28946856856856856,6902996.579963049
0.290451021021021,6881861.564035919
0.2914334734734735,6860820.7313385345
0.2924159259259259,6839873.645323668
0.2933983783783784,6819019.869288891
0.29438083083083083,6798258.9664151855
0.29536328328328326,6777590.499805323
0.29634573573573575,6757014.032520989
0.2973281881881882,6736529.127619807
0.2983106406406406,6716135.348191319
0.2992930930930931,6695832.257392668
0.30027554554554553,6675619.418483181
0.301257997997998,6655496.394858752
0.30224045045045045,6635462.7500854805
0.3032229029029029,6615518.047932549
0.30420535535535537,6595661.852404622
0.3051878078078078,6575893.727773857
0.30617026026026023,6556213.238610827
0.3071527127127127,6536619.949815372
0.30813516516516515,6517113.426646551
0.30911761761761763,6497693.234752296
0.31010007007007007,6478358.940198102
0.3110825225225225,6459110.109495737
0.312064974974975,6439946.309631018
0.3130474274274274,6420867.108091093
0.31402987987987985,6401872.072891289
0.31501233233233233,6382960.772601427
0.31599478478478477,6364132.7763718
0.31697723723723725,6345387.653958064
0.3179596896896897,6326724.975746511
0.3189421421421421,6308144.312778117
0.3199245945945946,6289645.236772459
0.32090704704704703,6271227.320151085
0.3218894994994995,6252890.136060547
0.32287195195195195,6234633.258394573
0.3238544044044044,6216456.26181643
0.32483685685685687,6198358.721780242
0.3258193093093093,6180340.214552109
0.32680176176176173,6162400.317231032
0.3277842142142142,6144538.607768892
0.32876666666666665,6126754.664990559
0.32974911911911914,6109048.06861317
0.33073157157157157,6091418.399265205
0.331714024024024,6073865.238505267
0.3326964764764765,6056388.168840055
0.3336789289289289,6038986.773742505
0.33466138138138135,6021660.637669129
0.33564383383383384,6004409.346077118
0.33662628628628627,5987232.485441213
0.33760873873873876,5970129.6432698695
0.3385911911911912,5953100.408121522
0.3395736436436436,5936144.369620069
0.3405560960960961,5919261.118470327
0.34153854854854854,5902450.246472967
0.34252100100100097,5885711.346539103
0.34350345345345346,5869044.012704745
0.3444859059059059,5852447.840144719
0.3454683583583584,5835922.425186356
0.3464508108108108,5819467.365322931
0.34743326326326324,5803082.259226667
0.3484157157157157,5786766.706761432
0.34939816816816816,5770520.308995326
0.35038062062062064,5754342.668212904
0.3513630730730731,5738233.387926738
0.3523455255255255,5722192.072889412
0.353327977977978,5706218.329104632
0.3543104304304304,5690311.763838262
0.35529288288288285,5674471.98562915
0.35627533533533534,5658698.604299762
0.3572577877877878,5642991.230966209
0.35824024024024026,5627349.478048343
0.3592226926926927,5611772.959279635
0.3602051451451451,5596261.289716492
0.3611875975975976,5580814.085747589
0.36217005005005004,5565430.96510293
0.36315250250250247,5550111.546862613
0.36413495495495496,5534855.45146526
0.3651174074074074,5519662.300716689
0.3660998598598599,5504531.717797598
0.3670823123123123,5489463.327271776
0.36806476476476474,5474456.755093647
0.3690472172172172,5459511.628615708
0.37002966966966966,5444627.576596012
0.3710121221221221,5429804.229204875
0.3719945745745746,5415041.218032109
0.372977027027027,5400338.1760932915
0.3739594794794795,5385694.737836653
0.3749419319319319,5371110.539149097
0.37592438438438436,5356585.2173623275
0.37690683683683684,5342118.411258892
0.3778892892892893,5327709.761077756
0.37887174174174176,5313358.908520043
0.3798541941941942,5299065.496754273
0.3808366466466466,5284829.170421699
0.3818190990990991,5270649.575641268
0.38280155155155154,5256526.360014679
0.383784004004004,5242459.172630898
0.38476645645645646,5228447.664071004
0.3857489089089089,5214491.486412319
0.3867313613613614,5200590.293232991
0.3877138138138138,5186743.739615894
0.38869626626626624,5172951.482152762
0.38967871871871873,5159213.178947936
0.39066117117117116,5145528.4896221245
0.3916436236236236,5131897.075315954
0.3926260760760761,5118318.5986934565
0.3936085285285285,5104792.723945286
0.394590980980981,5091319.116791909
0.39557343343343343,5077897.444486771
0.39655588588588586,5064527.375819041
0.39753833833833835,5051208.581116586
0.3985207907907908,5037940.7322485335
0.3995032432432432,5024723.502627886
0.4004856956956957,5011556.567214055
0.40146814814814813,4998439.602514986
0.4024506006006006,4985372.286589594
0.40343305305305305,4972354.299049919
0.4044155055055055,4959385.321062884
0.40539795795795797,4946465.035352504
0.4063804104104104,4933593.126201511
0.40736286286286283,4920769.279453096
0.4083453153153153,4907993.182512647
0.40932776776776775,4895264.5243491735
0.41031022022022023,4882582.995496621
0.41129267267267267,4869948.288055491
0.4122751251251251,4857360.0956938155
0.4132575775775776,4844818.113648506
0.41424003003003,4832322.038726277
0.4152224824824825,4819871.569304721
0.41620493493493493,4807466.4053332275
0.41718738738738737,4795106.24833371
0.41816983983983985,4782790.801401469
0.4191522922922923,4770519.769205787
0.4201347447447447,4758292.857990519
0.4211171971971972,4746109.775574639
0.42209964964964963,4733970.231352577
0.4230821021021021,4721873.936294772
0.42406455455455455,4709820.602947886
0.425047007007007,4697809.945434923
0.42602945945945947,4685841.679455559
0.4270119119119119,4673915.522286093
0.42799436436436433,4662031.192779658
0.4289768168168168,4650188.411365922
0.42995926926926925,4638386.900051298
0.43094172172172174,4626626.382418576
0.43192417417417417,4614906.583626747
0.4329066266266266,4603227.230410777
0.4338890790790791,4591588.051081239
0.4348715315315315,4579988.775523946
0.43585398398398395,4568429.135199454
0.43683643643643644,4556908.863142628
0.43781888888888887,4545427.693962006
0.43880134134134136,4533985.363839282
0.4397837937937938,4522581.610528667
0.4407662462462462,4511216.173356049
0.4417486986986987,4499888.793218354
0.44273115115115114,4488599.2125826655
0.4437136036036036,4477347.175485461
0.44469605605605605,4466132.42753163
0.4456785085085085,4454954.7158936
0.446660960960961,4443813.789310247
0.4476434134134134,4432709.3980860235
0.44862586586586584,4421641.294089666
0.4496083183183183,4410609.23075325
0.45059077077077075,4399612.963070996
0.45157322322322324,4388652.247598047
0.4525556756756757,4377726.842449124
0.4535381281281281,4366836.507297468
0.4545205805805806,4355981.003373348
0.455503033033033,4345160.093462653
0.45648548548548545,4334373.541905739
0.45746793793793794,4323621.114595747
0.45845039039039037,4312902.578977247
0.45943284284284286,4302217.704044707
0.4604152952952953,4291566.260340954
0.4613977477477477,4280948.019955643
0.4623802002002002,4270362.756523523
0.46336265265265264,4259810.245222884
0.46434510510510507,4249290.262773875
0.46532755755755756,4238802.587436771
0.46631001001001,4228346.999010307
0.4672924624624625,4217923.278829673
0.4682749149149149,4207531.209764957
0.46925736736736734,4197170.5762192365
0.4702398198198198,4186841.164126632
0.47122227227227226,4176542.760950401
0.4722047247247247,4166275.1556811933
0.4731871771771772,4156038.1388347987
0.4741696296296296,4145831.50245046
0.4751520820820821,4135655.0400886154
0.4761345345345345,4125508.546828977
0.47711698698698696,4115391.8192683994
0.47809943943943944,4105304.6555187767
0.4790818918918919,4095246.855204997
0.48006434434434436,4085218.2194626224
0.4810467967967968,4075218.5509358416
0.4820292492492492,4065247.653775177
0.4830117017017017,4055305.3336352813
0.48399415415415414,4045391.397672611
0.4849766066066066,4035505.654543248
0.48595905905905906,4025647.9144003987
0.4869415115115115,4015817.9888921794
