r,T
0.487923963963964,4006015.6911592255
0.4889064164164164,3996240.83583227
0.48988886886886884,3986493.239029689
0.49087132132132133,3976772.7183550685
0.49185377377377376,3967079.0928947497
0.4928362262262262,3957412.1832152787
0.4938186786786787,3947771.8113608905
0.4948011311311311,3938157.8008510317
0.4957835835835836,3928569.9766776576
0.49676603603603603,3919008.165302634
0.49774848848848846,3909472.194655248
0.49873094094094095,3899961.894129351
0.4997133933933934,3890477.094580899
0.5006958458458458,3881017.628325006
0.5016782982982982,3871583.3291334193
0.5026607507507508,3862174.032231632
0.5036432032032032,3852789.57429616
0.5046256556556556,3843429.7934517236
0.5056081081081081,3834094.5292683924
0.5065905605605605,3824783.6227587927
0.507573013013013,3815496.916375161
0.5085554654654655,3806234.2540064533
0.5095379179179179,3796995.48097543
0.5105203703703703,3787780.4440357205
0.5115028228228228,3778588.9913687827
0.5124852752752753,3769420.972580955
0.5134677277277278,3760276.2387003666
0.5144501801801802,3751154.6421739245
0.5154326326326326,3742056.0368643035
0.516415085085085,3732980.2780466536
0.5173975375375375,3723927.22240566
0.51837998998999,3714896.7280322663
0.5193624424424425,3705888.6544205123
0.5203448948948949,3696902.862464397
0.5213273473473473,3687939.2144546
0.5223097997997997,3678997.5740751703
0.5232922522522523,3670077.806400325
0.5242747047047047,3661179.777891158
0.5252571571571572,3652303.3563921815
0.5262396096096096,3643448.4111281033
0.527222062062062,3634614.812700351
0.5282045145145146,3625802.4330837172
0.529186966966967,3617011.145622919
0.5301694194194194,3608240.825029048
0.5311518718718719,3599491.347376203
0.5321343243243243,3590762.5900979424
0.5331167767767767,3582054.431983669
0.5340992292292293,3573366.7531751515
0.5350816816816817,3564699.4351629145
0.5360641341341341,3556052.3607825297
0.5370465865865865,3547425.414211131
0.538029039039039,3538818.480963615
0.5390114914914915,3530231.4478889406
0.539993943943944,3521664.2031663624
0.5409763963963964,3513116.6362874857
0.5419588488488488,3504588.637971992
0.5429413013013012,3496080.100035529
0.5439237537537538,3487590.915255505
0.5449062062062062,3479120.9772384726
0.5458886586586587,3470670.180289432
0.5468711111111111,3462238.4192830557
0.5478535635635635,3453825.589536797
0.5488360160160161,3445431.5866856915
0.5498184684684685,3437056.306559084
0.5508009209209209,3428699.64505924
0.5517833733733734,3420361.4980416214
0.5527658258258258,3412041.7611969113
0.5537482782782782,3403740.32993501
0.5547307307307308,3395457.099270599
0.5557131831831832,3387191.9637104957
0.5566956356356356,3378944.8171427622
0.557678088088088,3370715.552727546
0.5586605405405405,3362504.062789568
0.559642992992993,3354310.2387123373
0.5606254454454455,3346133.9708340294
0.5616078978978979,3337975.1483450867
0.5625903503503503,3329833.6591873774
0.5635728028028028,3321709.3899550503
0.5645552552552553,3313602.225797103
0.5655377077077077,3305512.0503214155
0.5665201601601602,3297438.74550049
0.5675026126126126,3289382.191578814
0.568485065065065,3281342.2669818043
0.5694675175175176,3273318.848226187
0.57044996996997,3265311.809832216
0.5714324224224224,3257321.0242372486
0.5724148748748749,3249346.361710956
0.5733973273273273,3241387.6902719922
0.5743797797797797,3233444.8756064363
0.5753622322322323,3225517.780987405
0.5763446846846847,3217606.26719653
0.5773271371371371,3209710.1924467245
0.5783095895895896,3201829.412306554
0.579292042042042,3193963.779626135
0.5802744944944945,3186113.1444643424
0.581256946946947,3178277.354017834
0.5822393993993994,3170456.2525512227
0.5832218518518518,3162649.6813289355
0.5842043043043043,3154857.478548416
0.5851867567567568,3147079.479274979
0.5861692092092092,3139315.515377885
0.5871516616616617,3131565.415468041
0.5881341141141141,3123829.0048371665
0.5891165665665665,3116106.1053983057
0.590099019019019,3108396.535627839
0.5910814714714715,3100700.1105090445
0.5920639239239239,3093016.64147689
0.5930463763763764,3085345.9363645473
0.5940288288288288,3077687.7993511134
0.5950112812812812,3070042.0309108957
0.5959937337337338,3062408.4277640986
0.5969761861861862,3054786.782829163
0.5979586386386386,3047176.8851761487
0.5989410910910911,3039578.5199819026
0.5999235435435435,3031991.468486668
0.600905995995996,3024415.507951939
0.6018884484484485,3016850.411620037
0.6028709009009009,3009295.948674969
0.6038533533533533,3001751.8842047923
0.6048358058058058,2994217.9791656313
0.6058182582582583,2986693.9903468685
0.6068007107107107,2979179.67033814
0.6077831631631632,2971674.7674976396
0.6087656156156156,2964179.025921956
0.609748068068068,2956692.185417587
0.6107305205205205,2949213.9814737313
0.611712972972973,2941744.1452367953
0.6126954254254254,2934282.403486353
0.6136778778778779,2926828.478612857
0.6146603303303303,2919382.0885966416
0.6156427827827827,2911942.946988676
0.6166252352352353,2904510.762893
0.6176076876876877,2897085.24095051
0.6185901401401401,2889666.081324707
0.6195725925925926,2882252.979688781
0.620555045045045,2874845.627214616
0.6215374974974975,2867443.710563309
0.62251994994995,2860046.911877432
0.6235024024024024,2852654.9087750595
0.6244848548548548,2845267.3743455177
0.6254673073073073,2837883.977146788
0.6264497597597597,2830504.381204877
0.6274322122122122,2823128.246014827
0.6284146646646647,2815755.2265436575
0.6293971171171171,2808384.973235159
0.6303795695695695,2801017.1320163026
0.631362022022022,2793651.3443061
0.6323444744744745,2786287.24702576
0.6333269269269269,2778924.472611235
0.6343093793793794,2771562.6490275613
0.6352918318318318,2764201.399785254
0.6362742842842842,2756840.343958719
0.6372567367367368,2749479.0962067693
0.6382391891891892,2742117.2667951393
0.6392216416416416,2734754.4616212994
0.6402040940940941,2727390.282241287
0.6411865465465465,2720024.325898717
0.642168998998999,2712656.185556156
0.6431514514514515,2705285.449928629
0.6441339039039039,2697911.703519455
0.6451163563563563,2690534.5266584936
0.6460988088088088,2683153.495542629
0.6470812612612612,2675768.182278676
0.6480637137137137,2668378.1549288956
0.6490461661661662,2660982.977558756
0.6500286186186186,2653582.2102873255
0.651011071071071,2646175.4093402657
0.6519935235235235,2638762.12710535
0.652975975975976,2631341.9121906096
0.6539584284284284,2623914.3094852217
0.6549408808808809,2616478.8602230563
0.6559233333333333,2609035.102049021
0.6569057857857857,2601582.569088175
0.6578882382382383,2594120.792017814
0.6588706906906907,2586649.298142183
0.6598531431431431,2579167.6114703827
0.6608355955955956,2571675.2527971244
0.661818048048048,2564171.7397865653
0.6628005005005005,2556656.5870591076
0.663782952952953,2549129.30628143
0.6647654054054054,2541589.4062595577
0.6657478578578578,2534036.393035287
0.6667303103103103,2526469.7699856083
0.6677127627627627,2518889.037925725
0.6686952152152152,2511293.695215099
0.6696776676676677,2503683.2378670997
0.6706601201201201,2496057.159661918
0.6716425725725725,2488414.9522631466
0.672625025025025,2480756.105337594
0.6736074774774775,2473080.106678845
0.6745899299299299,2465386.4423344405
0.6755723823823824,2457674.5967365103
0.6765548348348348,2449944.052836304
0.6775372872872872,2442194.2922422797
0.6785197397397398,2434424.7953620525
0.6795021921921922,2426635.041548127
0.6804846446446446,2418824.5092473985
0.6814670970970971,2410992.6761547215
0.6824495495495495,2403139.019370174
0.6834320020020019,2395263.015560452
0.6844144544544545,2387364.1411241726
0.6853969069069069,2379441.8723612092
0.6863793593593593,2371495.685646154
0.6873618118118118,2363525.057605768
0.6883442642642642,2355529.465300676
0.6893267167167167,2347508.3864111
0.6903091691691692,2339461.2994268346
0.6912916216216216,2331387.6838414352
0.692274074074074,2323287.0203505657
0.6932565265265265,2315158.791054694
0.694238978978979,2307002.4796659984
0.6952214314314314,2298817.571719505
0.6962038838838839,2290603.554788691
0.6971863363363363,2282359.9187051747
0.6981687887887887,2274086.155782973
0.6991512412412413,2265781.7610468175
0.7001336936936937,2257446.232465137
0.7011161461461461,2249079.0711869877
0.7020985985985986,2240679.7818100313
0.703081051051051,2232247.8736492014
0.7040635035035034,2223782.8651455166
0.705045955955956,2215284.289729102
0.7060284084084084,2206751.701636563
0.7070108608608608,2198184.681595637
0.7079933133133133,2189582.842375135
0.7089757657657657,2180945.8341980926
0.7099582182182183,2172273.3500161213
0.7109406706706707,2163565.130642605
0.7119231231231231,2154820.969742687
0.7129055755755755,2146040.718677999
0.713888028028028,2137224.2912036586
0.7148704804804805,2128371.6680156887
0.715852932932933,2119482.901146494
0.7168353853853854,2110558.1182066854
0.7178178378378378,2101597.5264708535
0.7188002902902902,2092601.4168058932
0.7197827427427427,2083570.1674398382
0.7207651951951952,2074504.2475698018
0.7217476476476476,2065404.2208075472
0.7227301001001001,2056270.748372764
0.7237125525525525,2047104.5900782978
0.7246950050050049,2037906.6004036767
0.7256774574574575,2028677.7228420693
0.7266599099099099,2019418.984260746
0.7276423623623623,2010131.4893387812
0.7286248148148148,2000816.4150843665
0.7296072672672672,1991475.0054346395
0.7305897197197198,1982108.5659402905
0.7315721721721722,1972718.4585377316
0.7325546246246246,1963306.0964112827
0.733537077077077,1953872.9389476127
0.7345195295295295,1944420.486784904
0.735501981981982,1934950.2769589946
0.7364844344344345,1925463.8781483986
0.7374668868868869,1915962.8860203417
0.7384493393393393,1906448.9186795272
0.7394317917917917,1896923.612221367
0.7404142442442442,1887388.6163911407
0.7413966966966967,1877845.5903504814
0.7423791491491492,1868296.1985523517
0.7433616016016016,1858742.1067255386
0.744344054054054,1849184.97796957
0.7453265065065064,1839626.468960572
0.746308958958959,1830068.2262687003
0.7472914114114114,1820511.8827875312
0.7482738638638639,1810959.0542753837
0.7492563163163163,1801411.3360086675
0.7502387687687687,1791870.2995471505
0.7512212212212213,1782337.489610672
0.7522036736736737,1772814.4210668695
0.7531861261261261,1763302.5760293705
0.7541685785785786,1753803.401065476
0.755151031031031,1744318.3045126253
0.7561334834834835,1734848.6539023926
0.757115935935936,1725395.7734910804
0.7580983883883884,1715960.9418953487
0.7590808408408408,1706545.3898317702
0.7600632932932933,1697150.2979586518
0.7610457457457457,1687776.7948186682
0.7620281981981982,1678425.9548805258
0.7630106506506507,1669098.7966782171
0.7639931031031031,1659796.2810457924
0.7649755555555555,1650519.3094461656
0.765958008008008,1641268.7223918154
0.7669404604604605,1632045.2979712836
0.7679229129129129,1622849.751043117
0.7689053653653654,1613682.7343221502
0.7698878178178178,1604544.8403573616
0.7708702702702702,1595436.603528633
0.7718527227227228,1586358.5020129352
0.7728351751751752,1577310.959719521
0.7738176276276276,1568294.3481939153
0.7748000800800801,1559308.9884903475
0.7757825325325325,1550355.1530126426
0.7767649849849849,1541433.0673233543
0.7777474374374375,1532542.9119211608
0.7787298898898899,1523684.8239865445
0.7797123423423423,1514858.8990958428
0.7806947947947948,1506065.192903729
0.7816772472472472,1497303.722794379
0.7826596996996997,1488574.469501457
0.7836421521521522,1479877.3786971522
0.7846246046046046,1471212.3625505557
0.785607057057057,1462579.3012556806
0.7865895095095095,1453978.04452941
0.787571961961962,1445408.4130797454
0.7885544144144144,1436870.200044642
0.7895368668668669,1428363.1724019493
0.7905193193193193,1419887.0723507206
0.7915017717717717,1411441.618664286
0.7924842242242243,1403026.5080156492
0.7934666766766767,1394641.4162754146
0.7944491291291291,1386285.999782867
0.7954315815815816,1377959.896590475
0.796414034034034,1369662.727682395
0.7973964864864864,1361394.0981672034
0.798378938938939,1353153.598445574
0.7993613913913914,1344940.8053529656
0.8003438438438438,1336755.2832780941
0.8013262962962963,1328596.5852573502
0.8023087487487487,1320464.2540456865
0.8032912012012012,1312357.8231643497
0.8042736536536537,1304276.8179258537
0.8052561061061061,1296220.7564365454
0.8062385585585585,1288189.1505771608
0.807221011011011,1280181.5069617631
0.8082034634634635,1272197.327875299
0.8091859159159159,1264236.1121902508
0.8101683683683684,1256297.356262594
0.8111508208208208,1248380.554807384
0.8121332732732732,1240485.2017543274
0.8131157257257257,1232610.7910835578
0.8140981781781782,1224756.8176418608
0.8150806306306306,1216922.7779396884
0.8160630830830831,1209108.1709290426
0.8170455355355355,1201312.4987626378
0.8180279879879879,1193535.267534361
0.8190104404404405,1185775.9880013007
0.8199928928928929,1178034.1762875635
0.8209753453453453,1170309.3545698891
0.8219577977977978,1162601.0517453544
0.8229402502502502,1154908.8040811978
0.8239227027027027,1147232.1558469005
0.8249051551551552,1139570.659928595
0.8258876076076076,1131923.8784259397
0.82687006006006,1124291.3832314718
0.8278525125125125,1116672.7565924714
0.828834964964965,1109067.5916554723
0.8298174174174174,1101475.4929933331
0.8307998698698699,1093896.0771149374
0.8317823223223223,1086328.9729575631
0.8327647747747747,1078773.8223617903
0.8337472272272272,1071230.2805291086
0.8347296796796797,1063698.0164619968
0.8357121321321321,1056176.7133865925
0.8366945845845846,1048666.0691578318
0.837677037037037,1041165.7966470094
0.8386594894894894,1033675.6241117044
0.839641941941942,1026195.2955480322
0.8406243943943944,1018724.5710250981
0.8416068468468468,1011263.2270015973
0.8425892992992993,1003811.0566244872
0.8435717517517517,996367.8700096734
0.8445542042042042,988933.4945045013
0.8455366566566567,981507.7749321657
0.8465191091091091,974090.573817755
0.8475015615615615,966681.7715959325
0.848484014014014,959281.2668002108
0.8494664664664664,951888.9762336103
0.8504489189189189,944504.8351207259
0.8514313713713714,937128.7972411057
0.8524138238238238,929760.8350437966
0.8533962762762762,922400.9397430967
0.8543787287287287,915049.1213953757
0.8553611811811812,907705.4089569194
0.8563436336336336,900369.8503228015
0.8573260860860861,893042.5123467017
0.8583085385385385,885723.4808416304
0.8592909909909909,878412.8605616192
0.8602734434434435,871110.7751642772
0.8612558958958959,863817.3671543294
0.8622383483483483,856532.7978080433
0.8632208008008008,849257.2470786829
0.8642032532532532,841990.9134829846
0.8651857057057057,834734.0139687598
0.8661681581581582,827486.7837636557
0.8671506106106106,820249.47620523
0.868133063063063,813022.3625524244
0.8691155155155155,805805.7317785937
0.8700979679679679,798599.8903462254
0.8710804204204204,791405.1619635298
0.8720628728728729,784221.8873231147
0.8730453253253253,777050.423822923
0.8740277777777777,769891.1452696782
0.8750102302302302,762744.4415651255
0.8759926826826827,755610.7183752673
0.8769751351351351,748490.3967829928
0.8779575875875876,741383.9129242852
0.87894004004004,734291.7176084989
0.8799224924924924,727214.2759229221
0.880904944944945,720152.0668221009
0.8818873973973974,713105.582702266
0.8828698498498498,706075.3289284577
0.8838523023023023,699061.8223472902
0.8848347547547547,692065.5870549268
0.8858172072072072,685087.149175624
0.8867996596596597,678127.0318757922
0.8877821121121121,671185.7506682478
0.8887645645645645,664263.8090040648
0.889747017017017,657361.6941489507
0.8907294694694694,650479.8733411527
0.891711921921922,643618.7902275362
0.8926943743743744,636778.861574409
0.8936768268268268,629960.4742494527
0.8946592792792792,623163.9824711015
0.8956417317317317,616389.7053214532
0.8966241841841842,609637.9245188709
0.8976066366366366,602908.882446246
0.8985890890890891,596202.7804309345
0.8995715415415415,589519.7772723226
0.9005539939939939,582859.9880130301
0.9015364464464465,576223.4829497342
0.9025188988988989,569610.2868797064
0.9035013513513513,563020.3785791901
0.9044838038038038,556453.6905098704
0.9054662562562562,549910.108749778
0.9064487087087086,543389.4731450791
0.9074311611611612,536891.5776794393
0.9084136136136136,530416.1710576186
0.909396066066066,523962.9575003009
0.9103785185185185,517531.59774721484
0.9113609709709709,511121.71026576497
0.9123434234234234,504732.8726626174
0.9133258758758759,498364.62329573435
0.9143083283283283,492016.46308462555
0.9152907807807807,485687.85751655535
0.9162732332332332,479378.23884670454
0.9172556856856857,473087.0084902377
0.9182381381381381,466813.5396044071
0.9192205905905906,460557.1798586873
0.920203043043043,454317.25439109944
0.9211854954954954,448093.06894868315
0.922167947947948,441883.91321000893
0.9231504004004004,435689.0642874925
0.9241328528528528,429507.79040698457
0.9251153053053053,423339.3547618735
0.9260977577577577,417183.0195385642
0.9270802102102101,411038.0501097459
0.9280626626626627,404903.7193913703
0.9290451151151151,398779.3123586508
0.9300275675675675,392664.13071570435
0.93101002002002,386557.4977126846
0.9319924724724724,380458.7631033725
0.932974924924925,374367.30823520914
0.9339573773773774,368282.55126266816
0.9349398298298298,362203.95247369824
0.9359222822822822,356131.01971766265
0.9369047347347347,350063.31392179144
0.9378871871871872,344000.4546817022
0.9388696396396397,337942.1259098939
0.9398520920920921,331888.081524443
0.9408345445445445,325838.1511583744
0.941816996996997,319792.2458682021
0.9427994494494494,313750.36381830566
0.9437819019019019,307712.59591568465
0.9447643543543544,301679.13136762736
0.9457468068068068,295650.26313269703
0.9467292592592592,289626.3932333157
0.9477117117117116,283608.0378960882
0.9486941641641642,277595.8324839462
0.9496766166166166,271590.5361426896
0.950659069069069,265593.033390713
0.9516415215215215,259604.32373859317
0.9526239739739739,253625.5051261622
0.9536064264264265,247657.75943599388
0.9545888788788789,241702.34074417656
0.9555713313313313,235760.5662265971
0.9565537837837838,229833.80962887843
0.9575362362362362,223923.4971976306
0.9585186886886887,218031.10595950193
0.9595011411411412,212158.16422256138
0.9604835935935936,206306.2541618728
0.961466046046046,200477.01633771523
0.9624484984984985,194672.1559806487
0.9634309509509509,188893.45086258155
0.9644134034034034,183142.7605571626
0.9653958558558559,177422.03687610204
0.9663783083083083,171733.3352505828
0.9673607607607607,166078.82680885552
0.9683432132132131,160460.81088243934
0.9693256656656657,154881.72765444324
0.9703081181181181,149344.17064462035
0.9712905705705706,143850.89870721768
0.972273023023023,138404.847200053
0.9732554754754754,133009.13796706477
0.974237927927928,127667.08776257285
0.9752203803803804,122382.21473446593
0.9762028328328328,117158.24257639064
0.9771852852852853,111999.1019568328
0.9781677377377377,106908.92883678264
0.9791501901901902,101892.05929867011
0.9801326426426427,96953.02052868024
0.9811150950950951,92096.51762348501
0.9820975475475475,87327.41593215702
0.98308,82650.7186954379
