r,X_C12
0.00161,7.791292476550463e-06
0.0025924524524524525,7.797304439412734e-06
0.0035749049049049048,7.799298953969701e-06
0.004557357357357358,7.798474144809812e-06
0.00553980980980981,7.795743490585249e-06
0.006522262262262262,7.791769776033989e-06
0.007504714714714715,7.78700080049655e-06
0.008487167167167168,7.781705965566606e-06
0.00946961961961962,7.776013220546018e-06
0.010452072072072072,7.769946085999647e-06
0.011434524524524524,7.763460622780399e-06
0.012416976976976976,7.756482277903003e-06
0.01339942942942943,7.748940162803069e-06
0.014381881881881883,7.740783841779478e-06
0.015364334334334335,7.731982577217999e-06
0.016346786786786787,7.722522081417864e-06
0.01732923923923924,7.712401259254683e-06
0.01831169169169169,7.701628957013093e-06
0.019294144144144144,7.690220722906147e-06
0.020276596596596596,7.678195585304024e-06
0.021259049049049048,7.665572968029315e-06
0.0222415015015015,7.65237082563812e-06
0.023223953953953953,7.638605417053716e-06
0.024206406406406405,7.624291411187841e-06
0.02518885885885886,7.609441997118345e-06
0.026171311311311313,7.594068994941269e-06
0.027153763763763765,7.5781829670559155e-06
0.028136216216216217,7.561793329657672e-06
0.02911866866866867,7.5449084642310144e-06
0.03010112112112112,7.527535828847527e-06
0.031083573573573574,7.509682069086077e-06
0.032066026026026026,7.491353128401974e-06
0.03304847847847848,7.472554357780604e-06
0.03403093093093093,7.453290624518328e-06
0.03501338338338338,7.43356641997947e-06
0.035995835835835835,7.413385966182582e-06
0.03697828828828829,7.392753321074401e-06
0.03796074074074074,7.371672482353373e-06
0.03894319319319319,7.35014748970718e-06
0.039925645645645644,7.328182525333498e-06
0.040908098098098096,7.305782012614303e-06
0.04189055055055055,7.282950712753908e-06
0.042873003003003,7.25969380997582e-06
0.04385545545545545,7.2360169393601105e-06
0.044837907907907905,7.2119261660926135e-06
0.04582036036036036,7.187427959079313e-06
0.04680281281281281,7.162529164605963e-06
0.04778526526526526,7.137236980089738e-06
0.04876771771771772,7.111558927956183e-06
0.04975017017017017,7.08550282967375e-06
0.050732622622622625,7.059076779978781e-06
0.05171507507507508,7.032289121322487e-06
0.05269752752752753,7.0051484185702405e-06
0.05367997997997998,6.977663433983727e-06
0.054662432432432434,6.9498431025143665e-06
0.055644884884884886,6.921696507436055e-06
0.05662733733733734,6.8932328563439836e-06
0.05760978978978979,6.864461457544604e-06
0.05859224224224224,6.835391696861049e-06
0.059574694694694695,6.806033014877353e-06
0.06055714714714715,6.776394884641661e-06
0.0615395995995996,6.746486789849824e-06
0.06252205205205205,6.716318203527252e-06
0.0635045045045045,6.685898567226341e-06
0.06448695695695696,6.65523727075528e-06
0.06546940940940942,6.62434363245284e-06
0.06645186186186186,6.593226880021693e-06
0.06743431431431432,6.561896131932019e-06
0.06841676676676677,6.53036037940585e-06
0.06939921921921922,6.498628468990559e-06
0.07038167167167167,6.466709085729536e-06
0.07136412412412413,6.434610736936166e-06
0.07234657657657657,6.402341736576447e-06
0.07332902902902903,6.369910190264311e-06
0.07431148148148148,6.337323980872634e-06
0.07529393393393394,6.3045907547619085e-06
0.07627638638638638,6.271717908627886e-06
0.07725883883883884,6.2387125769679765e-06
0.07824129129129129,6.205581620166606e-06
0.07922374374374375,6.172331613197609e-06
0.08020619619619619,6.1389688349421575e-06
0.08118864864864865,6.105499258119894e-06
0.0821711011011011,6.071928539830231e-06
0.08315355355355356,6.0382620127008614e-06
0.084136006006006,6.00450467663984e-06
0.08511845845845846,5.970661191187698e-06
0.0861009109109109,5.936735868465747e-06
0.08708336336336336,5.902732666716924e-06
0.08806581581581581,5.868655184435225e-06
0.08904826826826827,5.834506655080342e-06
0.09003072072072071,5.800289942374196e-06
0.09101317317317317,5.766007536176047e-06
0.09199562562562562,5.731661548933972e-06
0.09297807807807808,5.697253712710088e-06
0.09396053053053052,5.662785376778097e-06
0.09494298298298298,5.628257505818982e-06
0.09592543543543544,5.593670710665442e-06
0.09690788788788789,5.559025624102624e-06
0.09789034034034035,5.524323742369119e-06
0.09887279279279279,5.489568334286988e-06
0.09985524524524525,5.454765315855763e-06
0.1008376976976977,5.419924088970888e-06
0.10182015015015015,5.385058344215822e-06
0.1028026026026026,5.350186827833614e-06
0.10378505505505506,5.315334073212023e-06
0.1047675075075075,5.280531097540167e-06
0.10574995995995996,5.2458160647184504e-06
0.10673241241241241,5.211234873736938e-06
0.10771486486486487,5.176840084514654e-06
0.10869731731731731,5.1426846555350485e-06
0.10967976976976977,5.1088133477426195e-06
0.11066222222222222,5.075254331243144e-06
0.11164467467467468,5.042011129118521e-06
0.11262712712712712,5.00905488473051e-06
0.11360957957957958,4.97631694187719e-06
0.11459203203203203,4.943681735917126e-06
0.11557448448448449,4.910980009905353e-06
0.11655693693693693,4.877982394178082e-06
0.11753938938938939,4.844393421805679e-06
0.11852184184184184,4.809846096814697e-06
0.1195042942942943,4.7738991417441814e-06
0.12048674674674674,4.736102392947459e-06
0.1214691991991992,4.6962614659377075e-06
0.12245165165165164,4.654782230653966e-06
0.1234341041041041,4.612999041966553e-06
0.12441655655655655,4.573482774473597e-06
0.125399009009009,4.5403403397529025e-06
0.12638146146146145,4.51953791448365e-06
0.1273639139139139,4.519313868624411e-06
0.12834636636636637,4.55080038809049e-06
0.12932881881881883,4.6290580851833985e-06
0.13031127127127126,4.774874530338043e-06
0.13129372372372372,5.017949535323438e-06
0.13227617617617618,5.402623532353872e-06
0.13325862862862864,5.997339035403503e-06
0.13424108108108107,6.904006096158408e-06
0.13522353353353353,8.263761173240962e-06
0.136205985985986,1.0253436192878692e-05
0.13718843843843845,1.3074115313049322e-05
0.13817089089089088,1.6952326369732878e-05
0.13915334334334334,2.2148797126569395e-05
0.1401357957957958,2.895378855483958e-05
0.14111824824824826,3.7674061667665e-05
0.1421007007007007,4.8619080658503236e-05
0.14308315315315315,6.208991640330378e-05
0.1440656056056056,7.837269633459562e-05
0.14504805805805807,9.773565651824513e-05
0.1460305105105105,0.00012042482374697596
0.14701296296296296,0.00014665028856533858
0.14799541541541542,0.00017656758302124717
0.14897786786786787,0.0002102675063195686
0.1499603203203203,0.00024777120341492876
0.15094277277277277,0.0002890289296389953
0.15192522522522522,0.00033392247321120016
0.15290767767767768,0.0003822708862501933
0.15389013013013011,0.00043383887647152196
0.15487258258258257,0.0004883469893393756
0.15585503503503503,0.0005454825815303524
0.1568374874874875,0.0006049105545553858
0.15781993993993992,0.0006662828731494465
0.15880239239239238,0.0007292460185749929
0.15978484484484484,0.0007934458842899632
0.1607672972972973,0.0008585316682945472
0.16174974974974976,0.0009241604740350007
0.1627322022022022,0.0009900014291553093
0.16371465465465465,0.0010557389530290748
0.1646971071071071,0.0011210752467959019
0.16567955955955957,0.0011857321083758806
0.166662012012012,0.0012494521880366957
0.16764446446446446,0.0013119998043541903
0.16862691691691692,0.0013731614376066247
0.16960936936936938,0.0014327460095196376
0.1705918218218218,0.001490585046443999
0.17157427427427427,0.001546532808923319
0.17255672672672673,0.0016004664553990098
0.1735391791791792,0.0016522862925018682
0.17452163163163162,0.001701916136201189
0.17550408408408408,0.0017493033776428619
0.17648653653653654,0.0017944178433238658
0.177468988988989,0.0018372499888795874
0.17845144144144143,0.0018778089540240344
0.1794338938938939,0.001916120556190436
0.18041634634634635,0.0019522252698409405
0.1813987987987988,0.0019861762314340326
0.18238125125125124,0.0020180373031587853
0.1833637037037037,0.002047881221973008
0.18434615615615615,0.002075787854369496
0.1853286086086086,0.0021018425717447375
0.18631106106106105,0.0021261347563188474
0.1872935135135135,0.0021487564432804535
0.18827596596596596,0.002169801101203962
0.18925841841841842,0.0021893625497857857
0.19024087087087088,0.0022075340115314352
0.1912233233233233,0.0022244072921465915
0.19220577577577577,0.0022400720829698307
0.19318822822822823,0.0022546153754691585
0.1941706806806807,0.0022681209678510946
0.19515313313313312,0.0022806690567595935
0.19613558558558558,0.002292335915830888
0.19711803803803804,0.0023031936541666412
0.1981004904904905,0.0023133100466918586
0.19908294294294293,0.002322748428727272
0.2000653953953954,0.002331567647561119
0.20104784784784785,0.0023398220643205516
0.2020303003003003,0.002347561599992768
0.20301275275275274,0.0023548318200111626
0.2039952052052052,0.0023616740523846914
0.20497765765765766,0.002368125534896666
0.20596011011011012,0.0023742195874223043
0.20694256256256255,0.0023799858059049346
0.207925015015015,0.0023854502749836
0.20890746746746747,0.0023906357966765137
0.20988991991991993,0.0023955621328943075
0.21087237237237236,0.002400246259882981
0.21185482482482482,0.00240470263298039
0.21283727727727728,0.002408943460313287
0.21381972972972974,0.0024129789842668664
0.21480218218218217,0.002416817769728229
0.21578463463463463,0.002420466998242836
0.21676708708708708,0.002423932767332559
0.21774953953953954,0.0024272203943096677
0.21873199199199198,0.002430334723810143
0.21971444444444443,0.002433280413482492
0.2206968968968969,0.0024360620730681307
0.22167934934934935,0.0024386842762063885
0.2226618018018018,0.0024411515575053135
0.22364425425425424,0.0024434684097492743
0.2246267067067067,0.002445639281272462
0.22560915915915916,0.002447668573494317
0.22659161161161162,0.002449560638612315
0.22757406406406405,0.0024513197774478305
0.2285565165165165,0.0024529502374405687
0.22953896896896897,0.002454456210787082
0.23052142142142143,0.0024558418327189357
0.23150387387387386,0.002457111179915874
0.23248632632632632,0.002458268269049683
0.23346877877877878,0.0024593170554540232
0.23445123123123124,0.0024602614319160143
0.23543368368368367,0.002461105227584961
0.23641613613613613,0.002461852206993868
0.2373985885885886,0.002462506069189515
0.23838104104104105,0.0024630704469665947
0.23936349349349348,0.0024635489062019207
0.24034594594594594,0.0024639449452843825
0.2413283983983984,0.002464261994636646
0.24231085085085086,0.0024645034163245654
0.2432933033033033,0.0024646725037503754
0.24427575575575575,0.002464772481425854
0.2452582082082082,0.0024648065048216666
0.24624066066066067,0.002464777660289262
0.2472231131131131,0.0024646889650517373
0.24820556556556556,0.002464543367260175
0.24918801801801801,0.002464343746112118
0.2501704704704705,0.0024640929120288515
0.2511529229229229,0.002463793606888422
0.2521353753753754,0.0024634485043110834
0.2531178278278278,0.0024630602099944745
0.25410028028028026,0.0024626312620953795
0.25508273273273274,0.0024621641316555087
0.2560651851851852,0.0024616612230684083
0.25704763763763766,0.002461124874585108
0.2580300900900901,0.002460557358855816
0.2590125425425425,0.002459960883505443
0.259994994994995,0.0024593375917405487
0.26097744744744744,0.0024586895629855276
0.2619598998998999,0.0024580188135459235
0.26294235235235236,0.0024573272972968803
0.2639248048048048,0.0024566169063947136
0.2649072572572573,0.0024558894720098762
0.2658897097097097,0.0024551467650794157
0.26687216216216214,0.002454390497077371
0.26785461461461463,0.0024536223208014396
0.26883706706706706,0.0024528438311744523
0.2698195195195195,0.002452056566059136
0.270801971971972,0.0024512620070848974
0.2717844244244244,0.002450461580485326
0.2727668768768769,0.0024496566579450822
0.2737493293293293,0.0024488485574551988
0.27473178178178176,0.0024480385441756286
0.27571423423423425,0.0024472278313039677
0.2766966866866867,0.0024464175809495777
0.2776791391391391,0.002445608905011966
0.2786615915915916,0.0024448028660628753
0.279644044044044,0.0024440004782310737
0.2806264964964965,0.0024432027080892667
0.28160894894894895,0.002442410475542438
0.2825914014014014,0.002441624654716892
0.28357385385385386,0.0024408460748496673
0.2845563063063063,0.0024400755211775502
0.2855387587587588,0.00243931373582536
0.2865212112112112,0.002438561418693059
0.28750366366366364,0.002437819228341204
0.28848611611611613,0.0024370877828745383
0.28946856856856856,0.002436367660823252
0.290451021021021,0.0024356594020217698
0.2914334734734735,0.002434963508484663
0.2924159259259259,0.00243428044527965
0.2933983783783784,0.002433610641397352
0.29438083083083083,0.0024329544906177137
0.29536328328328326,0.00243231235237297
0.29634573573573575,0.0024316845526070195
0.2973281881881882,0.002431071384631135
0.2983106406406406,0.0024304731099759795
0.2992930930930931,0.002429889959239852
0.30027554554554553,0.0024293221329331647
0.301257997997998,0.0024287698023191845
0.30224045045045045,0.002428233110250955
0.3032229029029029,0.002427712172004632
0.30420535535535537,0.002427207076108991
0.3051878078078078,0.0024267178851714597
0.30617026026026023,0.002426244636700573
0.3071527127127127,0.0024257873439249987
0.30813516516516515,0.002425345996609171
0.30911761761761763,0.0024249205618657684
0.31010007007007007,0.002424510984964965
0.3110825225225225,0.002424117190140746
0.312064974974975,0.002423739081394287
0.3130474274274274,0.002423376543294612
0.31402987987987985,0.0024230294417766076
0.31501233233233233,0.0024226976249365757
0.31599478478478477,0.002422380923825418
0.31697723723723725,0.0024220791532396733
0.3179596896896897,0.0024217921125104383
0.3189421421421421,0.002421519586290439
0.3199245945945946,0.002421261345339306
0.32090704704704703,0.0024210171473072503
0.3218894994994995,0.0024207867375172594
0.32287195195195195,0.0024205698497459386
0.3238544044044044,0.0024203662070032203
0.32483685685685687,0.0024201755223109567
0.3258193093093093,0.002419997499480616
0.32680176176176173,0.002419831833890175
0.3277842142142142,0.002419678213260375
0.32876666666666665,0.002419536318430364
0.32974911911911914,0.00241940582413301
0.33073157157157157,0.002419286399769778
0.331714024024024,0.002419177710185499
0.3326964764764765,0.002419079416442961
0.3336789289289289,0.002418991176597514
0.33466138138138135,0.0024189126464717377
0.33564383383383384,0.0024188434804302632
0.33662628628628627,0.002418783332154834
0.33760873873873876,0.002418731855419656
0.3385911911911912,0.0024186887048671417
0.3395736436436436,0.0024186535367840645
0.3405560960960961,0.0024186260098781583
0.34153854854854854,0.002418605786055324
0.34252100100100097,0.002418592531197279
0.34350345345345346,0.002418585915916008
0.3444859059059059,0.0024185856160268892
0.3454683583583584,0.002418591312604766
0.3464508108108108,0.002418602691947499
0.34743326326326324,0.0024186194455387625
0.3484157157157157,0.00241864127001148
0.34939816816816816,0.0024186678671118166
0.35038062062062064,0.002418698943663658
0.3513630730730731,0.0024187342115336644
0.3523455255255255,0.00241877338759676
0.353327977977978,0.0024188161937021033
0.3543104304304304,0.0024188623566395073
0.35529288288288285,0.002418911608106316
0.35627533533533534,0.002418963684674588
0.3572577877877878,0.0024190183277587422
0.35824024024024026,0.0024190752835835574
0.3592226926926927,0.0024191343031525242
0.3602051451451451,0.0024191951422164342
0.3611875975975976,0.002419257561242413
0.36217005005005004,0.0024193213253831513
0.36315250250250247,0.002419386204446438
0.36413495495495496,0.0024194519728649496
0.3651174074074074,0.002419518409666284
0.3660998598598599,0.00241958529844321
0.3670823123123123,0.002419652427324157
0.36806476476476474,0.002419719588943866
0.3690472172172172,0.0024197865804142416
0.37002966966966966,0.0024198532032953823
0.3710121221221221,0.002419919263566762
0.3719945745745746,0.0024199845715985316
0.372977027027027,0.0024200489421229857
0.3739594794794795,0.0024201121942061493
0.3749419319319319,0.0024201741512194443
0.37592438438438436,0.0024202346408114576
0.37690683683683684,0.002420293494879856
0.3778892892892893,0.0024203505495432602
0.37887174174174176,0.0024204056451133256
0.3798541941941942,0.0024204586260667604
0.3808366466466466,0.002420509341017458
0.3818190990990991,0.002420557642688658
0.38280155155155154,0.002420603387885105
0.383784004004004,0.0024206464374652956
0.38476645645645646,0.00242068665631367
0.3857489089089089,0.002420723913312843
0.3867313613613614,0.002420758081315839
0.3877138138138138,0.002420789037118324
0.38869626626626624,0.0024208166614308013
0.38967871871871873,0.0024208408388507892
0.39066117117117116,0.002420861457835026
0.3916436236236236,0.0024208784106715606
0.3926260760760761,0.002420891593451854
0.3936085285285285,0.002420900906042875
0.394590980980981,0.0024209062520590572
0.39557343343343343,0.0024209075388342913
0.39655588588588586,0.0024209046773938235
0.39753833833833835,0.002420897582426069
0.3985207907907908,0.0024208861722544656
0.3995032432432432,0.0024208703688091146
0.4004856956956957,0.002420850097598484
0.40146814814814813,0.0024208252876809495
0.4024506006006006,0.0024207958716363173
0.40343305305305305,0.002420761785537245
0.4044155055055055,0.002420722968920593
0.40539795795795797,0.002420679364758667
0.4063804104104104,0.002420630919430423
0.40736286286286283,0.0024205775826925575
0.4083453153153153,0.0024205193076505174
0.40932776776776775,0.0024204560507294108
0.41031022022022023,0.0024203877716448695
0.41129267267267267,0.002420314433373785
0.4122751251251251,0.002420236002124941
0.4132575775775776,0.002420152447309608
0.41424003003003,0.0024200637415120138
0.4152224824824825,0.0024199698604597335
0.41620493493493493,0.0024198707829939585
0.41718738738738737,0.0024197664910397296
0.41816983983983985,0.002419656969576052
0.4191522922922923,0.002419542206605899
0.4201347447447447,0.002419422193126166
0.4211171971971972,0.0024192969230975277
0.42209964964964963,0.002419166393414174
0.4230821021021021,0.002419030603873514
0.42406455455455455,0.0024188895571457558
0.425047007007007,0.002418743258743421
0.42602945945945947,0.002418591716990765
0.4270119119119119,0.002418434942993133
0.42799436436436433,0.0024182729506062265
0.4289768168168168,0.0024181057564052954
0.42995926926926925,0.002417933379654257
0.43094172172172174,0.002417755842274745
0.43192417417417417,0.0024175731688150736
0.4329066266266266,0.002417385386419153
0.4338890790790791,0.002417192524795333
0.4348715315315315,0.002416994616185158
0.43585398398398395,0.0024167916953321193
0.43683643643643644,0.002416583799450269
0.43781888888888887,0.0024163709681928416
0.43880134134134136,0.002416153243620815
0.4397837937937938,0.002415930670171361
0.4407662462462462,0.002415703294626314
0.4417486986986987,0.00241547116608061
0.44273115115115114,0.0024152343359105616
0.4437136036036036,0.0024149928577422426
0.44469605605605605,0.002414746787419756
0.4456785085085085,0.00241449618297344
0.446660960960961,0.0024142411045881304
0.4476434134134134,0.0024139816145713386
0.44862586586586584,0.0024137177773213858
0.4496083183183183,0.002413449659295577
0.45059077077077075,0.002413177328978289
0.45157322322322324,0.0024129008568490942
0.4525556756756757,0.00241262031535087
0.4535381281281281,0.00241233577885783
0.4545205805805806,0.0024120473236436636
0.455503033033033,0.002411755027849541
0.45648548548548545,0.0024114589714522524
0.45746793793793794,0.0024111592362322117
0.45845039039039037,0.0024108559057416175
0.45943284284284286,0.0024105490652724833
0.4604152952952953,0.0024102388018247384
0.4613977477477477,0.0024099252040743887
0.4623802002002002,0.00240960836234161
0.46336265265265264,0.002409288368558947
0.46434510510510507,0.002408965316239435
0.46532755755755756,0.0024086393004448692
0.46631001001001,0.0024083104177539992
0.4672924624624625,0.0024079787662308148
0.4682749149149149,0.0024076444453928814
0.46925736736736734,0.0024073075561796328
0.4702398198198198,0.0024069682009208076
0.47122227227227226,0.0024066264833048487
0.4722047247247247,0.002406282508347414
0.4731871771771772,0.0024059363823598764
0.4741696296296296,0.002405588212917915
0.4751520820820821,0.002405238108830179
0.4761345345345345,0.00240488618010695
0.47711698698698696,0.0024045325379289098
0.47809943943943944,0.002404177294615961
0.4790818918918919,0.0024038205635961095
0.48006434434434436,0.0024034624593744134
0.4810467967967968,0.0024031030975020054
0.4820292492492492,0.002402742594545178
0.4830117017017017,0.0024023810680545835
0.48399415415415414,0.002402018636534396
0.4849766066066066,0.0024016554194117336
0.48595905905905906,0.002401291537005982
