r,X_C12
0.4869415115115115,0.0024009271104983077
0.487923963963964,0.0024005622619012335
0.4889064164164164,0.0024001971140282475
0.48988886886886884,0.0023998317904635838
0.49087132132132133,0.002399466415532025
0.49185377377377376,0.002399101114268832
0.4928362262262262,0.0023987360123897306
0.4938186786786787,0.0023983712362610414
0.4948011311311311,0.0023980069128698486
0.4957835835835836,0.002397643169794293
0.49676603603603603,0.0023972801351739613
0.49774848848848846,0.0023969179376803844
0.49873094094094095,0.002396556706487595
0.4997133933933934,0.002396196571242804
0.5006958458458458,0.002395837662037208
0.5016782982982982,0.0023954801093768424
0.5026607507507508,0.0023951240441535716
0.5036432032032032,0.002394769597616195
0.5046256556556556,0.0023944169013415764
0.5056081081081081,0.002394066087205982
0.5065905605605605,0.002393717287356456
0.507573013013013,0.002393370634182306
0.5085554654654655,0.002393026260286693
0.5095379179179179,0.002392684298458349
0.5105203703703703,0.0023923448816433523
0.5115028228228228,0.002392008142917052
0.5124852752752753,0.002391674215456071
0.5134677277277278,0.0023913432325103896
0.5144501801801802,0.0023910153273755874
0.5154326326326326,0.002390690633365122
0.516415085085085,0.0023903692837827692
0.5173975375375375,0.002390051411895088
0.51837998998999,0.0023897371509040786
0.5193624424424425,0.0023894266339198533
0.5203448948948949,0.0023891199939334337
0.5213273473473473,0.002388817363789683
0.5223097997997997,0.002388518876160267
0.5232922522522523,0.0023882246635167394
0.5242747047047047,0.0023879348581037347
0.5252571571571572,0.002387649591912226
0.5262396096096096,0.0023873689966528873
0.527222062062062,0.002387093203729504
0.5282045145145146,0.0023868223442125645
0.529186966966967,0.0023865565488128274
0.5301694194194194,0.0023862959478549973
0.5311518718718719,0.0023860406712515616
0.5321343243243243,0.002385790848476591
0.5331167767767767,0.0023855466085396875
0.5340992292292293,0.0023853080799599853
0.5350816816816817,0.0023850753907402223
0.5360641341341341,0.0023848486683408854
0.5370465865865865,0.0023846280396544114
0.538029039039039,0.0023844136309794676
0.5390114914914915,0.0023842055679952844
0.539993943943944,0.0023840039757358857
0.5409763963963964,0.002383808978549178
0.5419588488488488,0.002383620699982651
0.5429413013013012,0.0023834392626158746
0.5439237537537538,0.002383264787888182
0.5449062062062062,0.002383097395926403
0.5458886586586587,0.00238293720537275
0.5468711111111111,0.0023827843332126725
0.5478535635635635,0.0023826388946028435
0.5488360160160161,0.002382501002699176
0.5498184684684685,0.002382370768484834
0.5508009209209209,0.0023822483005982906
0.5517833733733734,0.002382133705161353
0.5527658258258258,0.0023820270856071907
0.5537482782782782,0.0023819285425083075
0.5547307307307308,0.0023818381734044816
0.5557131831831832,0.002381756072630627
0.5566956356356356,0.0023816823311445397
0.557678088088088,0.0023816170363546133
0.5586605405405405,0.0023815602719473262
0.559642992992993,0.0023815121177147296
0.5606254454454455,0.002381472649381618
0.5616078978978979,0.0023814419384326625
0.5625903503503503,0.002381420051939267
0.5635728028028028,0.0023814070523862515
0.5645552552552553,0.0023814029974982987
0.5655377077077077,0.002381407940066157
0.5665201601601602,0.0023814219277725275
0.5675026126126126,0.0023814450030177907
0.568485065065065,0.002381477202745277
0.5694675175175176,0.0023815185582663607
0.57044996996997,0.002381569095085103
0.5714324224224224,0.0023816288327226276
0.5724148748748749,0.002381697784541089
0.5733973273273273,0.00238177595756728
0.5743797797797797,0.0023818633523157518
0.5753622322322323,0.0023819599626117073
0.5763446846846847,0.0023820657754132345
0.5773271371371371,0.0023821807706332914
0.5783095895895896,0.0023823049209611017
0.579292042042042,0.0023824381916831617
0.5802744944944945,0.0023825805405037525
0.581256946946947,0.0023827319173649036
0.5822393993993994,0.0023828922642659565
0.5832218518518518,0.0023830615150825566
0.5842043043043043,0.0023832395953851193
0.5851867567567568,0.0023834264222568277
0.5861692092092092,0.0023836219041110684
0.5871516616616617,0.0023838259405083596
0.5881341141141141,0.002384038421972707
0.5891165665665665,0.002384259229807507
0.590099019019019,0.002384488235910851
0.5910814714714715,0.002384725302590317
0.5920639239239239,0.002384970282377288
0.5930463763763764,0.002385223017840688
0.5940288288288288,0.0023854833414002764
0.5950112812812812,0.0023857510751394066
0.5959937337337338,0.002386026030617307
0.5969761861861862,0.0023863080086809446
0.5979586386386386,0.0023865967992763595
0.5989410910910911,0.0023868921812596495
0.5999235435435435,0.0023871939222075305
0.600905995995996,0.0023875017782274753
0.6018884484484485,0.002387815493767555
0.6028709009009009,0.002388134801425964
0.6038533533533533,0.002388459421760203
0.6048358058058058,0.0023887890630960944
0.6058182582582583,0.002389123421336533
0.6068007107107107,0.0023894621797701052
0.6077831631631632,0.0023898050088796054
0.6087656156156156,0.0023901515661504313
0.609748068068068,0.0023905014958790684
0.6107305205205205,0.002390854428981562
0.611712972972973,0.002391209982802093
0.6126954254254254,0.0023915677609218063
0.6136778778778779,0.002391927352967843
0.6146603303303303,0.0023922883344226946
0.6156427827827827,0.0023926502664340303
0.6166252352352353,0.002393012695624953
0.6176076876876877,0.002393375153904875
0.6185901401401401,0.0023937371582810913
0.6195725925925926,0.0023940982106711063
0.620555045045045,0.002394457797715845
0.6215374974974975,0.00239481539059393
0.62251994994995,0.0023951704448369544
0.6235024024024024,0.0023955224001460814
0.6244848548548548,0.002395870680210016
0.6254673073073073,0.002396214692524392
0.6264497597597597,0.0023965538282128785
0.6274322122122122,0.0023968874618500073
0.6284146646646647,0.002397214951286
0.6293971171171171,0.0023975356374735996
0.6303795695695695,0.0023978488442972573
0.631362022022022,0.0023981538784046776
0.6323444744744745,0.0023984500290409896
0.6333269269269269,0.002398736567885736
0.6343093793793794,0.00239901274889282
0.6352918318318318,0.002399277808133648
0.6362742842842842,0.002399530963643671
0.6372567367367368,0.0023997714152725405
0.6382391891891892,0.0023999983445380686
0.6392216416416416,0.002400210914484275
0.6402040940940941,0.002400408269543741
0.6411865465465465,0.0024005895354044736
0.642168998998999,0.00240075381888162
0.6431514514514515,0.0024009002077941817
0.6441339039039039,0.0024010277708471253
0.6451163563563563,0.0024011355575190704
0.6460988088088088,0.002401222597955874
0.6470812612612612,0.0024012879028704197
0.6480637137137137,0.0024013304634489144
0.6490461661661662,0.002401349251263991
0.6500286186186186,0.0024013432181949246
0.651011071071071,0.002401311296355342
0.6519935235235235,0.0024012523980287133
0.652975975975976,0.0024011654156120324
0.6539584284284284,0.0024010492215679143
0.6549408808808809,0.0024009026683856974
0.6559233333333333,0.0024007245885516513
0.6569057857857857,0.0024005137945289357
0.6578882382382383,0.0024002690787474842
0.6588706906906907,0.002399989213604361
0.6598531431431431,0.002399672951474922
0.6608355955955956,0.00239931902473525
0.661818048048048,0.002398926145796181
0.6628005005005005,0.0023984930071495477
0.663782952952953,0.002398018281426854
0.6647654054054054,0.0023975006214710026
0.6657478578578578,0.002396938660421457
0.6667303103103103,0.0023963310118133075
0.6677127627627627,0.0023956762696907188
0.6686952152152152,0.00239497300873525
0.6696776676676677,0.002394219784409497
0.6706601201201201,0.0023934151331165775
0.6716425725725725,0.002392557572375982
0.672625025025025,0.002391645601016194
0.6736074774774775,0.002390677699384707
0.6745899299299299,0.0023896523295758873
0.6755723823823824,0.002388567935603363
0.6765548348348348,0.002387422937068184
0.6775372872872872,0.0023862156911429607
0.6785197397397398,0.0023849444316713453
0.6795021921921922,0.0023836072063588096
0.6804846446446446,0.0023822018142528006
0.6814670970970971,0.0023807257435571267
0.6824495495495495,0.002379176109827546
0.6834320020020019,0.0023775495946002563
0.6844144544544545,0.0023758423845114565
0.6853969069069069,0.002374050110973209
0.6863793593593593,0.002372167790479983
0.6873618118118118,0.002370189765630746
0.6883442642642642,0.0023681096469639726
0.6893267167167167,0.0023659202557176585
0.6903091691691692,0.0023636135676428248
0.6912916216216216,0.002361180658018527
0.692274074074074,0.0023586116480376266
0.6932565265265265,0.0023558956528115095
0.694238978978979,0.0023530207641824625
0.6952214314314314,0.0023499743419685007
0.6962038838838839,0.0023467436839916256
0.6971863363363363,0.0023433167608950594
0.6981687887887887,0.0023396829456721092
0.6991512412412413,0.00233583373591066
0.7001336936936937,0.0023317634671843885
0.7011161461461461,0.0023274700159285414
0.7020985985985986,0.002322955484919258
0.703081051051051,0.0023182266773297626
0.7040635035035034,0.002313294930783651
0.705045955955956,0.0023081756392564837
0.7060284084084084,0.0023028877590867284
0.7070108608608608,0.002297453317541974
0.7079933133133133,0.0022918969256086655
0.7089757657657657,0.002286245296596915
0.7099582182182183,0.00228052677200372
0.7109406706706707,0.002274770855869735
0.7119231231231231,0.0022690077586102644
0.7129055755755755,0.0022632679510122137
0.713888028028028,0.002257581728778054
0.7148704804804805,0.0022519787876761153
0.715852932932933,0.0022464878090355535
0.7168353853853854,0.0022411360550137604
0.7178178378378378,0.002235948972773682
0.7188002902902902,0.0022309498064477023
0.7197827427427427,0.002226159215541829
0.7207651951951952,0.002221594898257234
0.7217476476476476,0.0022172712180834843
0.7227301001001001,0.0022131988396942776
0.7237125525525525,0.002209384543465325
0.7246950050050049,0.002205831457600339
0.7256774574574575,0.0022025394358257825
0.7266599099099099,0.002199505431058463
0.7276423623623623,0.002196723860610298
0.7286248148148148,0.0021941869639086485
0.7296072672672672,0.002191885153776803
0.7305897197197198,0.00218980736233778
0.7315721721721722,0.0021879413825837135
0.7325546246246246,0.0021862742065998117
0.733537077077077,0.0021847923613529108
0.7345195295295295,0.0021834822428569707
0.735501981981982,0.0021823304494081102
0.7364844344344345,0.0021813241024988663
0.7374668868868869,0.0021804510372469763
0.7384493393393393,0.0021796998110444723
0.7394317917917917,0.0021790596752661487
0.7404142442442442,0.0021785205476984064
0.7413966966966967,0.002178072985998368
0.7423791491491492,0.0021777081620572426
0.7433616016016016,0.002177417837153997
0.744344054054054,0.0021771943377970272
0.7453265065065064,0.002177030532161828
0.746308958958959,0.002176919807042418
0.7472914114114114,0.002176856045243125
0.7482738638638639,0.0021768336033455094
0.7492563163163163,0.002176847289792673
0.7502387687687687,0.0021768923432400346
0.7512212212212213,0.0021769644111279377
0.7522036736736737,0.0021770595284371403
0.7531861261261261,0.002177174096593263
0.7541685785785786,0.0021773048624912166
0.755151031031031,0.0021774488976145515
0.7561334834834835,0.002177603577228494
0.757115935935936,0.0021777665596289866
0.7580983883883884,0.0021779357654327608
0.7590808408408408,0.0021781093568961907
0.7600632932932933,0.002178285717253087
0.7610457457457457,0.002178463430063347
0.7620281981981982,0.0021786412585662884
0.7630106506506507,0.0021788181250338703
0.7639931031031031,0.002178993090120169
0.7649755555555555,0.002179165332204699
0.765958008008008,0.0021793341267277713
0.7669404604604605,0.0021794988256045823
0.7679229129129129,0.002179658839933439
0.7689053653653654,0.002179813633163029
0.7698878178178178,0.002179962719380249
0.7708702702702702,0.002180105661871906
0.7718527227227228,0.0021802420716848887
0.7728351751751752,0.002180371606184575
0.7738176276276276,0.0021804939676110897
0.7748000800800801,0.002180608901633502
0.7757825325325325,0.002180716195901655
0.7767649849849849,0.0021808156785956562
0.7777474374374375,0.0021809072169729506
0.7787298898898899,0.0021809907159130166
0.7797123423423423,0.002181066116459647
0.7806947947947948,0.0021811333943609467
0.7816772472472472,0.002181192558607078
0.7826596996996997,0.002181243649965867
0.7836421521521522,0.0021812867395163715
0.7846246046046046,0.0021813219271806365
0.785607057057057,0.002181349340253602
0.7865895095095095,0.0021813691319315263
0.787571961961962,0.002181381479838939
0.7885544144144144,0.0021813865845543754
0.7895368668668669,0.002181384668135017
0.7905193193193193,0.0021813759726404367
0.7915017717717717,0.002181360758655659
0.7924842242242243,0.00218133930381362
0.7934666766766767,0.0021813119013172587
0.7944491291291291,0.0021812788584614005
0.7954315815815816,0.002181240495154586
0.796414034034034,0.0021811971424409373
0.7973964864864864,0.0021811491410222814
0.798378938938939,0.002181096839780639
0.7993613913913914,0.0021810405943011447
0.8003438438438438,0.002180980765395517
0.8013262962962963,0.0021809177176262923
0.8023087487487487,0.0021808518178316628
0.8032912012012012,0.002180783433651251
0.8042736536536537,0.0021807129320526608
0.8052561061061061,0.0021806406778589393
0.8062385585585585,0.002180567032277024
0.807221011011011,0.002180492351427031
0.8082034634634635,0.0021804169848725435
0.8091859159159159,0.002180341274151797
0.8101683683683684,0.0021802655513097173
0.8111508208208208,0.002180190137430876
0.8121332732732732,0.0021801153411731638
0.8131157257257257,0.0021800414573022457
0.8140981781781782,0.0021799687652266668
0.8150806306306306,0.002179897527549024
0.8160630830830831,0.0021798279890227353
0.8170455355355355,0.002179760376541118
0.8180279879879879,0.002179694899534495
0.8190104404404405,0.0021796317503829897
0.8199928928928929,0.0021795711048291783
0.8209753453453453,0.0021795131223905796
0.8219577977977978,0.0021794579467719287
0.8229402502502502,0.002179405706277138
0.8239227027027027,0.002179356514221077
0.8249051551551552,0.002179310469341017
0.8258876076076076,0.002179267656207706
0.82687006006006,0.0021792281456362345
0.8278525125125125,0.0021791919950964944
0.828834964964965,0.002179159249123314
0.8298174174174174,0.0021791299397263026
0.8307998698698699,0.002179104086799339
0.8317823223223223,0.002179081698529749
0.8327647747747747,0.002179062771807174
0.8337472272272272,0.0021790472926321355
0.8347296796796797,0.0021790352365243584
0.8357121321321321,0.002179026568930755
0.8366945845845846,0.002179021245633218
0.837677037037037,0.0021790192131561892
0.8386594894894894,0.00217902040917395
0.839641941941942,0.002179024762917814
0.8406243943943944,0.002179032195583074
0.8416068468468468,0.0021790426207358477
0.8425892992992993,0.002179055944719792
0.8435717517517517,0.0021790720670627
0.8445542042042042,0.002179090880883024
0.8455366566566567,0.002179112273296375
0.8465191091091091,0.0021791361258219222
0.8475015615615615,0.0021791623147888275
0.848484014014014,0.002179190711742674
0.8494664664664664,0.0021792211838519
0.8504489189189189,0.0021792535943143073
0.8514313713713714,0.002179287802763586
0.8524138238238238,0.0021793236656759618
0.8533962762762762,0.0021793610367768852
0.8543787287287287,0.0021793997674479054
0.8553611811811812,0.0021794397071335254
0.8563436336336336,0.002179480703748357
0.8573260860860861,0.002179522604084237
0.8583085385385385,0.0021795652542176296
0.8592909909909909,0.002179608499917099
0.8602734434434435,0.0021796521870509553
0.8612558958958959,0.002179696161995063
0.8622383483483483,0.002179740272040823
0.8632208008008008,0.0021797843658032624
0.8642032532532532,0.0021798282936293534
0.8651857057057057,0.002179871908006423
0.8661681581581582,0.0021799150639707403
0.8671506106106106,0.0021799576195162375
0.868133063063063,0.0021799994360033634
0.8691155155155155,0.002180040378568089
0.8700979679679679,0.0021800803165309603
0.8710804204204204,0.0021801191238063396
0.8720628728728729,0.0021801566793116516
0.8730453253253253,0.002180192867376783
0.8740277777777777,0.002180227578153466
0.8750102302302302,0.0021802607080247736
0.8759926826826827,0.0021802921600146026
0.8769751351351351,0.0021803218441971877
0.8779575875875876,0.0021803496781065855
0.87894004004004,0.0021803755871461794
0.8799224924924924,0.0021803995049981075
0.880904944944945,0.002180421374032649
0.8818873973973974,0.00218044114571752
0.8828698498498498,0.002180458781022442
0.8838523023023023,0.0021804742506796666
0.8848347547547547,0.0021804875350391532
0.8858172072072072,0.0021804986237468496
0.8867996596596597,0.0021805075154147572
0.8877821121121121,0.0021805142172908916
0.8887645645645645,0.0021805187449290627
0.889747017017017,0.0021805211218585883
0.8907294694694694,0.002180521379253818
0.891711921921922,0.002180519555603578
0.8926943743743744,0.002180515696380521
0.8936768268268268,0.002180509853710365
0.8946592792792792,0.0021805020860410558
0.8956417317317317,0.002180492457811877
0.8966241841841842,0.0021804810391225
0.8976066366366366,0.002180467905401961
0.8985890890890891,0.0021804531370776385
0.8995715415415415,0.002180436819244229
0.9005539939939939,0.0021804190413326494
0.9015364464464465,0.002180399896778992
0.9025188988988989,0.0021803794826935076
0.9035013513513513,0.0021803578995295354
0.9044838038038038,0.0021803352507525618
0.9054662562562562,0.0021803116425092566
0.9064487087087086,0.002180287183296584
0.9074311611611612,0.00218026198363096
0.9084136136136136,0.002180236155717501
0.909396066066066,0.002180209813119306
0.9103785185185185,0.0021801830704268363
0.9113609709709709,0.00218015604292738
0.9123434234234234,0.002180128846274589
0.9133258758758759,0.0021801015961580928
0.9143083283283283,0.0021800744079732166
0.9152907807807807,0.002180047396490771
0.9162732332332332,0.0021800206755269373
0.9172556856856857,0.0021799943576132352
0.9182381381381381,0.002179968553666537
0.9192205905905906,0.0021799433726592413
0.920203043043043,0.0021799189212894175
0.9211854954954954,0.0021798953036510846
0.922167947947948,0.002179872620904541
0.9231504004004004,0.0021798509709467138
0.9241328528528528,0.002179830448081593
0.9251153053053053,0.0021798111426906933
0.9260977577577577,0.002179793140903523
0.9270802102102101,0.0021797765242680825
0.9280626626626627,0.002179761369421397
0.9290451151151151,0.0021797477477599977
0.9300275675675675,0.002179735725110436
0.93101002002002,0.002179725361399737
0.9319924724724724,0.002179716710325854
0.932974924924925,0.002179709819028022
0.9339573773773774,0.0021797047277571408
0.9349398298298298,0.0021797014695459894
0.9359222822822822,0.0021797000698794452
0.9369047347347347,0.0021797005463645796
0.9378871871871872,0.0021797029084006355
0.9388696396396397,0.002179707156848961
0.9398520920920921,0.0021797132837027716
0.9408345445445445,0.0021797212717568257
0.941816996996997,0.0021797310942769797
0.9427994494494494,0.002179742714669592
0.9437819019019019,0.0021797560861508275
0.9447643543543544,0.002179771151415816
0.9457468068068068,0.0021797878423077057
0.9467292592592592,0.002179806079486555
0.9477117117117116,0.002179825772098173
0.9486941641641642,0.0021798468174427914
0.9496766166166166,0.0021798691006436723
0.950659069069069,0.002179892494315666
0.9516415215215215,0.0021799168582336626
0.9526239739739739,0.0021799420390010244
0.9536064264264265,0.002179967869718036
0.9545888788788789,0.0021799941696503196
0.9555713313313313,0.002180020743897373
0.9565537837837838,0.0021800473830611315
0.9575362362362362,0.002180073862914722
0.9585186886886887,0.0021800999440713693
0.9595011411411412,0.002180125371653549
0.9604835935935936,0.0021801498749624746
0.961466046046046,0.00218017316714788
0.9624484984984985,0.0021801949448783014
0.9634309509509509,0.002180214888011858
0.9644134034034034,0.0021802326592676295
0.9653958558558559,0.002180247903897718
0.9663783083083083,0.002180260249360127
0.9673607607607607,0.002180269304992525
0.9683432132132131,0.0021802746616870253
0.9693256656656657,0.002180275891566149
0.9703081181181181,0.002180272547659988
0.9712905705705706,0.0021802641635848704
0.972273023023023,0.002180250253223528
0.9732554754754754,0.0021802303104070417
0.974237927927928,0.0021802038085986714
0.9752203803803804,0.0021801702005797875
0.9762028328328328,0.002180128918138062
0.9771852852852853,0.0021800793717581565
0.9781677377377377,0.002180020950315131
0.9791501901901902,0.0021799530207707645
0.9801326426426427,0.0021798749278730384
0.9811150950950951,0.002179785993859078
0.9820975475475475,0.0021796855181617633
0.98308,0.002179572777120319
