r,X_H
0.00161,0.3645609105607929
0.0025924524524524525,0.36469219985431306
0.0035749049049049048,0.3648741308390701
0.004557357357357358,0.3651074136963295
0.00553980980980981,0.36539275860735604
0.006522262262262262,0.36573087575341473
0.007504714714714715,0.36612247531577075
0.008487167167167168,0.3665682674756892
0.00946961961961962,0.3670689624144352
0.010452072072072072,0.36762527031327363
0.011434524524524524,0.3682379013534699
0.012416976976976976,0.36890753452817876
0.01339942942942943,0.3696341167227989
0.014381881881881883,0.3704168544077876
0.015364334334334335,0.37125492120399
0.016346786786786787,0.37214749073225034
0.01732923923923924,0.37309373661341366
0.01831169169169169,0.37409283246832437
0.019294144144144144,0.37514395191782723
0.020276596596596596,0.376246268582767
0.021259049049049048,0.3773989560839883
0.0222415015015015,0.37860118804233567
0.023223953953953953,0.3798521380786541
0.024206406406406405,0.38115097981378776
0.02518885885885886,0.38249688686858196
0.026171311311311313,0.3838890328638809
0.027153763763763765,0.3853265914205295
0.028136216216216217,0.3868087361593722
0.02911866866866867,0.3883346407012539
0.03010112112112112,0.3899034786670191
0.031083573573573574,0.39151442367751266
0.032066026026026026,0.39316664935357915
0.03304847847847848,0.39485932931606316
0.03403093093093093,0.39659163718580953
0.03501338338338338,0.39836274658366283
0.035995835835835835,0.4001718311304678
0.03697828828828829,0.40201806444706906
0.03796074074074074,0.40390062015431133
0.03894319319319319,0.40581867187303927
0.039925645645645644,0.40777139322409756
0.040908098098098096,0.40975795782833085
0.04189055055055055,0.41177753711830933
0.042873003003003,0.4138292671494634
0.04385545545545545,0.41591225533045645
0.044837907907907905,0.41802560824657137
0.04582036036036036,0.4201684324830914
0.04680281281281281,0.4223398346252986
0.04778526526526526,0.4245389212584767
0.04876771771771772,0.42676479896790803
0.04975017017017017,0.42901657433887536
0.050732622622622625,0.4312933539566621
0.05171507507507508,0.43359424440655053
0.05269752752752753,0.435918352273824
0.05367997997997998,0.4382647841437648
0.054662432432432434,0.44063264660165635
0.055644884884884886,0.4430210462327811
0.05662733733733734,0.4454290896224222
0.05760978978978979,0.4478558833558623
0.05859224224224224,0.4503005340183844
0.059574694694694695,0.4527621481952711
0.06055714714714715,0.4552398324718055
0.0615395995995996,0.4577326934332705
0.06252205205205205,0.4602398376649487
0.0635045045045045,0.46276037175212315
0.06448695695695696,0.46529340228007665
0.06546940940940942,0.4678380358340922
0.06645186186186186,0.47039337899945244
0.06743431431431432,0.47295853836144025
0.06841676676676677,0.47553262048739825
0.06939921921921922,0.4781147292961934
0.07038167167167167,0.48070396328361326
0.07136412412412413,0.4832994202815268
0.07234657657657657,0.48590019812180235
0.07332902902902903,0.4885053946363091
0.07431148148148148,0.49111410765691504
0.07529393393393394,0.49372543501548943
0.07627638638638638,0.4963384745439008
0.07725883883883884,0.4989523240740176
0.07824129129129129,0.5015660814377086
0.07922374374374375,0.5041788444668428
0.08020619619619619,0.5067897109932885
0.08118864864864865,0.5093977788489144
0.0821711011011011,0.5120021458655892
0.08315355355355356,0.5146019098751818
0.084136006006006,0.5171961687095605
0.08511845845845846,0.5197840202005944
0.0861009109109109,0.5223645621801519
0.08708336336336336,0.5249368924801016
0.08806581581581581,0.5275001089323125
0.08904826826826827,0.5300533093686528
0.09003072072072071,0.5325955916209917
0.09101317317317317,0.5351260535211975
0.09199562562562562,0.537643792901139
0.09297807807807808,0.5401479075926848
0.09396053053053052,0.5426374954277039
0.09494298298298298,0.5451116584655572
0.09592543543543544,0.5475697816117268
0.09690788788788789,0.550011705850073
0.09789034034034035,0.5524373135370766
0.09887279279279279,0.5548464870292187
0.09985524524524525,0.5572391086829801
0.1008376976976977,0.5596150608548416
0.10182015015015015,0.5619742259012845
0.1028026026026026,0.5643164861787894
0.10378505505505506,0.5666417240438371
0.1047675075075075,0.5689498218529087
0.10574995995995996,0.571240661962485
0.10673241241241241,0.5735141267290469
0.10771486486486487,0.5757700985090753
0.10869731731731731,0.5780084596590512
0.10967976976976977,0.5802290925354556
0.11066222222222222,0.5824318794947692
0.11164467467467468,0.5846167028934729
0.11262712712712712,0.5867834450880475
0.11360957957957958,0.5889319884349741
0.11459203203203203,0.5910622152907334
0.11557448448448449,0.5931740080118066
0.11655693693693693,0.5952672489546744
0.11753938938938939,0.5973418204758177
0.11852184184184184,0.5993976049317177
0.1195042942942943,0.6014344846788546
0.12048674674674674,0.60345234207371
0.1214691991991992,0.6054510594727648
0.12245165165165164,0.607430519232499
0.1234341041041041,0.6093906037093947
0.12441655655655655,0.6113311952599321
0.125399009009009,0.613252176240592
0.12638146146146145,0.6151534290078559
0.1273639139139139,0.6170348359182041
0.12834636636636637,0.6188962793281176
0.12932881881881883,0.6207376415940777
0.13031127127127126,0.6225588050725651
0.13129372372372372,0.6243596521200605
0.13227617617617618,0.6261400650930449
0.13325862862862864,0.6278999263479993
0.13424108108108107,0.6296391182414045
0.13522353353353353,0.6313575231297417
0.136205985985986,0.6330550233694912
0.13718843843843845,0.6347315013171344
0.13817089089089088,0.636386839329152
0.13915334334334334,0.638020919762025
0.1401357957957958,0.6396336249722341
0.14111824824824826,0.6412248373162606
0.1421007007007007,0.642794439150585
0.14308315315315315,0.6443423128316884
0.1440656056056056,0.6458683407160517
0.14504805805805807,0.6473724051601555
0.1460305105105105,0.6488543910830278
0.14701296296296296,0.6503143056212389
0.14799541541541542,0.6517523291483469
0.14897786786786787,0.653168655195232
0.1499603203203203,0.6545634772927744
0.15094277277277277,0.6559369889718547
0.15192522522522522,0.6572893837633533
0.15290767767767768,0.6586208551981504
0.15389013013013011,0.6599315968071264
0.15487258258258257,0.6612218021211618
0.15585503503503503,0.6624916646711366
0.1568374874874875,0.6637413779879316
0.15781993993993992,0.6649711356024267
0.15880239239239238,0.6661811310455028
0.15978484484484484,0.6673715578480399
0.1607672972972973,0.6685426095409185
0.16174974974974976,0.669694479655019
0.1627322022022022,0.6708273617212214
0.16371465465465465,0.6719414492704066
0.1646971071071071,0.6730369358334546
0.16567955955955957,0.6741140149412458
0.166662012012012,0.6751728801246608
0.16764446446446446,0.6762137249145798
0.16862691691691692,0.677236742841883
0.16960936936936938,0.6782421274374509
0.1705918218218218,0.6792300722321639
0.17157427427427427,0.6802007707569024
0.17255672672672673,0.6811544165425466
0.1735391791791792,0.6820912031199771
0.17452163163163162,0.683011324020074
0.17550408408408408,0.6839149727737178
0.17648653653653654,0.6848023429117888
0.177468988988989,0.6856736279651675
0.17845144144144143,0.6865290214647342
0.1794338938938939,0.6873687169413693
0.18041634634634635,0.6881929079259529
0.1813987987987988,0.6890017879493655
0.18238125125125124,0.689795550542488
0.1833637037037037,0.6905743892361998
0.18434615615615615,0.691338497561382
0.1853286086086086,0.6920880690489146
0.18631106106106105,0.6928232972296782
0.1872935135135135,0.693544375634553
0.18827596596596596,0.6942514977944193
0.18925841841841842,0.6949448572401574
0.19024087087087088,0.6956246475026483
0.1912233233233233,0.6962910621127716
0.19220577577577577,0.6969442946014079
0.19318822822822823,0.6975845384994376
0.1941706806806807,0.6982119873377414
0.19515313313313312,0.698826834647199
0.19613558558558558,0.699429273958691
0.19711803803803804,0.7000194988030983
0.1981004904904905,0.7005977027113006
0.19908294294294293,0.7011640792141783
0.2000653953953954,0.701718821842612
0.20104784784784785,0.7022621241274821
0.2020303003003003,0.7027941795996689
0.20301275275275274,0.7033151817900528
0.2039952052052052,0.7038253242295139
0.20497765765765766,0.7043248004489329
0.20596011011011012,0.70481380397919
0.20694256256256255,0.7052925283511655
0.207925015015015,0.7057611670957399
0.20890746746746747,0.7062199137437937
0.20988991991991993,0.7066689618262069
0.21087237237237236,0.70710850487386
0.21185482482482482,0.7075387364176335
0.21283727727727728,0.7079598499884073
0.21381972972972974,0.7083720391170625
0.21480218218218217,0.7087754973344789
0.21578463463463463,0.7091704181715374
0.21676708708708708,0.7095569951591175
0.21774953953953954,0.7099354218281004
0.21873199199199198,0.710305889737422
0.21971444444444443,0.7106685587561097
0.2206968968968969,0.7110235631907648
0.22167934934934935,0.7113710366193049
0.2226618018018018,0.7117111126196479
0.22364425425425424,0.7120439247697115
0.2246267067067067,0.7123696066474137
0.22560915915915916,0.712688291830672
0.22659161161161162,0.7130001138974041
0.22757406406406405,0.713305206425528
0.2285565165165165,0.7136037029929614
0.22953896896896897,0.713895737177622
0.23052142142142143,0.7141814425574277
0.23150387387387386,0.714460952710296
0.23248632632632632,0.7147344012141448
0.23346877877877878,0.7150019216468921
0.23445123123123124,0.7152636475864554
0.23543368368368367,0.7155197126107529
0.23641613613613613,0.7157702502977015
0.2373985885885886,0.7160153942252199
0.23838104104104105,0.7162552779712252
0.23936349349349348,0.7164900351136356
0.24034594594594594,0.7167197992303685
0.2413283983983984,0.7169447038993421
0.24231085085085086,0.7171648826984739
0.2432933033033033,0.7173804692056814
0.24427575575575575,0.7175915969988831
0.2452582082082082,0.7177983996559962
0.24624066066066067,0.7180010107549385
0.2472231131131131,0.718199563873628
0.24820556556556556,0.7183941925899825
0.24918801801801801,0.7185850304819194
0.2501704704704705,0.7187722111273567
0.2511529229229229,0.7189558681042122
0.2521353753753754,0.7191361349904037
0.2531178278278278,0.7193131453638488
0.25410028028028026,0.7194870328024654
0.25508273273273274,0.7196579308841713
0.2560651851851852,0.7198259731868843
0.25704763763763766,0.719991293288522
0.2580300900900901,0.7201540247670021
0.2590125425425425,0.7203143012002426
0.259994994994995,0.7204722533520441
0.26097744744744744,0.7206279566228954
0.2619598998998999,0.7207814357996651
0.26294235235235236,0.7209327138074406
0.2639248048048048,0.7210818135713094
0.2649072572572573,0.7212287580163584
0.2658897097097097,0.7213735700676752
0.26687216216216214,0.721516272650347
0.26785461461461463,0.7216568886894611
0.26883706706706706,0.7217954411101045
0.2698195195195195,0.7219319528373648
0.270801971971972,0.7220664467963295
0.2717844244244244,0.7221989459120851
0.2727668768768769,0.7223294731097196
0.2737493293293293,0.72245805131432
0.27473178178178176,0.7225847034509737
0.27571423423423425,0.7227094524447676
0.2766966866866867,0.7228323212207894
0.2776791391391391,0.7229533327041262
0.2786615915915916,0.7230725098198653
0.279644044044044,0.7231898754930939
0.2806264964964965,0.7233054526488996
0.28160894894894895,0.7234192642123691
0.2825914014014014,0.7235313331085901
0.28357385385385386,0.7236416822626499
0.2845563063063063,0.7237503345996356
0.2855387587587588,0.7238573130446346
0.2865212112112112,0.7239626405227342
0.28750366366366364,0.7240663399590217
0.28848611611611613,0.7241684342785839
0.28946856856856856,0.7242689464065084
0.290451021021021,0.724367899267883
0.2914334734734735,0.7244653157877944
0.2924159259259259,0.7245612188913296
0.2933983783783784,0.7246556315035768
0.29438083083083083,0.7247485765496223
0.29536328328328326,0.7248400769545542
0.29634573573573575,0.7249301556434589
0.2973281881881882,0.7250188355414247
0.2983106406406406,0.7251061395735382
0.2992930930930931,0.7251920906648867
0.30027554554554553,0.7252767117405575
0.301257997997998,0.7253600257256383
0.30224045045045045,0.7254420555452158
0.3032229029029029,0.7255228241243777
0.30420535535535537,0.725602354388211
0.3051878078078078,0.7256806692618032
0.30617026026026023,0.7257577916702415
0.3071527127127127,0.725833744538613
0.30813516516516515,0.7259085507920051
0.30911761761761763,0.7259822333555052
0.31010007007007007,0.7260548151542007
0.3110825225225225,0.7261263191131782
0.312064974974975,0.7261967681575258
0.3130474274274274,0.7262661852123303
0.31402987987987985,0.7263345932026792
0.31501233233233233,0.7264020150536595
0.31599478478478477,0.7264684736903587
0.31697723723723725,0.7265339920378641
0.3179596896896897,0.7265985930212628
0.3189421421421421,0.7266622995656421
0.3199245945945946,0.7267251345960896
0.32090704704704703,0.7267871210376922
0.3218894994994995,0.7268482818155372
0.32287195195195195,0.7269086398547122
0.3238544044044044,0.7269682180803042
0.32483685685685687,0.7270270394174005
0.3258193093093093,0.7270851267910885
0.32680176176176173,0.7271425031264552
0.3277842142142142,0.7271991913485883
0.32876666666666665,0.7272552143825746
0.32974911911911914,0.7273105951535022
0.33073157157157157,0.7273653565864571
0.331714024024024,0.7274195216065276
0.3326964764764765,0.7274731131388006
0.3336789289289289,0.7275261541083637
0.33466138138138135,0.7275786674403038
0.33564383383383384,0.727630676059708
0.33662628628628627,0.727682202891664
0.33760873873873876,0.7277332708612592
0.3385911911911912,0.7277839028935803
0.3395736436436436,0.7278341219137152
0.3405560960960961,0.727883950846751
0.34153854854854854,0.7279334126177743
0.34252100100100097,0.7279825300705991
0.34350345345345346,0.7280313189864809
0.3444859059059059,0.7280797827139094
0.3454683583583584,0.7281279233371584
0.3464508108108108,0.7281757429405001
0.34743326326326324,0.7282232436082084
0.3484157157157157,0.728270427424556
0.34939816816816816,0.7283172964738157
0.35038062062062064,0.7283638528402605
0.3513630730730731,0.728410098608164
0.3523455255255255,0.728456035861799
0.353327977977978,0.7285016666854385
0.3543104304304304,0.7285469931633554
0.35529288288288285,0.728592017379823
0.35627533533533534,0.7286367414191144
0.3572577877877878,0.7286811673655024
0.35824024024024026,0.7287252973032602
0.3592226926926927,0.7287691333166607
0.3602051451451451,0.7288126774899775
0.3611875975975976,0.7288559319074827
0.36217005005005004,0.7288988986534501
0.36315250250250247,0.7289415798121528
0.36413495495495496,0.7289839774678634
0.3651174074074074,0.7290260937048549
0.3660998598598599,0.7290679306074009
0.3670823123123123,0.7291094902597742
0.36806476476476474,0.7291507747462477
0.3690472172172172,0.7291917861510945
0.37002966966966966,0.7292325265585881
0.3710121221221221,0.7292729980530007
0.3719945745745746,0.7293132027186061
0.372977027027027,0.7293531426396769
0.3739594794794795,0.7293928199004867
0.3749419319319319,0.7294322365853078
0.37592438438438436,0.7294713947784137
0.37690683683683684,0.7295102965640775
0.3778892892892893,0.729548944026572
0.37887174174174176,0.7295873392501705
0.3798541941941942,0.7296254843191461
0.3808366466466466,0.7296633813177716
0.3818190990990991,0.7297010323303201
0.38280155155155154,0.7297384394410645
0.383784004004004,0.7297756047342785
0.38476645645645646,0.7298125302942344
0.3857489089089089,0.7298492182052058
0.3867313613613614,0.7298856705514654
0.3877138138138138,0.7299218894172864
0.38869626626626624,0.7299578768869418
0.38967871871871873,0.7299936350447047
0.39066117117117116,0.730029165974848
0.3916436236236236,0.7300644717616452
0.3926260760760761,0.7300995544893689
0.3936085285285285,0.7301344162422924
0.394590980980981,0.7301690591046884
0.39557343343343343,0.7302034851608303
0.39655588588588586,0.7302376964949912
0.39753833833833835,0.7302716951914441
0.3985207907907908,0.7303054833344618
0.3995032432432432,0.7303390630083173
0.4004856956956957,0.7303724362972842
0.40146814814814813,0.7304056052856351
0.4024506006006006,0.7304385720576432
0.40343305305305305,0.7304713386975816
0.4044155055055055,0.730503907289723
0.40539795795795797,0.7305362799183412
0.4063804104104104,0.7305684586677084
0.40736286286286283,0.7306004456220982
0.4083453153153153,0.7306322428657834
0.40932776776776775,0.7306638524830374
0.41031022022022023,0.7306952765581328
0.41129267267267267,0.7307265171753429
0.4122751251251251,0.7307575764189406
0.4132575775775776,0.7307884563731992
0.41424003003003,0.7308191591223917
0.4152224824824825,0.7308496867507909
0.41620493493493493,0.7308800413426702
0.41718738738738737,0.7309102249823025
0.41816983983983985,0.7309402397539606
0.4191522922922923,0.7309700877419179
0.4201347447447447,0.7309997710304473
0.4211171971971972,0.7310292917038221
0.42209964964964963,0.7310586518463147
0.4230821021021021,0.7310878535421989
0.42406455455455455,0.7311168988757475
0.425047007007007,0.7311457899312335
0.42602945945945947,0.7311745287929299
0.4270119119119119,0.7312031175451098
0.42799436436436433,0.7312315582720462
0.4289768168168168,0.7312598530580122
0.42995926926926925,0.731288003987281
0.43094172172172174,0.7313160131441255
0.43192417417417417,0.7313438826128188
0.4329066266266266,0.7313716144776338
0.4338890790790791,0.7313992108228439
0.4348715315315315,0.7314266737327217
0.43585398398398395,0.7314540052915406
0.43683643643643644,0.7314812075835735
0.43781888888888887,0.7315082826930935
0.43880134134134136,0.7315352327043739
0.4397837937937938,0.7315620597016872
0.4407662462462462,0.7315887657693069
0.4417486986986987,0.7316153529915059
0.44273115115115114,0.7316418234525573
0.4437136036036036,0.7316681792367339
0.44469605605605605,0.7316944224283093
0.4456785085085085,0.7317205551115561
0.446660960960961,0.7317465793707474
0.4476434134134134,0.7317724972901564
0.44862586586586584,0.7317983109540559
0.4496083183183183,0.7318240224467193
0.45059077077077075,0.7318496338524196
0.45157322322322324,0.7318751472554296
0.4525556756756757,0.7319005647400226
0.4535381281281281,0.7319258883904715
0.4545205805805806,0.7319511202910493
0.455503033033033,0.7319762625260293
0.45648548548548545,0.7320013171796842
0.45746793793793794,0.7320262863362874
0.45845039039039037,0.732051172080112
0.45943284284284286,0.7320759764954305
0.4604152952952953,0.7321007016665166
0.4613977477477477,0.7321253496776431
0.4623802002002002,0.7321499226130828
0.46336265265265264,0.7321744225571093
0.46434510510510507,0.732198851593995
0.46532755755755756,0.7322232118080134
0.46631001001001,0.7322475052834376
0.4672924624624625,0.7322717341045404
0.4682749149149149,0.7322959003555949
0.46925736736736734,0.7323200061208742
0.4702398198198198,0.7323440534846516
0.47122227227227226,0.7323680445311996
0.4722047247247247,0.7323919813447917
0.4731871771771772,0.7324158660097009
0.4741696296296296,0.7324397006102
0.4751520820820821,0.7324634872305622
0.4761345345345345,0.7324872279550608
0.47711698698698696,0.7325109248679684
0.47809943943943944,0.7325345800535585
0.4790818918918919,0.7325581955961037
0.48006434434434436,0.7325817735798776
0.4810467967967968,0.7326053160891526
0.4820292492492492,0.7326288252082023
0.4830117017017017,0.7326523030212995
0.48399415415415414,0.7326757516127174
0.4849766066066066,0.7326991730667288
0.48595905905905906,0.7327225694676069
