r,X_H
0.4869415115115115,0.7327459428996249
0.487923963963964,0.7327692954470557
0.4889064164164164,0.7327926291941723
0.48988886886886884,0.7328159462252479
0.49087132132132133,0.7328392486245554
0.49185377377377376,0.732862538476368
0.4928362262262262,0.7328858178649584
0.4938186786786787,0.7329090888746004
0.4948011311311311,0.7329323535895664
0.4957835835835836,0.7329556140941296
0.49676603603603603,0.7329788724725631
0.49774848848848846,0.73300213080914
0.49873094094094095,0.7330253911881333
0.4997133933933934,0.7330486556938159
0.5006958458458458,0.7330719264104611
0.5016782982982982,0.7330952054223419
0.5026607507507508,0.7331184948137315
0.5036432032032032,0.7331417966689024
0.5046256556556556,0.7331651130721284
0.5056081081081081,0.733188446107682
0.5065905605605605,0.7332117978598365
0.507573013013013,0.7332351704128646
0.5085554654654655,0.73325856585104
0.5095379179179179,0.7332819862586352
0.5105203703703703,0.7333054337199233
0.5115028228228228,0.7333289103191778
0.5124852752752753,0.7333524181406712
0.5134677277277278,0.7333759592686769
0.5144501801801802,0.7333995357874681
0.5154326326326326,0.7334231497813173
0.516415085085085,0.7334468033344979
0.5173975375375375,0.7334704985312829
0.51837998998999,0.7334942374559454
0.5193624424424425,0.7335180221927586
0.5203448948948949,0.7335418548259951
0.5213273473473473,0.7335657374399285
0.5223097997997997,0.7335896721188313
0.5232922522522523,0.733613660946977
0.5242747047047047,0.7336377060086385
0.5252571571571572,0.7336618093880889
0.5262396096096096,0.733685973169601
0.527222062062062,0.7337101994374482
0.5282045145145146,0.7337344902759034
0.529186966966967,0.7337588477692395
0.5301694194194194,0.7337832740017299
0.5311518718718719,0.7338077710576476
0.5321343243243243,0.733832341021265
0.5331167767767767,0.733856985976856
0.5340992292292293,0.7338817080086935
0.5350816816816817,0.7339065092010499
0.5360641341341341,0.7339313916381992
0.5370465865865865,0.7339563574044139
0.538029039039039,0.7339814085839669
0.5390114914914915,0.7340065472611317
0.539993943943944,0.7340317751582864
0.5409763963963964,0.734057089927269
0.5419588488488488,0.7340824866571507
0.5429413013013012,0.7341079603970484
0.5439237537537538,0.7341335061960799
0.5449062062062062,0.7341591191033626
0.5458886586586587,0.7341847941680142
0.5468711111111111,0.7342105264391522
0.5478535635635635,0.734236310965894
0.5488360160160161,0.7342621427973574
0.5498184684684685,0.7342880169826597
0.5508009209209209,0.7343139285709185
0.5517833733733734,0.7343398726112514
0.5527658258258258,0.7343658441527761
0.5537482782782782,0.7343918382446097
0.5547307307307308,0.7344178499358702
0.5557131831831832,0.7344438742756746
0.5566956356356356,0.7344699063131408
0.557678088088088,0.7344959410973866
0.5586605405405405,0.7345219736775289
0.559642992992993,0.7345479991026859
0.5606254454454455,0.7345740124219746
0.5616078978978979,0.7346000086845128
0.5625903503503503,0.734625982939418
0.5635728028028028,0.7346519302358078
0.5645552552552553,0.7346778456227995
0.5655377077077077,0.7347037241495108
0.5665201601601602,0.7347295608650591
0.5675026126126126,0.7347553508185626
0.568485065065065,0.7347810890591381
0.5694675175175176,0.7348067706359029
0.57044996996997,0.7348323905979754
0.5714324224224224,0.7348579439944727
0.5724148748748749,0.7348834258745123
0.5733973273273273,0.7349088312872116
0.5743797797797797,0.7349341552816888
0.5753622322322323,0.7349593929070608
0.5763446846846847,0.7349845392124451
0.5773271371371371,0.7350095892469597
0.5783095895895896,0.7350345380597219
0.579292042042042,0.735059380699849
0.5802744944944945,0.735084112216459
0.581256946946947,0.7351087276586691
0.5822393993993994,0.7351332220755968
0.5832218518518518,0.7351575905163601
0.5842043043043043,0.7351818280300759
0.5851867567567568,0.7352059296658623
0.5861692092092092,0.7352298904728366
0.5871516616616617,0.735253705500116
0.5881341141141141,0.7352773697968187
0.5891165665665665,0.7353008784120619
0.590099019019019,0.7353242263949632
0.5910814714714715,0.7353474087946399
0.5920639239239239,0.7353704206602097
0.5930463763763764,0.7353932570407902
0.5940288288288288,0.735415912985499
0.5950112812812812,0.7354383835434536
0.5959937337337338,0.7354606637637712
0.5969761861861862,0.73548274869557
0.5979586386386386,0.7355046333879668
0.5989410910910911,0.7355263128900799
0.5999235435435435,0.7355477822510259
0.600905995995996,0.7355690365199233
0.6018884484484485,0.7355900707458889
0.6028709009009009,0.7356108799780406
0.6038533533533533,0.735631459265496
0.6048358058058058,0.7356518036573725
0.6058182582582583,0.7356719082027876
0.6068007107107107,0.735691767950859
0.6077831631631632,0.7357113779507042
0.6087656156156156,0.7357307332514406
0.609748068068068,0.7357498289021855
0.6107305205205205,0.735768659952057
0.611712972972973,0.7357872214501725
0.6126954254254254,0.7358055084456493
0.6136778778778779,0.7358235159876051
0.6146603303303303,0.7358412391251574
0.6156427827827827,0.7358586729074237
0.6166252352352353,0.7358758123835215
0.6176076876876877,0.7358926526025686
0.6185901401401401,0.7359091886136822
0.6195725925925926,0.7359254154659801
0.620555045045045,0.7359413282085795
0.6215374974974975,0.7359569218905986
0.62251994994995,0.7359721915611541
0.6235024024024024,0.7359871322693642
0.6244848548548548,0.736001739064346
0.6254673073073073,0.7360160069952173
0.6264497597597597,0.7360299311110956
0.6274322122122122,0.7360435064610982
0.6284146646646647,0.7360567280943431
0.6293971171171171,0.7360695910599474
0.6303795695695695,0.7360820904070289
0.631362022022022,0.736094221184705
0.6323444744744745,0.736105978442093
0.6333269269269269,0.7361173572283111
0.6343093793793794,0.7361283525924762
0.6352918318318318,0.7361389615245164
0.6362742842842842,0.7361492670230316
0.6372567367367368,0.7361594703393617
0.6382391891891892,0.7361697813200798
0.6392216416416416,0.7361804098117577
0.6402040940940941,0.7361915656609685
0.6411865465465465,0.7362034587142847
0.642168998998999,0.7362162988182787
0.6431514514514515,0.736230295819523
0.6441339039039039,0.7362456595645906
0.6451163563563563,0.7362625999000537
0.6460988088088088,0.7362813266724852
0.6470812612612612,0.7363020497284573
0.6480637137137137,0.7363249789145426
0.6490461661661662,0.7363503240773143
0.6500286186186186,0.736378295063344
0.651011071071071,0.7364091017192047
0.6519935235235235,0.7364429538914694
0.652975975975976,0.73648006142671
0.6539584284284284,0.7365206341714995
0.6549408808808809,0.7365648819724105
0.6559233333333333,0.7366130146760154
0.6569057857857857,0.7366652421288866
0.6578882382382383,0.7367217741775972
0.6588706906906907,0.7367828206687193
0.6598531431431431,0.7368485914488254
0.6608355955955956,0.7369192963644884
0.661818048048048,0.7369951452622812
0.6628005005005005,0.7370763479887754
0.663782952952953,0.7371631143905444
0.6647654054054054,0.7372556543141606
0.6657478578578578,0.7373541776061961
0.6667303103103103,0.7374588941132242
0.6677127627627627,0.7375700136818171
0.6686952152152152,0.7376877461585473
0.6696776676676677,0.7378123013899874
0.6706601201201201,0.7379438892227101
0.6716425725725725,0.7380827195032881
0.672625025025025,0.7382290020782936
0.6736074774774775,0.7383829467942994
0.6745899299299299,0.738544763497878
0.6755723823823824,0.73871465059698
0.6765548348348348,0.7388926771023758
0.6775372872872872,0.7390788302103894
0.6785197397397398,0.739273095826772
0.6795021921921922,0.7394754598572746
0.6804846446446446,0.7396859082076482
0.6814670970970971,0.7399044267836438
0.6824495495495495,0.7401310014910126
0.6834320020020019,0.7403656182355058
0.6844144544544545,0.7406082629228744
0.6853969069069069,0.7408589214588691
0.6863793593593593,0.7411175797492413
0.6873618118118118,0.7413842236997419
0.6883442642642642,0.741658839216122
0.6893267167167167,0.7419414122041328
0.6903091691691692,0.742231928569525
0.6912916216216216,0.7425303742180503
0.692274074074074,0.7428367350554589
0.6932565265265265,0.7431509969875026
0.694238978978979,0.7434731459199322
0.6952214314314314,0.7438031677584986
0.6962038838838839,0.744141048408953
0.6971863363363363,0.7444867737770466
0.6981687887887887,0.74484032976853
0.6991512412412413,0.7452017022891548
0.7001336936936937,0.7455708772446719
0.7011161461461461,0.7459478405408319
0.7020985985985986,0.746332537274752
0.703081051051051,0.7467246808210266
0.7040635035035034,0.7471239028696324
0.705045955955956,0.7475298350186409
0.7060284084084084,0.7479421088661243
0.7070108608608608,0.7483603560101536
0.7079933133133133,0.748784208048801
0.7089757657657657,0.7492132965801379
0.7099582182182183,0.7496472532022364
0.7109406706706707,0.7500857095131676
0.7119231231231231,0.7505282971110039
0.7129055755755755,0.7509746475938164
0.713888028028028,0.7514243925596769
0.7148704804804805,0.7518771636066574
0.715852932932933,0.752332592332829
0.7168353853853854,0.7527903103362642
0.7178178378378378,0.7532499492150342
0.7188002902902902,0.7537111405672107
0.7197827427427427,0.7541735159908654
0.7207651951951952,0.7546367070840703
0.7217476476476476,0.75510034532518
0.7227301001001001,0.755561681064672
0.7237125525525525,0.7560094729066614
0.7246950050050049,0.7564305872512445
0.7256774574574575,0.7568118904985167
0.7266599099099099,0.7571404232462657
0.7276423623623623,0.7574110413428509
0.7286248148148148,0.7576294014606055
0.7296072672672672,0.7578019512477934
0.7305897197197198,0.7579351383526798
0.7315721721721722,0.7580354104235288
0.7325546246246246,0.7581092151086049
0.733537077077077,0.758163000056173
0.7345195295295295,0.7582032129144973
0.735501981981982,0.7582362674194819
0.7364844344344345,0.7582662907584111
0.7374668868868869,0.7582937130560193
0.7384493393393393,0.7583186278414337
0.7394317917917917,0.758341128643781
0.7404142442442442,0.7583613089921881
0.7413966966966967,0.7583792624157818
0.7423791491491492,0.7583950824436893
0.7433616016016016,0.7584088626050368
0.744344054054054,0.7584206964289519
0.7453265065065064,0.758430677444561
0.746308958958959,0.7584388991809914
0.7472914114114114,0.7584454551673697
0.7482738638638639,0.7584504389328227
0.7492563163163163,0.7584539440064777
0.7502387687687687,0.7584560639174609
0.7512212212212213,0.7584568921948998
0.7522036736736737,0.7584565223679207
0.7531861261261261,0.7584550479656512
0.7541685785785786,0.7584525625172177
0.755151031031031,0.7584491595517471
0.7561334834834835,0.7584449325983662
0.757115935935936,0.7584399751862024
0.7580983883883884,0.7584343808443821
0.7590808408408408,0.7584282431020322
0.7600632932932933,0.7584216554882798
0.7610457457457457,0.7584147115322514
0.7620281981981982,0.7584075047630742
0.7630106506506507,0.7584001287098749
0.7639931031031031,0.758392676901781
0.7649755555555555,0.7583852428679182
0.765958008008008,0.7583779201374145
0.7669404604604605,0.7583707911034295
0.7679229129129129,0.7583638752927238
0.7689053653653654,0.7583571701928176
0.7698878178178178,0.7583506732675155
0.7708702702702702,0.7583443819806227
0.7718527227227228,0.7583382937959435
0.7728351751751752,0.7583324061772826
0.7738176276276276,0.7583267165884446
0.7748000800800801,0.7583212224932345
0.7757825325325325,0.7583159213554567
0.7767649849849849,0.7583108106389156
0.7777474374374375,0.7583058878074166
0.7787298898898899,0.7583011503247636
0.7797123423423423,0.7582965956547618
0.7806947947947948,0.7582922212612155
0.7816772472472472,0.7582880246079298
0.7826596996996997,0.7582840031587091
0.7836421521521522,0.7582801543773579
0.7846246046046046,0.7582764757276812
0.785607057057057,0.7582729646734834
0.7865895095095095,0.7582696186785693
0.787571961961962,0.7582664352067436
0.7885544144144144,0.7582634117218111
0.7895368668668669,0.7582605456875761
0.7905193193193193,0.7582578345678435
0.7915017717717717,0.7582552758264178
0.7924842242242243,0.758252866927104
0.7934666766766767,0.7582506053337066
0.7944491291291291,0.7582484885100301
0.7954315815815816,0.7582465139198793
0.796414034034034,0.7582446790270589
0.7973964864864864,0.7582429812953735
0.798378938938939,0.7582414181886281
0.7993613913913914,0.7582399871706266
0.8003438438438438,0.7582386857051744
0.8013262962962963,0.7582375112560761
0.8023087487487487,0.758236461287136
0.8032912012012012,0.7582355332621591
0.8042736536536537,0.7582347246449497
0.8052561061061061,0.7582340328993127
0.8062385585585585,0.758233455489053
0.807221011011011,0.7582329898779747
0.8082034634634635,0.758232633529883
0.8091859159159159,0.7582323839085822
0.8101683683683684,0.7582322384778771
0.8111508208208208,0.7582321947015729
0.8121332732732732,0.7582322500434732
0.8131157257257257,0.7582324019673835
0.8140981781781782,0.7582326479371081
0.8150806306306306,0.7582329854164518
0.8160630830830831,0.7582334118692193
0.8170455355355355,0.7582339247592151
0.8180279879879879,0.7582345215502441
0.8190104404404405,0.7582351997061108
0.8199928928928929,0.7582359566906199
0.8209753453453453,0.7582367899675762
0.8219577977977978,0.7582376970007841
0.8229402502502502,0.7582386752540484
0.8239227027027027,0.7582397221911737
0.8249051551551552,0.7582408352759652
0.8258876076076076,0.7582420119722267
0.82687006006006,0.7582432497437634
0.8278525125125125,0.7582445460543801
0.828834964964965,0.758245898367881
0.8298174174174174,0.7582473041480707
0.8307998698698699,0.7582487608587546
0.8317823223223223,0.7582502659637369
0.8327647747747747,0.7582518169268223
0.8337472272272272,0.7582534112118153
0.8347296796796797,0.7582550462825209
0.8357121321321321,0.7582567196027434
0.8366945845845846,0.758258428636288
0.837677037037037,0.7582601708469587
0.8386594894894894,0.7582619436985609
0.839641941941942,0.7582637446548987
0.8406243943943944,0.7582655711797769
0.8416068468468468,0.7582674207370002
0.8425892992992993,0.7582692907903733
0.8435717517517517,0.7582711788037011
0.8445542042042042,0.7582730822407875
0.8455366566566567,0.7582749985654381
0.8465191091091091,0.7582769252414571
0.8475015615615615,0.7582788597326492
0.848484014014014,0.758280799502819
0.8494664664664664,0.7582827420157713
0.8504489189189189,0.7582846847353109
0.8514313713713714,0.7582866251252421
0.8524138238238238,0.7582885606493698
0.8533962762762762,0.7582904887714987
0.8543787287287287,0.7582924069554333
0.8553611811811812,0.7582943126649786
0.8563436336336336,0.7582962033639389
0.8573260860860861,0.758298076516119
0.8583085385385385,0.7582999295853237
0.8592909909909909,0.7583017600353574
0.8602734434434435,0.7583035653300252
0.8612558958958959,0.7583053429331311
0.8622383483483483,0.7583070903084803
0.8632208008008008,0.7583088049198774
0.8642032532532532,0.758310484231127
0.8651857057057057,0.7583121257060336
0.8661681581581582,0.758313726808402
0.8671506106106106,0.758315285002037
0.868133063063063,0.7583167977507432
0.8691155155155155,0.7583182625183252
0.8700979679679679,0.7583196767685878
0.8710804204204204,0.7583210379653356
0.8720628728728729,0.7583223435723732
0.8730453253253253,0.7583235910535051
0.8740277777777777,0.7583247778725364
0.8750102302302302,0.7583259014932715
0.8759926826826827,0.7583269593795149
0.8769751351351351,0.7583279489950716
0.8779575875875876,0.7583288678037462
0.87894004004004,0.7583297132693432
0.8799224924924924,0.7583304828556675
0.880904944944945,0.7583311740265236
0.8818873973973974,0.7583317842457163
0.8828698498498498,0.7583323116277756
0.8838523023023023,0.758332757344492
0.8848347547547547,0.7583331234647162
0.8858172072072072,0.7583334120574166
0.8867996596596597,0.7583336251915619
0.8877821121121121,0.7583337649361203
0.8887645645645645,0.7583338333600607
0.889747017017017,0.7583338325323515
0.8907294694694694,0.7583337645219607
0.891711921921922,0.7583336313978573
0.8926943743743744,0.7583334352290096
0.8936768268268268,0.7583331780843859
0.8946592792792792,0.7583328620329551
0.8956417317317317,0.7583324891436851
0.8966241841841842,0.7583320614855451
0.8976066366366366,0.7583315811275031
0.8985890890890891,0.7583310501385275
0.8995715415415415,0.758330470587587
0.9005539939939939,0.7583298445436502
0.9015364464464465,0.7583291740756852
0.9025188988988989,0.7583284612526611
0.9035013513513513,0.7583277081435457
0.9044838038038038,0.7583269168173078
0.9054662562562562,0.7583260893429159
0.9064487087087086,0.7583252277893382
0.9074311611611612,0.7583243342255438
0.9084136136136136,0.7583234107205006
0.909396066066066,0.7583224593431771
0.9103785185185185,0.7583214821625424
0.9113609709709709,0.7583204812475641
0.9123434234234234,0.7583194586672113
0.9133258758758759,0.7583184164904522
0.9143083283283283,0.7583173567862556
0.9152907807807807,0.7583162816235897
0.9162732332332332,0.7583151930714227
0.9172556856856857,0.7583140931987238
0.9182381381381381,0.7583129840744611
0.9192205905905906,0.758311867767603
0.920203043043043,0.7583107463471179
0.9211854954954954,0.7583096218819746
0.922167947947948,0.7583084964411416
0.9231504004004004,0.7583073720935868
0.9241328528528528,0.7583062509082794
0.9251153053053053,0.7583051349541874
0.9260977577577577,0.7583040263002795
0.9270802102102101,0.7583029270155243
0.9280626626626627,0.7583018391688899
0.9290451151151151,0.758300764829345
0.9300275675675675,0.7582997060658584
0.93101002002002,0.758298664947398
0.9319924724724724,0.7582976435429325
0.932974924924925,0.7582966439214305
0.9339573773773774,0.7582956681518604
0.9349398298298298,0.7582947183031907
0.9359222822822822,0.75829379644439
0.9369047347347347,0.7582929046444262
0.9378871871871872,0.7582920449722687
0.9388696396396397,0.7582912194968853
0.9398520920920921,0.7582904302872446
0.9408345445445445,0.7582896794123153
0.941816996996997,0.7582889689410657
0.9427994494494494,0.7582883009424642
0.9437819019019019,0.7582876774854796
0.9447643543543544,0.7582871006390804
0.9457468068068068,0.7582865724722346
0.9467292592592592,0.758286095053911
0.9477117117117116,0.758285670453078
0.9486941641641642,0.7582853007387041
0.9496766166166166,0.7582849879797579
0.950659069069069,0.7582847342452078
0.9516415215215215,0.7582845416040223
0.9526239739739739,0.7582844121251697
0.9536064264264265,0.7582843478776187
0.9545888788788789,0.7582843509303377
0.9555713313313313,0.7582844233522951
0.9565537837837838,0.7582845672124594
0.9575362362362362,0.7582847845797994
0.9585186886886887,0.7582850775232832
0.9595011411411412,0.7582854481118794
0.9604835935935936,0.7582858984145566
0.961466046046046,0.758286430500283
0.9624484984984985,0.7582870464380274
0.9634309509509509,0.7582877482967583
0.9644134034034034,0.7582885381454436
0.9653958558558559,0.7582894180530524
0.9663783083083083,0.758290390088553
0.9673607607607607,0.7582914563209138
0.9683432132132131,0.7582926188191034
0.9693256656656657,0.7582938796520902
0.9703081181181181,0.7582952408888428
0.9712905705705706,0.7582967045983294
0.972273023023023,0.7582982728495187
0.9732554754754754,0.7582999477113792
0.974237927927928,0.7583017312528795
0.9752203803803804,0.7583036255429877
0.9762028328328328,0.7583056326506724
0.9771852852852853,0.7583077546449023
0.9781677377377377,0.7583099935946459
0.9791501901901902,0.7583123515688714
0.9801326426426427,0.7583148306365475
0.9811150950950951,0.7583174328666425
0.9820975475475475,0.7583201603281249
0.98308,0.7583230150899634
