r,X_He3
0.00161,8.893088654997502e-06
0.0025924524524524525,8.903007818440822e-06
0.0035749049049049048,8.917352121643595e-06
0.004557357357357358,8.936140051466068e-06
0.00553980980980981,8.959392736448443e-06
0.006522262262262262,8.987133975627535e-06
0.007504714714714715,9.019390254518594e-06
0.008487167167167168,9.056190748282484e-06
0.00946961961961962,9.097567312017543e-06
0.010452072072072072,9.143554458033563e-06
0.011434524524524524,9.194189319885715e-06
0.012416976976976976,9.249511602902138e-06
0.01339942942942943,9.309563529642838e-06
0.014381881881881883,9.3743898352381e-06
0.015364334334334335,9.44403781600422e-06
0.016346786786786787,9.518557379026705e-06
0.01732923923923924,9.598001084766447e-06
0.01831169169169169,9.682424183578816e-06
0.019294144144144144,9.771884647063373e-06
0.020276596596596596,9.866443195152178e-06
0.021259049049049048,9.966163319849516e-06
0.0222415015015015,1.0071111306538512e-05
0.023223953953953953,1.0181356253789699e-05
0.024206406406406405,1.0296970092626293e-05
0.02518885885885886,1.0418027606230592e-05
0.026171311311311313,1.0544606451114774e-05
0.027153763763763765,1.0676787180819972e-05
0.028136216216216217,1.0814653273262519e-05
0.02911866866866867,1.0958291162902288e-05
0.03010112112112112,1.1107790278974204e-05
0.031083573573573574,1.126324309109713e-05
0.032066026026026026,1.1424745163655331e-05
0.03304847847847848,1.1592395220432819e-05
0.03403093093093093,1.1766295221076539e-05
0.03501338338338338,1.1946550451066698e-05
0.035995835835835835,1.213326962697957e-05
0.03697828828828829,1.2326565018945861e-05
0.03796074074074074,1.252655259233109e-05
0.03894319319319319,1.273335217079592e-05
0.039925645645645644,1.2947087623033168e-05
0.040908098098098096,1.3167887075627976e-05
0.04189055055055055,1.3395883154482223e-05
0.042873003003003,1.3631213234527097e-05
0.04385545545545545,1.3874019581241327e-05
0.044837907907907905,1.412444938874014e-05
0.04582036036036036,1.43826548107025e-05
0.04680281281281281,1.4648792997184786e-05
0.04778526526526526,1.4923026137253602e-05
0.04876771771771772,1.5205521507353133e-05
0.04975017017017017,1.5496451525346848e-05
0.050732622622622625,1.57959938101875e-05
0.05171507507507508,1.6104331247189428e-05
0.05269752752752753,1.6421652058888754e-05
0.05367997997997998,1.6748149881494524e-05
0.054662432432432434,1.7084023846948993e-05
0.055644884884884886,1.7429478670623435e-05
0.05662733733733734,1.7784724744695594e-05
0.05760978978978979,1.814997823726009e-05
0.05859224224224224,1.8525461197238206e-05
0.059574694694694695,1.891140166516305e-05
0.06055714714714715,1.9308033789926937e-05
0.0615395995995996,1.9715597951585805e-05
0.06252205205205205,2.0134340890326293e-05
0.0635045045045045,2.056451584171065e-05
0.06448695695695696,2.1006382678318845e-05
0.06546940940940942,2.146020805792039e-05
0.06645186186186186,2.1926265578313288e-05
0.06743431431431432,2.2404835938972548e-05
0.06841676676676677,2.289620710966302e-05
0.06939921921921922,2.340067450617245e-05
0.07038167167167167,2.3918541173328278e-05
0.07136412412412413,2.4450117975470614e-05
0.07234657657657657,2.499572379455291e-05
0.07332902902902903,2.555568573605381e-05
0.07431148148148148,2.613033934288243e-05
0.07529393393393394,2.6720028817468785e-05
0.07627638638638638,2.7325107252230165e-05
0.07725883883883884,2.7945936868613495e-05
0.07824129129129129,2.8582889264910574e-05
0.07922374374374375,2.9236345673054002e-05
0.08020619619619619,2.9906697224594782e-05
0.08118864864864865,3.0594345226074573e-05
0.0821711011011011,3.129970144400042e-05
0.08315355355355356,3.202318839963305e-05
0.084136006006006,3.276523967380336e-05
0.08511845845845846,3.352630022196876e-05
0.0861009109109109,3.430682669972268e-05
0.08708336336336336,3.5107287798971294e-05
0.08806581581581581,3.592816459498764e-05
0.08904826826826827,3.676995090455392e-05
0.09003072072072071,3.7633153655401645e-05
0.09101317317317317,3.85182932671514e-05
0.09199562562562562,3.942590404395808e-05
0.09297807807807808,4.035653457905627e-05
0.09396053053053052,4.131074817139835e-05
0.09494298298298298,4.228912325457332e-05
0.09592543543543544,4.329225383818491e-05
0.09690788788788789,4.432074996186132e-05
0.09789034034034035,4.5375238162058304e-05
0.09887279279279279,4.6456361951810534e-05
0.09985524524524525,4.7564782313571875e-05
0.1008376976976977,4.8701178205273265e-05
0.10182015015015015,4.986624707971509e-05
0.1028026026026026,5.1060705417391955e-05
0.10378505505505506,5.228528927283478e-05
0.1047675075075075,5.354075483453243e-05
0.10574995995995996,5.4827878998476506e-05
0.10673241241241241,5.614745995535276e-05
0.10771486486486487,5.7500317791370694e-05
0.10869731731731731,5.8887295102703505e-05
0.10967976976976977,6.0309257623478683e-05
0.11066222222222222,6.1767094867222e-05
0.11164467467467468,6.326172078163451e-05
0.11262712712712712,6.479407441653126e-05
0.11360957957957958,6.63651206047372e-05
0.11459203203203203,6.797585065569355e-05
0.11557448448448449,6.96272830614686e-05
0.11655693693693693,7.13204642148295e-05
0.11753938938938939,7.305646913896203e-05
0.11852184184184184,7.483640222837974e-05
0.1195042942942943,7.66613980004827e-05
0.12048674674674674,7.853262185716523e-05
0.1214691991991992,8.045127085580182e-05
0.12245165165165164,8.24185744888491e-05
0.1234341041041041,8.443579547121783e-05
0.12441655655655655,8.650423053448412e-05
0.125399009009009,8.862521122689891e-05
0.12638146146146145,9.080010471805953e-05
0.1273639139139139,9.303031460698054e-05
0.12834636636636637,9.531728173219212e-05
0.12932881881881883,9.766248498236284e-05
0.13031127127127126,0.00010006744210579466
0.13129372372372372,0.00010253371051700916
0.13227617617617618,0.00010506288809847359
0.13325862862862864,0.00010765661399535356
0.13424108108108107,0.000110316569401009
0.13522353353353353,0.00011304447833075113
0.136205985985986,0.00011584210838119088
0.13718843843843845,0.00011871127147229151
0.13817089089089088,0.00012165382456902211
0.13915334334334334,0.00012467167037926477
0.1401357957957958,0.00012776675802438943
0.14111824824824826,0.000130941083678643
0.1421007007007007,0.00013419669117322093
0.14308315315315315,0.00013753567256060423
0.1440656056056056,0.00014096016863443522
0.14504805805805807,0.0001444723693998815
0.1460305105105105,0.0001480745144891409
0.14701296296296296,0.00015176889354335708
0.14799541541541542,0.00015555784679977745
0.14897786786786787,0.0001594437660007457
0.1499603203203203,0.00016342909539137753
0.15094277277277277,0.00016751633275063674
0.15192522522522522,0.00017170803045796085
0.15290767767767768,0.00017600679659836283
0.15389013013013011,0.00018041529610914644
0.15487258258258257,0.00018493625197166371
0.15585503503503503,0.00018957244645176794
0.1568374874874875,0.00019432672239292598
0.15781993993993992,0.00019920198456622112
0.15880239239239238,0.00020420120108182067
0.15978484484484484,0.00020932740486677618
0.1607672972972973,0.0002145836952143985
0.16174974974974976,0.00021997323941080343
0.1627322022022022,0.00022549927444459776
0.16371465465465465,0.00023116510880609383
0.1646971071071071,0.0002369741243828644
0.16567955955955957,0.00024292977845887691
0.166662012012012,0.00024903560582493963
0.16764446446446446,0.00025529522100867404
0.16862691691691692,0.0002617123206327312
0.16960936936936938,0.0002682906859105521
0.1705918218218218,0.0002750341852894932
0.17157427427427427,0.0002819467772517863
0.17255672672672673,0.0002890325132843973
0.1735391791791792,0.00029629554102953847
0.17452163163163162,0.0003037401076282593
0.17550408408408408,0.00031137056327030317
0.17648653653653654,0.00031919136496415983
0.177468988988989,0.0003272070805420832
0.17845144144144143,0.00033542239291566917
0.1794338938938939,0.00034384210459852214
0.18041634634634635,0.00035247114251344466
0.1813987987987988,0.0003613145631026334
0.18238125125125124,0.00037037755776037957
0.1833637037037037,0.00037966545860892645
0.18434615615615615,0.0003891837446392658
0.1853286086086086,0.00039893804823995396
0.18631106106106105,0.00040893416213832687
0.1872935135135135,0.00041917804677988376
0.18827596596596596,0.0004296758381731094
0.18925841841841842,0.0004404338562285798
0.19024087087087088,0.000451458613622871
0.1912233233233233,0.0004627568252195576
0.19220577577577577,0.00047433541808153135
0.19318822822822823,0.0004862015421108286
0.1941706806806807,0.0004983625813543643
0.19515313313313312,0.0005108261660162717
0.19613558558558558,0.0005236001852199712
0.19711803803803804,0.0005366928005657762
0.1981004904904905,0.0005501124605326447
0.19908294294294293,0.0005638679157757002
0.2000653953953954,0.0005779682353744255
0.20104784784784785,0.000592422824089871
0.2020303003003003,0.0006072414406930245
0.20301275275275274,0.0006224342174304502
0.2039952052052052,0.0006380116806977091
0.20497765765765766,0.0006539847729956781
0.20596011011011012,0.0006703648762499836
0.20694256256256255,0.0006871638365791277
0.207925015015015,0.0007043939906028195
0.20890746746746747,0.0007220681933882825
0.20988991991991993,0.000740199848139224
0.21087237237237236,0.0007588029377394762
0.21185482482482482,0.0007778920582714222
0.21283727727727728,0.0007974824546378733
0.21381972972972974,0.0008175900584255707
0.21480218218218217,0.0008382315281586202
0.21578463463463463,0.0008594242921011582
0.21676708708708708,0.0008811865937806565
0.21774953953953954,0.0009035375404161416
0.21873199199199198,0.0009264971544052598
0.21971444444444443,0.0009500864216174099
0.2206968968968969,0.000974327302750388
0.22167934934934935,0.0009992427064956177
0.2226618018018018,0.0010248564493830223
0.22364425425425424,0.0010511932048129595
0.2246267067067067,0.0010782784401099968
0.22560915915915916,0.0011061383403089336
0.22659161161161162,0.0011347997172585819
0.22757406406406405,0.0011642899024954289
0.2285565165165165,0.0011946366221981953
0.22953896896896897,0.0012258678523868825
0.23052142142142143,0.0012580116523774594
0.23150387387387386,0.0012910959743484278
0.23248632632632632,0.0013251484467198499
0.23346877877877878,0.001360196128893693
0.23445123123123124,0.001396265234759031
0.23543368368368367,0.0014333808222328514
0.23641613613613613,0.001471566445992239
0.2373985885885886,0.0015108437704635918
0.23838104104104105,0.0015512321400777927
0.23936349349349348,0.0015927481037859477
0.24034594594594594,0.0016354048908701704
0.2413283983983984,0.0016792118351901181
0.24231085085085086,0.0017241737451930187
0.2432933033033033,0.0017702902172992128
0.24427575575575575,0.001817554890674384
0.2452582082082082,0.0018659546419332702
0.24624066066066067,0.0019154687190096288
0.2472231131131131,0.001966067814295263
0.24820556556556556,0.002017713078222103
0.24918801801801801,0.0020703550757587403
0.2501704704704705,0.0021239326898420444
0.2511529229229229,0.0021783719775878866
0.2521353753753754,0.0022335849872447667
0.2531178278278278,0.0022894685462876182
0.25410028028028026,0.0023459030338091567
0.25508273273273274,0.00240275115345845
0.2560651851851852,0.002459856726596634
0.25704763763763766,0.0025170435290716342
0.2580300900900901,0.0025741141990252856
0.2590125425425425,0.0026308492473874723
0.259994994994995,0.0026870062084044734
0.26097744744744744,0.002742319219721041
0.2619598998998999,0.0027965005331243445
0.26294235235235236,0.002849244119330369
0.2639248048048048,0.002900230173645811
0.2649072572572573,0.0029491303224408274
0.2658897097097097,0.002995613492825144
0.26687216216216214,0.003039352381150394
0.26785461461461463,0.0030800304274708036
0.26883706706706706,0.003117349175029298
0.2698195195195195,0.003151035867918627
0.270801971971972,0.003180851118148768
0.2717844244244244,0.003206596423166445
0.2727668768768769,0.0032281200493899037
0.2737493293293293,0.0032453181034289803
0.27473178178178176,0.003258132693523136
0.27571423423423425,0.0032665491536946214
0.2766966866866867,0.003270592530255756
0.2776791391391391,0.003270323438293282
0.2786615915915916,0.0032658334098428885
0.279644044044044,0.00325723986569612
0.2806264964964965,0.0032446811228603162
0.28160894894894895,0.0032283128936415268
0.2825914014014014,0.0032083060674855156
0.28357385385385386,0.0031848445885785106
0.2845563063063063,0.0031581233064635512
0.2855387587587588,0.003128345830626476
0.2865212112112112,0.0030957224179938656
0.28750366366366364,0.0030604679195536054
0.28848611611611613,0.0030227998092745966
0.28946856856856856,0.002982936315263896
0.290451021021021,0.0029410946697532967
0.2914334734734735,0.0028974894911416825
0.2924159259259259,0.0028523313080130756
0.2933983783783784,0.0028058252318741233
0.29438083083083083,0.002758169782366438
0.29536328328328326,0.0027095558659560428
0.29634573573573575,0.0026601659066199223
0.2973281881881882,0.0026101731248624233
0.2983106406406406,0.0025597409595164954
0.2992930930930931,0.0025090226252213466
0.30027554554554553,0.0024581607972147547
0.301257997997998,0.002407287414125349
0.30224045045045045,0.00235652358902154
0.3032229029029029,0.0023059796482320684
0.30420535535535537,0.002255755421034625
0.3051878078078078,0.002205940716154569
0.30617026026026023,0.0021566158359653024
0.3071527127127127,0.0021078521036142325
0.30813516516516515,0.002059712396193914
0.30911761761761763,0.0020122516780425345
0.31010007007007007,0.001965517529125694
0.3110825225225225,0.0019195506642512093
0.312064974974975,0.0018743854395989778
0.3130474274274274,0.0018300503437087593
0.31402987987987985,0.0017865684706622096
0.31501233233233233,0.0017439579737228699
0.31599478478478477,0.0017022324981638
0.31697723723723725,0.001661401592419044
0.3179596896896897,0.0016214710970479317
0.3189421421421421,0.0015824435113030158
0.3199245945945946,0.0015443183373485827
0.32090704704704703,0.0015070924023909732
0.3218894994994995,0.0014707601591585795
0.32287195195195195,0.001435313965312476
0.3238544044044044,0.0014007443424821008
0.32483685685685687,0.0013670402157073597
0.3258193093093093,0.0013341891341333205
0.32680176176176173,0.0013021774738476088
0.3277842142142142,0.0012709906237791018
0.32876666666666665,0.0012406131555890883
0.32974911911911914,0.0012110289784878288
0.33073157157157157,0.001182221479900326
0.331714024024024,0.0011541736528884138
0.3326964764764765,0.001126868211212546
0.3336789289289289,0.0011002876928882166
0.33466138138138135,0.001074414553059117
0.33564383383383384,0.0010492312469740758
0.33662628628628627,0.0010247203038170505
0.33760873873873876,0.0010008643921014693
0.3385911911911912,0.0009776463773007772
0.3395736436436436,0.000955049372348478
0.3405560960960961,0.0009330567816023619
0.34153854854854854,0.0009116523388302118
0.34252100100100097,0.000890820139737351
0.34350345345345346,0.0008705446686365985
0.3444859059059059,0.0008508108105072139
0.3454683583583584,0.0008316038456582722
0.3464508108108108,0.0008129094408048455
0.34743326326326324,0.0007947136402220722
0.3484157157157157,0.000777002857028672
0.34939816816816816,0.0007597638646020308
0.35038062062062064,0.0007429837881267322
0.3513630730730731,0.0007266500962781294
0.3523455255255255,0.0007107505930422606
0.353327977977978,0.0006952734096732035
0.3543104304304304,0.0006802069967887212
0.35529288288288285,0.000665540116604812
0.35627533533533534,0.0006512618353095769
0.3572577877877878,0.0006373615155766603
0.35824024024024026,0.0006238288092182502
0.3592226926926927,0.0006106536499775331
0.3602051451451451,0.0005978262464603034
0.3611875975975976,0.0005853370752052499
0.36217005005005004,0.0005731768738923384
0.36315250250250247,0.0005613366346885549
0.36413495495495496,0.0005498075977301457
0.3651174074074074,0.000538581244740399
0.3660998598598599,0.000527649292781852
0.3670823123123123,0.0005170036881417909
0.36806476476476474,0.0005066366003497324
0.3690472172172172,0.0004965404163255377
0.37002966966966966,0.0004867077346567494
0.3710121221221221,0.00047713136000360944
0.3719945745745746,0.0004678042976302151
0.372977027027027,0.0004587197480601736
0.3739594794794795,0.00044987110185507333
0.3749419319319319,0.00044125193451406035
0.37592438438438436,0.0004328560014927188
0.37690683683683684,0.00042467723333948937
0.3778892892892893,0.0004167097309477566
0.37887174174174176,0.0004089477609217454
0.3798541941941942,0.00040138575105435535
0.3808366466466466,0.0003940182859150047
0.3818190990990991,0.00038684010254555945
0.38280155155155154,0.0003798460862624361
0.383784004004004,0.000373031266562897
0.38476645645645646,0.0003663908131336174
0.3857489089089089,0.00035992003195955936
0.3867313613613614,0.00035361436153119537
0.3877138138138138,0.00034746936914813924
0.38869626626626624,0.0003414807473172339
0.38967871871871873,0.00033564431024315735
0.39066117117117116,0.0003299559904096251
0.3916436236236236,0.00032441183524926464
0.3926260760760761,0.00031900800390024744
0.3936085285285285,0.0003137407640478226
0.394590980980981,0.00030860648884883544
0.39557343343343343,0.0003036016539374047
0.39655588588588586,0.0002987228345099143
0.39753833833833835,0.0002939667024874987
0.3985207907907908,0.00028933002375422593
0.3995032432432432,0.0002848096554692104
0.4004856956956957,0.00028040254345090403
0.40146814814814813,0.00027610571963183005
0.4024506006006006,0.000271916299582068
0.40343305305305305,0.00026783148009981066
0.4044155055055055,0.00026384853686732925
0.40539795795795797,0.00025996482217073813
0.4063804104104104,0.00025617776268195514
0.40736286286286283,0.0002524848573012707
0.4083453153153153,0.0002488836750589968
0.40932776776776775,0.0002453718530746806
0.41031022022022023,0.00024194709457236874
0.41129267267267267,0.00023860716695048268
0.4122751251251251,0.00023534989990485597
0.4132575775775776,0.000232173183603534
0.41424003003003,0.00022907496691195129
0.4152224824824825,0.0002260532556671209
0.41620493493493493,0.00022310611099954464
0.41718738738738737,0.00022023164770150342
0.41816983983983985,0.00021742803264048844
0.4191522922922923,0.0002146934832165153
0.4201347447447447,0.00021202626586210529
0.4211171971971972,0.00020942469458374723
0.42209964964964963,0.00020688712954367293
0.4230821021021021,0.00020441197568080345
0.42406455455455455,0.00020199768136976647
0.425047007007007,0.00019964273711688734
0.42602945945945947,0.0001973456742920941
0.4270119119119119,0.00019510506389570667
0.42799436436436433,0.00019291951535909153
0.4289768168168168,0.00019078767537819625
0.42995926926926925,0.00018870822677900738
0.43094172172172174,0.0001866798874139802
0.43192417417417417,0.00018470140908853478
0.4329066266266266,0.00018277157651672447
0.4338890790790791,0.00018088920630519436
0.4348715315315315,0.0001790531459646119
0.43585398398398395,0.0001772622729527893
0.43683643643643644,0.0001755154937942931
0.43781888888888887,0.00017381174328858333
0.43880134134134136,0.00017214998374860842
0.4397837937937938,0.00017052920425615167
0.4407662462462462,0.0001689484199336581
0.4417486986986987,0.00016740667123245104
0.44273115115115114,0.0001659030232371741
0.4437136036036036,0.0001644365649863223
0.44469605605605605,0.0001630064088086746
0.4456785085085085,0.00016161168967546077
0.446660960960961,0.00016025156456806163
0.4476434134134134,0.00015892521186103233
0.44862586586586584,0.00015763183072024992
0.4496083183183183,0.00015637064051595827
0.45059077077077075,0.00015514088025048224
0.45157322322322324,0.0001539418080003842
0.4525556756756757,0.0001527727003728279
0.4535381281281281,0.00015163285197590772
0.4545205805805806,0.00015052157490270607
0.455503033033033,0.0001494381982288324
0.45648548548548545,0.0001483820675232038
0.45746793793793794,0.00014735254437182004
0.45845039039039037,0.00014634900591429064
0.45943284284284286,0.00014537084439286346
0.4604152952952953,0.00014441746671372941
0.4613977477477477,0.00014348829402033867
0.4623802002002002,0.00014258276127850842
0.46336265265265264,0.00014170031687307897
0.46434510510510507,0.0001408404222158769
0.46532755755755756,0.00014000255136476907
0.46631001001001,0.00013918619065356083
0.4672924624624625,0.0001383908383325306
0.4682749149149149,0.00013761600421936587
0.46925736736736734,0.00013686120936029194
0.4702398198198198,0.0001361259857011747
0.47122227227227226,0.00013540987576838323
0.4722047247247247,0.00013471243235921928
0.4731871771771772,0.00013403321824169624
0.4741696296296296,0.00013337180586347618
0.4751520820820821,0.0001327277770697731
0.4761345345345345,0.00013210072283003052
0.47711698698698696,0.00013149024297318435
0.47809943943943944,0.00013089594593133206
0.4790818918918919,0.00013031744849163654
0.48006434434434436,0.00012975437555627856
0.4810467967967968,0.000129206359910299
0.4820292492492492,0.00012867304199716323
0.4830117017017017,0.00012815406970188265
0.48399415415415414,0.0001276490981415393
0.4849766066066066,0.00012715778946305865
0.48595905905905906,0.00012667981264808103
0.4869415115115115,0.0001262148433247848
0.487923963963964,0.00012576256358651642
0.4889064164164164,0.0001253226618170915
0.48988886886886884,0.00012489483252262897
0.49087132132132133,0.00012447877616978195
