r,X_He3
0.49185377377377376,0.00012407419903024411
0.4928362262262262,0.0001236808130313916
0.4938186786786787,0.0001232983356129488
0.4948011311311311,0.0001229264895895499
0.4957835835835836,0.000122565003019077
0.49676603603603603,0.00012221360907666088
0.49774848848848846,0.00012187204593423023
0.49873094094094095,0.00012154005664549634
0.4997133933933934,0.0001212173890362642
0.5006958458458458,0.00012090379559996098
0.5016782982982982,0.00012059903339828022
0.5026607507507508,0.00012030286396683132
0.5036432032032032,0.00012001505322570125
0.5046256556556556,0.00011973537139481246
0.5056081081081081,0.00011946359291399856
0.5065905605605605,0.00011919949636768069
0.507573013013013,0.00011894286441405722
0.5085554654654655,0.00011869348371870955
0.5095379179179179,0.00011845114489252848
0.5105203703703703,0.00011821564243386958
0.5115028228228228,0.00011798677467483884
0.5124852752752753,0.00011776434373162542
0.5134677277277278,0.0001175481554587799
0.5144501801801802,0.00011733801940735431
0.5154326326326326,0.00011713374878681195
0.516415085085085,0.00011693516043061414
0.5173975375375375,0.00011674207476539775
0.51837998998999,0.0001165543157836523
0.5193624424424425,0.00011637171101980654
0.5203448948948949,0.00011619409152964211
0.5213273473473473,0.00011602129187293457
0.5223097997997997,0.00011585315009924705
0.5232922522522523,0.00011568950773677563
0.5242747047047047,0.00011553020978416718
0.5252571571571572,0.00011537510470522068
0.5262396096096096,0.00011522404442637803
0.527222062062062,0.00011507688433692927
0.5282045145145146,0.00011493348329183088
0.529186966966967,0.00011479370361706045
0.5301694194194194,0.00011465741111741923
0.5311518718718719,0.00011452447508669048
0.5321343243243243,0.00011439476832007717
0.5331167767767767,0.00011426816712882536
0.5340992292292293,0.000114144551356952
0.5350816816816817,0.00011402380439999358
0.5360641341341341,0.0001139058132256891
0.5370465865865865,0.00011379046839651724
0.538029039039039,0.00011367766409400294
0.5390114914914915,0.0001135672981447157
0.539993943943944,0.00011345927204773938
0.5409763963963964,0.00011335349099161825
0.5419588488488488,0.00011324986381441156
0.5429413013013012,0.0001131483029232419
0.5439237537537538,0.00011304872421178312
0.5449062062062062,0.0001129510469795319
0.5458886586586587,0.00011285519385276647
0.5468711111111111,0.00011276109070708186
0.5478535635635635,0.0001126686665914242
0.5488360160160161,0.000112577853653518
0.5498184684684685,0.00011248858706661727
0.5508009209209209,0.00011240080495749502
0.5517833733733734,0.00011231444833560072
0.5527658258258258,0.0001122294610233135
0.5537482782782782,0.00011214578958723119
0.5547307307307308,0.00011206338327042938
0.5557131831831832,0.0001119821939256369
0.5566956356356356,0.0001119021759492743
0.557678088088088,0.0001118232862163041
0.5586605405405405,0.00011174548401584537
0.559642992992993,0.00011166873098751397
0.5606254454454455,0.00011159299105844368
0.5616078978978979,0.00011151823038095138
0.5625903503503503,0.00011144441727081351
0.5635728028028028,0.00011137152214611492
0.5645552552552553,0.000111299517466653
0.5655377077077077,0.00011122837767385297
0.5665201601601602,0.00011115807913117887
0.5675026126126126,0.00011108860006501558
0.568485065065065,0.00011101992050599375
0.5694675175175176,0.00011095202223074634
0.57044996996997,0.00011088488870406637
0.5714324224224224,0.00011081850502145972
0.5724148748748749,0.00011075285785207018
0.5733973273273273,0.00011068793538196368
0.5743797797797797,0.00011062372725775672
0.5753622322322323,0.00011056022453057928
0.5763446846846847,0.0001104974196003603
0.5773271371371371,0.00011043530616041677
0.5783095895895896,0.00011037387914235356
0.579292042042042,0.00011031313466124496
0.5802744944944945,0.0001102530699611034
0.581256946946947,0.00011019368336062067
0.5822393993993994,0.00011013497419917885
0.5832218518518518,0.00011007694278311513
0.5842043043043043,0.00011001959033224601
0.5851867567567568,0.00010996291892663187
0.5861692092092092,0.00010990693145358598
0.5871516616616617,0.00010985163155491317
0.5881341141141141,0.0001097970235743823
0.5891165665665665,0.00010974311250541264
0.590099019019019,0.00010968990393898441
0.5910814714714715,0.00010963740401175624
0.5920639239239239,0.00010958561935438676
0.5930463763763764,0.00010953455704005635
0.5940288288288288,0.00010948422453318288
0.5950112812812812,0.00010943462963832177
0.5959937337337338,0.00010938578044924944
0.5969761861861862,0.00010933768529821943
0.5979586386386386,0.00010929035270538739
0.5989410910910911,0.00010924379132839727
0.5999235435435435,0.00010919800991212057
0.600905995995996,0.00010915301723854568
0.6018884484484485,0.00010910882207680302
0.6028709009009009,0.00010906543313332627
0.6038533533533533,0.00010902285900213433
0.6048358058058058,0.00010898110811523578
0.6058182582582583,0.00010894018869313154
0.6068007107107107,0.00010890010869542891
0.6077831631631632,0.00010886087577153763
0.6087656156156156,0.00010882249721145222
0.609748068068068,0.00010878497989660804
0.6107305205205205,0.00010874833025079842
0.611712972972973,0.00010871255419115077
0.6126954254254254,0.00010867765707914334
0.6136778778778779,0.00010864364367166332
0.6146603303303303,0.00010861051807208445
0.6156427827827827,0.00010857828368136986
0.6166252352352353,0.00010854694314917517
0.6176076876876877,0.00010851649832495288
0.6185901401401401,0.0001084869502090459
0.6195725925925926,0.000108458298903758
0.620555045045045,0.00010843054356439787
0.6215374974974975,0.000108403682350282
0.62251994994995,0.00010837771237569262
0.6235024024024024,0.00010835262966078061
0.6244848548548548,0.00010832842908240516
0.6254673073073073,0.00010830510432490504
0.6264497597597597,0.00010828264783079077
0.6274322122122122,0.00010826105075135916
0.6284146646646647,0.00010824030289721617
0.6293971171171171,0.00010822039268870667
0.6303795695695695,0.00010820130710625344
0.631362022022022,0.00010818303164059102
0.6323444744744745,0.00010816555024290296
0.6333269269269269,0.00010814884527485424
0.6343093793793794,0.00010813289745852533
0.6352918318318318,0.0001081176858262441
0.6362742842842842,0.00010810318767032262
0.6372567367367368,0.00010808937849270062
0.6382391891891892,0.00010807623195450342
0.6392216416416416,0.00010806371982552061
0.6402040940940941,0.00010805181193361635
0.6411865465465465,0.00010804047611408078
0.642168998998999,0.00010802967815893707
0.6431514514514515,0.00010801938176622022
0.6441339039039039,0.00010800954848924263
0.6451163563563563,0.0001080001376858698
0.6460988088088088,0.0001079911064678244
0.6470812612612612,0.00010798240965005065
0.6480637137137137,0.00010797399970015538
0.6490461661661662,0.00010796582668797213
0.6500286186186186,0.00010795783823526613
0.651011071071071,0.00010794997946562757
0.6519935235235235,0.00010794219295458858
0.652975975975976,0.00010793441868001091
0.6539584284284284,0.00010792659397278633
0.6549408808808809,0.00010791865346790463
0.6559233333333333,0.00010791052905594458
0.6569057857857857,0.00010790214983504111
0.6578882382382383,0.00010789344206339809
0.6588706906906907,0.00010788432911241076
0.6598531431431431,0.00010787473142046772
0.6608355955955956,0.00010786456644751352
0.661818048048048,0.00010785374863044747
0.6628005005005005,0.00010784218933944786
0.663782952952953,0.00010782979683531373
0.6647654054054054,0.00010781647622791542
0.6657478578578578,0.00010780212943586016
0.6667303103103103,0.00010778665514747808
0.6677127627627627,0.0001077699487832394
0.6686952152152152,0.00010775190245972482
0.6696776676676677,0.00010773240495526861
0.6706601201201201,0.00010771134167740908
0.6716425725725725,0.00010768859463227829
0.672625025025025,0.00010766404239607842
0.6736074774774775,0.00010763756008878549
0.6745899299299299,0.00010760901935024548
0.6755723823823824,0.00010757828831980329
0.6765548348348348,0.00010754523170591124
0.6775372872872872,0.00010750971128291954
0.6785197397397398,0.00010747158669799748
0.6795021921921922,0.00010743071630805028
0.6804846446446446,0.00010738695801743523
0.6814670970970971,0.00010734017011609043
0.6824495495495495,0.00010729021211763926
0.6834320020020019,0.00010723694559697378
0.6844144544544545,0.00010718023502676517
0.6853969069069069,0.00010711994861228883
0.6863793593593593,0.00010705595912389724
0.6873618118118118,0.00010698814472641721
0.6883442642642642,0.00010691638980470481
0.6893267167167167,0.0001068405857845459
0.6903091691691692,0.00010676063194804392
0.6912916216216216,0.00010667643624262446
0.692274074074074,0.0001065879160827367
0.6932565265265265,0.0001064949991433321
0.694238978978979,0.00010639762414419281
0.6952214314314314,0.00010629574162417315
0.6962038838838839,0.00010618931470443468
0.6971863363363363,0.0001060783198397845
0.6981687887887887,0.00010596274755724649
0.6991512412412413,0.00010584260318105595
0.7001336936936937,0.00010571790754331104
0.7011161461461461,0.00010558869767960047
0.7020985985985986,0.00010545502754330727
0.703081051051051,0.00010531697000391568
0.7040635035035034,0.00010517462294785616
0.705045955955956,0.00010502811734203354
0.7060284084084084,0.0001048776253215094
0.7070108608608608,0.00010472336818581748
0.7079933133133133,0.00010456562429982317
0.7089757657657657,0.00010440473689669855
0.7099582182182183,0.00010424112178284224
0.7109406706706707,0.00010407527494732903
0.7119231231231231,0.00010390778008197068
0.7129055755755755,0.00010373931591257223
0.713888028028028,0.00010357065822651588
0.7148704804804805,0.00010340266301130014
0.715852932932933,0.00010323623935468994
0.7168353853853854,0.00010307232201041252
0.7178178378378378,0.00010291184431469566
0.7188002902902902,0.00010275571144715267
0.7197827427427427,0.00010260477401596248
0.7207651951951952,0.0001024598019343289
0.7217476476476476,0.00010232145854355494
0.7227301001001001,0.0001021902753304722
0.7237125525525525,0.0001020666360665892
0.7246950050050049,0.0001019507828441678
0.7256774574574575,0.00010184282993252564
0.7266599099099099,0.00010174277767454694
0.7276423623623623,0.00010165052616481493
0.7286248148148148,0.00010156588873028361
0.7296072672672672,0.00010148860523754293
0.7305897197197198,0.00010141835525236871
0.7315721721721722,0.00010135477107752481
0.7325546246246246,0.00010129745069404146
0.733537077077077,0.00010124597062953571
0.7345195295295295,0.00010119989877486269
0.735501981981982,0.00010115880716726098
0.7364844344344345,0.00010112228430325512
0.7374668868868869,0.0001010899425128973
0.7384493393393393,0.00010106141845192556
0.7394317917917917,0.00010103637217951374
0.7404142442442442,0.00010101448624557297
0.7413966966966967,0.00010099546480130711
0.7423791491491492,0.00010097903273009874
0.7433616016016016,0.00010096493479608209
0.744344054054054,0.00010095293480804504
0.7453265065065064,0.00010094281479655378
0.746308958958959,0.00010093437420242764
0.7472914114114114,0.0001009274290749008
0.7482738638638639,0.00010092181127800985
0.7492563163163163,0.0001009173677039212
0.7502387687687687,0.00010091395949207217
0.7512212212212213,0.00010091146125315078
0.7522036736736737,0.00010090976029707372
0.7531861261261261,0.0001009087558642291
0.7541685785785786,0.00010090835835937442
0.755151031031031,0.00010090848858766192
0.7561334834834835,0.00010090907699235054
0.757115935935936,0.00010091006289384146
0.7580983883883884,0.00010091139372972823
0.7590808408408408,0.00010091302429562172
0.7600632932932933,0.00010091491598653956
0.7610457457457457,0.00010091703603870542
0.7620281981981982,0.00010091935677162484
0.7630106506506507,0.0001009218548303398
0.7639931031031031,0.00010092451042777718
0.7649755555555555,0.00010092730658713253
0.765958008008008,0.00010093022838423929
0.7669404604604605,0.00010093326219330466
0.7679229129129129,0.0001009363950615412
0.7689053653653654,0.0001009396144923889
0.7698878178178178,0.00010094290842875783
0.7708702702702702,0.00010094626524703944
0.7718527227227228,0.00010094967375113538
0.7728351751751752,0.00010095312316650107
0.7738176276276276,0.00010095660313420515
0.7748000800800801,0.00010096010370499981
0.7757825325325325,0.00010096361533340171
0.7767649849849849,0.00010096712887178351
0.7777474374374375,0.00010097063556447403
0.7787298898898899,0.0001009741270418625
0.7797123423423423,0.0001009775953145105
0.7806947947947948,0.00010098103276727006
0.7816772472472472,0.00010098443215339978
0.7826596996996997,0.00010098778658868961
0.7836421521521522,0.0001009910895455852
0.7846246046046046,0.00010099433484731047
0.785607057057057,0.00010099751666199357
0.7865895095095095,0.00010100062949679208
0.787571961961962,0.00010100366819201497
0.7885544144144144,0.00010100662791524438
0.7895368668668669,0.00010100950415545609
0.7905193193193193,0.00010101229271713464
0.7915017717717717,0.00010101498971438748
0.7924842242242243,0.00010101759156505496
0.7934666766766767,0.00010102009498481685
0.7944491291291291,0.00010102249698129582
0.7954315815815816,0.00010102479484815336
0.796414034034034,0.00010102698615918657
0.7973964864864864,0.00010102906876241458
0.798378938938939,0.00010103104077416566
0.7993613913913914,0.00010103290057315605
0.8003438438438438,0.00010103464679456622
0.8013262962962963,0.00010103627832411079
0.8023087487487487,0.00010103779429210532
0.8032912012012012,0.00010103919406752548
0.8042736536536537,0.00010104047725206775
0.8052561061061061,0.00010104164367419758
0.8062385585585585,0.00010104269338319934
0.807221011011011,0.00010104362664322012
0.8082034634634635,0.00010104444392730715
0.8091859159159159,0.0001010451459114464
0.8101683683683684,0.00010104573346859206
0.8111508208208208,0.00010104620766269456
0.8121332732732732,0.00010104656974272779
0.8131157257257257,0.00010104682113670825
0.8140981781781782,0.00010104696344571482
0.8150806306306306,0.000101046998437905
0.8160630830830831,0.00010104692804252809
0.8170455355355355,0.00010104675434393627
0.8180279879879879,0.00010104647957559342
0.8190104404404405,0.00010104610611408515
0.8199928928928929,0.00010104563647312063
0.8209753453453453,0.00010104507329754016
0.8219577977977978,0.00010104441935731854
0.8229402502502502,0.00010104367754156643
0.8239227027027027,0.0001010428508525335
0.8249051551551552,0.00010104194239960978
0.8258876076076076,0.00010104095539332754
0.82687006006006,0.00010103989313936357
0.8278525125125125,0.00010103875903253942
0.828834964964965,0.00010103755655082526
0.8298174174174174,0.00010103628924934289
0.8307998698698699,0.00010103496075436868
0.8317823223223223,0.00010103357475734078
0.8327647747747747,0.00010103213500886217
0.8337472272272272,0.00010103064531271082
0.8347296796796797,0.00010102910951984714
0.8357121321321321,0.00010102753152242595
0.8366945845845846,0.00010102591524780735
0.837677037037037,0.00010102426465257228
0.8386594894894894,0.00010102258371653702
0.839641941941942,0.00010102087643677373
0.8406243943943944,0.00010101914682162829
0.8416068468468468,0.0001010173988847442
0.8425892992992993,0.00010101563663908613
0.8435717517517517,0.0001010138640909676
0.8445542042042042,0.00010101208523408002
0.8455366566566567,0.00010101030404352199
0.8465191091091091,0.00010100852446983585
0.8475015615615615,0.00010100675043304093
0.848484014014014,0.00010100498581667165
0.8494664664664664,0.00010100323446181844
0.8504489189189189,0.00010100150016116906
0.8514313713713714,0.0001009997866530521
0.8524138238238238,0.00010099809761548338
0.8533962762762762,0.00010099643666021362
0.8543787287287287,0.000100994807326777
0.8553611811811812,0.00010099321307654207
0.8563436336336336,0.00010099165728676516
0.8573260860860861,0.0001009901432446421
0.8583085385385385,0.0001009886741413641
0.8592909909909909,0.00010098725306617298
0.8602734434434435,0.00010098588300041843
0.8612558958958959,0.00010098456681161348
0.8622383483483483,0.00010098330724749392
0.8632208008008008,0.00010098210693007482
0.8642032532532532,0.00010098096834970957
0.8651857057057057,0.0001009798938591471
0.8661681581581582,0.00010097888566759034
0.8671506106106106,0.000100977945834752
0.868133063063063,0.00010097707626491309
0.8691155155155155,0.00010097627870097776
0.8700979679679679,0.00010097555471852681
0.8710804204204204,0.00010097490571987356
0.8720628728728729,0.00010097433292811373
0.8730453253253253,0.00010097383738117734
0.8740277777777777,0.00010097341992587685
0.8750102302302302,0.00010097308121195427
0.8759926826826827,0.00010097282168612514
0.8769751351351351,0.00010097264158612258
0.8779575875875876,0.00010097254093473544
0.87894004004004,0.00010097251953384846
0.8799224924924924,0.00010097257695847532
0.880904944944945,0.00010097271255079255
0.8818873973973974,0.0001009729254141688
0.8828698498498498,0.0001009732144072976
0.8838523023023023,0.00010097357814156623
0.8848347547547547,0.00010097401498754831
0.8858172072072072,0.00010097452308546997
0.8867996596596597,0.0001009751003558582
0.8877821121121121,0.00010097574451018774
0.8887645645645645,0.0001009764530615227
0.889747017017017,0.00010097722333516177
0.8907294694694694,0.00010097805247928036
0.891711921921922,0.00010097893747557077
0.8926943743743744,0.0001009798751498875
0.8936768268268268,0.00010098086218288651
0.8946592792792792,0.00010098189512066891
0.8956417317317317,0.00010098297038542504
0.8966241841841842,0.00010098408428607747
0.8976066366366366,0.00010098523302892811
0.8985890890890891,0.000100986412728304
0.8995715415415415,0.000100987619417208
0.9005539939939939,0.00010098884905796694
0.9015364464464465,0.00010099009755288754
0.9025188988988989,0.00010099136075490869
0.9035013513513513,0.00010099263447826096
0.9044838038038038,0.00010099391450912447
0.9054662562562562,0.0001009951966162931
0.9064487087087086,0.00010099647656183713
0.9074311611611612,0.00010099775011177265
0.9084136136136136,0.00010099901304673065
0.909396066066066,0.00010100026117263037
0.9103785185185185,0.00010100149033135177
0.9113609709709709,0.00010100269641141684
0.9123434234234234,0.00010100387535866683
0.9133258758758759,0.00010100502318694562
0.9143083283283283,0.00010100613598878211
0.9152907807807807,0.00010100720994607896
0.9162732332332332,0.00010100824134079839
0.9172556856856857,0.00010100922656565181
0.9182381381381381,0.00010101016213479063
0.9192205905905906,0.00010101104469449891
0.920203043043043,0.00010101187103388342
0.9211854954954954,0.00010101263809556947
0.922167947947948,0.0001010133429863914
0.9231504004004004,0.00010101398298808789
0.9241328528528528,0.00010101455556799273
0.9251153053053053,0.00010101505838972984
0.9260977577577577,0.00010101548932390017
0.9270802102102101,0.00010101584645877503
0.9280626626626627,0.00010101612811098373
0.9290451151151151,0.00010101633283619743
0.9300275675675675,0.00010101645943981536
0.93101002002002,0.00010101650698764662
0.9319924724724724,0.00010101647481658688
0.932974924924925,0.00010101636254529534
0.9339573773773774,0.00010101617008486736
0.9349398298298298,0.00010101589764950144
0.9359222822822822,0.00010101554576716705
0.9369047347347347,0.00010101511529026336
0.9378871871871872,0.00010101460740627794
0.9388696396396397,0.00010101402364844016
0.9398520920920921,0.00010101336590636845
0.9408345445445445,0.00010101263643671878
0.941816996996997,0.00010101183787382235
0.9427994494494494,0.00010101097324032473
0.9437819019019019,0.00010101004595781951
0.9447643543543544,0.00010100905985747741
0.9457468068068068,0.00010100801919067472
0.9467292592592592,0.00010100692863961716
0.9477117117117116,0.00010100579332796116
0.9486941641641642,0.00010100461883143741
0.9496766166166166,0.00010100341118846794
0.950659069069069,0.00010100217691078736
0.9516415215215215,0.00010100092299406413
0.9526239739739739,0.00010099965692852221
0.9536064264264265,0.00010099838670956603
0.9545888788788789,0.00010099712084841215
0.9555713313313313,0.00010099586838272355
0.9565537837837838,0.000100994638887252
0.9575362362362362,0.0001009934424844897
0.9585186886886887,0.00010099228985533251
0.9595011411411412,0.00010099119224975462
0.9604835935935936,0.00010099016149749673
0.961466046046046,0.00010098921001877527
0.9624484984984985,0.00010098835083500813
0.9634309509509509,0.0001009875975795644
0.9644134034034034,0.00010098696450853978
0.9653958558558559,0.00010098646651155847
0.9663783083083083,0.00010098611912261073
0.9673607607607607,0.00010098593853092174
0.9683432132132131,0.00010098594159186293
0.9693256656656657,0.00010098614583790576
0.9703081181181181,0.00010098656948962192
0.9712905705705706,0.00010098723146673945
0.972273023023023,0.00010098815139925071
0.9732554754754754,0.00010098934963858691
0.974237927927928,0.00010099084726885922
0.9752203803803804,0.00010099266611817238
0.9762028328328328,0.00010099482877001891
0.9771852852852853,0.00010099735857475726
0.9781677377377377,0.00010100027966118556
0.9791501901901902,0.00010100361694821214
0.9801326426426427,0.00010100739615663457
0.9811150950950951,0.00010101164382103144
0.9820975475475475,0.00010101638730178013
0.98308,0.00010102165479720281
