r,X_N14
0.4889064164164164,0.0006929621641641841
0.48988886886886884,0.000692930260699968
0.49087132132132133,0.0006928982013068067
0.49185377377377376,0.0006928659770379217
0.4928362262262262,0.0006928335791212229
0.4938186786786787,0.0006928009989652174
0.4948011311311311,0.0006927682281649157
0.4957835835835836,0.0006927352585077399
0.49676603603603603,0.0006927020819794307
0.49774848848848846,0.0006926686907699566
0.49873094094094095,0.0006926350772794197
0.4997133933933934,0.0006926012341239654
0.5006958458458458,0.000692567154141688
0.5016782982982982,0.0006925328303985388
0.5026607507507508,0.0006924982561942356
0.5036432032032032,0.0006924634250681674
0.5046256556556556,0.0006924283308053046
0.5056081081081081,0.0006923929674421054
0.5065905605605605,0.000692357329272423
0.507573013013013,0.0006923214108534144
0.5085554654654655,0.0006922852070114483
0.5095379179179179,0.0006922487128480105
0.5105203703703703,0.0006922119237456136
0.5115028228228228,0.0006921748353737048
0.5124852752752753,0.0006921374436945716
0.5134677277277278,0.0006920997449692518
0.5144501801801802,0.0006920617357634394
0.5154326326326326,0.0006920234129533927
0.516415085085085,0.0006919847737318426
0.5173975375375375,0.0006919458156138994
0.51837998998999,0.0006919065364429605
0.5193624424424425,0.0006918669343966194
0.5203448948948949,0.0006918270079925711
0.5213273473473473,0.0006917867560945219
0.5223097997997997,0.0006917461779180947
0.5232922522522523,0.0006917052730367397
0.5242747047047047,0.0006916640413876393
0.5252571571571572,0.000691622483277617
0.5262396096096096,0.000691580599389045
0.527222062062062,0.0006915383907857514
0.5282045145145146,0.0006914958589189286
0.529186966966967,0.0006914530056330396
0.5301694194194194,0.0006914098331717279
0.5311518718718719,0.000691366344183723
0.5321343243243243,0.0006913225417287483
0.5331167767767767,0.0006912784292834296
0.5340992292292293,0.0006912340107472034
0.5350816816816817,0.0006911892904482224
0.5360641341341341,0.0006911442731492646
0.5370465865865865,0.0006910989640536408
0.538029039039039,0.0006910533688111016
0.5390114914914915,0.0006910074935237464
0.539993943943944,0.0006909613447519384
0.5409763963963964,0.0006909149295210255
0.5419588488488488,0.0006908682553319483
0.5429413013013012,0.0006908213301746678
0.5439237537537538,0.0006907741625418561
0.5449062062062062,0.0006907267614425845
0.5458886586586587,0.000690679136416016
0.5468711111111111,0.0006906312975450933
0.5478535635635635,0.0006905832554702298
0.5488360160160161,0.0006905350214029994
0.5498184684684685,0.0006904866071398265
0.5508009209209209,0.0006904380250756769
0.5517833733733734,0.0006903892882177457
0.5527658258258258,0.0006903404101991499
0.5537482782782782,0.0006902914052926167
0.5547307307307308,0.0006902422884241749
0.5557131831831832,0.0006901930751868425
0.5566956356356356,0.0006901437818543208
0.557678088088088,0.0006900944253946801
0.5586605405405405,0.0006900450234840526
0.559642992992993,0.0006899955945203216
0.5606254454454455,0.0006899461576368106
0.5616078978978979,0.0006898967327159758
0.5625903503503503,0.0006898473404030931
0.5635728028028028,0.000689798002119951
0.5645552552552553,0.0006897487400785377
0.5655377077077077,0.0006896995772947341
0.5665201601601602,0.0006896505376020022
0.5675026126126126,0.0006896016456650751
0.568485065065065,0.0006895529269936475
0.5694675175175176,0.000689504407956065
0.57044996996997,0.0006894561157930166
0.5714324224224224,0.0006894080786312208
0.5724148748748749,0.0006893603254971189
0.5733973273273273,0.000689312886330564
0.5743797797797797,0.0006892657919985103
0.5753622322322323,0.0006892190743087043
0.5763446846846847,0.000689172766023374
0.5773271371371371,0.0006891269008729194
0.5783095895895896,0.000689081513569603
0.579292042042042,0.0006890366398212382
0.5802744944944945,0.0006889923163448812
0.581256946946947,0.0006889485808805203
0.5822393993993994,0.0006889054722047654
0.5832218518518518,0.000688863030144539
0.5842043043043043,0.0006888212955907656
0.5851867567567568,0.0006887803105120621
0.5861692092092092,0.0006887401179684277
0.5871516616616617,0.0006887007621249338
0.5881341141141141,0.0006886622882654141
0.5891165665665665,0.0006886247428061555
0.590099019019019,0.000688588173309586
0.5910814714714715,0.0006885526284979676
0.5920639239239239,0.000688518158267084
0.5930463763763764,0.0006884848136999315
0.5940288288288288,0.0006884526470804096
0.5950112812812812,0.0006884217119070103
0.5959937337337338,0.0006883920629065079
0.5969761861861862,0.0006883637560476505
0.5979586386386386,0.0006883368485548478
0.5989410910910911,0.0006883113989218636
0.5999235435435435,0.0006882874669255036
0.600905995995996,0.0006882651136393076
0.6018884484484485,0.0006882444014472373
0.6028709009009009,0.0006882253940573684
0.6038533533533533,0.0006882081565155789
0.6048358058058058,0.0006881927552192408
0.6058182582582583,0.0006881792579309088
0.6068007107107107,0.0006881677337920113
0.6077831631631632,0.0006881582533365395
0.6087656156156156,0.0006881508885047381
0.609748068068068,0.000688145712656795
0.6107305205205205,0.0006881428005865327
0.611712972972973,0.0006881422285350959
0.6126954254254254,0.0006881440742046431
0.6136778778778779,0.0006881484167720369
0.6146603303303303,0.0006881553369025329
0.6156427827827827,0.000688164916763471
0.6166252352352353,0.0006881772400379643
0.6176076876876877,0.0006881923919385902
0.6185901401401401,0.0006882104592210793
0.6195725925925926,0.0006882315301980067
0.620555045045045,0.0006882556947524805
0.6215374974974975,0.0006882830443518344
0.62251994994995,0.0006883136720613142
0.6235024024024024,0.0006883476725577706
0.6244848548548548,0.0006883851421433491
0.6254673073073073,0.0006884261787591779
0.6264497597597597,0.0006884708819990606
0.6274322122122122,0.0006885193531231646
0.6284146646646647,0.0006885716950717114
0.6293971171171171,0.0006886280124786667
0.6303795695695695,0.0006886884116854311
0.631362022022022,0.0006887530007545293
0.6323444744744745,0.000688821889483301
0.6333269269269269,0.0006888951894175892
0.6343093793793794,0.0006889730138654328
0.6352918318318318,0.000689055477910466
0.6362742842842842,0.0006891426982422871
0.6372567367367368,0.0006892347912654357
0.6382391891891892,0.0006893318690574214
0.6392216416416416,0.0006894340349312557
0.6402040940940941,0.0006895413789945472
0.6411865465465465,0.0006896539737085911
0.642168998998999,0.000689771869447463
0.6431514514514515,0.0006898950900571098
0.6441339039039039,0.0006900236284144437
0.6451163563563563,0.0006901574419864324
0.6460988088088088,0.0006902964483891922
0.6470812612612612,0.0006904405209470794
0.6480637137137137,0.0006905894842517842
0.6490461661661662,0.0006907431097214203
0.6500286186186186,0.0006909011111596191
0.651011071071071,0.0006910631403146209
0.6519935235235235,0.0006912287824383678
0.652975975975976,0.0006913975518455934
0.6539584284284284,0.0006915688874729193
0.6549408808808809,0.0006917421484379429
0.6559233333333333,0.0006919166095983317
0.6569057857857857,0.000692091457110916
0.6578882382382383,0.0006922657839907789
0.6588706906906907,0.0006924385856703511
0.6598531431431431,0.0006926087555584998
0.6608355955955956,0.0006927750805996243
0.661818048048048,0.000692936236832745
0.6628005005005005,0.000693090784950599
0.663782952952953,0.0006932371658587274
0.6647654054054054,0.0006933736962345735
0.6657478578578578,0.0006934985640865695
0.6667303103103103,0.0006936098243132312
0.6677127627627627,0.0006937053942622505
0.6686952152152152,0.0006937830492895864
0.6696776676676677,0.0006938404183185572
0.6706601201201201,0.0006938749793989338
0.6716425725725725,0.0006938840552660302
0.672625025025025,0.0006938648088997971
0.6736074774774775,0.0006938142390839133
0.6745899299299299,0.0006937291759648775
0.6755723823823824,0.0006936062767085287
0.6765548348348348,0.0006934420297711405
0.6775372872872872,0.0006932328010845657
0.6785197397397398,0.000692974910685348
0.6795021921921922,0.0006926647121930188
0.6804846446446446,0.0006922986722909575
0.6814670970970971,0.000691873450207259
0.6824495495495495,0.0006913859771955935
0.6834320020020019,0.0006908335360160722
0.6844144544544545,0.0006902138404161093
0.6853969069069069,0.0006895251146112864
0.6863793593593593,0.0006887661727662146
0.6873618118118118,0.0006879364984753989
0.6883442642642642,0.0006870363242441009
0.6893267167167167,0.0006860667109692022
0.6903091691691692,0.0006850296274200682
0.6912916216216216,0.0006839280297194105
0.692274074074074,0.0006827659408241524
0.6932565265265265,0.0006815485299759154
0.694238978978979,0.000680282173731178
0.6952214314314314,0.0006789743457175507
0.6962038838838839,0.0006776332942457781
0.6971863363363363,0.0006762676813116043
0.6981687887887887,0.000674886221269838
0.6991512412412413,0.0006734973195084203
0.7001336936936937,0.0006721087111224896
0.7011161461461461,0.0006707270995884487
0.7020985985985986,0.000669357797555791
0.703081051051051,0.0006680044480159792
0.7040635035035034,0.0006666690010841311
0.705045955955956,0.0006653518163474938
0.7060284084084084,0.0006640517719967218
0.7070108608608608,0.0006627663739572363
0.7079933133133133,0.000661491865020585
0.7089757657657657,0.0006602233339758027
0.7099582182182183,0.0006589548247407708
0.7109406706706707,0.0006576794454935777
0.7119231231231231,0.0006563894778038774
0.7129055755755755,0.0006550764885844475
0.713888028028028,0.000653731577043194
0.7148704804804805,0.0006523461092321891
0.715852932932933,0.0006509127228108954
0.7168353853853854,0.0006494263492100816
0.7178178378378378,0.0006478852357971801
0.7188002902902902,0.0006462919680416451
0.7197827427427427,0.0006446544916803092
0.7207651951951952,0.00064298713488274
0.7217476476476476,0.0006413116304165945
0.7227301001001001,0.0006396580688428485
0.7237125525525525,0.0006380642547413751
0.7246950050050049,0.0006365712961662848
0.7256774574574575,0.0006352178159965039
0.7266599099099099,0.0006340341169341364
0.7276423623623623,0.000633036769881438
0.7286248148148148,0.0006322272027220777
0.7296072672672672,0.0006315953057930077
0.7305897197197198,0.00063112394882258
0.7315721721721722,0.000630792905030112
0.7325546246246246,0.0006305807901339493
0.733537077077077,0.0006304659902358917
0.7345195295295295,0.000630427532088084
0.735501981981982,0.00063044595332865
0.7364844344344345,0.0006305041361579229
0.7374668868868869,0.0006305877423692113
0.7384493393393393,0.0006306850911444145
0.7394317917917917,0.0006307869203333602
0.7404142442442442,0.0006308861463634577
0.7413966966966967,0.0006309776241493475
0.7423791491491492,0.0006310579070025531
0.7433616016016016,0.0006311250065411321
0.744344054054054,0.0006311781525993275
0.7453265065065064,0.0006312175531372189
0.746308958958959,0.0006312441541503739
0.7472914114114114,0.0006312593995794984
0.7482738638638639,0.0006312649912201323
0.7492563163163163,0.0006312626522491801
0.7502387687687687,0.0006312539577062506
0.7512212212212213,0.0006312403012704188
0.7522036736736737,0.0006312229048940145
0.7531861261261261,0.0006312028295655566
0.7541685785785786,0.0006311809860726892
0.755151031031031,0.0006311581457651184
0.7561334834834835,0.0006311349513175476
0.757115935935936,0.000631111927492613
0.7580983883883884,0.0006310894919038211
0.7590808408408408,0.0006310679657784824
0.7600632932932933,0.0006310475847206498
0.7610457457457457,0.0006310285094740532
0.7620281981981982,0.0006310108366850343
0.7630106506506507,0.0006309946096654857
0.7639931031031031,0.0006309798291557834
0.7649755555555555,0.0006309664640877254
0.765958008008008,0.0006309544623474661
0.7669404604604605,0.000630943761489393
0.7679229129129129,0.0006309342976001917
0.7689053653653654,0.0006309260083021034
0.7698878178178178,0.0006309188328874104
0.7708702702702702,0.0006309127122987778
0.7718527227227228,0.0006309075891095938
0.7728351751751752,0.0006309034075043108
0.7738176276276276,0.0006309001132587865
0.7748000800800801,0.0006308976537206216
0.7757825325325325,0.0006308959777895047
0.7767649849849849,0.0006308950358975481
0.7777474374374375,0.0006308947799896326
0.7787298898898899,0.0006308951635037451
0.7797123423423423,0.0006308961413513199
0.7806947947947948,0.0006308976698975804
0.7816772472472472,0.0006308997069418773
0.7826596996996997,0.0006309022116980315
0.7836421521521522,0.0006309051447746728
0.7846246046046046,0.0006309084681555815
0.785607057057057,0.0006309121451800286
0.7865895095095095,0.0006309161405231165
0.787571961961962,0.0006309204201761185
0.7885544144144144,0.0006309249514268212
0.7895368668668669,0.0006309297028398634
0.7905193193193193,0.0006309346442370764
0.7915017717717717,0.000630939746677827
0.7924842242242243,0.0006309449824393546
0.7934666766766767,0.0006309503249971146
0.7944491291291291,0.0006309557490051171
0.7954315815815816,0.0006309612302762683
0.796414034034034,0.0006309667457627103
0.7973964864864864,0.0006309722735361623
0.798378938938939,0.0006309777927682614
0.7993613913913914,0.0006309832837109023
0.8003438438438438,0.0006309887276765778
0.8013262962962963,0.0006309941070187197
0.8023087487487487,0.0006309994051120394
0.8032912012012012,0.0006310046063328685
0.8042736536536537,0.0006310096960394986
0.8052561061061061,0.0006310146605525225
0.8062385585585585,0.0006310194871351747
0.807221011011011,0.0006310241639736715
0.8082034634634635,0.0006310286801575518
0.8091859159159159,0.0006310330256600174
0.8101683683683684,0.0006310371913182745
0.8111508208208208,0.0006310411688138722
0.8121332732732732,0.0006310449506530448
0.8131157257257257,0.0006310485301470516
0.8140981781781782,0.0006310519013925182
0.8150806306306306,0.0006310550592517751
0.8160630830830831,0.0006310579993332005
0.8170455355355355,0.0006310607179715595
0.8180279879879879,0.0006310632122083447
0.8190104404404405,0.0006310654797721173
0.8199928928928929,0.0006310675190588466
0.8209753453453453,0.0006310693291122522
0.8219577977977978,0.0006310709096041424
0.8229402502502502,0.0006310722608147563
0.8239227027027027,0.0006310733836131037
0.8249051551551552,0.0006310742794373062
0.8258876076076076,0.0006310749502749363
0.82687006006006,0.0006310753986433595
0.8278525125125125,0.0006310756275700741
0.828834964964965,0.0006310756405730515
0.8298174174174174,0.0006310754416410775
0.8307998698698699,0.0006310750352140917
0.8317823223223223,0.0006310744261635293
0.8327647747747747,0.0006310736197726605
0.8337472272272272,0.0006310726217169313
0.8347296796796797,0.0006310714380443046
0.8357121321321321,0.0006310700751556005
0.8366945845845846,0.0006310685397848356
0.837677037037037,0.0006310668389795658
0.8386594894894894,0.0006310649800812247
0.839641941941942,0.000631062970705465
0.8406243943943944,0.0006310608187224992
0.8416068468468468,0.0006310585322374404
0.8425892992992993,0.0006310561195706411
0.8435717517517517,0.000631053589238036
0.8445542042042042,0.0006310509499314809
0.8455366566566567,0.0006310482104990941
0.8465191091091091,0.0006310453799255962
0.8475015615615615,0.000631042467312651
0.848484014014014,0.0006310394818592066
0.8494664664664664,0.0006310364328418346
0.8504489189189189,0.0006310333295950715
0.8514313713713714,0.0006310301814917599
0.8524138238238238,0.0006310269979233866
0.8533962762762762,0.000631023788280426
0.8543787287287287,0.0006310205619326789
0.8553611811811812,0.0006310173282096132
0.8563436336336336,0.000631014096380705
0.8573260860860861,0.0006310108756357782
0.8583085385385385,0.0006310076750653464
0.8592909909909909,0.0006310045036409519
0.8602734434434435,0.000631001370195507
0.8612558958958959,0.0006309982834036348
0.8622383483483483,0.0006309952517620088
0.8632208008008008,0.0006309922835696943
0.8642032532532532,0.0006309893869084886
0.8651857057057057,0.0006309865696232614
0.8661681581581582,0.000630983839302295
0.8671506106106106,0.0006309812032576257
0.868133063063063,0.0006309786685053841
0.8691155155155155,0.0006309762417461346
0.8700979679679679,0.0006309739293452169
0.8710804204204204,0.0006309717373130869
0.8720628728728729,0.0006309696712856553
0.8730453253253253,0.0006309677365046309
0.8740277777777777,0.0006309659377978584
0.8750102302302302,0.000630964279559661
0.8759926826826827,0.0006309627657311797
0.8769751351351351,0.0006309613997807138
0.8779575875875876,0.0006309601846840628
0.87894004004004,0.0006309591229048647
0.8799224924924924,0.0006309582163749387
0.880904944944945,0.0006309574664746244
0.8818873973973974,0.000630956874013122
0.8828698498498498,0.0006309564392091025
0.8838523023023023,0.0006309561616795494
0.8848347547547547,0.000630956040451794
0.8858172072072072,0.0006309560739856679
0.8867996596596597,0.0006309562601961141
0.8877821121121121,0.0006309565964757974
0.8887645645645645,0.0006309570797177152
0.889747017017017,0.000630957706337808
0.8907294694694694,0.0006309584722975708
0.891711921921922,0.0006309593731266633
0.8926943743743744,0.0006309604039455208
0.8936768268268268,0.0006309615594879642
0.8946592792792792,0.0006309628341238123
0.8956417317317317,0.0006309642218814909
0.8966241841841842,0.0006309657164706441
0.8976066366366366,0.0006309673113047462
0.8985890890890891,0.0006309689995237095
0.8995715415415415,0.0006309707740164985
0.9005539939939939,0.0006309726274437384
0.9015364464464465,0.0006309745522603258
0.9025188988988989,0.0006309765407380407
0.9035013513513513,0.0006309785849881565
0.9044838038038038,0.0006309806769840503
0.9054662562562562,0.0006309828085838139
0.9064487087087086,0.0006309849715528656
0.9074311611611612,0.0006309871575865593
0.9084136136136136,0.000630989358332796
0.909396066066066,0.0006309915654146342
0.9103785185185185,0.0006309937704529015
0.9113609709709709,0.0006309959650888038
0.9123434234234234,0.0006309981410065374
0.9133258758758759,0.0006310002899558993
0.9143083283283283,0.0006310024037748975
0.9152907807807807,0.0006310044744123623
0.9162732332332332,0.0006310064939505561
0.9172556856856857,0.0006310084546277856
0.9182381381381381,0.0006310103488610114
0.9192205905905906,0.0006310121692684588
0.920203043043043,0.0006310139086922287
0.9211854954954954,0.000631015560220909
0.922167947947948,0.0006310171172121836
0.9231504004004004,0.000631018573315445
0.9241328528528528,0.0006310199224944039
0.9251153053053053,0.0006310211590496999
0.9260977577577577,0.0006310222776415132
0.9270802102102101,0.0006310232733121743
0.9280626626626627,0.0006310241415087747
0.9290451151151151,0.0006310248781057788
0.9300275675675675,0.0006310254794276332
0.93101002002002,0.0006310259422713778
0.9319924724724724,0.0006310262639292574
0.932974924924925,0.0006310264422113314
0.9339573773773774,0.000631026475468085
0.9349398298298298,0.0006310263626130394
0.9359222822822822,0.0006310261031453636
0.9369047347347347,0.0006310256971724837
0.9378871871871872,0.000631025145432695
0.9388696396396397,0.0006310244493177714
0.9398520920920921,0.0006310236108955773
0.9408345445445445,0.0006310226329326777
0.941816996996997,0.0006310215189169487
0.9427994494494494,0.0006310202730801893
0.9437819019019019,0.0006310189004207301
0.9447643543543544,0.0006310174067260467
0.9457468068068068,0.0006310157985953676
0.9467292592592592,0.0006310140834622875
0.9477117117117116,0.0006310122696173762
0.9486941641641642,0.0006310103662307897
0.9496766166166166,0.000631008383374882
0.950659069069069,0.0006310063320468146
0.9516415215215215,0.000631004224191167
0.9526239739739739,0.0006310020727225487
0.9536064264264265,0.0006309998915482092
0.9545888788788789,0.0006309976955906483
0.9555713313313313,0.0006309955008102279
0.9565537837837838,0.0006309933242277815
0.9575362362362362,0.000630991183947226
0.9585186886886887,0.0006309890991781714
0.9595011411411412,0.0006309870902585324
0.9604835935935936,0.0006309851786771389
0.961466046046046,0.000630983387096346
0.9624484984984985,0.000630981739374646
0.9634309509509509,0.0006309802605892781
0.9644134034034034,0.0006309789770588389
0.9653958558558559,0.0006309779163658949
0.9663783083083083,0.0006309771073795905
0.9673607607607607,0.0006309765802782612
0.9683432132132131,0.0006309763665720432
0.9693256656656657,0.0006309764991254839
0.9703081181181181,0.000630977012180153
0.9712905705705706,0.0006309779413772531
0.972273023023023,0.0006309793237802309
0.9732554754754754,0.0006309811978973869
0.974237927927928,0.0006309836037044876
0.9752203803803804,0.0006309865826673742
0.9762028328328328,0.000630990177764575
0.9771852852852853,0.0006309944335099159
0.9781677377377377,0.0006309993959751302
0.9791501901901902,0.0006310051128124702
0.9801326426426427,0.0006310116332773174
0.9811150950950951,0.0006310190082507941
0.9820975475475475,0.0006310272902623723
0.98308,0.0006310365335124869
