r,l
0.00161,9.999844568704484e-06
0.0025924524524524525,2.1675488975428454e-05
0.0035749049049049048,3.987859044097377e-05
0.004557357357357358,8.340007824191484e-05
0.00553980980980981,0.00015035692453729398
0.006522262262262262,0.00024973963784025513
0.007504714714714715,0.0003775640447771229
0.008487167167167168,0.0005391419024589177
0.00946961961961962,0.0007589650625362363
0.010452072072072072,0.0010134879237543033
0.011434524524524524,0.0013264519235168272
0.012416976976976976,0.0016974257814506278
0.01339942942942943,0.0021242063558181232
0.014381881881881883,0.0026228984195322256
0.015364334334334335,0.003190521079514567
0.016346786786786787,0.0038304187494055324
0.01732923923923924,0.004549964940308659
0.01831169169169169,0.00535344954998517
0.019294144144144144,0.006244199520455061
0.020276596596596596,0.007225566237844542
0.021259049049049048,0.008300929238689723
0.0222415015015015,0.009473612157921243
0.023223953953953953,0.010746849799314947
0.024206406406406405,0.012123764749141492
0.02518885885885886,0.013607339762959414
0.026171311311311313,0.015200392860629637
0.027153763763763765,0.016905564011800225
0.028136216216216217,0.01872532388612751
0.02911866866866867,0.020662012896503202
0.03010112112112112,0.02271787879553722
0.031083573573573574,0.02489507324536615
0.032066026026026026,0.02719563264867625
0.03304847847847848,0.029621453995597152
0.03403093093093093,0.032174267480881695
0.03501338338338338,0.034855607830417246
0.035995835835835835,0.037666786577224554
0.03697828828828829,0.040608867808554716
0.03796074074074074,0.04368265016609538
0.03894319319319319,0.046888658117602365
0.039925645645645644,0.05022714572623979
0.040908098098098096,0.05369811631886138
0.04189055055055055,0.057301361548843285
0.042873003003003,0.06103651687425098
0.04385545545545545,0.0649030993197793
0.044837907907907905,0.06890051898621367
0.04582036036036036,0.07302808580857763
0.04680281281281281,0.0772850148178989
0.04778526526526526,0.08167042993799498
0.04876771771771772,0.08618336637359504
0.04975017017017017,0.09082277167620433
0.050732622622622625,0.09558750560137859
0.05171507507507508,0.10047633889557461
0.05269752752752753,0.10548795117255667
0.05367997997997998,0.1106209280586094
0.054662432432432434,0.11587375780264705
0.055644884884884886,0.12124482756187938
0.05662733733733734,0.12673241958609965
0.05760978978978979,0.13233470753403925
0.05859224224224224,0.1380497531636729
0.059574694694694695,0.14387550364494545
0.06055714714714715,0.14980978974818526
0.0615395995995996,0.15585032516451555
0.06252205205205205,0.16199470721589954
0.0635045045045045,0.16824041921207714
0.06448695695695696,0.1745848347095896
0.06546940940940942,0.18102522392433915
0.06645186186186186,0.18755876254374884
0.06743431431431432,0.19418254317757547
0.06841676676676677,0.20089358967778115
0.06939921921921922,0.2076888740971601
0.07038167167167167,0.21456533053055393
0.07136412412412413,0.2215198604070514
0.07234657657657657,0.22854933528216226
0.07332902902902903,0.2356505993828563
0.07431148148148148,0.24282047197988738
0.07529393393393394,0.25005574962295213
0.07627638638638638,0.25735320827526065
0.07725883883883884,0.264709605384822
0.07824129129129129,0.2721216819301735
0.07922374374374375,0.27958616447843715
0.08020619619619619,0.28709976729346615
0.08118864864864865,0.2946591945315036
0.0821711011011011,0.30226114256117786
0.08315355355355356,0.3099023024438754
0.084136006006006,0.31757936260952946
0.08511845845845846,0.325289011761697
0.0861009109109109,0.333027942044448
0.08708336336336336,0.3407928525021007
0.08806581581581581,0.3485804528611951
0.08904826826826827,0.35638746766235224
0.09003072072072071,0.36421064076777915
0.09101317317317317,0.37204674026823364
0.09199562562562562,0.3798925638112023
0.09297807807807808,0.3877449443699432
0.09396053053053052,0.39560075647087717
0.09494298298298298,0.40345692289445256
0.09592543543543544,0.41131042165408227
0.09690788788788789,0.4191582911363039
0.09789034034034035,0.4269976321772199
0.09887279279279279,0.43482560931006603
0.09985524524524525,0.44263945180779013
0.1008376976976977,0.4504364545378062
0.10182015015015015,0.4582139786388648
0.1028026026026026,0.46596945203011797
0.10378505505505506,0.4737003697625597
0.1047675075075075,0.48140429422305364
0.10574995995995996,0.48907885520116223
0.10673241241241241,0.4967217498289345
0.10771486486486487,0.5043307424037238
0.10869731731731731,0.5119036641039765
0.10967976976976977,0.5194384126077765
0.11066222222222222,0.5269329516237327
0.11164467467467468,0.5343853103435886
0.11262712712712712,0.5417935828256819
0.11360957957957958,0.5491559273181251
0.11459203203203203,0.5564705655302989
0.11557448448448449,0.5637357818609452
0.11655693693693693,0.570949922590846
0.11753938938938939,0.5781113950477472
0.11852184184184184,0.5852186667508588
0.1195042942942943,0.592270264541928
0.12048674674674674,0.5992647737095356
0.1214691991991992,0.6062008371129269
0.12245165165165164,0.6130771543113389
0.1234341041041041,0.6198924807044378
0.12441655655655655,0.626645626689142
0.125399009009009,0.6333354568377559
0.12638146146146145,0.6399608891020034
0.1273639139139139,0.6465208940472197
0.12834636636636637,0.6530144941206228
0.12932881881881883,0.6594407629572748
0.13031127127127126,0.6657988247270117
0.13129372372372372,0.6720878535253337
0.13227617617617618,0.6783070728109237
0.13325862862862864,0.6844557548921982
0.13424108108108107,0.6905332204649864
0.13522353353353353,0.6965388382031839
0.136205985985986,0.7024720244039494
0.13718843843843845,0.708332242688773
0.13817089089089088,0.7141190037614947
0.13915334334334334,0.7198318652241276
0.1401357957957958,0.7254704314511159
0.14111824824824826,0.7310343535224558
0.1421007007007007,0.7365233292159046
0.14308315315315315,0.7419371030583192
0.1440656056056056,0.747275466435993
0.14504805805805807,0.7525382577636981
0.1460305105105105,0.7577253627118894
0.14701296296296296,0.7628367144237105
0.14799541541541542,0.767872293125777
0.14897786786786787,0.7728321249185218
0.1499603203203203,0.7777162804020529
0.15094277277277277,0.7825248732931638
0.15192522522522522,0.787258059037392
0.15290767767767768,0.791916033418474
0.15389013013013011,0.7964990311674425
0.15487258258258257,0.8010073245735123
0.15585503503503503,0.8054412220987969
0.1568374874874875,0.8098010669987944
0.15781993993993992,0.8140872359504856
0.15880239239239238,0.8183001376897816
0.15978484484484484,0.8224402116599638
0.1607672972972973,0.8265079266726626
0.16174974974974976,0.8305037795828221
0.1627322022022022,0.8344282939790112
0.16371465465465465,0.8382820188903426
0.1646971071071071,0.8420655275111785
0.16567955955955957,0.8457794159447118
0.166662012012012,0.8494243019664275
0.16764446446446446,0.8530008238083654
0.16862691691691692,0.8565096389650286
0.16960936936936938,0.8599514230217014
0.1705918218218218,0.8633268685058683
0.17157427427427427,0.8666366837623521
0.17255672672672673,0.8698815918527194
0.1735391791791792,0.8730623294794357
0.17452163163163162,0.8761796459351903
0.17550408408408408,0.8792343020777433
0.17648653653653654,0.8822270693305957
0.177468988988989,0.8851587287097216
0.17845144144144143,0.8880300698765518
0.1794338938938939,0.8908418902173448
0.18041634634634635,0.8935949939490323
0.1813987987987988,0.8962901912515828
0.18238125125125124,0.8989282974268813
0.1833637037037037,0.9015101320840838
0.18434615615615615,0.9040365183513628
0.1853286086086086,0.9065082821139299
0.18631106106106105,0.9089262512781818
0.1872935135135135,0.9112912550617872
0.18827596596596596,0.913604123309501
0.18925841841841842,0.9158656858344659
0.19024087087087088,0.9180767717847347
0.1912233233233233,0.9202382090347233
0.19220577577577577,0.9223508236012841
0.19318822822822823,0.924415439084065
0.1941706806806807,0.9264328761298087
0.19515313313313312,0.9284039519202231
0.19613558558558558,0.9303294796830421
0.19711803803803804,0.9322102682258842
0.1981004904904905,0.9340471214925007
0.19908294294294293,0.935840838140999
0.2000653953953954,0.9375922111436146
0.20104784784784785,0.939302027407598
0.2020303003003003,0.9409710674167794
0.20301275275275274,0.9426001048933627
0.2039952052052052,0.9441899064795032
0.20497765765765766,0.9457412314382151
0.20596011011011012,0.9472548313731537
0.20694256256256255,0.9487314499668185
0.207925015015015,0.9501718227367197
0.20890746746746747,0.9515766768090544
0.20988991991991993,0.9529467307094354
0.21087237237237236,0.9542826941702235
0.21185482482482482,0.9555852679540124
0.21283727727727728,0.9568551436928189
0.21381972972972974,0.9580930037425369
0.21480218218218217,0.9592995210522178
0.21578463463463463,0.9604753590477425
0.21676708708708708,0.9616211715294577
0.21774953953953954,0.9627376025833545
0.21873199199199198,0.9638252865053737
0.21971444444444443,0.9648848477385593
0.2206968968968969,0.9659169008233048
0.22167934934934935,0.9669220503601944
0.2226618018018018,0.967900890984459
0.22364425425425424,0.96885400735159
0.2246267067067067,0.9697819741337336
0.22560915915915916,0.9706853560264995
0.22659161161161162,0.9715647077658269
0.22757406406406405,0.9724205741545543
0.2285565165165165,0.9732534900983533
0.22953896896896897,0.9740639806506899
0.23052142142142143,0.9748525610664882
0.23150387387387386,0.9756197368641791
0.23248632632632632,0.976366003895822
0.23346877877877878,0.9770918484250013
0.23445123123123124,0.9777977472122023
0.23543368368368367,0.9784841676073808
0.23641613613613613,0.9791515676494529
0.2373985885885886,0.9798003961724313
0.23838104104104105,0.9804310929179513
0.23936349349349348,0.9810440886539297
0.24034594594594594,0.9816398052991151
0.2413283983983984,0.9822186560532881
0.24231085085085086,0.9827810455328834
0.2432933033033033,0.9833273699118106
0.24427575575575575,0.9838580170672574
0.2452582082082082,0.9843733667302683
0.24624066066066067,0.9848737906408952
0.2472231131131131,0.985359652707728
0.24820556556556556,0.9858313091716151
0.24918801801801801,0.986289108773394
0.2501704704704705,0.9867333929254573
0.2511529229229229,0.9871644958869835
0.2521353753753754,0.9875827449426742
0.2531178278278278,0.9879884605848362
0.25410028028028026,0.9883819566986634
0.25508273273273274,0.9887635407505682
0.2560651851851852,0.9891335139794274
0.25704763763763766,0.9894921715906064
0.2580300900900901,0.9898398029526329
0.2590125425425425,0.9901766917963967
0.259994994994995,0.9905031164166926
0.26097744744744744,0.9908193498637152
0.2619598998998999,0.9911256600555726
0.26294235235235236,0.9914223098164985
0.2639248048048048,0.9917095569068275
0.2649072572572573,0.9919876540545545
0.2658897097097097,0.9922568489884512
0.26687216216216214,0.992517384472683
0.26785461461461463,0.9927694983428649
0.26883706706706706,0.9930134235435057
0.2698195195195195,0.9932493881667821
0.270801971971972,0.9934776154925932
0.2717844244244244,0.9936983240298434
0.2727668768768769,0.9939117275589041
0.2737493293293293,0.9941180351752075
0.27473178178178176,0.9943174513339237
0.27571423423423425,0.9945101758956801
0.2766966866866867,0.994696404173275
0.2776791391391391,0.9948763269793468
0.2786615915915916,0.9950501306749571
0.279644044044044,0.9952179972190467
0.2806264964964965,0.9953801042187294
0.28160894894894895,0.9955366249803841
0.2825914014014014,0.9956877285615118
0.28357385385385386,0.9958335798233214
0.2845563063063063,0.9959743394840131
0.2855387587587588,0.9961101641727266
0.2865212112112112,0.9962412064841223
0.28750366366366364,0.9963676150335696
0.28848611611611613,0.9964895345129094
0.28946856856856856,0.9966071057467661
0.290451021021021,0.9967204657493832
0.2914334734734735,0.9968297477819549
0.2924159259259259,0.9969350814104317
0.2933983783783784,0.997036592563776
0.29438083083083083,0.9971344035926439
0.29536328328328326,0.9972286333284748
0.29634573573573575,0.9973193971429651
0.2973281881881882,0.9974068070079084
0.2983106406406406,0.9974909715553821
0.2992930930930931,0.9975719961382636
0.30027554554554553,0.9976499828910577
0.301257997997998,0.9977250307910187
0.30224045045045045,0.9977972357195533
0.3032229029029029,0.9978666905238861
0.30420535535535537,0.9979334850789766
0.3051878078078078,0.997997706349672
0.30617026026026023,0.9980594384530823
0.3071527127127127,0.998118762721168
0.30813516516516515,0.9981757577635253
0.30911761761761763,0.9982304995303599
0.31010007007007007,0.998283061375637
0.3110825225225225,0.9983335141203992
0.312064974974975,0.9983819261162399
0.3130474274274274,0.9984283633089266
0.31402987987987985,0.9984728893021615
0.31501233233233233,0.9985155654214746
0.31599478478478477,0.9985564507782382
0.31697723723723725,0.998595602333799
0.3179596896896897,0.9986330749637167
0.3189421421421421,0.998668921522106
0.3199245945945946,0.9987031929060737
0.32090704704704703,0.9987359381202451
0.3218894994994995,0.9987672043413743
0.32287195195195195,0.9987970369830341
0.3238544044044044,0.9988254797603779
0.32483685685685687,0.9988525747549717
0.3258193093093093,0.9988783624796893
0.32680176176176173,0.9989028819436684
0.3277842142142142,0.998926170717322
0.32876666666666665,0.9989482649974025
0.32974911911911914,0.9989691996721137
0.33073157157157157,0.9989890083862688
0.331714024024024,0.99900772360649
0.3326964764764765,0.9990253766864471
0.3336789289289289,0.9990419979321322
0.33466138138138135,0.9990576166671686
0.33564383383383384,0.9990722612981493
0.33662628628628627,0.9990859593800058
0.33760873873873876,0.9990987376814016
0.3385911911911912,0.999110622250151
0.3395736436436436,0.9991216384786599
0.3405560960960961,0.9991318111693863
0.34153854854854854,0.9991411646003207
0.34252100100100097,0.9991497225904806
0.34350345345345346,0.9991575085635676
0.3444859059059059,0.9991645455897576
0.3454683583583584,0.999170856395089
0.3464508108108108,0.9991764633636214
0.34743326326326324,0.9991813885395071
0.3484157157157157,0.9991856536290694
0.34939816816816816,0.9991892800028904
0.35038062062062064,0.9991922886979067
0.3513630730730731,0.9991947004195122
0.3523455255255255,0.9991965355436695
0.353327977977978,0.9991978141190274
0.3543104304304304,0.9991985558690459
0.35529288288288285,0.9991987801941284
0.35627533533533534,0.9991985061737588
0.3572577877877878,0.9991977525686468
0.35824024024024026,0.9991965378228778
0.3592226926926927,0.9991948800660686
0.3602051451451451,0.9991927971155296
0.3611875975975976,0.9991903064784311
0.36217005005005004,0.9991874253539755
0.36315250250250247,0.9991841706355741
0.36413495495495496,0.999180558913028
0.3651174074074074,0.9991766064747153
0.3660998598598599,0.9991723293097796
0.3670823123123123,0.9991677431103257
0.36806476476476474,0.9991628632736171
0.3690472172172172,0.9991577049042781
0.37002966966966966,0.9991522828164991
0.3710121221221221,0.9991466115362456
0.3719945745745746,0.9991407053034704
0.372977027027027,0.9991345780743287
0.3739594794794795,0.9991282435233956
0.3749419319319319,0.9991217150458879
0.37592438438438436,0.9991150057598867
0.37690683683683684,0.9991081285085638
0.3778892892892893,0.9991010958624099
0.37887174174174176,0.9990939201214649
0.3798541941941942,0.9990866133175506
0.3808366466466466,0.9990791872165049
0.3818190990990991,0.9990716533204188
0.38280155155155154,0.9990640228698742
0.383784004004004,0.9990563068461831
0.38476645645645646,0.9990485159736296
0.3857489089089089,0.9990406607217125
0.3867313613613614,0.9990327513073882
0.3877138138138138,0.9990247976973171
0.38869626626626624,0.9990168096101094
0.38967871871871873,0.999008796518572
0.39066117117117116,0.9990007676519573
0.3916436236236236,0.9989927319982119
0.3926260760760761,0.9989846983062269
0.3936085285285285,0.9989766750880879
0.394590980980981,0.9989686706213267
0.39557343343343343,0.9989606929511727
0.39655588588588586,0.9989527498928056
0.39753833833833835,0.9989448490336077
0.3985207907907908,0.998936997735417
0.3995032432432432,0.9989292031367808
0.4004856956956957,0.9989214721552092
0.40146814814814813,0.9989138114894288
0.4024506006006006,0.9989062276216369
0.40343305305305305,0.9988987268197554
0.4044155055055055,0.9988913151396851
0.40539795795795797,0.9988839984275598
0.4063804104104104,0.9988767823220002
0.40736286286286283,0.9988696722563684
0.4083453153153153,0.9988626734610213
0.40932776776776775,0.9988557909655653
0.41031022022022023,0.998849029601109
0.41129267267267267,0.9988423940025173
0.4122751251251251,0.9988358886106641
0.4132575775775776,0.9988295176746859
0.41424003003003,0.9988232852542344
0.4152224824824825,0.9988171952217283
0.41620493493493493,0.9988112512646063
0.41718738738738737,0.9988054568875784
0.41816983983983985,0.998799815414877
0.4191522922922923,0.9987943299925085
0.4201347447447447,0.9987890035905042
0.4211171971971972,0.9987838390051695
0.42209964964964963,0.998778838861335
0.4230821021021021,0.998774005614605
0.42406455455455455,0.9987693415536072
0.425047007007007,0.9987648488022408
0.42602945945945947,0.9987605293219252
0.4270119119119119,0.9987563849138472
0.42799436436436433,0.998752417221209
0.4289768168168168,0.998748627731474
0.42995926926926925,0.9987450177786145
0.43094172172172174,0.9987415885453563
0.43192417417417417,0.9987383410654256
0.4329066266266266,0.998735276225793
0.4338890790790791,0.9987323947689187
0.4348715315315315,0.9987296972949967
0.43585398398398395,0.9987271842641984
0.43683643643643644,0.9987248559989158
0.43781888888888887,0.9987227126860052
0.43880134134134136,0.9987207543790291
0.4397837937937938,0.9987189810004982
0.4407662462462462,0.9987173923441138
0.4417486986986987,0.9987159880770089
0.44273115115115114,0.9987147677419889
0.4437136036036036,0.9987137307597725
0.44469605605605605,0.9987128764312321
0.4456785085085085,0.9987122039396336
0.446660960960961,0.9987117123528759
0.4476434134134134,0.9987114006257304
0.44862586586586584,0.9987112676020798
0.4496083183183183,0.9987113120171572
0.45059077077077075,0.998711532499784
0.45157322322322324,0.998711927574608
0.4525556756756757,0.9987124956643423
0.4535381281281281,0.9987132350920014
0.4545205805805806,0.9987141440831401
0.455503033033033,0.9987152207680897
0.45648548548548545,0.9987164631841956
0.45746793793793794,0.9987178692780538
0.45845039039039037,0.998719436907748
0.45943284284284286,0.9987211638450852
0.4604152952952953,0.9987230477778333
0.4613977477477477,0.9987250863119564
0.4623802002002002,0.9987272769738513
0.46336265265265264,0.9987296172125836
0.46434510510510507,0.9987321044021233
0.46532755755755756,0.9987347358435813
0.46631001001001,0.9987375087674442
0.4672924624624625,0.9987404203358111
0.4682749149149149,0.9987434676446291
0.46925736736736734,0.9987466477259282
0.4702398198198198,0.9987499575500584
0.47122227227227226,0.9987533940279242
0.4722047247247247,0.9987569540132211
0.4731871771771772,0.998760634304671
0.4741696296296296,0.9987644316482582
0.4751520820820821,0.9987683427394655
0.4761345345345345,0.9987723642255094
0.47711698698698696,0.9987764927075771
0.47809943943943944,0.998780724743062
0.4790818918918919,0.9987850568478002
0.48006434434434436,0.9987894854983066
0.4810467967967968,0.9987940071340117
0.4820292492492492,0.9987986181594978
0.4830117017017017,0.9988033149467364
0.48399415415415414,0.9988080938373239
0.4849766066066066,0.9988129511447201
