r,log10(n_eN_A)
0.00161,2.010848422854919
0.0025924524524524525,2.0110385223875844
0.0035749049049049048,2.0110811467190994
0.004557357357357358,2.010995756606286
0.00553980980980981,2.010805719665572
0.006522262262262262,2.0105340221992574
0.007504714714714715,2.0101993497814825
0.008487167167167168,2.0098146067094436
0.00946961961961962,2.0093877372322275
0.010452072072072072,2.0089228487061055
0.011434524524524524,2.008421335767212
0.012416976976976976,2.0078830042229683
0.01339942942942943,2.007307126275633
0.014381881881881883,2.0066930036383592
0.015364334334334335,2.0060400346307845
0.016346786786786787,2.0053477107010442
0.01732923923923924,2.0046156126411034
0.01831169169169169,2.0038434068021127
0.019294144144144144,2.0030308413097386
0.020276596596596596,2.0021777422795144
0.021259049049049048,2.001284010032174
0.0222415015015015,2.000349615309001
0.023223953953953953,1.9993745954871698
0.024206406406406405,1.9983590507950828
0.02518885885885886,1.997303140527721
0.026171311311311313,1.9962070792619762
0.027153763763763765,1.9950711330720023
0.028136216216216217,1.9938956157445529
0.02911866866866867,1.9926808849943245
0.03010112112112112,1.9914273386792956
0.031083573573573574,1.9901354110160758
0.032066026026026026,1.9888055687952424
0.03304847847847848,1.9874383075966835
0.03403093093093093,1.9860341480049413
0.03501338338338338,1.9845936318245536
0.035995835835835835,1.983117318295398
0.03697828828828829,1.9816057803080305
0.03796074074074074,1.98005960061903
0.03894319319319319,1.9784793680663404
0.039925645645645644,1.9768656737846138
0.040908098098098096,1.9752191074205472
0.04189055055055055,1.973540253350371
0.042873003003003,1.971829687203838
0.04385545545545545,1.970087974208257
0.044837907907907905,1.9683156691022865
0.04582036036036036,1.9665133162335524
0.04680281281281281,1.9646814496566647
0.04778526526526526,1.9628205932312506
0.04876771771771772,1.9609312607199727
0.04975017017017017,1.9590139558865618
0.050732622622622625,1.9570691725938418
0.05171507507507508,1.9550973949017514
0.05269752752752753,1.9530990971653757
0.05367997997997998,1.9510747441329663
0.054662432432432434,1.949024791043973
0.055644884884884886,1.9469496837270654
0.05662733733733734,1.9448498586981644
0.05760978978978979,1.9427257432584597
0.05859224224224224,1.9405777555924413
0.059574694694694695,1.9384063048659266
0.06055714714714715,1.9362117913240862
0.0615395995995996,1.933994606389462
0.06252205205205205,1.9317551327600044
0.0635045045045045,1.9294937445070917
0.06448695695695696,1.927210807173558
0.06546940940940942,1.9249066778717177
0.06645186186186186,1.9225817053813938
0.06743431431431432,1.920236230247941
0.06841676676676677,1.9178705848802753
0.06939921921921922,1.9154850936488956
0.07038167167167167,1.9130800729839146
0.07136412412412413,1.9106558314730795
0.07234657657657657,1.9082126699598025
0.07332902902902903,1.9057508816411854
0.07431148148148148,1.9032707521660426
0.07529393393393394,1.9007725597329317
0.07627638638638638,1.8982565751881775
0.07725883883883884,1.8957230621238959
0.07824129129129129,1.8931722769760242
0.07922374374374375,1.8906044691223425
0.08020619619619619,1.888019880980504
0.08118864864864865,1.8854187481060571
0.0821711011011011,1.882801299290474
0.08315355355355356,1.8801677566591743
0.084136006006006,1.8775183357695555
0.08511845845845846,1.8748532457090137
0.0861009109109109,1.8721726891929718
0.08708336336336336,1.8694768626629064
0.08806581581581581,1.8667659563843717
0.08904826826826827,1.8640401545450278
0.09003072072072071,1.8612996353526654
0.09101317317317317,1.8585445711332313
0.09199562562562562,1.8557751284288555
0.09297807807807808,1.8529914680958763
0.09396053053053052,1.8501937454028659
0.09494298298298298,1.8473821101286592
0.09592543543543544,1.8445567066603752
0.09690788788788789,1.8417176740914476
0.09789034034034035,1.8388651463196466
0.09887279279279279,1.8359992521451085
0.09985524524524525,1.8331201153683592
0.1008376976976977,1.830227854888342
0.10182015015015015,1.8273225848004409
0.1028026026026026,1.8244044144945106
0.10378505505505506,1.821473448752898
0.1047675075075075,1.818529787848471
0.10574995995995996,1.8155735276426452
0.10673241241241241,1.8126047596834063
0.10771486486486487,1.8096235713033395
0.10869731731731731,1.8066300457176543
0.10967976976976977,1.80362426212221
0.11066222222222222,1.800606295791543
0.11164467467467468,1.7975762181768902
0.11262712712712712,1.7945340970042174
0.11360957957957958,1.7914799963722463
0.11459203203203203,1.7884139768504759
0.11557448448448449,1.7853360955772126
0.11655693693693693,1.7822464063575938
0.11753938938938939,1.7791449597616171
0.11852184184184184,1.7760318032221638
0.1195042942942943,1.772906981133022
0.12048674674674674,1.769770534946919
0.1214691991991992,1.7666225032735432
0.12245165165165164,1.7634629219775708
0.1234341041041041,1.7602918242766907
0.12441655655655655,1.7571092408396334
0.125399009009009,1.7539151998841944
0.12638146146146145,1.7507097272752614
0.1273639139139139,1.7474928466228388
0.12834636636636637,1.7442645793800768
0.12932881881881883,1.7410249449412925
0.13031127127127126,1.7377739607400016
0.13129372372372372,1.7345116423469396
0.13227617617617618,1.7312380035680897
0.13325862862862864,1.7279530565427095
0.13424108108108107,1.7246568118413568
0.13522353353353353,1.7213492785639128
0.136205985985986,1.7180304644376116
0.13718843843843845,1.7147003759150659
0.13817089089089088,1.7113590182722895
0.13915334334334334,1.7080063957067273
0.1401357957957958,1.7046425114352795
0.14111824824824826,1.7012673677923267
0.1421007007007007,1.6978809663277588
0.14308315315315315,1.6944833079049968
0.1440656056056056,1.691074392799024
0.14504805805805807,1.6876542207944047
0.1460305105105105,1.6842227912833148
0.14701296296296296,1.6807801033608314
0.14799541541541542,1.6773261558938624
0.14897786786786787,1.6738609475564286
0.1499603203203203,1.670384476858603
0.15094277277277277,1.666896742175386
0.15192522522522522,1.6633977417755925
0.15290767767767768,1.6598874738507263
0.15389013013013011,1.6563659365438637
0.15487258258258257,1.6528331279785318
0.15585503503503503,1.6492890462875915
0.1568374874874875,1.6457336896421133
0.15781993993993992,1.6421670562802624
0.15880239239239238,1.6385891445361738
0.15978484484484484,1.634999952868837
0.1607672972972973,1.6313994798909746
0.16174974974974976,1.6277877243979215
0.1627322022022022,1.6241646853965053
0.16371465465465465,1.6205303621339284
0.1646971071071071,1.6168847541266462
0.16567955955955957,1.6132278611892485
0.166662012012012,1.6095596834633383
0.16764446446446446,1.605880221446413
0.16862691691691692,1.6021894760207458
0.16960936936936938,1.5984874484822638
0.1705918218218218,1.594774140569428
0.17157427427427427,1.591049554492116
0.17255672672672673,1.5873136929605
0.1735391791791792,1.5835665592139285
0.17452163163163162,1.5798081570498042
0.17550408408408408,1.576038490852467
0.17648653653653654,1.5722575656220719
0.177468988988989,1.5684653870034722
0.17845144144144143,1.5646619613150954
0.1794338938938939,1.5608472955778279
0.18041634634634635,1.5570213975438902
0.1813987987987988,1.5531842757257228
0.18238125125125124,1.549335939424862
0.1833637037037037,1.5454763987608224
0.18434615615615615,1.5416056646999756
0.1853286086086086,1.537723749084432
0.18631106106106105,1.5338306646609188
0.1872935135135135,1.5299264251096634
0.18827596596596596,1.5260110450732707
0.18925841841841842,1.5220845401856038
0.19024087087087088,1.5181469271006667
0.1912233233233233,1.5141982235214806
0.19220577577577577,1.5102384482289666
0.19318822822822823,1.5062676211108257
0.1941706806806807,1.5022857631904192
0.19515313313313312,1.4982928966556481
0.19613558558558558,1.4942890448878314
0.19711803803803804,1.490274232490592
0.1981004904904905,1.4862484853187317
0.19908294294294293,1.4822118305071126
0.2000653953953954,1.4781642964995383
0.20104784784784785,1.4741059130776344
0.2020303003003003,1.4700367113897261
0.20301275275275274,1.4659567239797233
0.2039952052052052,1.4618659848159932
0.20497765765765766,1.45776452932025
0.20596011011011012,1.4536523943964246
0.20694256256256255,1.4495296184595563
0.207925015015015,1.4453962414646637
0.20890746746746747,1.4412523049356267
0.20988991991991993,1.4370978519940727
0.21087237237237236,1.432932927388248
0.21185482482482482,1.4287575775219046
0.21283727727727728,1.4245718504831775
0.21381972972972974,1.420375796073467
0.21480218218218217,1.4161694658363149
0.21578463463463463,1.4119529130862891
0.21676708708708708,1.4077261929378613
0.21774953953953954,1.403489362334288
0.21873199199199198,1.3992424800764458
0.21971444444444443,1.3949856068452477
0.2206968968968969,1.3907188051860866
0.22167934934934935,1.3864421394605986
0.2226618018018018,1.3821556757946238
0.22364425425425424,1.3778594820261538
0.2246267067067067,1.3735536276532785
0.22560915915915916,1.3692381837821388
0.22659161161161162,1.3649132230748686
0.22757406406406405,1.360578819697549
0.2285565165165165,1.3562350492681536
0.22953896896896897,1.3518819888044977
0.23052142142142143,1.3475197166721875
0.23150387387387386,1.3431483125325665
0.23248632632632632,1.3387678572906656
0.23346877877877878,1.3343784330431518
0.23445123123123124,1.3299801230262742
0.23543368368368367,1.3255730115638156
0.23641613613613613,1.3211571840150382
0.2373985885885886,1.3167327267226332
0.23838104104104105,1.3122997269606693
0.23936349349349348,1.3078582728825414
0.24034594594594594,1.3034084534689179
0.2413283983983984,1.2989503584756896
0.24231085085085086,1.2944840783819194
0.2432933033033033,1.2900097043377876
0.24427575575575575,1.2855273281125434
0.2452582082082082,1.281037042042452
0.24624066066066067,1.2765389389787432
0.2472231131131131,1.2720331122355586
0.24820556556556556,1.2675196555379034
0.24918801801801801,1.2629986629695895
0.2501704704704705,1.2584702289211889
0.2511529229229229,1.2539344480379815
0.2521353753753754,1.2493914151678973
0.2531178278278278,1.2448412253094745
0.25410028028028026,1.240283973559801
0.25508273273273274,1.2357197550624637
0.2560651851851852,1.2311486649555006
0.25704763763763766,1.2265707983193443
0.2580300900900901,1.221986250124774
0.2590125425425425,1.217395115180862
0.259994994994995,1.2127974880829395
0.26097744744744744,1.208193463163729
0.2619598998998999,1.203583134465294
0.26294235235235236,1.1989665957305355
0.2639248048048048,1.194343940397239
0.2649072572572573,1.1897152615921254
0.2658897097097097,1.185080652124907
0.26687216216216214,1.1804402044823403
0.26785461461461463,1.175794010822278
0.26883706706706706,1.171142162967726
0.2698195195195195,1.166484752400894
0.270801971971972,1.1618218702572487
0.2717844244244244,1.15715360731957
0.2727668768768769,1.1524800540120037
0.2737493293293293,1.1478013003941132
0.27473178178178176,1.1431174361549352
0.27571423423423425,1.1384285506070315
0.2766966866866867,1.1337347326805451
0.2776791391391391,1.1290360709172516
0.2786615915915916,1.124332653464612
0.279644044044044,1.1196245680698294
0.2806264964964965,1.1149119020739
0.28160894894894895,1.1101947424056682
0.2825914014014014,1.105473175575878
0.28357385385385386,1.1007472876712285
0.2845563063063063,1.096017164348428
0.2855387587587588,1.0912828908282444
0.2865212112112112,1.0865445518895642
0.28750366366366364,1.0818022318634386
0.28848611611611613,1.077056014627144
0.28946856856856856,1.0723059835982323
0.290451021021021,1.0675522217285836
0.2914334734734735,1.0627948114984624
0.2924159259259259,1.0580338349105698
0.2933983783783784,1.0532693734840963
0.29438083083083083,1.048501508248777
0.29536328328328326,1.0437303197389434
0.29634573573573575,1.038955887987578
0.2973281881881882,1.034178292520369
0.2983106406406406,1.0293976123497608
0.2992930930930931,1.0246139259690108
0.30027554554554553,1.0198273113462402
0.301257997997998,1.0150378459184906
0.30224045045045045,1.010245606585774
0.3032229029029029,1.0054506697051298
0.30420535535535537,1.0006531110846748
0.3051878078078078,0.9958530059776611
0.30617026026026023,0.991050429076526
0.3071527127127127,0.9862454545069466
0.30813516516516515,0.9814381558218942
0.30911761761761763,0.9766286059956865
0.31010007007007007,0.9718168774180435
0.3110825225225225,0.9670030418881381
0.312064974974975,0.962187170608651
0.3130474274274274,0.9573693341798255
0.31402987987987985,0.9525496025935193
0.31501233233233233,0.9477280452272574
0.31599478478478477,0.9429047308382892
0.31697723723723725,0.9380797275576377
0.3179596896896897,0.933253102884157
0.3189421421421421,0.9284249236785821
0.3199245945945946,0.9235952561575858
0.32090704704704703,0.9187641658878303
0.3218894994994995,0.9139317177800208
0.32287195195195195,0.9090979760829607
0.3238544044044044,0.9042630043776031
0.32483685685685687,0.8994268655711051
0.3258193093093093,0.8945896218908824
0.32680176176176173,0.8897513348786613
0.3277842142142142,0.8849120653845334
0.32876666666666665,0.8800718735610079
0.32974911911911914,0.8752308188570666
0.33073157157157157,0.8703889600122179
0.331714024024024,0.8655463550505471
0.3326964764764765,0.8607030612747728
0.3336789289289289,0.8558591352603018
0.33466138138138135,0.8510146328492785
0.33564383383383384,0.8461696091446402
0.33662628628628627,0.8413241185041737
0.33760873873873876,0.8364782145345638
0.3385911911911912,0.8316319500854511
0.3395736436436436,0.8267853772434826
0.3405560960960961,0.8219385473263663
0.34153854854854854,0.8170915108769263
0.34252100100100097,0.8122443176571551
0.34350345345345346,0.8073970166440427
0.3444859059059059,0.8025496560463369
0.3454683583583584,0.7977022833523104
0.3464508108108108,0.7928549453844544
0.34743326326326324,0.7880076883542612
0.3484157157157157,0.7831605579170134
0.34939816816816816,0.7783135992265671
0.35038062062062064,0.7734668569901388
0.3513630730730731,0.7686203755230908
0.3523455255255255,0.7637741988037169
0.353327977977978,0.7589283705280269
0.3543104304304304,0.754082934164535
0.35529288288288285,0.7492379330090427
0.35627533533533534,0.7443934102394258
0.3572577877877878,0.7395494089704201
0.35824024024024026,0.7347059723084066
0.3592226926926927,0.7298631434061977
0.3602051451451451,0.7250209655178224
0.3611875975975976,0.7201794820533116
0.36217005005005004,0.715338736633486
0.36315250250250247,0.7104987731447385
0.36413495495495496,0.7056596357938216
0.3651174074074074,0.7008213691626343
0.3660998598598599,0.6959840182630047
0.3670823123123123,0.691147628591479
0.36806476476476474,0.6863122461841042
0.3690472172172172,0.6814779176712163
0.37002966966966966,0.6766446903322244
0.3710121221221221,0.6718126121503966
0.3719945745745746,0.6669817318676458
0.372977027027027,0.6621520990393164
0.3739594794794795,0.6573237640889674
0.3749419319319319,0.6524967783631616
0.37592438438438436,0.6476711941862484
0.37690683683683684,0.64284706491515
0.3778892892892893,0.6380244449941485
0.37887174174174176,0.6332033900096699
0.3798541941941942,0.6283839567450712
0.3808366466466466,0.6235662032354248
0.3818190990990991,0.6187501888223045
0.38280155155155154,0.6139359742085719
0.383784004004004,0.6091236215131621
0.38476645645645646,0.6043131943258675
0.3857489089089089,0.5995047577621261
0.3867313613613614,0.5946983785178048
0.3877138138138138,0.5898941249239873
0.38869626626626624,0.5850920670017581
0.38967871871871873,0.5802922765169883
0.39066117117117116,0.5754948270351227
0.3916436236236236,0.5706997939759638
0.3926260760760761,0.5659072546684581
0.3936085285285285,0.5611172884054823
0.394590980980981,0.5563299764986279
0.39557343343343343,0.5515454023329887
0.39655588588588586,0.5467636514219434
0.39753833833833835,0.5419848114619444
0.3985207907907908,0.5372089723860118
0.3995032432432432,0.5324362263335983
0.4004856956956957,0.5276666672681312
0.40146814814814813,0.5229003903695679
0.4024506006006006,0.5181374914092605
0.40343305305305305,0.5133780661248206
0.4044155055055055,0.5086222095949791
0.40539795795795797,0.5038700156144478
0.4063804104104104,0.4991215760687841
0.40736286286286283,0.4943769803092493
0.4083453153153153,0.48963631452767253
0.40932776776776775,0.48489966113131217
0.41031022022022023,0.4801670981177172
0.41129267267267267,0.47543869844959047
0.4122751251251251,0.4707145294296482
0.4132575775775776,0.46599465207548396
0.41424003003003,0.4612791204944296
0.4152224824824825,0.4565679812584168
0.41620493493493493,0.45186127277884
0.41718738738738737,0.44715902468141683
0.41816983983983985,0.4424612571810506
0.4191522922922923,0.43776798045669346
0.4201347447447447,0.43307919402620526
0.4211171971971972,0.4283948861212182
0.42209964964964963,0.42371503306199726
0.4230821021021021,0.4190395986323023
0.42406455455455455,0.41436853345425084
0.425047007007007,0.4097017743631773
0.42602945945945947,0.405039243782498
0.4270119119119119,0.40038084909857147
0.42799436436436433,0.39572648203555955
0.4289768168168168,0.3910760180302906
0.42995926926926925,0.3864293156071211
0.43094172172172174,0.3817862157527967
0.43192417417417417,0.37714654129131525
0.4329066266266266,0.3725100962587873
0.4338890790790791,0.3678766652782984
0.4348715315315315,0.3632460129349632
0.43585398398398395,0.35861788331714783
0.43683643643643644,0.3539920012409777
0.43781888888888887,0.3493680757009272
0.43880134134134136,0.3447458037573972
0.4397837937937938,0.3401248744287468
0.4407662462462462,0.33550497258331985
0.4417486986986987,0.33088578283147396
0.44273115115115114,0.3262669934176109
0.4437136036036036,0.32164830011220275
0.44469605605605605,0.3170294101038231
0.4456785085085085,0.31241004589117305
0.446660960960961,0.3077899491751125
0.4476434134134134,0.3031688847506878
0.44862586586586584,0.2985466443991594
0.4496083183183183,0.29392305078003195
0.45059077077077075,0.28929796132308294
0.45157322322322324,0.28467127212039034
0.4525556756756757,0.28004292181836266
0.4535381281281281,0.2754128955097662
0.4545205805805806,0.27078122862575477
0.455503033033033,0.26614801082789824
0.45648548548548545,0.2615133899002109
0.45746793793793794,0.2568775756411801
0.45845039039039037,0.25224084375579575
0.45943284284284286,0.24760353974757782
0.4604152952952953,0.2429660828106062
0.4613977477477477,0.23832896972154854
0.4623802002002002,0.23369277873168887
0.46336265265265264,0.22905817345895735
0.46434510510510507,0.22442590677995813
0.46532755755755756,0.21979682472199755
0.46631001001001,0.21517187035511445
0.4672924624624625,0.21055208768410696
0.4682749149149149,0.20593862554056297
0.46925736736736734,0.20133274147488728
0.4702398198198198,0.196735805648331
0.47122227227227226,0.192149304725021
0.4722047247247247,0.18757484576398709
0.4731871771771772,0.1830141601111912
0.4741696296296296,0.17846910729155746
0.4751520820820821,0.17394167890099851
0.4761345345345345,0.16943400249844648
0.47711698698698696,0.16494834549787987
0.47809943943943944,0.16048711906035312
0.4790818918918919,0.15605288198602577
0.48006434434434436,0.1516483446061898
0.4810467967967968,0.1472763726752999
0.4820292492492492,0.14293999126300075
0.4830117017017017,0.13864238864615624
0.48399415415415414,0.13438692020087897
0.4849766066066066,0.1301771122945577
0.48595905905905906,0.12601664906258206
0.4869415115115115,0.12190766184655352
0.487923963963964,0.11784033760975976
0.4889064164164164,0.11377594012123245
0.48988886886886884,0.10962917786299285
0.49087132132132133,0.10525057117057607
0.49185377377377376,0.10040882007104696
0.4928362262262262,0.09477699472048481
0.4938186786786787,0.0879724646398228
0.4948011311311311,0.07968723255662288
0.4957835835835836,0.06983875946986019
0.49676603603603603,0.058660767601472326
0.49774848848848846,0.046655165678415836
0.49873094094094095,0.03449449915585966
0.4997133933933934,0.022922785718249378
0.5006958458458458,0.012656350780365467
0.5016782982982982,0.004284662988388315
0.5026607507507508,-0.0018282252096736475
0.5036432032032032,-0.005614895208395482
0.5046256556556556,-0.007280024902617189
0.5056081081081081,-0.007224299608338942
0.5065905605605605,-0.005965138606568956
0.507573013013013,-0.004057421507564063
0.5085554654654655,-0.0020142146176965994
0.5095379179179179,-0.00022891862066016722
0.5105203703703703,0.0010731819195860042
