r,m
0.4830117017017017,0.8837964176644463
0.48399415415415414,0.8845436254920398
0.4849766066066066,0.8852855237527687
0.48595905905905906,0.8860221558931567
0.4869415115115115,0.8867535652794857
0.487923963963964,0.8874797951926113
0.4889064164164164,0.8882008888227871
0.48988886886886884,0.8889168892644822
0.49087132132132133,0.889627839511202
0.49185377377377376,0.8903337824503089
0.4928362262262262,0.8910347608578405
0.4938186786786787,0.8917308173933317
0.4948011311311311,0.8924219945946325
0.4957835835835836,0.8931083348727289
0.49676603603603603,0.8937898805065656
0.49774848848848846,0.8944666736378613
0.49873094094094095,0.8951387562659309
0.4997133933933934,0.8958061702425065
0.5006958458458458,0.8964689572665558
0.5016782982982982,0.8971271588791032
0.5026607507507508,0.8977808164580491
0.5036432032032032,0.89842997121299
0.5046256556556556,0.8990746641800391
0.5056081081081081,0.8997149362166448
0.5065905605605605,0.9003508279964125
0.507573013013013,0.900982380003924
0.5085554654654655,0.9016096325295571
0.5095379179179179,0.9022326256643055
0.5105203703703703,0.902851399294599
0.5115028228228228,0.9034659930971244
0.5124852752752753,0.9040764465336439
0.5134677277277278,0.9046827988458167
0.5144501801801802,0.905285089050017
0.5154326326326326,0.9058833559321567
0.516415085085085,0.9064776380425026
0.5173975375375375,0.9070679736904985
0.51837998998999,0.907654400939584
0.5193624424424425,0.9082369576020151
0.5203448948948949,0.9088156812336836
0.5213273473473473,0.909390609128938
0.5223097997997997,0.909961778315403
0.5232922522522523,0.9105292255487993
0.5242747047047047,0.9110929873077636
0.5252571571571572,0.9116530997886683
0.5262396096096096,0.9122095989004435
0.527222062062062,0.9127625202593943
0.5282045145145146,0.9133118991840221
0.529186966966967,0.9138577706898452
0.5301694194194194,0.9144001694842168
0.5311518718718719,0.9149391299611471
0.5321343243243243,0.9154746861961227
0.5331167767767767,0.9160068719409259
0.5340992292292293,0.9165357206184552
0.5350816816816817,0.9170612653175454
0.5360641341341341,0.9175835387877872
0.5370465865865865,0.9181025734343481
0.538029039039039,0.9186184013127908
0.5390114914914915,0.9191310541238953
0.539993943943944,0.9196405632084853
0.5409763963963964,0.9201469595430346
0.5419588488488488,0.92065027373903
0.5429413013013012,0.9211505360450575
0.5439237537537538,0.9216477763491444
0.5449062062062062,0.9221420241810994
0.5458886586586587,0.9226333087148526
0.5468711111111111,0.923121658770798
0.5478535635635635,0.9236071028181342
0.5488360160160161,0.9240896689772037
0.5498184684684685,0.9245693850218353
0.5508009209209209,0.9250462783816843
0.5517833733733734,0.9255203761445742
0.5527658258258258,0.9259917050588357
0.5537482782782782,0.9264602915356507
0.5547307307307308,0.9269261616513902
0.5557131831831832,0.9273893411499551
0.5566956356356356,0.9278498554451212
0.557678088088088,0.9283077296228746
0.5586605405405405,0.9287629884437565
0.559642992992993,0.9292156563452025
0.5606254454454455,0.929665757443883
0.5616078978978979,0.9301133155380461
0.5625903503503503,0.9305583541098561
0.5635728028028028,0.931000896327736
0.5645552552552553,0.9314409650487078
0.5655377077077077,0.9318785828207322
0.5665201601601602,0.9323137718850533
0.5675026126126126,0.9327465541785337
0.568485065065065,0.9331769513360018
0.5694675175175176,0.9336049846925868
0.57044996996997,0.9340306752860636
0.5714324224224224,0.934454043859192
0.5724148748748749,0.9348751108620577
0.5733973273273273,0.9352938964544137
0.5743797797797797,0.9357104205080208
0.5753622322322323,0.9361247026089876
0.5763446846846847,0.9365367620601142
0.5773271371371371,0.936946617883229
0.5783095895895896,0.9373542888215339
0.579292042042042,0.9377597933419408
0.5802744944944945,0.9381631496374171
0.581256946946947,0.9385643756293222
0.5822393993993994,0.9389634889697515
0.5832218518518518,0.9393605070438761
0.5842043043043043,0.9397554469722829
0.5851867567567568,0.9401483256133177
0.5861692092092092,0.9405391595654234
0.5871516616616617,0.9409279651694832
0.5881341141141141,0.9413147585111599
0.5891165665665665,0.9416995554232371
0.590099019019019,0.9420823714879611
0.5910814714714715,0.9424632220393809
0.5920639239239239,0.9428421221656886
0.5930463763763764,0.9432190867115613
0.5940288288288288,0.9435941302805012
0.5950112812812812,0.9439672672371776
0.5959937337337338,0.9443385117097661
0.5969761861861862,0.9447078775922912
0.5979586386386386,0.9450753785469658
0.5989410910910911,0.9454410280065326
0.5999235435435435,0.9458048391766058
0.600905995995996,0.9461668250380105
0.6018884484484485,0.9465269983491249
0.6028709009009009,0.9468853716482194
0.6038533533533533,0.9472419572558003
0.6048358058058058,0.947596767276948
0.6058182582582583,0.9479498136036585
0.6068007107107107,0.9483011079171865
0.6077831631631632,0.9486506616903826
0.6087656156156156,0.9489984861900365
0.609748068068068,0.9493445924792187
0.6107305205205205,0.9496889914196185
0.611712972972973,0.9500316936738873
0.6126954254254254,0.950372709707979
0.6136778778778779,0.9507120497934899
0.6146603303303303,0.9510497240100003
0.6156427827827827,0.9513857422474155
0.6166252352352353,0.9517201142083068
0.6176076876876877,0.952052849410252
0.6185901401401401,0.9523839571881761
0.6195725925925926,0.9527134466966921
0.620555045045045,0.9530413269124434
0.6215374974974975,0.9533676066364423
0.62251994994995,0.9536922944964128
0.6235024024024024,0.9540153989491307
0.6244848548548548,0.9543369282827644
0.6254673073073073,0.954656890619216
0.6264497597597597,0.9549752939164623
0.6274322122122122,0.9552921459708947
0.6284146646646647,0.9556074544196622
0.6293971171171171,0.9559212267430096
0.6303795695695695,0.9562334702666209
0.631362022022022,0.9565441921639583
0.6323444744744745,0.9568533994586044
0.6333269269269269,0.9571610990266016
0.6343093793793794,0.9574672975987942
0.6352918318318318,0.9577720017631699
0.6362742842842842,0.9580752179671982
0.6372567367367368,0.958376952520174
0.6382391891891892,0.9586772115955567
0.6392216416416416,0.9589760012333118
0.6402040940940941,0.9592733273422516
0.6411865465465465,0.959569195702376
0.642168998998999,0.9598636119672139
0.6431514514514515,0.9601565816661635
0.6441339039039039,0.9604481102068333
0.6451163563563563,0.9607382028773833
0.6460988088088088,0.9610268648488655
0.6470812612612612,0.9613141011775639
0.6480637137137137,0.9615999168073384
0.6490461661661662,0.9618843165719624
0.6500286186186186,0.9621673051974649
0.651011071071071,0.9624488873044713
0.6519935235235235,0.9627290674105455
0.652975975975976,0.9630078499325293
0.6539584284284284,0.9632852391888829
0.6549408808808809,0.9635612394020266
0.6559233333333333,0.963835854700683
0.6569057857857857,0.9641090891222148
0.6578882382382383,0.964380946614969
0.6588706906906907,0.9646514310406148
0.6598531431431431,0.9649205461764865
0.6608355955955956,0.965188295717924
0.661818048048048,0.9654546832806129
0.6628005005005005,0.9657197124029265
0.663782952952953,0.965983386548265
0.6647654054054054,0.9662457091073988
0.6657478578578578,0.9665066834008069
0.6667303103103103,0.9667663126810198
0.6677127627627627,0.9670246001349592
0.6686952152152152,0.967281548886279
0.6696776676676677,0.967537161997706
0.6706601201201201,0.9677914424733828
0.6716425725725725,0.9680443932612051
0.672625025025025,0.9682960172551655
0.6736074774774775,0.9685463172976929
0.6745899299299299,0.9687952961819942
0.6755723823823824,0.9690429566543952
0.6765548348348348,0.9692893014166806
0.6775372872872872,0.9695343331284355
0.6785197397397398,0.9697780544093862
0.6795021921921922,0.9700204678417409
0.6804846446446446,0.9702615759725315
0.6814670970970971,0.9705013813159529
0.6824495495495495,0.9707398863557051
0.6834320020020019,0.9709770935473336
0.6844144544544545,0.9712130053205705
0.6853969069069069,0.9714476240816748
0.6863793593593593,0.9716809522157746
0.6873618118118118,0.9719129920892062
0.6883442642642642,0.9721437460518568
0.6893267167167167,0.9723732164395036
0.6903091691691692,0.9726014055761563
0.6912916216216216,0.9728283157763964
0.692274074074074,0.9730539493477198
0.6932565265265265,0.9732783085928766
0.694238978978979,0.973501395812212
0.6952214314314314,0.973723213306007
0.6962038838838839,0.9739437633768203
0.6971863363363363,0.9741630483318282
0.6981687887887887,0.9743810704851658
0.6991512412412413,0.9745978321602682
0.7001336936936937,0.9748133356922105
0.7011161461461461,0.9750275834300499
0.7020985985985986,0.9752405777391655
0.703081051051051,0.9754523210035991
0.7040635035035034,0.9756628156283986
0.705045955955956,0.9758720640419544
0.7060284084084084,0.976080068698344
0.7070108608608608,0.9762868320796717
0.7079933133133133,0.9764923566984088
0.7089757657657657,0.9766966450997361
0.7099582182182183,0.9768996998638826
0.7109406706706707,0.9771015236084682
0.7119231231231231,0.9773021189908443
0.7129055755755755,0.977501488710433
0.713888028028028,0.977699635511071
0.7148704804804805,0.9778965621833474
0.715852932932933,0.9780922715669464
0.7168353853853854,0.9782867665529885
0.7178178378378378,0.9784800500863697
0.7188002902902902,0.9786721251681034
0.7197827427427427,0.9788629948576614
0.7207651951951952,0.979052662275314
0.7217476476476476,0.9792411306044728
0.7227301001001001,0.979428403093995
0.7237125525525525,0.9796144830597057
0.7246950050050049,0.9797993738840624
0.7256774574574575,0.9799830790151423
0.7266599099099099,0.9801656019656058
0.7276423623623623,0.9803469463116596
0.7286248148148148,0.9805271156920219
0.7296072672672672,0.980706113806884
0.7305897197197198,0.9808839444168743
0.7315721721721722,0.9810606113420242
0.7325546246246246,0.9812361184607279
0.733537077077077,0.981410469708709
0.7345195295295295,0.9815836690779847
0.735501981981982,0.9817557206158245
0.7364844344344345,0.98192662842372
0.7374668868868869,0.9820963966563451
0.7384493393393393,0.9822650295205196
0.7394317917917917,0.9824325312741738
0.7404142442442442,0.9825989062253121
0.7413966966966967,0.9827641587309762
0.7423791491491492,0.9829282931962083
0.7433616016016016,0.983091314073016
0.744344054054054,0.9832532258593348
0.7453265065065064,0.9834140330979916
0.746308958958959,0.98357374037567
0.7472914114114114,0.9837323523218715
0.7482738638638639,0.9838898736078807
0.7492563163163163,0.9840463089457295
0.7502387687687687,0.9842016630871577
0.7512212212212213,0.984355940822581
0.7522036736736737,0.9845091469800504
0.7531861261261261,0.9846612864242194
0.7541685785785786,0.9848123640553038
0.755151031031031,0.9849623848080502
0.7561334834834835,0.9851113536506942
0.757115935935936,0.9852592755839289
0.7580983883883884,0.9854061556398647
0.7590808408408408,0.9855519988809947
0.7600632932932933,0.9856968103991595
0.7610457457457457,0.9858405953145081
0.7620281981981982,0.985983358774463
0.7630106506506507,0.9861251059526843
0.7639931031031031,0.9862658420480326
0.7649755555555555,0.9864055722835323
0.765958008008008,0.9865443019053358
0.7669404604604605,0.986682036181687
0.7679229129129129,0.9868187804018855
0.7689053653653654,0.9869545398752485
0.7698878178178178,0.9870893199300764
0.7708702702702702,0.9872231259126146
0.7718527227227228,0.9873559631860197
0.7728351751751752,0.9874878371293191
0.7738176276276276,0.9876187531363794
0.7748000800800801,0.9877487166148662
0.7757825325325325,0.9878777329852094
0.7767649849849849,0.9880058076795665
0.7777474374374375,0.9881329461407866
0.7787298898898899,0.988259153821373
0.7797123423423423,0.9883844361824485
0.7806947947947948,0.9885087986927171
0.7816772472472472,0.988632246827429
0.7826596996996997,0.9887547860673437
0.7836421521521522,0.9888764218976934
0.7846246046046046,0.9889971598071474
0.785607057057057,0.9891170052867743
0.7865895095095095,0.9892359638290078
0.787571961961962,0.9893540409266075
0.7885544144144144,0.9894712420716262
0.7895368668668669,0.989587572754369
0.7905193193193193,0.9897030384623604
0.7915017717717717,0.9898176446793071
0.7924842242242243,0.9899313968840613
0.7934666766766767,0.9900443005495835
0.7944491291291291,0.9901563611419077
0.7954315815815816,0.9902675841191042
0.796414034034034,0.9903779749302428
0.7973964864864864,0.9904875390143578
0.798378938938939,0.9905962817994104
0.7993613913913914,0.9907042087012516
0.8003438438438438,0.9908113251225881
0.8013262962962963,0.990917636451945
0.8023087487487487,0.991023148062628
0.8032912012012012,0.9911278653116884
0.8042736536536537,0.9912317935388869
0.8052561061061061,0.991334938065656
0.8062385585585585,0.9914373041940654
0.807221011011011,0.9915388972057837
0.8082034634634635,0.9916397223610434
0.8091859159159159,0.991739784897604
0.8101683683683684,0.9918390900297148
0.8111508208208208,0.9919376429470813
0.8121332732732732,0.9920354488138243
0.8131157257257257,0.9921325127674486
0.8140981781781782,0.9922288399178024
0.8150806306306306,0.992324435346043
0.8160630830830831,0.9924193041036007
0.8170455355355355,0.9925134512111417
0.8180279879879879,0.9926068816575304
0.8190104404404405,0.9926996003987961
0.8199928928928929,0.9927916123570941
0.8209753453453453,0.9928829224196704
0.8219577977977978,0.9929735354378249
0.8229402502502502,0.993063456225875
0.8239227027027027,0.9931526895601198
0.8249051551551552,0.9932412401778029
0.8258876076076076,0.9933291127760772
0.82687006006006,0.9934163120109666
0.8278525125125125,0.9935028424963319
0.828834964964965,0.9935887088028323
0.8298174174174174,0.9936739154568908
0.8307998698698699,0.9937584669396562
0.8317823223223223,0.9938423676859685
0.8327647747747747,0.9939256220833207
0.8337472272272272,0.9940082344708236
0.8347296796796797,0.9940902091381699
0.8357121321321321,0.9941715503245953
0.8366945845845846,0.9942522622178449
0.837677037037037,0.9943323489531355
0.8386594894894894,0.9944118146121201
0.839641941941942,0.99449066322185
0.8406243943943944,0.9945688987537395
0.8416068468468468,0.9946465251225292
0.8425892992992993,0.9947235461852508
0.8435717517517517,0.9947999657401883
0.8445542042042042,0.9948757875258433
0.8455366566566567,0.9949510152198985
0.8465191091091091,0.9950256524381811
0.8475015615615615,0.9950997027336266
0.848484014014014,0.9951731695952417
0.8494664664664664,0.995246056447069
0.8504489189189189,0.9953183666471499
0.8514313713713714,0.9953901034864878
0.8524138238238238,0.9954612701880132
0.8533962762762762,0.9955318699055463
0.8543787287287287,0.99560190572276
0.8553611811811812,0.9956713806521451
0.8563436336336336,0.9957402976339725
0.8573260860860861,0.9958086595352579
0.8583085385385385,0.9958764691487242
0.8592909909909909,0.9959437291917668
0.8602734434434435,0.9960104423054154
0.8612558958958959,0.9960766110532987
0.8622383483483483,0.9961422379206084
0.8632208008008008,0.996207325313061
0.8642032532532532,0.9962718755558638
0.8651857057057057,0.9963358908926765
0.8661681581581582,0.9963993734845759
0.8671506106106106,0.99646232540902
0.868133063063063,0.9965247486588096
0.8691155155155155,0.9965866451410543
0.8700979679679679,0.9966480166761339
0.8710804204204204,0.9967088649966643
0.8720628728728729,0.9967691917464597
0.8730453253253253,0.9968289984794965
0.8740277777777777,0.9968882866588755
0.8750102302302302,0.9969470576557887
0.8759926826826827,0.9970053127484809
0.8769751351351351,0.9970630531212129
0.8779575875875876,0.9971202798632257
0.87894004004004,0.9971769939677049
0.8799224924924924,0.9972331963307429
0.880904944944945,0.9972888877503039
0.8818873973973974,0.997344068925186
0.8828698498498498,0.9973987404539866
0.8838523023023023,0.9974529028340643
0.8848347547547547,0.9975065564605036
0.8858172072072072,0.9975597016250783
0.8867996596596597,0.9976123385152148
0.8877821121121121,0.9976644672129564
0.8887645645645645,0.9977160876939257
0.889747017017017,0.9977671998262899
0.8907294694694694,0.9978178033697221
0.891711921921922,0.9978678979743684
0.8926943743743744,0.9979174831798074
0.8936768268268268,0.9979665584140173
0.8946592792792792,0.9980151229923369
0.8956417317317317,0.9980631761164311
0.8966241841841842,0.9981107168732544
0.8976066366366366,0.9981577442340118
0.8985890890890891,0.9982042570531271
0.8995715415415415,0.9982502540672022
0.9005539939939939,0.9982957338939837
0.9015364464464465,0.9983406950313238
0.9025188988988989,0.9983851358561467
0.9035013513513513,0.9984290546234106
0.9044838038038038,0.9984724494650711
0.9054662562562562,0.9985153183890463
0.9064487087087086,0.9985576592781784
0.9074311611611612,0.9985994698891992
0.9084136136136136,0.9986407478516932
0.909396066066066,0.99868149066706
0.9103785185185185,0.9987216957074793
0.9113609709709709,0.9987613602148739
0.9123434234234234,0.9988004812998736
0.9133258758758759,0.9988390559407796
0.9143083283283283,0.9988770809825245
0.9152907807807807,0.9989145531356423
0.9162732332332332,0.9989514689752258
0.9172556856856857,0.9989878249398939
0.9182381381381381,0.9990236173307532
0.9192205905905906,0.9990588423103632
0.920203043043043,0.9990934959016993
0.9211854954954954,0.9991275739871162
0.922167947947948,0.9991610723073107
0.9231504004004004,0.999193986460288
0.9241328528528528,0.9992263119003228
0.9251153053053053,0.9992580439369232
0.9260977577577577,0.9992891777337958
0.9270802102102101,0.9993197083078069
0.9280626626626627,0.9993496305279498
0.9290451151151151,0.9993789391143038
0.9300275675675675,0.9994076286370024
0.93101002002002,0.9994356935151926
0.9319924724724724,0.9994631280160027
0.932974924924925,0.9994899262535017
0.9339573773773774,0.9995160821876673
0.9349398298298298,0.9995415896233456
0.9359222822822822,0.999566442209217
0.9369047347347347,0.9995906334367597
0.9378871871871872,0.9996141566392116
0.9388696396396397,0.9996370049905371
0.9398520920920921,0.9996591715043868
0.9408345445445445,0.9996806490330642
0.941816996996997,0.9997014302664878
0.9427994494494494,0.9997215077311556
0.9437819019019019,0.9997408737891078
0.9447643543543544,0.999759520636891
0.9457468068068068,0.9997774403045221
0.9467292592592592,0.9997946246544505
0.9477117117117116,0.9998110653805237
0.9486941641641642,0.9998267540069494
0.9496766166166166,0.9998416818872601
0.950659069069069,0.9998558402032759
0.9516415215215215,0.9998692199640689
0.9526239739739739,0.9998818120049253
0.9536064264264265,0.9998936069863121
0.9545888788788789,0.9999045953928367
0.9555713313313313,0.9999147675322138
0.9565537837837838,0.9999241135342276
0.9575362362362362,0.9999326233496957
0.9585186886886887,0.9999402867494315
0.9595011411411412,0.9999470933232105
0.9604835935935936,0.9999530324787318
0.961466046046046,0.9999580934405817
0.9624484984984985,0.9999622652491983
0.9634309509509509,0.9999655367598352
0.9644134034034034,0.999967896641524
0.9653958558558559,0.9999693333760384
0.9663783083083083,0.9999698352568586
0.9673607607607607,0.999969390388134
0.9683432132132131,0.999967986683647
0.9693256656656657,0.9999656118657767
0.9703081181181181,0.9999622534644622
0.9712905705705706,0.9999578988161677
0.972273023023023,0.9999525350628435
0.9732554754754754,0.9999461491508923
0.974237927927928,0.9999387278301308
0.9752203803803804,0.9999302576527547
0.9762028328328328,0.999920724972301
0.9771852852852853,0.9999101159426134
0.9781677377377377,0.9998984165168036
0.9791501901901902,0.9998856124462174
0.9801326426426427,0.9998716892793966
0.9811150950950951,0.9998566323610428
0.9820975475475475,0.999840426830982
0.98308,0.9998230576231265
