r,nu B8
0.00161,3.512240585334266e-05
0.0025924524524524525,8.133576157897914e-05
0.0035749049049049048,0.00014800885994690124
0.004557357357357358,0.00023366952492103593
0.00553980980980981,0.00033815556822471183
0.006522262262262262,0.00046099767729822
0.007504714714714715,0.0006009096884285327
0.008487167167167168,0.000756898541339707
0.00946961961961962,0.000928392138229333
0.010452072072072072,0.0011149169789049231
0.011434524524524524,0.0013157495561783826
0.012416976976976976,0.0015297552551087237
0.01339942942942943,0.0017555562065028473
0.014381881881881883,0.0019917553233833453
0.015364334334334335,0.0022369560680115946
0.016346786786786787,0.0024897330780988525
0.01732923923923924,0.002748602846730074
0.01831169169169169,0.0030120064041476344
0.019294144144144144,0.003278314451460024
0.020276596596596596,0.003545863618732607
0.021259049049049048,0.0038130261669128466
0.0222415015015015,0.004078272429402545
0.023223953953953953,0.0043401882326110095
0.024206406406406405,0.004597476940552291
0.02518885885885886,0.004848956706874769
0.026171311311311313,0.00509355421858761
0.027153763763763765,0.005330296057860018
0.028136216216216217,0.005558298716743369
0.02911866866866867,0.005776758177642802
0.03010112112112112,0.0059849398341756755
0.031083573573573574,0.006182169383493404
0.032066026026026026,0.006367825179736489
0.03304847847847848,0.006541332403799654
0.03403093093093093,0.006702159279610302
0.03501338338338338,0.006849815452735148
0.035995835835835835,0.006983852543436622
0.03697828828828829,0.007103866792940616
0.03796074074074074,0.007209503638217141
0.03894319319319319,0.00730046397678548
0.039925645645645644,0.007376511819094935
0.040908098098098096,0.0074374829725206044
0.04189055055055055,0.007483294352165787
0.042873003003003,0.007513952510383511
0.04385545545545545,0.007529556041871821
0.044837907907907905,0.007530292270053381
0.04582036036036036,0.007516432604966286
0.04680281281281281,0.007488327250776738
0.04778526526526526,0.007446399365550133
0.04876771771771772,0.007391138775917658
0.04975017017017017,0.007323095348795789
0.050732622622622625,0.007242872120186364
0.05171507507507508,0.0071511182774822955
0.05269752752752753,0.007048522086829645
0.05367997997997998,0.006935803851149906
0.054662432432432434,0.006813708977614797
0.055644884884884886,0.00668300122589069
0.05662733733733734,0.006544456200527015
0.05760978978978979,0.006398855142635952
0.05859224224224224,0.006246979067670621
0.059574694694694695,0.006089603287812404
0.06055714714714715,0.005927492349358954
0.0615395995995996,0.005761395407686518
0.06252205205205205,0.0055920420549399495
0.0635045045045045,0.0054201386086671095
0.06448695695695696,0.005246364863221612
0.06546940940940942,0.00507137129995865
0.06645186186186186,0.004895776747071425
0.06743431431431432,0.004720166475378294
0.06841676676676677,0.004545090712473807
0.06939921921921922,0.004371063554393322
0.07038167167167167,0.004198562251290072
0.07136412412412413,0.0040280268415594945
0.07234657657657657,0.003859860107333389
0.07332902902902903,0.0036944278232665523
0.07431148148148148,0.00353205927000847
0.07529393393393394,0.003373047983645615
0.07627638638638638,0.0032176527126697657
0.07725883883883884,0.0030660985546259968
0.07824129129129129,0.002918578245475102
0.07922374374374375,0.002775253575821811
0.08020619619619619,0.0026362569094708246
0.08118864864864865,0.002501692781234478
0.0821711011011011,0.0023716395524915933
0.08315355355355356,0.002246151104651502
0.084136006006006,0.002125258552378458
0.08511845845845846,0.0020089719601510164
0.0861009109109109,0.0018972820474443797
0.08708336336336336,0.001790161869508337
0.08806581581581581,0.0016875684623518011
0.08904826826826827,0.0015894444421215748
0.09003072072072071,0.0014957195505649439
0.09101317317317317,0.0014063121396840693
0.09199562562562562,0.0013211305900171677
0.09297807807807808,0.001240074658212361
0.09396053053053052,0.0011630367506917938
0.09494298298298298,0.0010899031212350495
0.09592543543543544,0.0010205549912421718
0.09690788788788789,0.0009548695922694315
0.09789034034034035,0.0008927211311682868
0.09887279279279279,0.0008339816788028456
0.09985524524524525,0.000778521983878591
0.1008376976976977,0.0007262122138893941
0.10182015015015015,0.0006769226255866946
0.1028026026026026,0.0006305241676994515
0.10378505505505506,0.0005868890188918485
0.1047675075075075,0.0005458910641435513
0.10574995995995996,0.0005074063128801792
0.10673241241241241,0.0004713132622753845
0.10771486486486487,0.0004374932091955789
0.10869731731731731,0.0004058305142695943
0.10967976976976977,0.00037621282154291324
0.11066222222222222,0.00034853123712459515
0.11164467467467468,0.000322680470158632
0.11262712712712712,0.0002985589393546737
0.11360957957957958,0.0002760688481991361
0.11459203203203203,0.0002551162318403914
0.11557448448448449,0.0002356109785038649
0.11655693693693693,0.00021746682814736498
0.11753938938938939,0.00020060135091617542
0.11852184184184184,0.0001849359078036199
0.1195042942942943,0.00017039559576777482
0.12048674674674674,0.00015690917940051275
0.1214691991991992,0.00014440901109242835
0.12245165165165164,0.00013283094148767028
0.1234341041041041,0.0001221142218772485
0.12441655655655655,0.00011220140003886223
0.125399009009009,0.00010303821089626719
0.12638146146146145,9.457346324226175e-05
0.1273639139139139,8.675892364679579e-05
0.12834636636636637,7.954919855583216e-05
0.12932881881881883,7.290161547748662e-05
0.13031127127127126,6.677610404975152e-05
0.13129372372372372,6.113507768872027e-05
0.13227617617617618,5.5943316427630866e-05
0.13325862862862864,5.116785147503377e-05
0.13424108108108107,4.677785194486199e-05
0.13522353353353353,4.27445141418596e-05
0.136205985985986,3.9040953722488786e-05
0.13718843843843845,3.564210099380744e-05
0.13817089089089088,3.252459956062367e-05
0.13915334334334334,2.966670848416188e-05
0.1401357957957958,2.7048208073252143e-05
0.14111824824824826,2.4650309391352435e-05
0.1421007007007007,2.245556752924339e-05
0.14308315315315315,2.0447798663698045e-05
0.1440656056056056,1.861200089652992e-05
0.14504805805805807,1.6934278845882742e-05
0.1460305105105105,1.540177194215392e-05
0.14701296296296296,1.4002586351178029e-05
0.14799541541541542,1.2725730350912792e-05
0.14897786786786787,1.1561053114585038e-05
0.1499603203203203,1.0499186964763396e-05
0.15094277277277277,9.531492987052266e-06
0.15192522522522522,8.650009856077638e-06
0.15290767767767768,7.84740573003593e-06
0.15389013013013011,7.11693307380145e-06
0.15487258258258257,6.452386274165292e-06
0.15585503503503503,5.848061914280201e-06
0.1568374874874875,5.298721577853297e-06
0.15781993993993992,4.799557057102982e-06
0.15880239239239238,4.3461578420000535e-06
0.15978484484484484,3.9344807718672965e-06
0.1607672972972973,3.5608217340214584e-06
0.16174974974974976,3.221789297815329e-06
0.1627322022022022,2.91428017616893e-06
0.16371465465465465,2.635456410465387e-06
0.1646971071071071,2.3827241785184882e-06
0.16567955955955957,2.1537141291837296e-06
0.166662012012012,1.9462631510720026e-06
0.16764446446446446,1.758397486718465e-06
0.16862691691691692,1.5883171074466377e-06
0.16960936936936938,1.4343812680335497e-06
0.1705918218218218,1.295095164112738e-06
0.17157427427427427,1.169097619033873e-06
0.17255672672672673,1.0551497306188129e-06
0.1735391791791792,9.521244119015045e-07
0.17452163163163162,8.589967636757012e-07
0.17550408408408408,7.74835224609535e-07
0.17648653653653654,6.987934483229355e-07
0.177468988988989,6.301028411136638e-07
0.17845144144144143,5.680657066718731e-07
0.1794338938938939,5.12048954835366e-07
0.18041634634634635,4.614783338003338e-07
0.1813987987987988,4.1583314725120283e-07
0.18238125125125124,3.7464141996188636e-07
0.1833637037037037,3.3747547751763245e-07
0.18434615615615615,3.039479078859434e-07
0.1853286086086086,2.7370787460572406e-07
0.18631106106106105,2.464377533501559e-07
0.1872935135135135,2.2185006553783068e-07
0.18827596596596596,1.9968468450958913e-07
0.18925841841841842,1.7970629154847036e-07
0.19024087087087088,1.61702060693206e-07
0.1912233233233233,1.4547955287914785e-07
0.19220577577577577,1.308648014337711e-07
0.19318822822822823,1.1770057235727267e-07
0.1941706806806807,1.0584478413362928e-07
0.19515313313313312,9.516907304610326e-08
0.19613558558558558,8.555749111629499e-08
0.19711803803803804,7.690532485068481e-08
0.1981004904904905,6.911802396670626e-08
0.19908294294294293,6.211023018563367e-08
0.2000653953953954,5.5804897025612264e-08
0.20104784784784785,5.013249230919136e-08
0.2020303003003003,4.5030275819439603e-08
0.20301275275275274,4.0441645201164656e-08
0.2039952052052052,3.631554381258759e-08
0.20497765765765766,3.260592479175921e-08
0.20596011011011012,2.927126611452184e-08
0.20694256256256255,2.6274131890317095e-08
0.207925015015015,2.3580775571763322e-08
0.20890746746746747,2.116078114674787e-08
0.20988991991991993,1.8986738740612276e-08
0.21087237237237236,1.7033951383551146e-08
0.21185482482482482,1.5280169997099283e-08
0.21283727727727728,1.370535392588352e-08
0.21381972972972974,1.2291454588853382e-08
0.21480218218218217,1.1022220049998184e-08
0.21578463463463463,9.883018513985765e-09
0.21676708708708708,8.860678938960691e-09
0.21774953953953954,7.943347128517106e-09
0.21873199199199198,7.120355818645372e-09
0.21971444444444443,6.382107359292944e-09
0.2206968968968969,5.719967562530609e-09
0.22167934934934935,5.126169862504102e-09
0.2226618018018018,4.593729068957969e-09
0.22364425425425424,4.116363742849232e-09
0.2246267067067067,3.688426294325973e-09
0.22560915915915916,3.3048400065109606e-09
0.22659161161161162,2.9610422783588184e-09
0.22757406406406405,2.6529334581827454e-09
0.2285565165165165,2.376830707917624e-09
0.22953896896896897,2.129426398196012e-09
0.23052142142142143,1.9077505870432045e-09
0.23150387387387386,1.7091371814581428e-09
0.23248632632632632,1.5311934221921681e-09
0.23346877877877878,1.3717723683971516e-09
0.23445123123123124,1.2289480911076794e-09
0.23543368368368367,1.1009933132781015e-09
0.23641613613613613,9.863592597639792e-10
0.2373985885885886,8.836575036050661e-10
0.23838104104104105,7.916436155614341e-10
0.23936349349349348,7.092024423600775e-10
0.24034594594594594,6.353348557663821e-10
0.2413283983983984,5.691458296157851e-10
0.24231085085085086,5.098337155028367e-10
0.2432933033033033,4.5668060008770576e-10
0.24427575575575575,4.090436380783107e-10
0.2452582082082082,3.6634726500000734e-10
0.24624066066066067,3.2807620297813325e-10
0.2472231131131131,2.9376918102451424e-10
0.24820556556556556,2.6301329881828303e-10
0.24918801801801801,2.354389697767394e-10
0.2501704704704705,2.107153853883712e-10
0.2511529229229229,1.885464483851352e-10
0.2521353753753754,1.6866712741693897e-10
0.2531178278278278,1.5084019050489371e-10
0.25410028028028026,1.3485327873377822e-10
0.25508273273273274,1.2051628543679565e-10
0.2560651851851852,1.0765900956210218e-10
0.25704763763763766,9.612905502264867e-11
0.2580300900900901,8.578995064768108e-11
0.2590125425425425,7.65194679022405e-11
0.259994994994995,6.820811586658719e-11
0.26097744744744744,6.07577987075794e-11
0.2619598998998999,5.4080634658643926e-11
0.26294235235235236,4.8097904506505694e-11
0.2639248048048048,4.273909395723155e-11
0.2649072572572573,3.7941023153889375e-11
0.2658897097097097,3.36470594478146e-11
0.26687216216216214,2.980640865004866e-11
0.26785461461461463,2.6373479469696956e-11
0.26883706706706706,2.3307315598084427e-11
0.2698195195195195,2.0571089846658495e-11
0.270801971971972,1.8131654834848097e-11
0.2717844244244244,1.595914490782659e-11
0.2727668768768769,1.4026624210833181e-11
0.2737493293293293,1.2309776132716576e-11
0.27473178178178176,1.0786629639769397e-11
0.27571423423423425,9.437318340071366e-12
0.2766966866866867,8.243868440484849e-12
0.2776791391391391,7.1900120779576275e-12
0.2786615915915916,6.261022820447142e-12
0.279644044044044,5.443570431866387e-12
0.2806264964964965,4.7255915655195206e-12
0.28160894894894895,4.096171687475816e-12
0.2825914014014014,3.545439929734423e-12
0.28357385385385386,3.0644782141316477e-12
0.2845563063063063,2.6452415523128146e-12
0.2855387587587588,2.2804867455731695e-12
0.2865212112112112,1.9637074603119094e-12
0.28750366366366364,1.6890742488890232e-12
0.28848611611611613,1.4513785445456934e-12
0.28946856856856856,1.245980004112561e-12
0.290451021021021,1.0687568228617565e-12
0.2914334734734735,9.160588196228867e-13
0.2924159259259259,7.846632029342079e-13
0.2933983783783784,6.717329944781516e-13
0.29438083083083083,5.747781164188593e-13
0.29536328328328326,4.916191547302717e-13
0.29634573573573575,4.203537995804268e-13
0.2973281881881882,3.5932594302507376e-13
0.2983106406406406,3.0709738881846605e-13
0.2992930930930931,2.624221028635955e-13
0.30027554554554553,2.242229083242857e-13
0.301257997997998,1.915705083768108e-13
0.30224045045045045,1.6366470323307217e-13
0.3032229029029029,1.3981769196457377e-13
0.30420535535535537,1.1943941604515462e-13
0.3051878078078078,1.0202459640347385e-13
0.30617026026026023,8.714117186307081e-14
0.3071527127127127,7.442007501903694e-14
0.30813516516516515,6.354627005929585e-14
0.30911761761761763,5.4250952802000874e-14
0.31010007007007007,4.630480183760627e-14
0.3110825225225225,3.951216705353974e-14
0.312064974974975,3.370608492296682e-14
0.3130474274274274,2.874401654198518e-14
0.31402987987987985,2.450421293489059e-14
0.31501233233233233,2.088262153590892e-14
0.31599478478478477,1.7790257279590118e-14
0.31697723723723725,1.515097093384878e-14
0.3179596896896897,1.2899555917707069e-14
0.3189421421421421,1.0980142716905558e-14
0.3199245945945946,9.344837088084014e-15
0.32090704704704703,7.952564525458131e-15
0.3218894994994995,6.768088986786937e-15
0.32287195195195195,5.761178691278174e-15
0.3238544044044044,4.90589353102748e-15
0.32483685685685687,4.179923785901247e-15
0.3258193093093093,3.563945166097743e-15
0.32680176176176173,3.0411373282026854e-15
0.3277842142142142,2.5968582895405024e-15
0.32876666666666665,2.2184069359203165e-15
0.32974911911911914,1.894845900881862e-15
0.33073157157157157,1.6170436864342855e-15
0.331714024024024,1.3779070436104768e-15
0.3326964764764765,1.1723092417489916e-15
0.3336789289289289,9.967377999824907e-16
0.33466138138138135,8.487826078450059e-16
0.33564383383383384,7.261132049847249e-16
0.33662628628628627,6.2535084776448745e-16
0.33760873873873876,5.417683245747751e-16
0.3385911911911912,4.698319567678221e-16
0.3395736436436436,4.04734214536047e-16
0.3405560960960961,3.4363213646297093e-16
0.34153854854854854,2.8604296999163873e-16
0.34252100100100097,2.3345277626837437e-16
0.34350345345345346,1.8827667173834529e-16
0.3444859059059059,1.5238635962917684e-16
0.3454683583583584,1.2616512160804942e-16
0.3464508108108108,1.0876891271592532e-16
0.34743326326326324,9.878047553468722e-17
0.3484157157157157,9.454306935127305e-17
0.34939816816816816,9.39016972490463e-17
0.35038062062062064,9.367285553356118e-17
0.3513630730730731,8.980777394232447e-17
0.3523455255255255,7.892936020708537e-17
0.353327977977978,6.095813600966641e-17
0.3543104304304304,4.0187827619345857e-17
0.35529288288288285,2.2446817861708447e-17
0.35627533533533534,1.0840279380449362e-17
0.3572577877877878,4.737950753399191e-18
0.35824024024024026,1.994167646970878e-18
0.3592226926926927,8.659106340143539e-19
0.3602051451451451,4.1442991524311517e-19
0.3611875975975976,2.3071388903148184e-19
0.36217005005005004,1.5426775014383022e-19
0.36315250250250247,1.2445705922590078e-19
0.36413495495495496,1.1878946897238514e-19
0.3651174074074074,1.2929723559318695e-19
0.3660998598598599,1.5317312488482232e-19
0.3670823123123123,1.8797485965613286e-19
0.36806476476476474,2.284639974695696e-19
0.3690472172172172,2.659673233674915e-19
0.37002966966966966,2.9151120214051415e-19
0.3710121221221221,3.000908585188711e-19
0.3719945745745746,2.9268500939477847e-19
0.372977027027027,2.7482875525337996e-19
0.3739594794794795,2.5336367556419207e-19
0.3749419319319319,2.338055680597828e-19
0.37592438438438436,2.193144652501268e-19
0.37690683683683684,2.1087060939668106e-19
0.3778892892892893,2.081088197214047e-19
0.37887174174174176,2.0999422578666604e-19
0.3798541941941942,2.1509954441737987e-19
0.3808366466466466,2.2174018115444093e-19
0.3818190990990991,2.2818802028147256e-19
0.38280155155155154,2.3306540964710606e-19
0.383784004004004,2.3570866891206237e-19
0.38476645645645646,2.36166570986164e-19
0.3857489089089089,2.349947366046246e-19
0.3867313613613614,2.3298267616714186e-19
0.3877138138138138,2.308763304308353e-19
0.38869626626626624,2.291586973327988e-19
0.38967871871871873,2.280124003645926e-19
0.39066117117117116,2.2741245627404443e-19
0.3916436236236236,2.272243852916089e-19
0.3926260760760761,2.2729384905627664e-19
0.3936085285285285,2.2750131429708767e-19
0.394590980980981,2.277658001487619e-19
0.39557343343343343,2.280374141490524e-19
0.39655588588588586,2.2829002148888454e-19
0.39753833833833835,2.285139655511591e-19
0.3985207907907908,2.2870875868966764e-19
0.3995032432432432,2.288766288179161e-19
0.4004856956956957,2.2901987816362465e-19
0.40146814814814813,2.291406910453657e-19
0.4024506006006006,2.2924113485872927e-19
0.40343305305305305,2.293231615271634e-19
0.4044155055055055,2.2938860930473313e-19
0.40539795795795797,2.294392048893038e-19
0.4063804104104104,2.294765658082756e-19
0.40736286286286283,2.295022030419986e-19
0.4083453153153153,2.29517523853326e-19
0.40932776776776775,2.2952383479457514e-19
0.41031022022022023,2.295223448660815e-19
0.41129267267267267,2.295141688032255e-19
0.4122751251251251,2.295003304713365e-19
0.4132575775775776,2.294817663501022e-19
0.41424003003003,2.294593290916357e-19
0.4152224824824825,2.294337911379278e-19
0.41620493493493493,2.2940584838571597e-19
0.41718738738738737,2.293761238882106e-19
0.41816983983983985,2.2934517158488767e-19
0.4191522922922923,2.2931348005174063e-19
0.4201347447447447,2.292814762658557e-19
0.4211171971971972,2.292495293792753e-19
0.42209964964964963,2.2921795449787887e-19
0.4230821021021021,2.2918701646226026e-19
0.42406455455455455,2.291569336280479e-19
0.425047007007007,2.2912788164386774e-19
0.42602945945945947,2.290999972256769e-19
0.4270119119119119,2.2907338192681076e-19
0.42799436436436433,2.290481059031349e-19
0.4289768168168168,2.2902421167335215e-19
0.42995926926926925,2.290017178744557e-19
0.43094172172172174,2.289806230127621e-19
0.43192417417417417,2.2896090921075166e-19
0.4329066266266266,2.289425459503484e-19
0.4338890790790791,2.289254938130612e-19
0.4348715315315315,2.2890970821734766e-19
0.43585398398398395,2.288951430160972e-19
0.43683643643643644,2.2888175269684715e-19
0.43781888888888887,2.288694927355414e-19
0.43880134134134136,2.288583195880756e-19
0.4397837937937938,2.2884819067830196e-19
0.4407662462462462,2.288390643861603e-19
0.4417486986986987,2.288309000359884e-19
0.44273115115115114,2.2882365788494797e-19
0.4437136036036036,2.28817299111577e-19
0.44469605605605605,2.2881178580450472e-19
0.4456785085085085,2.288070809512315e-19
0.446660960960961,2.288031484270476e-19
0.4476434134134134,2.287999529840674e-19
0.44862586586586584,2.287974602403588e-19
0.4496083183183183,2.287956366691459e-19
0.45059077077077075,2.2879444958811235e-19
0.45157322322322324,2.287938671488361e-19
0.4525556756756757,2.287938583262251e-19
0.4535381281281281,2.2879439290809294e-19
0.4545205805805806,2.2879544148477236e-19
0.455503033033033,2.2879697543879805e-19
0.45648548548548545,2.2879896693468407e-19
0.45746793793793794,2.288013889087107e-19
0.45845039039039037,2.288042150588152e-19
0.45943284284284286,2.288074198345027e-19
0.4604152952952953,2.2881097842680826e-19
0.4613977477477477,2.2881486675832595e-19
0.4623802002002002,2.2881906147326582e-19
0.46336265265265264,2.2882353992753867e-19
0.46434510510510507,2.2882828017889214e-19
0.46532755755755756,2.288332609770958e-19
0.46631001001001,2.288384617541065e-19
0.4672924624624625,2.2884386261432064e-19
0.4682749149149149,2.2884944432482475e-19
0.46925736736736734,2.288551883056585e-19
0.4702398198198198,2.2886107662012297e-19
0.47122227227227226,2.288670919651063e-19
0.4722047247247247,2.2887321766140355e-19
0.4731871771771772,2.288794376440884e-19
0.4741696296296296,2.2888573645287127e-19
0.4751520820820821,2.288920992224689e-19
0.4761345345345345,2.2889851167303573e-19
0.47711698698698696,2.289049601005232e-19
0.47809943943943944,2.289114313671174e-19
0.4790818918918919,2.289179128916463e-19
0.48006434434434436,2.289243926400015e-19
0.4810467967967968,2.2893085911560985e-19
0.4820292492492492,2.289373013498067e-19
0.4830117017017017,2.2894370889231e-19
0.48399415415415414,2.289500718016703e-19
0.4849766066066066,2.289563806356857e-19
0.48595905905905906,2.28962626441881e-19
0.4869415115115115,2.2896880074791255e-19
0.487923963963964,2.289748955520403e-19
0.4889064164164164,2.2898090331357075e-19
