r,nu B8
0.48988886886886884,2.2898681694328575e-19
0.49087132132132133,2.289926297938935e-19
0.49185377377377376,2.2899833565045553e-19
0.4928362262262262,2.290039287208422e-19
0.4938186786786787,2.290094036261486e-19
0.4948011311311311,2.290147553911313e-19
0.4957835835835836,2.2901997943462693e-19
0.49676603603603603,2.2902507155999324e-19
0.49774848848848846,2.2903002794551114e-19
0.49873094094094095,2.290348451348051e-19
0.4997133933933934,2.2903952002725623e-19
0.5006958458458458,2.2904404986841267e-19
0.5016782982982982,2.290484322403817e-19
0.5026607507507508,2.290526650522525e-19
0.5036432032032032,2.2905674653045947e-19
0.5046256556556556,2.2906067520919723e-19
0.5056081081081081,2.2906444992080743e-19
0.5065905605605605,2.2906806978614845e-19
0.507573013013013,2.290715342049802e-19
0.5085554654654655,2.290748428463486e-19
0.5095379179179179,2.2907799563895394e-19
0.5105203703703703,2.2908099276149787e-19
0.5115028228228228,2.2908383463310124e-19
0.5124852752752753,2.2908652190360534e-19
0.5134677277277278,2.2908905544397007e-19
0.5144501801801802,2.290914363366164e-19
0.5154326326326326,2.290936658657829e-19
0.516415085085085,2.290957455078818e-19
0.5173975375375375,2.29097676921828e-19
0.51837998998999,2.290994619394151e-19
0.5193624424424425,2.2910110255563423e-19
0.5203448948948949,2.2910260091902735e-19
0.5213273473473473,2.291039593220255e-19
0.5223097997997997,2.2910518019129834e-19
0.5232922522522523,2.2910626607806346e-19
0.5242747047047047,2.291072196484543e-19
0.5252571571571572,2.291080436738531e-19
0.5262396096096096,2.291087410211952e-19
0.527222062062062,2.2910931464333275e-19
0.5282045145145146,2.2910976756936723e-19
0.529186966966967,2.29110102894958e-19
0.5301694194194194,2.2911032377268634e-19
0.5311518718718719,2.2911043340237085e-19
0.5321343243243243,2.291104350214015e-19
0.5331167767767767,2.291103318950703e-19
0.5340992292292293,2.2911012730691106e-19
0.5350816816816817,2.2910982454903843e-19
0.5360641341341341,2.2910942691246217e-19
0.5370465865865865,2.2910893767743825e-19
0.538029039039039,2.291083601037978e-19
0.5390114914914915,2.2910769742128785e-19
0.539993943943944,2.2910695281991137e-19
0.5409763963963964,2.2910612944131544e-19
0.5419588488488488,2.291052303751882e-19
0.5429413013013012,2.2910425865924584e-19
0.5439237537537538,2.291032172796376e-19
0.5449062062062062,2.291021091712658e-19
0.5458886586586587,2.291009372181494e-19
0.5468711111111111,2.2909970425379743e-19
0.5478535635635635,2.2909841306154713e-19
0.5488360160160161,2.2909706637495014e-19
0.5498184684684685,2.290956668781023e-19
0.5508009209209209,2.2909421720602687e-19
0.5517833733733734,2.290927199450297e-19
0.5527658258258258,2.2909117763305353e-19
0.5537482782782782,2.290895927600508e-19
0.5547307307307308,2.2908796776833304e-19
0.5557131831831832,2.290863050529427e-19
0.5566956356356356,2.2908460696202575e-19
0.557678088088088,2.2908287579716506e-19
0.5586605405405405,2.2908111381378333e-19
0.559642992992993,2.290793232214623e-19
0.5606254454454455,2.2907750618435933e-19
0.5616078978978979,2.290756648215178e-19
0.5625903503503503,2.2907380120727137e-19
0.5635728028028028,2.290719173715958e-19
0.5645552552552553,2.2907001530047616e-19
0.5655377077077077,2.2906809693626493e-19
0.5665201601601602,2.2906616417805543e-19
0.5675026126126126,2.2906421888204733e-19
0.568485065065065,2.290622628619094e-19
0.5694675175175176,2.290602978891493e-19
0.57044996996997,2.2905832569347454e-19
0.5714324224224224,2.2905634796316828e-19
0.5724148748748749,2.2905436634544483e-19
0.5733973273273273,2.2905238244682787e-19
0.5743797797797797,2.2905039783350755e-19
0.5753622322322323,2.290484140317175e-19
0.5763446846846847,2.290464325280901e-19
0.5773271371371371,2.2904445477002395e-19
0.5783095895895896,2.2904248216607563e-19
0.579292042042042,2.2904051608629285e-19
0.5802744944944945,2.2903855786259907e-19
0.581256946946947,2.290366087891645e-19
0.5822393993993994,2.2903467012276596e-19
0.5832218518518518,2.2903274308315264e-19
0.5842043043043043,2.2903082885342295e-19
0.5851867567567568,2.2902892858038814e-19
0.5861692092092092,2.290270433749287e-19
0.5871516616616617,2.2902517431237688e-19
0.5881341141141141,2.29023322432886e-19
0.5891165665665665,2.2902148874177953e-19
0.590099019019019,2.290196742099368e-19
0.5910814714714715,2.2901787977414786e-19
0.5920639239239239,2.290161063374939e-19
0.5930463763763764,2.290143547697071e-19
0.5940288288288288,2.2901262590753083e-19
0.5950112812812812,2.290109205550998e-19
0.5959937337337338,2.290092394843003e-19
0.5969761861861862,2.2900758343514836e-19
0.5979586386386386,2.2900595311613485e-19
0.5989410910910911,2.290043492046132e-19
0.5999235435435435,2.2900277234716276e-19
0.600905995995996,2.290012231599449e-19
0.6018884484484485,2.2899970222907927e-19
0.6028709009009009,2.289982101110183e-19
0.6038533533533533,2.2899674733289743e-19
0.6048358058058058,2.289953143929058e-19
0.6058182582582583,2.2899391176067537e-19
0.6068007107107107,2.289925398775974e-19
0.6077831631631632,2.289911991572621e-19
0.6087656156156156,2.2898988998575404e-19
0.609748068068068,2.2898861272205453e-19
0.6107305205205205,2.289873676984119e-19
0.611712972972973,2.2898615522070216e-19
0.6126954254254254,2.2898497556877506e-19
0.6136778778778779,2.2898382899685223e-19
0.6146603303303303,2.2898271573387084e-19
0.6156427827827827,2.289816359838632e-19
0.6166252352352353,2.2898058992632083e-19
0.6176076876876877,2.289795777165476e-19
0.6185901401401401,2.289785994860407e-19
0.6195725925925926,2.2897765534285664e-19
0.620555045045045,2.289767453719678e-19
0.6215374974974975,2.289758696356264e-19
0.62251994994995,2.2897502817374913e-19
0.6235024024024024,2.289742210042602e-19
0.6244848548548548,2.289734481234703e-19
0.6254673073073073,2.2897270950644427e-19
0.6264497597597597,2.289720051073494e-19
0.6274322122122122,2.289713348598512e-19
0.6284146646646647,2.28970698677447e-19
0.6293971171171171,2.289700964538408e-19
0.6303795695695695,2.289695280633326e-19
0.631362022022022,2.2896899336114683e-19
0.6323444744744745,2.2896849218381594e-19
0.6333269269269269,2.289680243495589e-19
0.6343093793793794,2.289675896586162e-19
0.6352918318318318,2.2896718789364167e-19
0.6362742842842842,2.2896681882004645e-19
0.6372567367367368,2.28966482186385e-19
0.6382391891891892,2.2896617772470316e-19
0.6392216416416416,2.2896590515091803e-19
0.6402040940940941,2.289656641651587e-19
0.6411865465465465,2.2896545445216105e-19
0.642168998998999,2.2896527568161036e-19
0.6431514514514515,2.2896512750852455e-19
0.6441339039039039,2.2896500957359875e-19
0.6451163563563563,2.2896492150358114e-19
0.6460988088088088,2.2896486291163974e-19
0.6470812612612612,2.289648333977308e-19
0.6480637137137137,2.28964832548943e-19
0.6490461661661662,2.289648599398885e-19
0.6500286186186186,2.289649151330449e-19
0.651011071071071,2.289649976791391e-19
0.6519935235235235,2.2896510711750216e-19
0.652975975975976,2.2896524297643053e-19
0.6539584284284284,2.2896540477356e-19
0.6549408808808809,2.2896559201622277e-19
0.6559233333333333,2.2896580420181424e-19
0.6569057857857857,2.2896604081816476e-19
0.6578882382382383,2.2896630134388596e-19
0.6588706906906907,2.2896658524876316e-19
0.6598531431431431,2.28966891994094e-19
0.6608355955955956,2.2896722103307176e-19
0.661818048048048,2.289675718111255e-19
0.6628005005005005,2.28967943766315e-19
0.663782952952953,2.2896833632967835e-19
0.6647654054054054,2.289687489256004e-19
0.6657478578578578,2.2896918097217564e-19
0.6667303103103103,2.289696318815727e-19
0.6677127627627627,2.2897010106039934e-19
0.6686952152152152,2.2897058791007254e-19
0.6696776676676677,2.28971091827174e-19
0.6706601201201201,2.2897161220382787e-19
0.6716425725725725,2.2897214842804696e-19
0.672625025025025,2.2897269988411414e-19
0.6736074774774775,2.2897326595293432e-19
0.6745899299299299,2.2897384601242135e-19
0.6755723823823824,2.2897443943783142e-19
0.6765548348348348,2.289750456021519e-19
0.6775372872872872,2.2897566387645526e-19
0.6785197397397398,2.2897629363026756e-19
0.6795021921921922,2.289769342319333e-19
0.6804846446446446,2.289775850489843e-19
0.6814670970970971,2.2897824544848955e-19
0.6824495495495495,2.289789147974351e-19
0.6834320020020019,2.2897959246309495e-19
0.6844144544544545,2.289802778133733e-19
0.6853969069069069,2.289809702171904e-19
0.6863793593593593,2.2898166904482694e-19
0.6873618118118118,2.289823736683248e-19
0.6883442642642642,2.289830834618016e-19
0.6893267167167167,2.2898379780186634e-19
0.6903091691691692,2.2898451606794725e-19
0.6912916216216216,2.289852376426831e-19
0.692274074074074,2.2898596191226043e-19
0.6932565265265265,2.289866882668143e-19
0.694238978978979,2.2898741610076553e-19
0.6952214314314314,2.2898814481318786e-19
0.6962038838838839,2.289888738081882e-19
0.6971863363363363,2.289896024952646e-19
0.6981687887887887,2.289903302896752e-19
0.6991512412412413,2.289910566127833e-19
0.7001336936936937,2.2899178089245786e-19
0.7011161461461461,2.2899250256341333e-19
0.7020985985985986,2.2899322106757086e-19
0.703081051051051,2.289939358544522e-19
0.7040635035035034,2.289946463815186e-19
0.705045955955956,2.289953521145461e-19
0.7060284084084084,2.289960525279983e-19
0.7070108608608608,2.2899674710536566e-19
0.7079933133133133,2.289974353395724e-19
0.7089757657657657,2.2899811673330456e-19
0.7099582182182183,2.2899879079939046e-19
0.7109406706706707,2.2899945706117397e-19
0.7119231231231231,2.2900011505286504e-19
0.7129055755755755,2.290007643199203e-19
0.713888028028028,2.2900140441939553e-19
0.7148704804804805,2.2900203492031144e-19
0.715852932932933,2.2900265540403984e-19
0.7168353853853854,2.290032654646336e-19
0.7178178378378378,2.290038647092337e-19
0.7188002902902902,2.2900445275840295e-19
0.7197827427427427,2.2900502924649913e-19
0.7207651951951952,2.290055938220594e-19
0.7217476476476476,2.290061461481305e-19
0.7227301001001001,2.290066859026659e-19
0.7237125525525525,2.2900721277873465e-19
0.7246950050050049,2.290077264844762e-19
0.7256774574574575,2.290082267429232e-19
0.7266599099099099,2.290087132918274e-19
0.7276423623623623,2.2900918588350256e-19
0.7286248148148148,2.2900964428462067e-19
0.7296072672672672,2.290100882760736e-19
0.7305897197197198,2.2901051765278784e-19
0.7315721721721722,2.2901093222353373e-19
0.7325546246246246,2.2901133181078524e-19
0.733537077077077,2.2901171625052706e-19
0.7345195295295295,2.2901208539206596e-19
0.735501981981982,2.2901243909791445e-19
0.7364844344344345,2.2901277724354217e-19
0.7374668868868869,2.2901309971727458e-19
0.7384493393393393,2.290134064200649e-19
0.7394317917917917,2.2901369726535537e-19
0.7404142442442442,2.290139721788883e-19
0.7413966966966967,2.2901423109854134e-19
0.7423791491491492,2.290144739741533e-19
0.7433616016016016,2.2901470076734644e-19
0.744344054054054,2.2901491145135384e-19
0.7453265065065064,2.290151060108551e-19
0.746308958958959,2.290152844417943e-19
0.7472914114114114,2.290154467512079e-19
0.7482738638638639,2.290155929570673e-19
0.7492563163163163,2.290157230880765e-19
0.7502387687687687,2.2901583718352997e-19
0.7512212212212213,2.2901593529310997e-19
0.7522036736736737,2.2901601747674828e-19
0.7531861261261261,2.290160838044141e-19
0.7541685785785786,2.2901613435597765e-19
0.755151031031031,2.29016169221013e-19
0.7561334834834835,2.2901618849863723e-19
0.757115935935936,2.2901619229731916e-19
0.7580983883883884,2.2901618073474066e-19
0.7590808408408408,2.2901615393759423e-19
0.7600632932932933,2.2901611204140677e-19
0.7610457457457457,2.290160551904065e-19
0.7620281981981982,2.29015983537285e-19
0.7630106506506507,2.2901589724309586e-19
0.7639931031031031,2.290157964770316e-19
0.7649755555555555,2.2901568141625866e-19
0.765958008008008,2.2901555224576947e-19
0.7669404604604605,2.290154091581741e-19
0.7679229129129129,2.2901525235355608e-19
0.7689053653653654,2.2901508203928667e-19
0.7698878178178178,2.290148984298448e-19
0.7708702702702702,2.290147017466654e-19
0.7718527227227228,2.290144922179422e-19
0.7728351751751752,2.290142700784668e-19
0.7738176276276276,2.2901403556945972e-19
0.7748000800800801,2.2901378893838476e-19
0.7757825325325325,2.290135304387952e-19
0.7767649849849849,2.2901326033013146e-19
0.7777474374374375,2.2901297887758025e-19
0.7787298898898899,2.290126863518721e-19
0.7797123423423423,2.290123830291334e-19
0.7806947947947948,2.2901206919070603e-19
0.7816772472472472,2.290117451229545e-19
0.7826596996996997,2.290114111171234e-19
0.7836421521521522,2.2901106746914225e-19
0.7846246046046046,2.2901071447946053e-19
0.785607057057057,2.290103524528772e-19
0.7865895095095095,2.2900998169836236e-19
0.787571961961962,2.290096025288867e-19
0.7885544144144144,2.2900921526124533e-19
0.7895368668668669,2.2900882021589635e-19
0.7905193193193193,2.29008417716766e-19
0.7915017717717717,2.290080080910969e-19
0.7924842242242243,2.2900759166926207e-19
0.7934666766766767,2.2900716878459844e-19
0.7944491291291291,2.2900673977323426e-19
0.7954315815815816,2.2900630497390344e-19
0.796414034034034,2.2900586472779945e-19
0.7973964864864864,2.290054193783633e-19
0.798378938938939,2.2900496927115267e-19
0.7993613913913914,2.2900451475363907e-19
0.8003438438438438,2.2900405617504137e-19
0.8013262962962963,2.290035938861606e-19
0.8023087487487487,2.2900312823920603e-19
0.8032912012012012,2.29002659587609e-19
0.8042736536536537,2.2900218828586626e-19
0.8052561061061061,2.2900171468935753e-19
0.8062385585585585,2.290012391541737e-19
0.807221011011011,2.290007620369513e-19
0.8082034634634635,2.29000283694682e-19
0.8091859159159159,2.2899980448456426e-19
0.8101683683683684,2.2899932476380477e-19
0.8111508208208208,2.2899884488946295e-19
0.8121332732732732,2.2899836521828055e-19
0.8131157257257257,2.289978861064906e-19
0.8140981781781782,2.2899740790966e-19
0.8150806306306306,2.289969309825058e-19
0.8160630830830831,2.2899645567874003e-19
0.8170455355355355,2.2899598235086925e-19
0.8180279879879879,2.289955113500538e-19
0.8190104404404405,2.289950430259097e-19
0.8199928928928929,2.289945777263397e-19
0.8209753453453453,2.289941157973707e-19
0.8219577977977978,2.2899365758298326e-19
0.8229402502502502,2.2899320342491656e-19
0.8239227027027027,2.289927536625173e-19
0.8249051551551552,2.2899230863256506e-19
0.8258876076076076,2.289918686690816e-19
0.82687006006006,2.2899143410318106e-19
0.8278525125125125,2.2899100526287514e-19
0.828834964964965,2.289905824729235e-19
0.8298174174174174,2.2899016605464264e-19
0.8307998698698699,2.2898975632574323e-19
0.8317823223223223,2.289893536001484e-19
0.8327647747747747,2.289889581878309e-19
0.8337472272272272,2.289885703946335e-19
0.8347296796796797,2.289881905220947e-19
0.8357121321321321,2.2898781886729005e-19
0.8366945845845846,2.289874557226389e-19
0.837677037037037,2.2898710137574555e-19
0.8386594894894894,2.2898675610921576e-19
0.839641941941942,2.2898642020050536e-19
0.8406243943943944,2.2898609392171774e-19
0.8416068468468468,2.289857775394601e-19
0.8425892992992993,2.2898547131463727e-19
0.8435717517517517,2.28985175502321e-19
0.8445542042042042,2.289848903515421e-19
0.8455366566566567,2.289846161051293e-19
0.8465191091091091,2.2898435299954297e-19
0.8475015615615615,2.2898410126469164e-19
0.848484014014014,2.2898386112377275e-19
0.8494664664664664,2.2898363279308003e-19
0.8504489189189189,2.2898341648184633e-19
0.8514313713713714,2.2898321239207505e-19
0.8524138238238238,2.289830207183492e-19
0.8533962762762762,2.289828416476707e-19
0.8543787287287287,2.289826753592915e-19
0.8553611811811812,2.289825220245194e-19
0.8563436336336336,2.2898238180658283e-19
0.8573260860860861,2.289822548604178e-19
0.8583085385385385,2.2898214133251976e-19
0.8592909909909909,2.289820413607623e-19
0.8602734434434435,2.2898195507422644e-19
0.8612558958958959,2.2898188259303435e-19
0.8622383483483483,2.289818240281563e-19
0.8632208008008008,2.2898177948126275e-19
0.8642032532532532,2.2898174904453546e-19
0.8651857057057057,2.2898173280050237e-19
0.8661681581581582,2.289817308218544e-19
0.8671506106106106,2.289817431712842e-19
0.868133063063063,2.289817699013103e-19
0.8691155155155155,2.28981811054099e-19
0.8700979679679679,2.2898186666130717e-19
0.8710804204204204,2.2898193674387605e-19
0.8720628728728729,2.2898202131189854e-19
0.8730453253253253,2.2898212036441283e-19
0.8740277777777777,2.289822338892584e-19
0.8750102302302302,2.289823618628829e-19
0.8759926826826827,2.2898250425016605e-19
0.8769751351351351,2.2898266100426596e-19
0.8779575875875876,2.2898283206643564e-19
0.87894004004004,2.289830173658523e-19
0.8799224924924924,2.289832168194281e-19
0.880904944944945,2.289834303316678e-19
0.8818873973973974,2.2898365779447364e-19
0.8828698498498498,2.2898389908696936e-19
0.8838523023023023,2.2898415407534817e-19
0.8848347547547547,2.289844226126853e-19
0.8858172072072072,2.289847045387543e-19
0.8867996596596597,2.289849996798828e-19
0.8877821121121121,2.2898530784875524e-19
0.8887645645645645,2.289856288442463e-19
0.889747017017017,2.2898596245124824e-19
0.8907294694694694,2.2898630844051156e-19
0.891711921921922,2.2898666656843845e-19
0.8926943743743744,2.289870365769443e-19
0.8936768268268268,2.289874181932642e-19
0.8946592792792792,2.289878111297917e-19
0.8956417317317317,2.2898821508389703e-19
0.8966241841841842,2.289886297377466e-19
0.8976066366366366,2.2898905475816254e-19
0.8985890890890891,2.289894897964013e-19
0.8995715415415415,2.2898993448802395e-19
0.9005539939939939,2.289903884526975e-19
0.9015364464464465,2.2899085129403148e-19
0.9025188988988989,2.28991322599398e-19
0.9035013513513513,2.2899180193977e-19
0.9044838038038038,2.2899228886953575e-19
0.9054662562562562,2.289927829263298e-19
0.9064487087087086,2.2899328363087355e-19
0.9074311611611612,2.2899379048676304e-19
0.9084136136136136,2.289943029803433e-19
0.909396066066066,2.2899482058050744e-19
0.9103785185185185,2.289953427385336e-19
0.9113609709709709,2.2899586888789703e-19
0.9123434234234234,2.289963984441181e-19
0.9133258758758759,2.289969308045692e-19
0.9143083283283283,2.289974653483246e-19
0.9152907807807807,2.289980014359555e-19
0.9162732332332332,2.289985384093901e-19
0.9172556856856857,2.28999075591714e-19
0.9182381381381381,2.289996122870149e-19
0.9192205905905906,2.2900014778020246e-19
0.920203043043043,2.290006813368281e-19
0.9211854954954954,2.290012122029297e-19
0.922167947947948,2.2900173960484557e-19
0.9231504004004004,2.2900226274903286e-19
0.9241328528528528,2.290027808219158e-19
0.9251153053053053,2.290032929897073e-19
0.9260977577577577,2.2900379839821457e-19
0.9270802102102101,2.2900429617270015e-19
0.9280626626626627,2.2900478541767597e-19
0.9290451151151151,2.2900526521676313e-19
0.9300275675675675,2.2900573463248375e-19
0.93101002002002,2.2900619270611914e-19
0.9319924724724724,2.2900663845752045e-19
0.932974924924925,2.290070708849445e-19
0.9339573773773774,2.290074889648666e-19
0.9349398298298298,2.29007891651829e-19
0.9359222822822822,2.2900827787825273e-19
0.9369047347347347,2.2900864655426884e-19
0.9378871871871872,2.290089965675566e-19
0.9388696396396397,2.290093267831435e-19
0.9398520920920921,2.2900963604326927e-19
0.9408345445445445,2.2900992316719017e-19
0.941816996996997,2.2901018695101298e-19
0.9427994494494494,2.290104261675221e-19
0.9437819019019019,2.2901063956601e-19
0.9447643543543544,2.290108258721025e-19
0.9457468068068068,2.290109837875915e-19
0.9467292592592592,2.290111119902659e-19
0.9477117117117116,2.2901120913372226e-19
0.9486941641641642,2.290112738472183e-19
0.9496766166166166,2.290113047354896e-19
0.950659069069069,2.2901130037857134e-19
0.9516415215215215,2.290112593316397e-19
0.9526239739739739,2.290111801248452e-19
0.9536064264264265,2.290110612631168e-19
0.9545888788788789,2.2901090122602754e-19
0.9555713313313313,2.2901069846759323e-19
0.9565537837837838,2.2901045141611973e-19
0.9575362362362362,2.290101584740208e-19
0.9585186886886887,2.2900981801766937e-19
0.9595011411411412,2.2900942839720263e-19
0.9604835935935936,2.290089879363665e-19
0.961466046046046,2.290084949323544e-19
0.9624484984984985,2.2900794765561692e-19
0.9634309509509509,2.2900734434970836e-19
0.9644134034034034,2.2900668323111735e-19
0.9653958558558559,2.290059624890973e-19
0.9663783083083083,2.290051802854973e-19
0.9673607607607607,2.2900433475458746e-19
0.9683432132132131,2.290034240029071e-19
0.9693256656656657,2.2900244610908535e-19
0.9703081181181181,2.2900139912368763e-19
0.9712905705705706,2.2900028106902205e-19
0.972273023023023,2.289990899390109e-19
0.9732554754754754,2.2899782369898796e-19
0.974237927927928,2.289964802855598e-19
0.9752203803803804,2.289950576064298e-19
0.9762028328328328,2.289935535402318e-19
0.9771852852852853,2.2899196593636264e-19
0.9781677377377377,2.289902926148351e-19
0.9791501901901902,2.289885313660925e-19
0.9801326426426427,2.289866799508549e-19
0.9811150950950951,2.2898473609996427e-19
0.9820975475475475,2.289826975142036e-19
0.98308,2.2898056186415225e-19
