r,nu Be7
0.00161,1.4170490036717523e-05
0.0025924524524524525,3.2756842303808336e-05
0.0035749049049049048,5.9645871976049745e-05
0.004557357357357358,9.441492333857921e-05
0.00553980980980981,0.00013709353715723327
0.006522262262262262,0.00018754755846054404
0.007504714714714715,0.0002453375246315319
0.008487167167167168,0.00031015928088174544
0.00946961961961962,0.00038190220584183006
0.010452072072072072,0.0004605268823118702
0.011434524524524524,0.0005459258488529765
0.012416976976976976,0.000637853844926444
0.01339942942942943,0.0007359874699657959
0.014381881881881883,0.0008400076028601636
0.015364334334334335,0.0009495993737669408
0.016346786786786787,0.0010644319106270011
0.01732923923923924,0.0011841382137814166
0.01831169169169169,0.0013083007092221477
0.019294144144144144,0.0014364476887167674
0.020276596596596596,0.0015680654370092734
0.021259049049049048,0.0017026281990841418
0.0222415015015015,0.0018396269053748263
0.023223953953953953,0.0019785775664128633
0.024206406406406405,0.002119023001935536
0.02518885885885886,0.002260532749973294
0.026171311311311313,0.0024027015402208764
0.027153763763763765,0.002545146671896794
0.028136216216216217,0.0026875046310270035
0.02911866866866867,0.0028294272647744353
0.03010112112112112,0.002970577805259835
0.031083573573573574,0.003110627005601014
0.032066026026026026,0.0032492496190752724
0.03304847847847848,0.003386121420009669
0.03403093093093093,0.003520916933165279
0.03501338338338338,0.0036533080074025556
0.035995835835835835,0.0037829633393151874
0.03697828828828829,0.003909549023090392
0.03796074074074074,0.0040327301737972335
0.03894319319319319,0.004152173642361547
0.039925645645645644,0.004267551811528444
0.040908098098098096,0.004378547433230034
0.04189055055055055,0.0044848594356457355
0.042873003003003,0.004586209068987805
0.04385545545545545,0.004682343474419637
0.044837907907907905,0.004773036561563818
0.04582036036036036,0.004858089353076052
0.04680281281281281,0.004937330108059396
0.04778526526526526,0.005010614238636317
0.04876771771771772,0.005077824034579991
0.04975017017017017,0.005138868211863108
0.050732622622622625,0.00519368130163067
0.05171507507507508,0.005242222896465139
0.05269752752752753,0.005284476770913909
0.05367997997997998,0.0053204498931179196
0.054662432432432434,0.005350171344043237
0.055644884884884886,0.005373691160305486
0.05662733733733734,0.0053910791159142496
0.05760978978978979,0.00540242345748177
0.05859224224224224,0.005407829606559614
0.059574694694694695,0.005407418841815218
0.06055714714714715,0.005401326972757023
0.0615395995995996,0.005389703015684652
0.06252205205205205,0.005372707881494456
0.0635045045045045,0.005350513083930215
0.06448695695695696,0.005323299475843248
0.06546940940940942,0.005291256020031373
0.06645186186186186,0.005254578600268395
0.06743431431431432,0.0052134688772252896
0.06841676676676677,0.005168133193125724
0.06939921921921922,0.005118781528176419
0.07038167167167167,0.005065626511071345
0.07136412412412413,0.005008882485188303
0.07234657657657657,0.004948764631478326
0.07332902902902903,0.004885488148492073
0.07431148148148148,0.004819267489492613
0.07529393393393394,0.004750315656166612
0.07627638638638638,0.004678843548067193
0.07725883883883884,0.004605059366594839
0.07824129129129129,0.004529168072047457
0.07922374374374375,0.004451370892042475
0.08020619619619619,0.004371864879428969
0.08118864864864865,0.004290842517663101
0.0821711011011011,0.004208491371511766
0.08315355355355356,0.004124993780873835
0.084136006006006,0.004040526595461629
0.08511845845845846,0.003955260948065019
0.0861009109109109,0.003869362064122084
0.08708336336336336,0.0037829891053420828
0.08806581581581581,0.003696295045164117
0.08904826826826827,0.0036094265738869013
0.09003072072072071,0.003522524031368408
0.09101317317317317,0.003435721365266282
0.09199562562562562,0.003349146112869825
0.09297807807807808,0.0032629194046583676
0.09396053053053052,0.00317715598780963
0.09494298298298298,0.003091964267969713
0.09592543543543544,0.003007446365576
0.09690788788788789,0.002923698165330604
0.09789034034034035,0.0028408093532462575
0.09887279279279279,0.002758863469193401
0.09985524524524525,0.0026779379804279385
0.1008376976976977,0.002598104374463174
0.10182015015015015,0.002519428269576891
0.1028026026026026,0.0024419695412652093
0.10378505505505506,0.0023657824629855174
0.1047675075075075,0.0022909158595694605
0.10574995995995996,0.002217413271733937
0.10673241241241241,0.002145313130171197
0.10771486486486487,0.00207464893775787
0.10869731731731731,0.002005449458486747
0.10967976976976977,0.0019377389117924127
0.11066222222222222,0.001871537171012577
0.11164467467467468,0.0018068599647997699
0.11262712712712712,0.0017437190803724033
0.11360957957957958,0.0016821225675697168
0.11459203203203203,0.0016220749427504502
0.11557448448448449,0.0015635773916503604
0.11655693693693693,0.001506627970388402
0.11753938938938939,0.0014512218038841064
0.11852184184184184,0.001397351281020676
0.1195042942942943,0.0013450062459574748
0.12048674674674674,0.0012941741850629228
0.1214691991991992,0.0012448404090033677
0.12245165165165164,0.00119698822958543
0.1234341041041041,0.0011505991310079922
0.12441655655655655,0.0011056529352361033
0.125399009009009,0.0010621279612614387
0.12638146146146145,0.001020001178063584
0.1273639139139139,0.000979248351132398
0.12834636636636637,0.0009398441824547634
0.12932881881881883,0.0009017624439085458
0.13031127127127126,0.0008649761040431981
0.13129372372372372,0.0008294574482596316
0.13227617617617618,0.0007951781924324148
0.13325862862862864,0.000762109590044594
0.13424108108108107,0.0007302225329299714
0.13522353353353353,0.0006994876457394133
0.136205985985986,0.000669875374266929
0.13718843843843845,0.0006413560677879333
0.13817089089089088,0.0006139000555764524
0.13915334334334334,0.0005874777177801323
0.1401357957957958,0.0005620595508420374
0.14111824824824826,0.0005376162276662989
0.1421007007007007,0.0005141186527310983
0.14308315315315315,0.0004915380123571218
0.1440656056056056,0.00046984582034285515
0.14504805805805807,0.00044901395917984954
0.1460305105105105,0.00042901471706173976
0.14701296296296296,0.00040982082096426145
0.14799541541541542,0.00039140546651923844
0.14897786786786787,0.0003737423448631241
0.1499603203203203,0.00035680566590170836
0.15094277277277277,0.0003405701780796347
0.15192522522522522,0.0003250111849019216
0.15290767767767768,0.0003101045584457942
0.15389013013013011,0.00029582675009070245
0.15487258258258257,0.00028215479868381706
0.15585503503503503,0.00026906633634774885
0.1568374874874875,0.00025653959212676094
0.15781993993993992,0.0002445533936573991
0.15880239239239238,0.00023308716703926516
0.15978484484484484,0.0002221209350717034
0.1607672972972973,0.00021163531401244623
0.16174974974974976,0.00020161150900479576
0.1627322022022022,0.00019203130831079652
0.16371465465465465,0.00018287707647898874
0.1646971071071071,0.00017413174656684074
0.16567955955955957,0.00016577881152977973
0.166662012012012,0.00015780231488091558
0.16764446446446446,0.0001501868407180826
0.16862691691691692,0.00014291750320769638
0.16960936936936938,0.00013597993560813428
0.1705918218218218,0.000129360278908933
0.17157427427427427,0.00012304517015599225
0.17255672672672673,0.00011702173052721757
0.1735391791791792,0.00011127755321760358
0.17452163163163162,0.00010580069118763729
0.17550408408408408,0.00010057964482410058
0.17648653653653654,9.560334955782706e-05
0.177468988988989,9.086116347874998e-05
0.17845144144144143,8.634285498462679e-05
0.1794338938938939,8.203859049613101e-05
0.18041634634634635,7.793892226757428e-05
0.1813987987987988,7.40347763193201e-05
0.18238125125125124,7.031744051498565e-05
0.1833637037037037,6.67785528037887e-05
0.18434615615615615,6.341008964583031e-05
0.1853286086086086,6.020435463578396e-05
0.18631106106106105,5.715396733828329e-05
0.1872935135135135,5.4251852346304294e-05
0.18827596596596596,5.149122857203634e-05
0.18925841841841842,4.886559877803364e-05
0.19024087087087088,4.636873935493563e-05
0.1912233233233233,4.399469035063755e-05
0.19220577577577577,4.1737745754528955e-05
0.19318822822822823,3.9592444039274517e-05
0.1941706806806807,3.755355896156163e-05
0.19515313313313312,3.5616090622314183e-05
0.19613558558558558,3.3775256786021314e-05
0.19711803803803804,3.202648445808329e-05
0.1981004904904905,3.036540171839952e-05
0.19908294294294293,2.8787829808830045e-05
0.2000653953953954,2.7289775471635666e-05
0.20104784784784785,2.5867423535540615e-05
0.2020303003003003,2.4517129745653934e-05
0.20301275275275274,2.323541383314306e-05
0.2039952052052052,2.201895282025008e-05
0.20497765765765766,2.0864574555991016e-05
0.20596011011011012,1.976925147766222e-05
0.20694256256256255,1.8730094593110185e-05
0.207925015015015,1.774434767857701e-05
0.20890746746746747,1.6809381686827687e-05
0.20988991991991993,1.592268936018657e-05
0.21087237237237236,1.5081880043054023e-05
0.21185482482482482,1.428467468844658e-05
0.21283727727727728,1.3528901053088298e-05
0.21381972972972974,1.2812489075595696e-05
0.21480218218218217,1.2133466432316435e-05
0.21578463463463463,1.1489954265425452e-05
0.21676708708708708,1.0880163077932086e-05
0.21774953953953954,1.0302388790314158e-05
0.21873199199199198,9.755008953132932e-06
0.21971444444444443,9.236479052197365e-06
0.2206968968968969,8.74532864891255e-06
0.22167934934934935,8.280157513904005e-06
0.2226618018018018,7.839632051345997e-06
0.22364425425425424,7.422482012977244e-06
0.2246267067067067,7.027497465075163e-06
0.22560915915915916,6.6535259763430646e-06
0.22659161161161162,6.29946999891722e-06
0.22757406406406405,5.964284418483358e-06
0.2285565165165165,5.646974252838883e-06
0.22953896896896897,5.346592481200328e-06
0.23052142142142143,5.062237989156818e-06
0.23150387387387386,4.793053616454129e-06
0.23248632632632632,4.538224296783924e-06
0.23346877877877878,4.296975280481098e-06
0.23445123123123124,4.068570432521636e-06
0.23543368368368367,3.852310599492946e-06
0.23641613613613613,3.6475320402952956e-06
0.2373985885885886,3.453604916252118e-06
0.23838104104104105,3.2699318370755943e-06
0.23936349349349348,3.095946459768555e-06
0.24034594594594594,2.931112138063537e-06
0.2413283983983984,2.774920620416273e-06
0.24231085085085086,2.6268907948987414e-06
0.2432933033033033,2.4865674795888746e-06
0.24427575575575575,2.3535202572385923e-06
0.2452582082082082,2.2273423531312952e-06
0.24624066066066067,2.107649555121064e-06
0.2472231131131131,1.994079174887021e-06
0.24820556556556556,1.8862890494443827e-06
0.24918801801801801,1.7839565819343554e-06
0.2501704704704705,1.686777820673539e-06
0.2511529229229229,1.5944665753852216e-06
0.2521353753753754,1.506753569462597e-06
0.2531178278278278,1.4233856270330214e-06
0.25410028028028026,1.3441248935045982e-06
0.25508273273273274,1.2687480881859684e-06
0.2560651851851852,1.197045787479514e-06
0.25704763763763766,1.128821737059639e-06
0.2580300900900901,1.0638921913655695e-06
0.2590125425425425,1.0020852786624938e-06
0.259994994994995,9.432403901457018e-07
0.26097744744744744,8.872076414097984e-07
0.2619598998998999,8.338476479849146e-07
0.26294235235235236,7.830314649252553e-07
0.2639248048048048,7.34640366363038e-07
0.2649072572572573,6.885654530775249e-07
0.2658897097097097,6.447071202446498e-07
0.26687216216216214,6.029744141092801e-07
0.26785461461461463,5.632843034635856e-07
0.26883706706706706,5.255608895349665e-07
0.2698195195195195,4.897345760463794e-07
0.270801971971972,4.557412196726812e-07
0.2717844244244244,4.2352127974966286e-07
0.2727668768768769,3.930189847806411e-07
0.2737493293293293,3.6418153192883057e-07
0.27473178178178176,3.369583342023213e-07
0.27571423423423425,3.1130032837666815e-07
0.2766966866866867,2.8715935482630036e-07
0.2776791391391391,2.6448761834554095e-07
0.2786615915915916,2.432372367531297e-07
0.279644044044044,2.2335988133042155e-07
0.2806264964964965,2.0480647444408644e-07
0.28160894894894895,1.8752680433461532e-07
0.2825914014014014,1.7146919434869202e-07
0.28357385385385386,1.565804038761795e-07
0.2845563063063063,1.4280573064972738e-07
0.2855387587587588,1.300892630059332e-07
0.2865212112112112,1.1837423626884582e-07
0.28750366366366364,1.0760345340427604e-07
0.28848611611611613,9.771973625858389e-08
0.28946856856856856,8.86663798264508e-08
0.290451021021021,8.038758788865538e-08
0.2914334734734735,7.282887385217859e-08
0.2924159259259259,6.59374155797299e-08
0.2933983783783784,5.966236041379071e-08
0.29438083083083083,5.395510937871183e-08
0.29536328328328326,4.8769576473546676e-08
0.29634573573573575,4.4062359041672254e-08
0.2973281881881882,3.979282004572088e-08
0.2983106406406406,3.5923101208284144e-08
0.2992930930930931,3.241808327858122e-08
0.30027554554554553,2.92453069549831e-08
0.301257997997998,2.6374865577157897e-08
0.30224045045045045,2.3779278587625957e-08
0.3032229029029029,2.1433351789300922e-08
0.30420535535535537,1.931402585746716e-08
0.3051878078078078,1.740022242937217e-08
0.30617026026026023,1.5672696527275382e-08
0.3071527127127127,1.4113896515545415e-08
0.30813516516516515,1.2707831781749742e-08
0.30911761761761763,1.1439948202662789e-08
0.31010007007007007,1.029701135148525e-08
0.3110825225225225,9.26699731801628e-09
0.312064974974975,8.338990946500153e-09
0.3130474274274274,7.503091243994993e-09
0.31402987987987985,6.750323673229496e-09
0.31501233233233233,6.072559016089655e-09
0.31599478478478477,5.4624384753702385e-09
0.31697723723723725,4.913304671690868e-09
0.3179596896896897,4.419138188166322e-09
0.3189421421421421,3.974499316332721e-09
0.3199245945945946,3.574474661943508e-09
0.32090704704704703,3.2146282776656966e-09
0.3218894994994995,2.8909570006646078e-09
0.32287195195195195,2.5998496859184017e-09
0.3238544044044044,2.3380500403024528e-09
0.32483685685685687,2.102622777573654e-09
0.3258193093093093,1.890922829986721e-09
0.32680176176176173,1.7005673680807961e-09
0.3277842142142142,1.5294103959341193e-09
0.32876666666666665,1.3755197047002315e-09
0.32974911911911914,1.2371559823545022e-09
0.33073157157157157,1.1127538921798197e-09
0.331714024024024,1.0009049465155013e-09
0.3326964764764765,9.003420156253628e-10
0.3336789289289289,8.099253241703475e-10
0.33466138138138135,7.286297996762881e-10
0.33564383383383384,6.555336485617326e-10
0.33662628628628627,5.898080457389733e-10
0.33760873873873876,5.307078335367108e-10
0.3385911911911912,4.775631347357026e-10
0.3395736436436436,4.297717928847617e-10
0.3405560960960961,3.86792560803129e-10
0.34153854854854854,3.4813896530812947e-10
0.34252100100100097,3.133737827672853e-10
0.34350345345345346,2.8210406596055563e-10
0.3444859059059059,2.5397666716310653e-10
0.3454683583583584,2.286742089894692e-10
0.3464508108108108,2.0591146116845763e-10
0.34743326326326324,1.8543208322584985e-10
0.3484157157157157,1.6700569637041667e-10
0.34939816816816816,1.5042525151318711e-10
0.35038062062062064,1.355046636373815e-10
0.3513630730730731,1.2207668570262727e-10
0.3523455255255255,1.0999099794201886e-10
0.353327977977978,9.91124908228513e-11
0.3543104304304304,8.931972211614152e-11
0.35529288288288285,8.050353047971935e-11
0.35627533533533534,7.256578972534104e-11
0.3572577877877878,6.541828953078832e-11
0.35824024024024026,5.898172979041023e-11
0.3592226926926927,5.318481708742417e-11
0.3602051451451451,4.7963452932488295e-11
0.3611875975975976,4.326000445828265e-11
0.36217005005005004,3.9022649200435397e-11
0.36315250250250247,3.520478644148361e-11
0.36413495495495496,3.176450835597422e-11
0.3651174074074074,2.8664124879692365e-11
0.3660998598598599,2.5869736841976256e-11
0.3670823123123123,2.3350852453996017e-11
0.36806476476476474,2.1080042743892244e-11
0.3690472172172172,1.903263197743761e-11
0.37002966966966966,1.718641950536032e-11
0.3710121221221221,1.552142984023222e-11
0.3719945745745746,1.4019688090958883e-11
0.372977027027027,1.2665018175076415e-11
0.3739594794794795,1.1442861491601809e-11
0.3749419319319319,1.03401139730671e-11
0.37592438438438436,9.344979647300043e-12
0.37690683683683684,8.4468390298926e-12
0.3778892892892893,7.636130839330352e-12
0.37887174174174176,6.904245680372031e-12
0.3798541941941942,6.243430479256923e-12
0.3808366466466466,5.6467025782463285e-12
0.3818190990990991,5.107772508311683e-12
0.38280155155155154,4.6209745587444724e-12
0.383784004004004,4.181204352232428e-12
0.38476645645645646,3.783862714567465e-12
0.3857489089089089,3.424805200544316e-12
0.3867313613613614,3.1002967026213997e-12
0.3877138138138138,2.806970627295119e-12
0.38869626626626624,2.5417921765611696e-12
0.38967871871871873,2.302025318912413e-12
0.39066117117117116,2.0852030765943646e-12
0.3916436236236236,1.889100793798179e-12
0.3926260760760761,1.7117120845595393e-12
0.3936085285285285,1.5512271897398749e-12
0.394590980980981,1.4060134999556156e-12
0.39557343343343343,1.2745980260059218e-12
0.39655588588588586,1.155651620517455e-12
0.39753833833833835,1.047974774433933e-12
0.3985207907907908,9.504848298579552e-13
0.3995032432432432,8.622044668116147e-13
0.4004856956956957,7.822513359055564e-13
0.40146814814814813,7.098287218613148e-13
0.4024506006006006,6.442171344684707e-13
0.40343305305305305,5.84766734011287e-13
0.4044155055055055,5.30890507589826e-13
0.40539795795795797,4.820581211965037e-13
0.4063804104104104,4.377903799882225e-13
0.40736286286286283,3.976542360037912e-13
0.4083453153153153,3.6125828869520504e-13
0.40932776776776775,3.2824872913941915e-13
0.41031022022022023,2.9830568373823996e-13
0.41129267267267267,2.7113991765457255e-13
0.4122751251251251,2.464898622241008e-13
0.4132575775775776,2.241189341689061e-13
0.41424003003003,2.0381311766412663e-13
0.4152224824824825,1.8537878320766407e-13
0.41620493493493493,1.6864071984928902e-13
0.41718738738738737,1.5344035967873597e-13
0.41816983983983985,1.3963417557974417e-13
0.4191522922922923,1.2709223515179605e-13
0.4201347447447447,1.15696895405649e-13
0.4211171971971972,1.0534162437160673e-13
0.42209964964964963,9.592993713838648e-14
0.4230821021021021,8.737443508085148e-14
0.42406455455455455,7.959593815098473e-14
0.425047007007007,7.252270111063571e-14
0.42602945945945947,6.60897054882886e-14
0.4270119119119119,6.023801985534431e-14
0.42799436436436433,5.491422174944157e-14
0.4289768168168168,5.006987523125888e-14
0.42995926926926925,4.566105865444031e-14
0.43094172172172174,4.1647937762382426e-14
0.43192417417417417,3.7994379706555076e-14
0.4329066266266266,3.466760401411302e-14
0.4338890790790791,3.163786692265355e-14
0.4348715315315315,2.8878175851284806e-14
0.43585398398398395,2.6364031069024134e-14
0.43683643643643644,2.4073191740052505e-14
0.43781888888888887,2.1985464041294255e-14
0.43880134134134136,2.0082509542568235e-14
0.4397837937937938,1.8347671917595967e-14
0.4407662462462462,1.67658201785116e-14
0.4417486986986987,1.5323206811740643e-14
0.44273115115115114,1.4007339358970096e-14
0.4437136036036036,1.2806864134908835e-14
0.44469605605605605,1.1711460905712674e-14
0.4456785085085085,1.071174747007486e-14
0.446660960960961,9.799193190677038e-15
0.4476434134134134,8.966040618318295e-15
0.44862586586586584,8.205234435826104e-15
0.4496083183183183,7.510357024889489e-15
0.45059077077077075,6.875570027185069e-15
0.45157322322322324,6.2955613324417066e-15
0.4525556756756757,5.765496981160663e-15
0.4535381281281281,5.280977519224326e-15
0.4545205805805806,4.837998386192265e-15
0.455503033033033,4.43291395920495e-15
0.45648548548548545,4.06240491056417e-15
0.45746793793793794,3.723448569647774e-15
0.45845039039039037,3.4132920092041233e-15
0.45943284284284286,3.1294276025957284e-15
0.4604152952952953,2.869570822504156e-15
0.4613977477477477,2.6316400732363483e-15
0.4623802002002002,2.41373836831487e-15
0.46336265265265264,2.214136682701253e-15
0.46434510510510507,2.0312588249772757e-15
0.46532755755755756,1.8636676892624452e-15
0.46631001001001,1.710052759724554e-15
0.4672924624624625,1.5692187523794953e-15
0.4682749149149149,1.4400752895982874e-15
0.46925736736736734,1.321627512447441e-15
0.4702398198198198,1.2129675447878397e-15
0.47122227227227226,1.1132667310268701e-15
0.4722047247247247,1.021768576644718e-15
0.4731871771771772,9.377823271654001e-16
0.4741696296296296,8.606771271814019e-16
0.4751520820820821,7.898767064267005e-16
0.4761345345345345,7.248545447777287e-16
0.47711698698698696,6.6512947249238475e-16
0.47809943943943944,6.102616660178702e-16
0.4790818918918919,5.598490033450941e-16
0.48006434434434436,5.135237461976308e-16
0.4810467967967968,4.709495193473098e-16
0.4820292492492492,4.318185600745686e-16
0.4830117017017017,3.958492132670359e-16
0.48399415415415414,3.627836498960539e-16
0.4849766066066066,3.3238578865055914e-16
0.48595905905905906,3.0443944312990733e-16
0.4869415115115115,2.787503185118489e-16
0.487923963963964,2.5516359614329994e-16
0.4889064164164164,2.3358352432275586e-16
0.48988886886886884,2.1398108543508275e-16
