r,nu F17
0.00161,3.1824036146388514e-05
0.0025924524524524525,7.442234775421515e-05
0.0035749049049049048,0.00013546196530469682
0.004557357357357358,0.0002135754302779483
0.00553980980980981,0.00030904366311016915
0.006522262262262262,0.00042175790818231313
0.007504714714714715,0.0005505246032769061
0.008487167167167168,0.0006942256861849274
0.00946961961961962,0.0008520594206959118
0.010452072072072072,0.0010233514943098004
0.011434524524524524,0.001207317226970026
0.012416976976976976,0.001402944697494467
0.01339942942942943,0.001609112191420665
0.014381881881881883,0.0018247361738347938
0.015364334334334335,0.0020487566196026167
0.016346786786786787,0.002280083587416791
0.01732923923923924,0.0025175475360030945
0.01831169169169169,0.002759866798292519
0.019294144144144144,0.0030056438887940034
0.020276596596596596,0.003253400403925834
0.021259049049049048,0.003501653172240022
0.0222415015015015,0.003748984990206224
0.023223953953953953,0.0039940662429214
0.024206406406406405,0.004235660757480159
0.02518885885885886,0.004472627454252958
0.026171311311311313,0.0047039187496264005
0.027153763763763765,0.004928576538933641
0.028136216216216217,0.0051457265515576795
0.02911866866866867,0.005354571802824741
0.03010112112112112,0.005554385780218022
0.031083573573573574,0.0057445059034958055
0.032066026026026026,0.005924327696282628
0.03304847847847848,0.006093300005503497
0.03403093093093093,0.006250921507924446
0.03501338338338338,0.006396738652059032
0.035995835835835835,0.006530345099905037
0.03697828828828829,0.006651382656909862
0.03796074074074074,0.006759543610443258
0.03894319319319319,0.00685457433701387
0.039925645645645644,0.0069362799866981685
0.040908098098098096,0.0070045300101118126
0.04189055055055055,0.0070592642538020965
0.042873003003003,0.007100498545051125
0.04385545545545545,0.007128325514469617
0.044837907907907905,0.007142910962112799
0.04582036036036036,0.007144489274386694
0.04680281281281281,0.0071333584440858395
0.04778526526526526,0.007109874782485936
0.04876771771771772,0.007074447408152347
0.04975017017017017,0.00702753259284604
0.050732622622622625,0.0069696280397494445
0.05171507507507508,0.006901267163390273
0.05269752752752753,0.006823013434298413
0.05367997997997998,0.0067354548447635925
0.054662432432432434,0.0066391985452251
0.055644884884884886,0.006534865693964022
0.05662733733733734,0.006423086556002654
0.05760978978978979,0.006304495880553231
0.05859224224224224,0.006179728580084283
0.059574694694694695,0.006049415728159669
0.06055714714714715,0.0059141808877046405
0.0615395995995996,0.005774636776307028
0.06252205205205205,0.005631382270590356
0.0635045045045045,0.005484999747619061
0.06448695695695696,0.005336052757708757
0.06546940940940942,0.005185084019916724
0.06645186186186186,0.005032613728859807
0.06743431431431432,0.004879138159331384
0.06841676676676677,0.004725128553438792
0.06939921921921922,0.004571030273628563
0.07038167167167167,0.00441726220397765
0.07136412412412413,0.004264216381470957
0.07234657657657657,0.004112257838624999
0.07332902902902903,0.003961724638719751
0.07431148148148148,0.0038129280850342983
0.07529393393393394,0.003666153085811369
0.07627638638638638,0.003521658657174775
0.07725883883883884,0.0033796785468588387
0.07824129129129129,0.003240421962357541
0.07922374374374375,0.0031040743879359014
0.08020619619619619,0.002970798475846038
0.08118864864864865,0.0028407349980355905
0.0821711011011011,0.0027140038456081885
0.08315355355355356,0.0025907050642799932
0.084136006006006,0.002470919915058615
0.08511845845845846,0.0023547119503402087
0.0861009109109109,0.002242128096567557
0.08708336336336336,0.0021331997355083124
0.08806581581581581,0.002027943777092488
0.08904826826826827,0.001926363717586422
0.09003072072072071,0.0018284506776738148
0.09101317317317317,0.0017341844157595396
0.09199562562562562,0.0016435343125086686
0.09297807807807808,0.001556460323279259
0.09396053053053052,0.001472913895704426
0.09494298298298298,0.0013928388502257927
0.09592543543543544,0.0013161722209430434
0.09690788788788789,0.0012428450471444524
0.09789034034034035,0.001172783114842766
0.09887279279279279,0.0011059076618235174
0.09985524524524525,0.0010421360481652948
0.1008376976976977,0.0009813823911333937
0.10182015015015015,0.0009235581636738743
0.1028026026026026,0.0008685727560699938
0.10378505505505506,0.0008163340006288173
0.1047675075075075,0.0007667486595421535
0.10574995995995996,0.000719722876313773
0.10673241241241241,0.0006751625913644743
0.10771486486486487,0.000632973922619101
0.10869731731731731,0.0005930635120462425
0.10967976976976977,0.0005553388392630559
0.11066222222222222,0.0005197085034360944
0.11164467467467468,0.0004860824748055339
0.11262712712712712,0.0004543723172360931
0.11360957957957958,0.00042449138325521086
0.11459203203203203,0.00039635498307875286
0.11557448448448449,0.00036988052914848263
0.11655693693693693,0.00034498765771535803
0.11753938938938939,0.00032159832899952465
0.11852184184184184,0.00029963690744361297
0.1195042942942943,0.00027903022355150466
0.12048674674674674,0.0002597076187718195
0.1214691991991992,0.00024160097484500115
0.12245165165165164,0.00022464472898635774
0.1234341041041041,0.00020877587622566504
0.12441655655655655,0.00019393396016826757
0.125399009009009,0.00018006105338358466
0.12638146146146145,0.00016710172856573087
0.1273639139139139,0.00015500302154810403
0.12834636636636637,0.00014371438719016182
0.12932881881881883,0.00013318764909067997
0.13031127127127126,0.00012337694401820407
0.13129372372372372,0.00011423866188657655
0.13227617617617618,0.00010573138204181356
0.13325862862862864,9.781580656652575e-05
0.13424108108108107,9.045469124984661e-05
0.13522353353353353,8.361277481468835e-05
0.136205985985986,7.72567069402747e-05
0.13718843843843845,7.135497556646005e-05
0.13817089089089088,6.58778339174504e-05
0.13915334334334334,6.079722763625559e-05
0.1401357957957958,5.6086722377586654e-05
0.14111824824824826,5.172143216595453e-05
0.1421007007007007,4.767794878745603e-05
0.14308315315315315,4.3934272448079996e-05
0.1440656056056056,4.0469743898308806e-05
0.14504805805805807,3.726497819324512e-05
0.1460305105105105,3.430180022940596e-05
0.14701296296296296,3.156318217333488e-05
0.14799541541541542,2.903318287215545e-05
0.14897786786786787,2.66968893172847e-05
0.1499603203203203,2.454036021562408e-05
0.15094277277277277,2.2550571702261872e-05
0.15192522522522522,2.0715365212631066e-05
0.15290767767767768,1.902339751835684e-05
0.15389013013013011,1.7464092918926562e-05
0.15487258258258257,1.6027597570679467e-05
0.15585503503503503,1.470473592534543e-05
0.1568374874874875,1.3486969242366933e-05
0.15781993993993992,1.2366356132406488e-05
0.15880239239239238,1.1335515083673158e-05
0.15978484484484484,1.0387588917922015e-05
0.1607672972972973,9.516211119076561e-06
0.16174974974974976,8.715473974336623e-06
0.1627322022022022,7.979898465266286e-06
0.16371465465465465,7.304405844643143e-06
0.1646971071071071,6.68429083371977e-06
0.16567955955955957,6.115196373934888e-06
0.166662012012012,5.593089866954202e-06
0.16764446446446446,5.114240837167093e-06
0.16862691691691692,4.675199951358795e-06
0.16960936936936938,4.272779331171957e-06
0.1705918218218218,3.904034095127266e-06
0.17157427427427427,3.566245068342907e-06
0.17255672672672673,3.2569025996474588e-06
0.1735391791791792,2.973691427482827e-06
0.17452163163163162,2.714476537817552e-06
0.17550408408408408,2.477289959204999e-06
0.17648653653653654,2.2603184421065665e-06
0.177468988988989,2.061891971632118e-06
0.17845144144144143,1.8804730649120645e-06
0.1794338938938939,1.7146468063902802e-06
0.18041634634634635,1.5631115764000763e-06
0.1813987987987988,1.4246704304448187e-06
0.18238125125125124,1.2982230886386766e-06
0.1833637037037037,1.1827584967636463e-06
0.18434615615615615,1.0773479223570382e-06
0.1853286086086086,9.811385511540412e-07
0.18631106106106105,8.933475510668075e-07
0.1872935135135135,8.1325657268024e-07
0.18827596596596596,7.402066569831903e-07
0.18925841841841842,6.735935227279858e-07
0.19024087087087088,6.128632074210479e-07
0.1912233233233233,5.575080374907465e-07
0.19220577577577577,5.070629046551802e-07
0.19318822822822823,4.6110182692302575e-07
0.1941706806806807,4.19234774004294e-07
0.19515313313313312,3.8110473818662346e-07
0.19613558558558558,3.4638503294706484e-07
0.19711803803803804,3.147768027207938e-07
0.1981004904904905,2.8600672833856203e-07
0.19908294294294293,2.5982491367535143e-07
0.2000653953953954,2.3600294002602662e-07
0.20104784784784785,2.1433207564134476e-07
0.2020303003003003,1.946216287218905e-07
0.20301275275275274,1.766974329803358e-07
0.2039952052052052,1.6040045564613004e-07
0.20497765765765766,1.455855185034364e-07
0.20596011011011012,1.3212012322507684e-07
0.20694256256256255,1.1988337289455146e-07
0.207925015015015,1.0876498219699834e-07
0.20890746746746747,9.866436931039192e-08
0.20988991991991993,8.948982304228347e-08
0.21087237237237236,8.115773923705986e-08
0.21185482482482482,7.35919209258888e-08
0.21283727727727728,6.672293710809812e-08
0.21381972972972974,6.04875354405253e-08
0.21480218218218217,5.482810447205797e-08
0.21578463463463463,4.9692181395796295e-08
0.21676708708708708,4.50320016026551e-08
0.21774953953953954,4.080408660917162e-08
0.21873199199199198,3.696886720033047e-08
0.21971444444444443,3.349033887555481e-08
0.2206968968968969,3.03357469130108e-08
0.22167934934934935,2.747529858915547e-08
0.2226618018018018,2.4881900288602507e-08
0.22364425425425424,2.2530917415061283e-08
0.2246267067067067,2.0399955182143543e-08
0.22560915915915916,1.8468658518779664e-08
0.22659161161161162,1.6718529467898496e-08
0.22757406406406405,1.513276058976964e-08
0.2285565165165165,1.3696083003769747e-08
0.22953896896896897,1.2394627815104057e-08
0.23052142142142143,1.1215799776872071e-08
0.23150387387387386,1.0148162133487618e-08
0.23248632632632632,9.181331679460207e-09
0.23346877877877878,8.305883148487652e-09
0.23445123123123124,7.513262122235586e-09
0.23543368368368367,6.795705716587685e-09
0.23641613613613613,6.1461703659957075e-09
0.2373985885885886,5.5582660842783245e-09
0.23838104104104105,5.026196633204298e-09
0.23936349349349348,4.544705078820819e-09
0.24034594594594594,4.1090242600961414e-09
0.2413283983983984,3.714831735349755e-09
0.24231085085085086,3.358208809442229e-09
0.2432933033033033,3.0356032790592846e-09
0.24427575575575575,2.743795564903097e-09
0.2452582082082082,2.4798679284309336e-09
0.24624066066066067,2.24117649717105e-09
0.2472231131131131,2.025325846798234e-09
0.24820556556556556,1.8301459102466633e-09
0.24918801801801801,1.6536710043475755e-09
0.2501704704704705,1.4941207829568282e-09
0.2511529229229229,1.3498829424279554e-09
0.2521353753753754,1.219497520719633e-09
0.2531178278278278,1.101642645526912e-09
0.25410028028028026,9.951215997015223e-10
0.25508273273273274,8.988510839842541e-10
0.2560651851851852,8.118505678036189e-10
0.25704763763763766,7.332326286880023e-10
0.2580300900900901,6.621941897732044e-10
0.2590125425425425,5.980085730354345e-10
0.259994994994995,5.400182933107651e-10
0.26097744744744744,4.876285249334745e-10
0.2619598998998999,4.4030117899276905e-10
0.26294235235235236,3.9754953484980704e-10
0.2639248048048048,3.589333746854972e-10
0.2649072572572573,3.2405457450257535e-10
0.2658897097097097,2.9255310925426714e-10
0.26687216216216214,2.641034336419142e-10
0.26785461461461463,2.384112036460641e-10
0.26883706706706706,2.1521030706055815e-10
0.2698195195195195,1.942601742150311e-10
0.270801971971972,1.7534334272349917e-10
0.2717844244244244,1.5826325250858938e-10
0.2727668768768769,1.4284224954407533e-10
0.2737493293293293,1.2891977875195016e-10
0.27473178178178176,1.1635074830222756e-10
0.27571423423423425,1.0500404921028348e-10
0.2766966866866867,9.47612156225191e-11
0.2776791391391391,8.551521254013538e-11
0.2786615915915916,7.716933896511286e-11
0.279644044044044,6.96362355733068e-11
0.2806264964964965,6.283698703722886e-11
0.28160894894894895,5.6700310044919617e-11
0.2825914014014014,5.1161818899782756e-11
0.28357385385385386,4.616336134720108e-11
0.2845563063063063,4.165241796416692e-11
0.2855387587587588,3.758155907455711e-11
0.2865212112112112,3.3907953720825474e-11
0.28750366366366364,3.059292573821613e-11
0.28848611611611613,2.7601552444858853e-11
0.28946856856856856,2.4902301884808e-11
0.290451021021021,2.2466704945166758e-11
0.2914334734734735,2.0269059016601813e-11
0.2924159259259259,1.8286160182087215e-11
0.2933983783783784,1.6497061204664786e-11
0.29438083083083083,1.488285284408812e-11
0.29536328328328326,1.3426466266936799e-11
0.29634573573573575,1.2112494527425465e-11
0.2973281881881882,1.0927031288695133e-11
0.2983106406406406,9.85752512880004e-12
0.2992930930930931,8.892647933527347e-12
0.30027554554554553,8.022176021183822e-12
0.301257997997998,7.236882773941871e-12
0.30224045045045045,6.5284416675248174e-12
0.3032229029029029,5.889338697078168e-12
0.30420535535535537,5.312793293070723e-12
0.3051878078078078,4.7926869079381224e-12
0.30617026026026023,4.323498532782947e-12
0.3071527127127127,3.900246474563598e-12
0.30813516516516515,3.518435788537419e-12
0.30911761761761763,3.1740108189206003e-12
0.31010007007007007,2.863312353367516e-12
0.3110825225225225,2.5830389444740063e-12
0.312064974974975,2.3302119945646224e-12
0.3130474274274274,2.1021442389501254e-12
0.31402987987987985,1.896411298040861e-12
0.31501233233233233,1.7108260005232846e-12
0.31599478478478477,1.543415208575543e-12
0.31697723723723725,1.3923989021015565e-12
0.3179596896896897,1.2561713024684736e-12
0.3189421421421421,1.1332838374752187e-12
0.3199245945945946,1.0224297684785125e-12
0.32090704704704703,9.224303179518789e-13
0.3218894994994995,8.322221514288487e-13
0.32287195195195195,7.50846081946825e-13
0.3238544044044044,6.774368779038875e-13
0.32483685685685687,6.112140668028481e-13
0.3258193093093093,5.514736377995974e-13
0.32680176176176173,4.975805554068216e-13
0.3277842142142142,4.4896200522499254e-13
0.32876666666666665,4.0510130026809417e-13
0.32974911911911914,3.655323834021262e-13
0.33073157157157157,3.298348676909388e-13
0.331714024024024,2.976295621119142e-13
0.3326964764764765,2.6857443522212233e-13
0.3336789289289289,2.4236097397668504e-13
0.33466138138138135,2.1871089907345434e-13
0.33564383383383384,1.9737320196511752e-13
0.33662628628628627,1.7812147208053022e-13
0.33760873873873876,1.6075148586705853e-13
0.3385911911911912,1.4507903203711395e-13
0.3395736436436436,1.3093794990340374e-13
0.3405560960960961,1.1817835994555317e-13
0.34153854854854854,1.0666506778854718e-13
0.34252100100100097,9.62761246128508e-14
0.34350345345345346,8.690152864043967e-14
0.3444859059059059,7.844205355140982e-14
0.3454683583583584,7.080819144756964e-14
0.3464508108108108,6.391919973420572e-14
0.34743326326326324,5.77022417706262e-14
0.3484157157157157,5.209161199720717e-14
0.34939816816816816,4.7028037179329726e-14
0.35038062062062064,4.245804624728078e-14
0.3513630730730731,3.833340196363543e-14
0.3523455255255255,3.461058832511772e-14
0.353327977977978,3.125034821263569e-14
0.3543104304304304,2.8217266348220033e-14
0.35529288288288285,2.5479393107555395e-14
0.35627533533533534,2.3007905177324846e-14
0.3572577877877878,2.0776799442846503e-14
0.35824024024024026,1.876261684804835e-14
0.3592226926926927,1.6944193290761057e-14
0.3602051451451451,1.5302434905252566e-14
0.3611875975975976,1.3820115344162366e-14
0.36217005005005004,1.2481692906406307e-14
0.36315250250250247,1.1273145568832887e-14
0.36413495495495496,1.0181822169772774e-14
0.3651174074074074,9.196308164188489e-15
0.3660998598598599,8.306304524827156e-15
0.3670823123123123,7.502518503255254e-15
0.36806476476476474,6.776565090436853e-15
0.3690472172172172,6.1208781299698195e-15
0.37002966966966966,5.5286301394238665e-15
0.3710121221221221,4.993659987546066e-15
0.3719945745745746,4.510407658382584e-15
0.372977027027027,4.073855408517339e-15
0.3739594794794795,3.679474691427143e-15
0.3749419319319319,3.3231782841437376e-15
0.37592438438438436,3.001277110959908e-15
0.37690683683683684,2.710441518513449e-15
0.3778892892892893,2.4476670229550784e-15
0.37887174174174176,2.2102433827483855e-15
0.3798541941941942,1.995726202304786e-15
0.3808366466466466,1.801910939971573e-15
0.3818190990990991,1.6268092135674634e-15
0.38280155155155154,1.468627276272087e-15
0.383784004004004,1.325746523562116e-15
0.38476645645645646,1.1967058860639606e-15
0.3857489089089089,1.0801859620669223e-15
0.3867313613613614,9.749947457442167e-16
0.3877138138138138,8.800548118754376e-16
0.38869626626626624,7.943918242779553e-16
0.38967871871871873,7.171242426507148e-16
0.39066117117117116,6.47454110662145e-16
0.3916436236236236,5.846588165417609e-16
0.3926260760760761,5.28083725918108e-16
0.3936085285285285,4.771355950050215e-16
0.394590980980981,4.312766803521922e-16
0.39557343343343343,3.900194691564346e-16
0.39655588588588586,3.5292196152363343e-16
0.39753833833833835,3.195834430423359e-16
0.3985207907907908,2.8963999846343544e-16
0.3995032432432432,2.627199877955624e-16
0.4004856956956957,2.382667456486562e-16
0.40146814814814813,2.1541248784765327e-16
0.4024506006006006,1.9332667812105452e-16
0.40343305305305305,1.7189617771053745e-16
0.4044155055055055,1.5205494899264306e-16
0.40539795795795797,1.3543860338700459e-16
0.4063804104104104,1.232696931156507e-16
0.40736286286286283,1.1558649626599205e-16
0.4083453153153153,1.1083369382265284e-16
0.40932776776776775,1.0560326875144601e-16
0.41031022022022023,9.61198915475881e-17
0.41129267267267267,8.12580376597502e-17
0.4122751251251251,6.41921979256669e-17
0.4132575775775776,5.023934146488294e-17
0.41424003003003,4.2776442818041916e-17
0.4152224824824825,4.2717764875948476e-17
0.41620493493493493,4.9922875131434377e-17
0.41718738738738737,5.968576767405368e-17
0.41816983983983985,5.65570680798154e-17
0.4191522922922923,3.343778982412741e-17
0.4201347447447447,1.1695405952372297e-17
0.4211171971971972,3.031167682258182e-18
0.42209964964964963,8.556507785127771e-19
0.4230821021021021,3.695022704492391e-19
0.42406455455455455,2.76147466082505e-19
0.425047007007007,3.2308724538670975e-19
0.42602945945945947,4.725990566994883e-19
0.4270119119119119,6.785837294806216e-19
0.42799436436436433,8.1860476470183305e-19
0.4289768168168168,8.121728545182117e-19
0.42995926926926925,7.126803148696663e-19
0.43094172172172174,6.143667924314918e-19
0.43192417417417417,5.626943521112217e-19
0.4329066266266266,5.60606219277628e-19
0.4338890790790791,5.968932402226054e-19
0.4348715315315315,6.544738218252314e-19
0.43585398398398395,7.133217372786488e-19
0.43683643643643644,7.560718324763536e-19
0.43781888888888887,7.72373671395264e-19
0.43880134134134136,7.612331798200058e-19
0.4397837937937938,7.29659069227764e-19
0.4407662462462462,6.884589974862022e-19
0.4417486986986987,6.478938769134106e-19
0.44273115115115114,6.150245428549277e-19
0.4437136036036036,5.930361492583334e-19
0.44469605605605605,5.822844045590801e-19
0.4456785085085085,5.815278396556402e-19
0.446660960960961,5.885921932594168e-19
0.4476434134134134,6.007112958656675e-19
0.44862586586586584,6.148295325612839e-19
0.4496083183183183,6.280632943543718e-19
0.45059077077077075,6.383622792202259e-19
0.45157322322322324,6.449421240712234e-19
0.4525556756756757,6.480763964942704e-19
0.4535381281281281,6.4863099044978925e-19
0.4545205805805806,6.475617293021873e-19
0.455503033033033,6.456265910133301e-19
0.45648548548548545,6.433648635429393e-19
0.45746793793793794,6.411289968348658e-19
0.45845039039039037,6.391210998115505e-19
0.45943284284284286,6.374301936507973e-19
0.4604152952952953,6.360687255151172e-19
0.4613977477477477,6.350079984127935e-19
0.4623802002002002,6.34209011171448e-19
0.46336265265265264,6.336354117171025e-19
0.46434510510510507,6.332542758171206e-19
0.46532755755755756,6.330358539912563e-19
0.46631001001001,6.32953347483654e-19
0.4672924624624625,6.329827082231852e-19
0.4682749149149149,6.3310245790360525e-19
0.46925736736736734,6.332935220956007e-19
0.4702398198198198,6.335390759766703e-19
0.47122227227227226,6.3382439884941045e-19
0.4722047247247247,6.34136735126192e-19
0.4731871771771772,6.344651598978839e-19
0.4741696296296296,6.348004475843559e-19
0.4751520820820821,6.351349424912422e-19
0.4761345345345345,6.35462430376604e-19
0.47711698698698696,6.35778010366109e-19
0.47809943943943944,6.360779667521545e-19
0.4790818918918919,6.363596403722108e-19
0.48006434434434436,6.366212993898628e-19
0.4810467967967968,6.368620094016187e-19
0.4820292492492492,6.370815028656171e-19
0.4830117017017017,6.372800478998574e-19
0.48399415415415414,6.374583165297287e-19
0.4849766066066066,6.376172524810848e-19
0.48595905905905906,6.377579387489046e-19
