r,nu N13
0.48988886886886884,4.369525561003504e-15
0.49087132132132133,3.991490901365277e-15
0.49185377377377376,3.6575586132193434e-15
0.4928362262262262,3.3722032134512575e-15
0.4938186786786787,3.1399158905912216e-15
0.4948011311311311,2.9630512891205842e-15
0.4957835835835836,2.8404136993183497e-15
0.49676603603603603,2.767109055414777e-15
0.49774848848848846,2.735914732160029e-15
0.49873094094094095,2.7383558647785574e-15
0.4997133933933934,2.765181996156975e-15
0.5006958458458458,2.8067354146397016e-15
0.5016782982982982,2.853569491898701e-15
0.5026607507507508,2.8974955735592156e-15
0.5036432032032032,2.9327484376568106e-15
0.5046256556556556,2.956290622448788e-15
0.5056081081081081,2.9674861523939644e-15
0.5065905605605605,2.9675892383317244e-15
0.507573013013013,2.9591077336672788e-15
0.5085554654654655,2.945106980632259e-15
0.5095379179179179,2.9285267549964076e-15
0.5105203703703703,2.911710381102912e-15
0.5115028228228228,2.896346194297765e-15
0.5124852752752753,2.88355149457324e-15
0.5134677277277278,2.873961861041623e-15
0.5144501801801802,2.867815640422798e-15
0.5154326326326326,2.865031385531651e-15
0.516415085085085,2.8652786141691722e-15
0.5173975375375375,2.8680436762038215e-15
0.51837998998999,2.87269305685986e-15
0.5193624424424425,2.8785363534633146e-15
0.5203448948948949,2.8848906419205617e-15
0.5213273473473473,2.8911471750652114e-15
0.5223097997997997,2.896838490959248e-15
0.5232922522522523,2.9016759986874733e-15
0.5242747047047047,2.9055315445328214e-15
0.5252571571571572,2.9084026320572384e-15
0.5262396096096096,2.91037641449242e-15
0.527222062062062,2.9115930032260107e-15
0.5282045145145146,2.9122085949132934e-15
0.529186966966967,2.912365518004396e-15
0.5301694194194194,2.912183584968404e-15
0.5311518718718719,2.9117614792432472e-15
0.5321343243243243,2.911178719517035e-15
0.5331167767767767,2.9104976751542936e-15
0.5340992292292293,2.909765612102484e-15
0.5350816816816817,2.9090167549647193e-15
0.5360641341341341,2.9082743558664377e-15
0.5370465865865865,2.907552764438804e-15
0.538029039039039,2.9068594958687754e-15
0.5390114914914915,2.9061972957047745e-15
0.539993943943944,2.9055661987283707e-15
0.5409763963963964,2.9049653727021073e-15
0.5419588488488488,2.9043939323862785e-15
0.5429413013013012,2.9038510087837144e-15
0.5439237537537538,2.9033357489852728e-15
0.5449062062062062,2.902847315958661e-15
0.5458886586586587,2.9023848883420186e-15
0.5468711111111111,2.90194766024205e-15
0.5478535635635635,2.9015348410364378e-15
0.5488360160160161,2.90114565518049e-15
0.5498184684684685,2.9007793420177657e-15
0.5508009209209209,2.900435155594522e-15
0.5517833733733734,2.900112364477806e-15
0.5527658258258258,2.8998102515773487e-15
0.5537482782782782,2.8995281139706327e-15
0.5547307307307308,2.8992652627311e-15
0.5557131831831832,2.899021022759911e-15
0.5566956356356356,2.898794732620362e-15
0.557678088088088,2.8985857443752798e-15
0.5586605405405405,2.898393423427046e-15
0.559642992992993,2.8982171483606205e-15
0.5606254454454455,2.898056310788579e-15
0.5616078978978979,2.8979103151988424e-15
0.5625903503503503,2.8977785788048392e-15
0.5635728028028028,2.8976605313974373e-15
0.5645552552552553,2.897555615199329e-15
0.5655377077077077,2.897463284721284e-15
0.5665201601601602,2.897383006620308e-15
0.5675026126126126,2.8973142595594805e-15
0.568485065065065,2.8972565340698587e-15
0.5694675175175176,2.897209332413597e-15
0.57044996996997,2.8971721684488956e-15
0.5714324224224224,2.8971445674963755e-15
0.5724148748748749,2.8971260662067427e-15
0.5733973273273273,2.897116212429932e-15
0.5743797797797797,2.8971145650853388e-15
0.5753622322322323,2.8971206940334493e-15
0.5763446846846847,2.8971341799482916e-15
0.5773271371371371,2.8971546141913045e-15
0.5783095895895896,2.897181598685862e-15
0.579292042042042,2.8972147457929546e-15
0.5802744944944945,2.8972536781877266e-15
0.581256946946947,2.8972980287366116e-15
0.5822393993993994,2.897347440375721e-15
0.5832218518518518,2.8974015659893876e-15
0.5842043043043043,2.897460068289862e-15
0.5851867567567568,2.8975226196972586e-15
0.5861692092092092,2.897588902220523e-15
0.5871516616616617,2.897658607338443e-15
0.5881341141141141,2.8977314358815343e-15
0.5891165665665665,2.8978070979143285e-15
0.590099019019019,2.8978853126180155e-15
0.5910814714714715,2.8979658081734198e-15
0.5920639239239239,2.8980483216446304e-15
0.5930463763763764,2.8981325988625785e-15
0.5940288288288288,2.8982183943091762e-15
0.5950112812812812,2.8983054710017555e-15
0.5959937337337338,2.8983936003775637e-15
0.5969761861861862,2.898482562178531e-15
0.5979586386386386,2.8985721443364604e-15
0.5989410910910911,2.8986621428580735e-15
0.5999235435435435,2.8987523617104717e-15
0.600905995995996,2.898842612706446e-15
0.6018884484484485,2.898932715390258e-15
0.6028709009009009,2.8990224969232345e-15
0.6038533533533533,2.899111791969558e-15
0.6048358058058058,2.8992004425821376e-15
0.6058182582582583,2.8992882980884217e-15
0.6068007107107107,2.899375214976412e-15
0.6077831631631632,2.8994610567805622e-15
0.6087656156156156,2.8995456939677115e-15
0.609748068068068,2.899629003823162e-15
0.6107305205205205,2.8997108703364754e-15
0.611712972972973,2.899791184087575e-15
0.6126954254254254,2.899869842132522e-15
0.6136778778778779,2.8999467478894783e-15
0.6146603303303303,2.9000218110245424e-15
0.6156427827827827,2.9000949473375294e-15
0.6166252352352353,2.900166078647657e-15
0.6176076876876877,2.9002351326794075e-15
0.6185901401401401,2.9003020429479446e-15
0.6195725925925926,2.900366748644894e-15
0.620555045045045,2.900429194523699e-15
0.6215374974974975,2.900489330785058e-15
0.62251994994995,2.9005471129624866e-15
0.6235024024024024,2.900602501807318e-15
0.6244848548548548,2.9006554631741725e-15
0.6254673073073073,2.9007059679060252e-15
0.6264497597597597,2.900753991719236e-15
0.6274322122122122,2.9007995150887597e-15
0.6284146646646647,2.900842523132688e-15
0.6293971171171171,2.9008830054975896e-15
0.6303795695695695,2.9009209562431182e-15
0.631362022022022,2.900956373726456e-15
0.6323444744744745,2.9009892604875574e-15
0.6333269269269269,2.901019623133255e-15
0.6343093793793794,2.901047472221983e-15
0.6352918318318318,2.9010728221485e-15
0.6362742842842842,2.901095691027787e-15
0.6372567367367368,2.901116100580014e-15
0.6382391891891892,2.901134076014313e-15
0.6392216416416416,2.9011496459135012e-15
0.6402040940940941,2.901162842118049e-15
0.6411865465465465,2.90117369961042e-15
0.642168998998999,2.9011822563991023e-15
0.6431514514514515,2.9011885534027685e-15
0.6441339039039039,2.9011926343345004e-15
0.6451163563563563,2.901194545585584e-15
0.6460988088088088,2.9011943361097385e-15
0.6470812612612612,2.9011920573071008e-15
0.6480637137137137,2.9011877629082147e-15
0.6490461661661662,2.9011815088578872e-15
0.6500286186186186,2.901173353199341e-15
0.651011071071071,2.9011633559580942e-15
0.6519935235235235,2.9011515790258533e-15
0.652975975975976,2.90113808604462e-15
0.6539584284284284,2.901122942290414e-15
0.6549408808808809,2.9011062145574082e-15
0.6559233333333333,2.9010879710418856e-15
0.6569057857857857,2.9010682812260665e-15
0.6578882382382383,2.9010472157622374e-15
0.6588706906906907,2.9010248463566036e-15
0.6598531431431431,2.9010012456533837e-15
0.6608355955955956,2.900976487118862e-15
0.661818048048048,2.900950644925341e-15
0.6628005005005005,2.9009237938352054e-15
0.663782952952953,2.9008960090850257e-15
0.6647654054054054,2.900867366269765e-15
0.6657478578578578,2.900837941226711e-15
0.6667303103103103,2.900807809919832e-15
0.6677127627627627,2.900777048323734e-15
0.6686952152152152,2.900745732308095e-15
0.6696776676676677,2.9007139375217846e-15
0.6706601201201201,2.900681739277136e-15
0.6716425725725725,2.900649212434173e-15
0.672625025025025,2.9006164312851377e-15
0.6736074774774775,2.900583469438595e-15
0.6745899299299299,2.900550399703934e-15
0.6755723823823824,2.9005172939757278e-15
0.6765548348348348,2.900484223118265e-15
0.6775372872872872,2.900451256849868e-15
0.6785197397397398,2.9004184636273167e-15
0.6795021921921922,2.9003859105306933e-15
0.6804846446446446,2.900353663147449e-15
0.6814670970970971,2.9003217854572544e-15
0.6824495495495495,2.9002903397165473e-15
0.6834320020020019,2.9002593863429103e-15
0.6844144544544545,2.900228983799926e-15
0.6853969069069069,2.9001991884816224e-15
0.6863793593593593,2.900170054597176e-15
0.6873618118118118,2.900141634055488e-15
0.6883442642642642,2.9001139763499565e-15
0.6893267167167167,2.900087128442958e-15
0.6903091691691692,2.9000611346506346e-15
0.6912916216216216,2.9000360365275014e-15
0.692274074074074,2.9000118727511023e-15
0.6932565265265265,2.8999886790067277e-15
0.694238978978979,2.899966487872028e-15
0.6952214314314314,2.8999453287016124e-15
0.6962038838838839,2.8999252275117823e-15
0.6971863363363363,2.899906206865205e-15
0.6981687887887887,2.8998882857552702e-15
0.6991512412412413,2.8998714794911414e-15
0.7001336936936937,2.8998557995817737e-15
0.7011161461461461,2.8998412536211125e-15
0.7020985985985986,2.8998278451737226e-15
0.703081051051051,2.89981557372115e-15
0.7040635035035034,2.8998044347985686e-15
0.705045955955956,2.8997944202253008e-15
0.7060284084084084,2.8997855183402336e-15
0.7070108608608608,2.8997777142372097e-15
0.7079933133133133,2.899770990000549e-15
0.7089757657657657,2.8997653249403864e-15
0.7099582182182183,2.89976069582799e-15
0.7109406706706707,2.8997570771311923e-15
0.7119231231231231,2.8997544412498154e-15
0.7129055755755755,2.8997527587508416e-15
0.713888028028028,2.8997519986038506e-15
0.7148704804804805,2.8997521284162756e-15
0.715852932932933,2.8997531146688915e-15
0.7168353853853854,2.899754922950872e-15
0.7178178378378378,2.8997575181952666e-15
0.7188002902902902,2.899760864914487e-15
0.7197827427427427,2.8997649274352088e-15
0.7207651951951952,2.899769670134068e-15
0.7217476476476476,2.899775057672893e-15
0.7227301001001001,2.8997810552314764e-15
0.7237125525525525,2.8997876286844768e-15
0.7246950050050049,2.8997947446450174e-15
0.7256774574574575,2.899802370459933e-15
0.7266599099099099,2.8998104742033846e-15
0.7276423623623623,2.8998190246705772e-15
0.7286248148148148,2.899827991371066e-15
0.7296072672672672,2.8998373445226463e-15
0.7305897197197198,2.89984705504484e-15
0.7315721721721722,2.8998570945524243e-15
0.7325546246246246,2.8998674353491845e-15
0.733537077077077,2.8998780504213973e-15
0.7345195295295295,2.8998889134316464e-15
0.735501981981982,2.899899998712086e-15
0.7364844344344345,2.8999112812585148e-15
0.7374668868868869,2.899922736723656e-15
0.7384493393393393,2.8999343414109757e-15
0.7394317917917917,2.8999460722681585e-15
0.7404142442442442,2.8999579068809882e-15
0.7413966966966967,2.899969823466686e-15
0.7423791491491492,2.8999818008677966e-15
0.7433616016016016,2.8999938185456834e-15
0.744344054054054,2.900005856574203e-15
0.7453265065065064,2.9000178956334176e-15
0.746308958958959,2.9000299170031304e-15
0.7472914114114114,2.900041902556636e-15
0.7482738638638639,2.900053834754269e-15
0.7492563163163163,2.9000656966371433e-15
0.7502387687687687,2.9000774718207052e-15
0.7512212212212213,2.9000891444884954e-15
0.7522036736736737,2.9001006993856554e-15
0.7531861261261261,2.9001121218127875e-15
0.7541685785785786,2.9001233976193654e-15
0.755151031031031,2.9001345131975116e-15
0.7561334834834835,2.9001454554757052e-15
0.757115935935936,2.9001562119122742e-15
0.7580983883883884,2.900166770489176e-15
0.7590808408408408,2.9001771197055824e-15
0.7600632932932933,2.9001872485716135e-15
0.7610457457457457,2.900197146601793e-15
0.7620281981981982,2.900206803808967e-15
0.7630106506506507,2.90021621069774e-15
0.7639931031031031,2.900225358258236e-15
0.7649755555555555,2.9002342379597e-15
0.765958008008008,2.900242841744128e-15
0.7669404604604605,2.9002511620199966e-15
0.7679229129129129,2.9002591916557655e-15
0.7689053653653654,2.9002669239737664e-15
0.7698878178178178,2.9002743527435293e-15
0.7708702702702702,2.9002814721756957e-15
0.7718527227227228,2.9002882769155053e-15
0.7728351751751752,2.9002947620365564e-15
0.7738176276276276,2.900300923034363e-15
0.7748000800800801,2.9003067558199576e-15
0.7757825325325325,2.900312256713732e-15
0.7767649849849849,2.900317422438815e-15
0.7777474374374375,2.900322250114839e-15
0.7787298898898899,2.9003267372517417e-15
0.7797123423423423,2.9003308817430376e-15
0.7806947947947948,2.90033468185984e-15
0.7816772472472472,2.9003381362441433e-15
0.7826596996996997,2.900341243902786e-15
0.7836421521521522,2.9003440042008592e-15
0.7846246046046046,2.9003464168554112e-15
0.785607057057057,2.900348481929184e-15
0.7865895095095095,2.9003501998240073e-15
0.787571961961962,2.9003515712746675e-15
0.7885544144144144,2.900352597342416e-15
0.7895368668668669,2.9003532794087086e-15
0.7905193193193193,2.900353619168641e-15
0.7915017717717717,2.9003536186247666e-15
0.7924842242242243,2.9003532800807155e-15
0.7934666766766767,2.900352606134616e-15
0.7944491291291291,2.9003515996729947e-15
0.7954315815815816,2.9003502638642725e-15
0.796414034034034,2.9003486021524497e-15
0.7973964864864864,2.9003466182505516e-15
0.798378938938939,2.900344316134492e-15
0.7993613913913914,2.900341700036661e-15
0.8003438438438438,2.900338774439347e-15
0.8013262962962963,2.900335544068622e-15
0.8023087487487487,2.9003320138878347e-15
0.8032912012012012,2.900328189091185e-15
0.8042736536536537,2.900324075097597e-15
0.8052561061061061,2.9003196775439733e-15
0.8062385585585585,2.9003150022791385e-15
0.807221011011011,2.9003100553572707e-15
0.8082034634634635,2.900304843031656e-15
0.8091859159159159,2.9002993717482494e-15
0.8101683683683684,2.90029364813925e-15
0.8111508208208208,2.9002876790169027e-15
0.8121332732732732,2.9002814713668565e-15
0.8131157257257257,2.900275032342038e-15
0.8140981781781782,2.9002683692560825e-15
0.8150806306306306,2.900261489577182e-15
0.8160630830830831,2.9002544009214473e-15
0.8170455355355355,2.9002471110467177e-15
0.8180279879879879,2.9002396278462232e-15
0.8190104404404405,2.900231959341942e-15
0.8199928928928929,2.9002241136785342e-15
0.8209753453453453,2.900216099116729e-15
0.8219577977977978,2.9002079240271927e-15
0.8229402502502502,2.900199596884015e-15
0.8239227027027027,2.900191126258222e-15
0.8249051551551552,2.900182520811535e-15
0.8258876076076076,2.900173789290097e-15
0.82687006006006,2.900164940517935e-15
0.8278525125125125,2.900155983390607e-15
0.828834964964965,2.900146926868912e-15
0.8298174174174174,2.900137779972466e-15
0.8307998698698699,2.9001285517733068e-15
0.8317823223223223,2.900119251389591e-15
0.8327647747747747,2.9001098879791365e-15
0.8337472272272272,2.9001004707331944e-15
0.8347296796796797,2.9000910088698376e-15
0.8357121321321321,2.9000815116279223e-15
0.8366945845845846,2.9000719882604077e-15
0.837677037037037,2.9000624480281266e-15
0.8386594894894894,2.900052900193511e-15
0.839641941941942,2.900043354013996e-15
0.8406243943943944,2.900033818735851e-15
0.8416068468468468,2.9000243035877273e-15
0.8425892992992993,2.90001481777428e-15
0.8435717517517517,2.90000537046989e-15
0.8445542042042042,2.8999959708121924e-15
0.8455366566566567,2.8999866278957662e-15
0.8465191091091091,2.899977350765781e-15
0.8475015615615615,2.8999681484115453e-15
0.848484014014014,2.8999590297603173e-15
0.8494664664664664,2.899950003670704e-15
0.8504489189189189,2.89994107892653e-15
0.8514313713713714,2.899932264230356e-15
0.8524138238238238,2.899923568197075e-15
0.8533962762762762,2.8999149993476465e-15
0.8543787287287287,2.8999065661027507e-15
0.8553611811811812,2.899898276776275e-15
0.8563436336336336,2.8998901395691015e-15
0.8573260860860861,2.899882162562696e-15
0.8583085385385385,2.899874353712782e-15
0.8592909909909909,2.899866720842833e-15
0.8602734434434435,2.8998592716379362e-15
0.8612558958958959,2.8998520136382636e-15
0.8622383483483483,2.8998449542328037e-15
0.8632208008008008,2.8998381006529403e-15
0.8642032532532532,2.8998314599661486e-15
0.8651857057057057,2.8998250390695517e-15
0.8661681581581582,2.899818844683663e-15
0.8671506106106106,2.8998128833460016e-15
0.868133063063063,2.8998071614046467e-15
0.8691155155155155,2.8998016850119942e-15
0.8700979679679679,2.8997964601183115e-15
0.8710804204204204,2.8997914924654474e-15
0.8720628728728729,2.8997867875804314e-15
0.8730453253253253,2.8997823507690675e-15
0.8740277777777777,2.8997781871097106e-15
0.8750102302302302,2.8997743014468003e-15
0.8759926826826827,2.8997706983844354e-15
0.8769751351351351,2.8997673822802153e-15
0.8779575875875876,2.8997643572387084e-15
0.87894004004004,2.8997616271052088e-15
0.8799224924924924,2.8997591954592403e-15
0.880904944944945,2.899757065608312e-15
0.8818873973973974,2.899755240581506e-15
0.8828698498498498,2.8997537231230884e-15
0.8838523023023023,2.8997525156862267e-15
0.8848347547547547,2.899751620426578e-15
0.8858172072072072,2.8997510391959327e-15
0.8867996596596597,2.899750773535861e-15
0.8877821121121121,2.899750824671263e-15
0.8887645645645645,2.899751193504141e-15
0.889747017017017,2.899751880607117e-15
0.8907294694694694,2.8997528862172255e-15
0.891711921921922,2.899754210229333e-15
0.8926943743743744,2.8997558521898873e-15
0.8936768268268268,2.8997578112905575e-15
0.8946592792792792,2.8997600863618985e-15
0.8956417317317317,2.8997626758669218e-15
0.8966241841841842,2.899765577894626e-15
0.8976066366366366,2.8997687901539225e-15
0.8985890890890891,2.899772309966822e-15
0.8995715415415415,2.8997761342625695e-15
0.9005539939939939,2.899780259570928e-15
0.9015364464464465,2.899784682015847e-15
0.9025188988988989,2.899789397309245e-15
0.9035013513513513,2.8997944007444624e-15
0.9044838038038038,2.8997996871900167e-15
0.9054662562562562,2.899805251083059e-15
0.9064487087087086,2.8998110864232544e-15
0.9074311611611612,2.899817186766144e-15
0.9084136136136136,2.8998235452169068e-15
0.909396066066066,2.8998301544239785e-15
0.9103785185185185,2.899837006572695e-15
0.9113609709709709,2.8998440933787704e-15
0.9123434234234234,2.8998514060821607e-15
0.9133258758758759,2.8998589354403535e-15
0.9143083283283283,2.8998666717223746e-15
0.9152907807807807,2.8998746047020262e-15
0.9162732332332332,2.899882723651907e-15
0.9172556856856857,2.899891017336601e-15
0.9182381381381381,2.899899474006652e-15
0.9192205905905906,2.899908081391964e-15
0.920203043043043,2.8999168266955735e-15
0.9211854954954954,2.8999256965871335e-15
0.922167947947948,2.89993467719665e-15
0.9231504004004004,2.8999437541079443e-15
0.9241328528528528,2.8999529123524704e-15
0.9251153053053053,2.899962136402826e-15
0.9260977577577577,2.8999714101663595e-15
0.9270802102102101,2.8999807169788336e-15
0.9280626626626627,2.8999900395979263e-15
0.9290451151151151,2.899999360197171e-15
0.9300275675675675,2.900008660359162e-15
0.93101002002002,2.900017921069484e-15
0.9319924724724724,2.9000271227101684e-15
0.932974924924925,2.9000362450534966e-15
0.9339573773773774,2.900045267255398e-15
0.9349398298298298,2.9000541678493272e-15
0.9359222822822822,2.900062924739609e-15
0.9369047347347347,2.90007151519534e-15
0.9378871871871872,2.9000799158439506e-15
0.9388696396396397,2.9000881026646508e-15
0.9398520920920921,2.9000960509824003e-15
0.9408345445445445,2.900103735461286e-15
0.941816996996997,2.900111130098285e-15
0.9427994494494494,2.900118208216839e-15
0.9437819019019019,2.9001249424606214e-15
0.9447643543543544,2.9001313047871336e-15
0.9457468068068068,2.9001372664612634e-15
0.9467292592592592,2.900142798049173e-15
0.9477117117117116,2.9001478694117397e-15
0.9486941641641642,2.900152449698364e-15
0.9496766166166166,2.9001565073406004e-15
0.950659069069069,2.9001600100458476e-15
0.9516415215215215,2.9001629247910083e-15
0.9526239739739739,2.900165217816312e-15
0.9536064264264265,2.9001668546187618e-15
0.9545888788788789,2.900167799946111e-15
0.9555713313313313,2.9001680177904407e-15
0.9565537837837838,2.9001674713818433e-15
0.9575362362362362,2.900166123182134e-15
0.9585186886886887,2.9001639348789026e-15
0.9595011411411412,2.900160867378779e-15
0.9604835935935936,2.9001568808014207e-15
0.961466046046046,2.900151934473424e-15
0.9624484984984985,2.900145986921843e-15
0.9634309509509509,2.9001389958679407e-15
0.9644134034034034,2.9001309182213355e-15
0.9653958558558559,2.900121710073369e-15
0.9663783083083083,2.900111326691239e-15
0.9673607607607607,2.900099722511605e-15
0.9683432132132131,2.9000868511346107e-15
0.9693256656656657,2.900072665317566e-15
0.9703081181181181,2.900057116968983e-15
0.9712905705705706,2.9000401571421775e-15
0.972273023023023,2.9000217360295816e-15
0.9732554754754754,2.9000018029561492e-15
0.974237927927928,2.899980306373701e-15
0.9752203803803804,2.8999571938546323e-15
0.9762028328328328,2.8999324120859365e-15
0.9771852852852853,2.899905906863124e-15
0.9781677377377377,2.8998776230843275e-15
0.9791501901901902,2.8998475047441547e-15
0.9801326426426427,2.899815494927827e-15
0.9811150950950951,2.899781535805227e-15
0.9820975475475475,2.899745568624869e-15
0.98308,2.8997075337081125e-15
