r,nu O15
0.00161,2.875139210675186e-05
0.0025924524524524525,6.736865435948454e-05
0.0035749049049049048,0.00012269856302371494
0.004557357357357358,0.00019355168308149808
0.00553980980980981,0.0002801145424618212
0.006522262262262262,0.0003821993862899881
0.007504714714714715,0.000498747772664436
0.008487167167167168,0.0006288385862315791
0.00946961961961962,0.0007718675917147373
0.010452072072072072,0.0009273438438993506
0.011434524524524524,0.0010946483641027065
0.012416976976976976,0.0012729169434830894
0.01339942942942943,0.0014611551634686032
0.014381881881881883,0.0016583875410358696
0.015364334334334335,0.0018636519676555772
0.016346786786786787,0.002075957180856855
0.01732923923923924,0.0022942426666313054
0.01831169169169169,0.0025173525702241774
0.019294144144144144,0.0027440337959725434
0.020276596596596596,0.0029729669011319135
0.021259049049049048,0.0032028323111320043
0.0222415015015015,0.003432371717088889
0.023223953953953953,0.0036604068162485732
0.024206406406406405,0.0038858441273246077
0.02518885885885886,0.004107675912631079
0.026171311311311313,0.004324978087552076
0.027153763763763765,0.004536905889518521
0.028136216216216217,0.004742688044034814
0.02911866866866867,0.0049416201028654174
0.03010112112112112,0.005133057549423875
0.031083573573573574,0.005316409176902974
0.032066026026026026,0.005491131151955944
0.03304847847847848,0.005656722085175641
0.03403093093093093,0.005812719342078478
0.03501338338338338,0.0059586967464455255
0.035995835835835835,0.006094263752507963
0.03697828828828829,0.006219066093854163
0.03796074074074074,0.006332787855069654
0.03894319319319319,0.006435154856933136
0.039925645645645644,0.00652593919750841
0.040908098098098096,0.006604964749910299
0.04189055055055055,0.006672113378102928
0.042873003003003,0.006727330859360957
0.04385545545545545,0.006770628441757514
0.044837907907907905,0.006802080258230256
0.04582036036036036,0.006821819897509433
0.04680281281281281,0.006830036640361584
0.04778526526526526,0.006826971429869682
0.04876771771771772,0.0068129126409186185
0.04975017017017017,0.0067881917107422965
0.050732622622622625,0.0067531786884553035
0.05171507507507508,0.006708277757080175
0.05269752752752753,0.006653922776831974
0.05367997997997998,0.00659057289345709
0.054662432432432434,0.006518708250357377
0.055644884884884886,0.006438825838164582
0.05662733733733734,0.006351435510447648
0.05760978978978979,0.0062570561894124055
0.05859224224224224,0.006156212280845383
0.059574694694694695,0.006049430313213648
0.06055714714714715,0.0059372358117899485
0.0615395995995996,0.005820150414958861
0.06252205205205205,0.0056986892364848715
0.0635045045045045,0.005573358474499875
0.06448695695695696,0.005444653265291359
0.06546940940940942,0.005313055777640825
0.06645186186186186,0.0051790335414615835
0.06743431431431432,0.0050430380028019545
0.06841676676676677,0.004905503295895874
0.06939921921921922,0.00476684522183647
0.07038167167167167,0.004627460422598764
0.07136412412412413,0.004487725738520828
0.07234657657657657,0.004347997736946281
0.07332902902902903,0.00420861239951065
0.07431148148148148,0.004069884955498802
0.07529393393393394,0.003932109848786351
0.07627638638638638,0.003795560826086384
0.07725883883883884,0.0036604911345324478
0.07824129129129129,0.0035271338170227307
0.07922374374374375,0.0033957020942119564
0.08020619619619619,0.003266389822551457
0.08118864864864865,0.0031393720183303217
0.0821711011011011,0.003014805438250773
0.08315355355355356,0.0028928292076665792
0.084136006006006,0.0027735654882169018
0.08511845845845846,0.002657120177190393
0.0861009109109109,0.002543583631549934
0.08708336336336336,0.002433031410130571
0.08806581581581581,0.00232552502808897
0.08904826826826827,0.0022211127182264682
0.09003072072072071,0.0021198301943293092
0.09101317317317317,0.0020217014121643394
0.09199562562562562,0.001926739324237236
0.09297807807807808,0.0018349466248607828
0.09396053053053052,0.0017463164824936264
0.09494298298298298,0.001660833256692065
0.09592543543543544,0.001578473194473242
0.09690788788788789,0.001499205077871279
0.09789034034034035,0.0014229908203276093
0.09887279279279279,0.0013497860533323372
0.09985524524524525,0.0012795407093778599
0.1008376976976977,0.001212199597197483
0.10182015015015015,0.0011477029655629879
0.1028026026026026,0.0010859870523381011
0.10378505505505506,0.001026984615905209
0.1047675075075075,0.0009706254464952574
0.10574995995995996,0.0009168368553510387
0.10673241241241241,0.0008655441400385405
0.10771486486486487,0.0008166710245860961
0.10869731731731731,0.000770140073474682
0.10967976976976977,0.0007258730788224558
0.11066222222222222,0.000683791420401418
0.11164467467467468,0.0006438163983927341
0.11262712712712712,0.0006058695390295172
0.11360957957957958,0.0005698728734916663
0.11459203203203203,0.0005357491906069053
0.11557448448448449,0.0005034222640762502
0.11655693693693693,0.0004728170550816443
0.11753938938938939,0.0004438598912495351
0.11852184184184184,0.00041647862303811195
0.1195042942942943,0.00039060275811424964
0.12048674674674674,0.0003661635570029335
0.1214691991991992,0.00034309406402914104
0.12245165165165164,0.0003213291232799053
0.1234341041041041,0.00030080540654851666
0.12441655655655655,0.00028146144966095316
0.125399009009009,0.0002632376928615359
0.12638146146146145,0.0002460765217355424
0.1273639139139139,0.0002299223058648605
0.12834636636636637,0.00021472143304990745
0.12932881881881883,0.00020042233748892536
0.13031127127127126,0.00018697552078742106
0.13129372372372372,0.00017433356507972603
0.13227617617617618,0.00016245113788586666
0.13325862862862864,0.0001512849886051557
0.13424108108108107,0.00014079393676857862
0.13522353353353353,0.0001309388523407772
0.136205985985986,0.0001216826284850687
0.13718843843843845,0.00011299014728724725
0.13817089089089088,0.00010482823898169537
0.13915334334334334,9.716563524212973e-05
0.1401357957957958,8.99729170946099e-05
0.14111824824824826,8.322245798737182e-05
0.1421007007007007,7.688836251564863e-05
0.14308315315315315,7.094640125456918e-05
0.1440656056056056,6.537394210399765e-05
0.14504805805805807,6.014987849999947e-05
0.1460305105105105,5.525455481750109e-05
0.14701296296296296,5.066969900111447e-05
0.14799541541541542,4.6378434520359854e-05
0.14897786786786787,4.236534240687673e-05
0.1499603203203203,3.861644767059872e-05
0.15094277277277277,3.511912608347881e-05
0.15192522522522522,3.186195318591807e-05
0.15290767767767768,2.883451506335118e-05
0.15389013013013011,2.602719826266207e-05
0.15487258258258257,2.343097422755588e-05
0.15585503503503503,2.1037191658624093e-05
0.1568374874874875,1.883738811988239e-05
0.15781993993993992,1.6823129947430012e-05
0.15880239239239238,1.4985887051724698e-05
0.15978484484484484,1.3316940156505262e-05
0.1607672972972973,1.1807271773550678e-05
0.16174974974974976,1.044746734924972e-05
0.1627322022022022,9.227718978216891e-06
0.16371465465465465,8.137916281668974e-06
0.1646971071071071,7.1677887191621455e-06
0.16567955955955957,6.307070391076677e-06
0.166662012012012,5.54566563468854e-06
0.16764446446446446,4.873808229072848e-06
0.16862691691691692,4.282219373607153e-06
0.16960936936936938,3.7622277989833138e-06
0.1705918218218218,3.3058365052696664e-06
0.17157427427427427,2.905748351282921e-06
0.17255672672672673,2.5553621385246986e-06
0.1735391791791792,2.248748414273004e-06
0.17452163163163162,1.980612029684046e-06
0.17550408408408408,1.7462442096336688e-06
0.17648653653653654,1.541465765983138e-06
0.177468988988989,1.362572645551975e-06
0.17845144144144143,1.2062875695296593e-06
0.1794338938938939,1.0697165762156223e-06
0.18041634634634635,9.503095336570663e-07
0.1813987987987988,8.458240299251272e-07
0.18238125125125124,7.54292283576947e-07
0.1833637037037037,6.73991547748328e-07
0.18434615615615615,6.034196969308085e-07
0.1853286086086086,5.412731121779025e-07
0.18631106106106105,4.864247727897071e-07
0.1872935135135135,4.3790324401490517e-07
0.18827596596596596,3.9487313234205813e-07
0.18925841841841842,3.566172938293916e-07
0.19024087087087088,3.2252088946715117e-07
0.1912233233233233,2.9205725920903407e-07
0.19220577577577577,2.6477551233501973e-07
0.19318822822822823,2.4028959801275956e-07
0.1941706806806807,2.1826833360687433e-07
0.19515313313313312,1.984266101388438e-07
0.19613558558558558,1.8051809003979547e-07
0.19711803803803804,1.6432917401706918e-07
0.1981004904904905,1.4967399968377345e-07
0.19908294294294293,1.3639028206170554e-07
0.2000653953953954,1.2433584350168615e-07
0.20104784784784785,1.1338571012280301e-07
0.2020303003003003,1.0342967530783219e-07
0.20301275275275274,9.437024945030656e-08
0.2039952052052052,8.612093006348845e-08
0.20497765765765766,7.860473833173315e-08
0.20596011011011012,7.175297782979976e-08
0.20694256256256255,6.550417893767443e-08
0.207925015015015,5.980319881400909e-08
0.20890746746746747,5.46004519555e-08
0.20988991991991993,4.985125059459242e-08
0.21087237237237236,4.5515237657004573e-08
0.21185482482482482,4.155589785879088e-08
0.21283727727727728,3.7940134885252666e-08
0.21381972972972974,3.463790455283247e-08
0.21480218218218217,3.162189548375832e-08
0.21578463463463463,2.886725018063178e-08
0.21676708708708708,2.6351320522051835e-08
0.21774953953953954,2.4053452649242e-08
0.21873199199199198,2.1954797012694213e-08
0.21971444444444443,2.0038140499022822e-08
0.2206968968968969,1.8287759545189783e-08
0.22167934934934935,1.6689289810880493e-08
0.2226618018018018,1.522960778483386e-08
0.22364425425425424,1.3896722882989095e-08
0.2246267067067067,1.2679679081392074e-08
0.22560915915915916,1.1568465218179354e-08
0.22659161161161162,1.0553933180564219e-08
0.22757406406406405,9.62772326631171e-09
0.2285565165165165,8.782196075537212e-09
0.22953896896896897,8.01037034854252e-09
0.23052142142142143,7.30586621946535e-09
0.23150387387387386,6.6628534043710484e-09
0.23248632632632632,6.076003886561419e-09
0.23346877877877878,5.540448701817899e-09
0.23445123123123124,5.051738462427371e-09
0.23543368368368367,4.605807291559076e-09
0.23641613613613613,4.198939869196209e-09
0.2373985885885886,3.82774131768527e-09
0.23838104104104105,3.4891096793195893e-09
0.23936349349349348,3.180210760467281e-09
0.24034594594594594,2.8984551368043236e-09
0.2413283983983984,2.6414771324213637e-09
0.24231085085085086,2.4071156021124804e-09
0.2432933033033033,2.1933963611850175e-09
0.24427575575575575,1.9985161207978206e-09
0.2452582082082082,1.82082779926535e-09
0.24624066066066067,1.6588270910780608e-09
0.2472231131131131,1.5111401856863729e-09
0.24820556556556556,1.3765125374737974e-09
0.24918801801801801,1.253798596887085e-09
0.2501704704704705,1.1419524204773748e-09
0.2511529229229229,1.040019084703377e-09
0.2521353753753754,9.471268348203005e-10
0.2531178278278278,8.624799060825975e-10
0.25410028028028026,7.853519598760081e-10
0.25508273273273274,7.150800823126077e-10
0.2560651851851852,6.510592973118542e-10
0.25704763763763766,5.927375502916077e-10
0.2580300900900901,5.39611122338265e-10
0.2590125425425425,4.912204381478664e-10
0.259994994994995,4.471462341579066e-10
0.26097744744744744,4.070060562479431e-10
0.2619598998998999,3.7045105934832195e-10
0.26294235235235236,3.3716308284371695e-10
0.2639248048048048,3.06851977622436e-10
0.2649072572572573,2.792531633190429e-10
0.2658897097097097,2.541253961881988e-10
0.26687216216216214,2.3124872968509922e-10
0.26785461461461463,2.1042265133024756e-10
0.26883706706706706,1.9146438081497106e-10
0.2698195195195195,1.7420731556900438e-10
0.270801971971972,1.584996111717597e-10
0.2717844244244244,1.4420288505312674e-10
0.2727668768768769,1.3119103290562273e-10
0.2737493293293293,1.1934914812458245e-10
0.27473178178178176,1.0857253541341409e-10
0.27571423423423425,9.87658104429944e-11
0.2766966866866867,8.984207814343955e-11
0.2776791391391391,8.172218283801939e-11
0.2786615915915916,7.433402400767192e-11
0.279644044044044,6.761193200457567e-11
0.2806264964964965,6.149609851884916e-11
0.28160894894894895,5.5932057047020177e-11
0.2825914014014014,5.087020901812783e-11
0.28357385385385386,4.626539160606158e-11
0.2845563063063063,4.207648359800768e-11
0.2855387587587588,3.826604600120427e-11
0.2865212112112112,3.479999435605644e-11
0.28750366366366364,3.164729998521929e-11
0.28848611611611613,2.8779717647550208e-11
0.28946856856856856,2.6171537284750396e-11
0.290451021021021,2.3799357748736117e-11
0.2914334734734735,2.1641880580893962e-11
0.2924159259259259,1.967972208182386e-11
0.2933983783783784,1.7895242063253197e-11
0.29438083083083083,1.6272387813774953e-11
0.29536328328328326,1.479655193796655e-11
0.29634573573573575,1.345444284538401e-11
0.2973281881881882,1.2233966772743271e-11
0.2983106406406406,1.1124120320237421e-11
0.2992930930930931,1.011489257211643e-11
0.30027554554554553,9.197175953127027e-12
0.301257997997998,8.362685046818809e-12
0.30224045045045045,7.603882669687822e-12
0.3032229029029029,6.9139125571746975e-12
0.30420535535535537,6.2865380742026295e-12
0.3051878078078078,5.7160864146611706e-12
0.30617026026026023,5.197397801463661e-12
0.3071527127127127,4.72577924190287e-12
0.30813516516516515,4.296962432361766e-12
0.30911761761761763,3.907065442327748e-12
0.31010007007007007,3.5525578404095467e-12
0.3110825225225225,3.2302289549328325e-12
0.312064974974975,2.9371589889467997e-12
0.3130474274274274,2.6706927343368684e-12
0.31402987987987985,2.428415652411698e-12
0.31501233233233233,2.2081321090136335e-12
0.31599478478478477,2.0078455710561883e-12
0.31697723723723725,1.825740588586279e-12
0.3179596896896897,1.6601664021429618e-12
0.3189421421421421,1.509622029473658e-12
0.3199245945945946,1.3727426986937092e-12
0.32090704704704703,1.2482875068464866e-12
0.3218894994994995,1.1351281936400211e-12
0.32287195195195195,1.032238929995697e-12
0.3238544044044044,9.386870300277225e-13
0.32483685685685687,8.536245032575759e-13
0.3258193093093093,7.762803713243361e-13
0.32680176176176173,7.059536802451867e-13
0.3277842142142142,6.420071454680344e-13
0.32876666666666665,5.838613725941807e-13
0.32974911911911914,5.30989601782037e-13
0.33073157157157157,4.829129285174497e-13
0.331714024024024,4.391959576927906e-13
0.3326964764764765,3.994428518129685e-13
0.3336789289289289,3.6329373767560255e-13
0.33466138138138135,3.304214390852512e-13
0.33564383383383384,3.005285060866466e-13
0.33662628628628627,2.733445138642543e-13
0.33760873873873876,2.486236068790455e-13
0.3385911911911912,2.2614226601918456e-13
0.3395736436436436,2.0569727854888404e-13
0.3405560960960961,1.8710389246677434e-13
0.34153854854854854,1.7019413854770653e-13
0.34252100100100097,1.5481530485490566e-13
0.34350345345345346,1.4082854989286455e-13
0.3444859059059059,1.2810764188031342e-13
0.3454683583583584,1.16537812685791e-13
0.3464508108108108,1.0601471589856154e-13
0.34743326326326324,9.644347956692402e-14
0.3484157157157157,8.773784502122431e-14
0.34939816816816816,7.981938397352952e-14
0.35038062062062064,7.261678679096072e-14
0.3513630730730731,6.606521548156232e-14
0.3523455255255255,6.010571551584423e-14
0.353327977977978,5.468468113905116e-14
0.3543104304304304,4.9753369313176336e-14
0.35529288288288285,4.526745786827559e-14
0.35627533533533534,4.1186643843414724e-14
0.3572577877877878,3.747427836222137e-14
0.35824024024024026,3.4097034719783106e-14
0.3592226926926927,3.1024606659391514e-14
0.3602051451451451,2.822943409211138e-14
0.3611875975975976,2.5686453761820268e-14
0.36217005005005004,2.337287258538898e-14
0.36315250250250247,2.126796160415347e-14
0.36413495495495496,1.9352868670567844e-14
0.3651174074074074,1.761044816464597e-14
0.3660998598598599,1.602510619000859e-14
0.3670823123123123,1.4582659840478365e-14
0.36806476476476474,1.3270209256445161e-14
0.3690472172172172,1.2076021306871413e-14
0.37002966966966966,1.0989423838815892e-14
0.3710121221221221,1.0000709532737475e-14
0.3719945745745746,9.101048489445454e-15
0.372977027027027,8.282408754190722e-15
0.3739594794794795,7.537484055771717e-15
0.3749419319319319,6.859628104312877e-15
0.37592438438438436,6.242794851167675e-15
0.37690683683683684,5.681484168738933e-15
0.3778892892892893,5.1706924574022715e-15
0.37887174174174176,4.705867731605494e-15
0.3798541941941942,4.2828687780157335e-15
0.3808366466466466,3.897928015661471e-15
0.3818190990990991,3.547617721715462e-15
0.38280155155155154,3.228819317188734e-15
0.383784004004004,2.938695434638194e-15
0.38476645645645646,2.674664515286713e-15
0.3857489089089089,2.434377705941536e-15
0.3867313613613614,2.215697846991445e-15
0.3877138138138138,2.0166803617508387e-15
0.38869626626626624,1.8355558746760233e-15
0.38967871871871873,1.6707144016648565e-15
0.39066117117117116,1.520690969904361e-15
0.3916436236236236,1.3841525376884714e-15
0.3926260760760761,1.2598860964034374e-15
0.3936085285285285,1.1467878475812778e-15
0.394590980980981,1.043853357650263e-15
0.39557343343343343,9.501686018535366e-16
0.39655588588588586,8.649018168445104e-16
0.39753833833833835,7.8729608877320445e-16
0.3985207907907908,7.166626103099668e-16
0.3995032432432432,6.523745455887582e-16
0.4004856956956957,5.938614468467351e-16
0.40146814814814813,5.406041745571548e-16
0.4024506006006006,4.921302768610361e-16
0.40343305305305305,4.480097865451414e-16
0.4044155055055055,4.0785139754535527e-16
0.40539795795795797,3.7129898646532543e-16
0.4063804104104104,3.380284477793431e-16
0.40736286286286283,3.0774481426889566e-16
0.4083453153153153,2.8017963685207162e-16
0.40932776776776775,2.5508860033127334e-16
0.41031022022022023,2.3224935372975985e-16
0.41129267267267267,2.1145953583378054e-16
0.4122751251251251,1.9253497832223037e-16
0.4132575775775776,1.753080704681783e-16
0.41424003003003,1.596262708508829e-16
0.4152224824824825,1.4535075283751613e-16
0.41620493493493493,1.3235517179295844e-16
0.41718738738738737,1.2052454306555884e-16
0.41816983983983985,1.0975422078632565e-16
0.4191522922922923,9.99489684185517e-17
0.4201347447447447,9.102211281224343e-17
0.4211171971971972,8.289477426091439e-17
0.42209964964964963,7.549516573385583e-17
0.4230821021021021,6.875795507142108e-17
0.42406455455455455,6.262368448957329e-17
0.425047007007007,5.703824224816726e-17
0.42602945945945947,5.195238179972864e-17
0.4270119119119119,4.7321284156138826e-17
0.42799436436436433,4.310415959325059e-17
0.4289768168168168,3.926388516177562e-17
0.42995926926926925,3.5766674789612714e-17
0.43094172172172174,3.258177904924193e-17
0.43192417417417417,2.9681211926287274e-17
0.4329066266266266,2.7039502164281406e-17
0.4338890790790791,2.4633466978153924e-17
0.4348715315315315,2.2442006126695928e-17
0.43585398398398395,2.0445914316489987e-17
0.43683643643643644,1.8627708743621018e-17
0.43781888888888887,1.697147082658295e-17
0.43880134134134136,1.5462703412177164e-17
0.4397837937937938,1.408820218244456e-17
0.4407662462462462,1.2835939592009914e-17
0.4417486986986987,1.1694959897199529e-17
0.44273115115115114,1.0655284039152243e-17
0.4437136036036036,9.70782331244819e-18
0.44469605605605605,8.844300893583112e-18
0.4456785085085085,8.05718042418001e-18
0.446660960960961,7.339600945742404e-18
0.4476434134134134,6.6853175690434115e-18
0.44862586586586584,6.0886473344614525e-18
0.4496083183183183,5.544419781873117e-18
0.45059077077077075,5.047931801877588e-18
0.45157322322322324,4.594906385688647e-18
0.4525556756756757,4.1814549302335145e-18
0.4535381281281281,3.804042882223239e-18
0.4545205805805806,3.4594935720819114e-18
0.455503033033033,3.1452453413465305e-18
0.45648548548548545,2.859731495683961e-18
0.45746793793793794,2.6025425122770772e-18
0.45845039039039037,2.3741410576117537e-18
0.45943284284284286,2.1739997418703857e-18
0.4604152952952953,1.998197403973622e-18
0.4613977477477477,1.8380638740691603e-18
0.4623802002002002,1.6810009593580054e-18
0.46336265265265264,1.5171257480338385e-18
0.46434510510510507,1.3469131686670937e-18
0.46532755755755756,1.1838829262652418e-18
0.46631001001001,1.0498342471670493e-18
0.4672924624624625,9.621298040538143e-19
0.4682749149149149,9.258209333816517e-19
0.46925736736736734,9.295344119510813e-19
0.4702398198198198,9.364312880619607e-19
0.47122227227227226,8.869438895407187e-19
0.4722047247247247,7.360509161551906e-19
0.4731871771771772,5.071009910942448e-19
0.4741696296296296,2.852161886021575e-19
0.4751520820820821,1.3458043238179202e-19
0.4761345345345345,5.661739570653487e-20
0.47711698698698696,2.3024745137034617e-20
0.47809943943943944,9.876269467651991e-21
0.4790818918918919,4.8401037306342564e-21
0.48006434434434436,2.874747454972659e-21
0.4810467967967968,2.120706067503763e-21
0.4820292492492492,1.9074825512977374e-21
0.4830117017017017,1.9840241597785036e-21
0.48399415415415414,2.225816168318791e-21
0.4849766066066066,2.516055457957269e-21
0.48595905905905906,2.7307326343808164e-21
0.4869415115115115,2.8061517765729704e-21
0.487923963963964,2.7736573960901856e-21
0.4889064164164164,2.7071898389465362e-21
0.48988886886886884,2.657862040648887e-21
