r,nu hep
0.00161,1.219979531251951e-06
0.0025924524524524525,2.867290935982714e-06
0.0035749049049049048,5.21855786907936e-06
0.004557357357357358,8.27514960207758e-06
0.00553980980980981,1.208014984888793e-05
0.006522262262262262,1.6519833674121655e-05
0.007504714714714715,2.1674023559282556e-05
0.008487167167167168,2.7623893823340124e-05
0.00946961961961962,3.4183228272307586e-05
0.010452072072072072,4.14739461387039e-05
0.011434524524524524,4.9536459567128135e-05
0.012416976976976976,5.8338161764928265e-05
0.01339942942942943,6.78512974320608e-05
0.014381881881881883,7.808114930447156e-05
0.015364334334334335,8.89629846801286e-05
0.016346786786786787,0.0001004357102516382
0.01732923923923924,0.00011332308982298866
0.01831169169169169,0.0001261368439829044
0.019294144144144144,0.0001402443892612422
0.020276596596596596,0.00015464573225968057
0.021259049049049048,0.00016985672921163584
0.0222415015015015,0.0001858805282394711
0.023223953953953953,0.00020269899932161538
0.024206406406406405,0.00022028085019045187
0.02518885885885886,0.0002385978760289527
0.026171311311311313,0.0002576307066348702
0.027153763763763765,0.0002773690780311788
0.028136216216216217,0.0002978102462462205
0.02911866866866867,0.00031895557111841883
0.03010112112112112,0.00034080726613876624
0.031083573573573574,0.00036336727845369973
0.032066026026026026,0.0003866367256936263
0.03304847847847848,0.00041061536182705847
0.03403093093093093,0.00043530108775330606
0.03501338338338338,0.0004606895302351654
0.035995835835835835,0.00048677371311235646
0.03697828828828829,0.0005135438451037696
0.03796074074074074,0.0005409872488017117
0.03894319319319319,0.0005690884555776753
0.039925645645645644,0.0005978294909575789
0.040908098098098096,0.0006271903745075076
0.04189055055055055,0.0006571498567059506
0.042873003003003,0.0006876863171687663
0.04385545545545545,0.0007187783079950383
0.044837907907907905,0.0007504046591381474
0.04582036036036036,0.0007825444917639033
0.04680281281281281,0.0008151771875282076
0.04778526526526526,0.0008482823112846358
0.04876771771771772,0.000881839484952405
0.04975017017017017,0.0009158282106037292
0.050732622622622625,0.0009502276411451397
0.05171507507507508,0.0009850162972743482
0.05269752752752753,0.0010201717296992232
0.05367997997997998,0.0010556701259191157
0.054662432432432434,0.001091485863214862
0.055644884884884886,0.0011275911520808861
0.05662733733733734,0.0011639563119032906
0.05760978978978979,0.0012005505951229113
0.05859224224224224,0.0012373432081466645
0.059574694694694695,0.0012743040783385416
0.06055714714714715,0.001311403898363523
0.0615395995995996,0.0013486139043422302
0.06252205205205205,0.0013859056019752318
0.0635045045045045,0.0014232504744825494
0.06448695695695696,0.0014606196509324048
0.06546940940940942,0.001497983520784679
0.06645186186186186,0.001535311294550108
0.06743431431431432,0.0015725705114093544
0.06841676676676677,0.0016097264950789393
0.06939921921921922,0.0016467418007563984
0.07038167167167167,0.0016835761903198818
0.07136412412412413,0.0017201875992674605
0.07234657657657657,0.0017565335057413308
0.07332902902902903,0.0017925724895410816
0.07431148148148148,0.0018282659724731649
0.07529393393393394,0.0018635801332205003
0.07627638638638638,0.0018984879280494864
0.07725883883883884,0.0019329701892342802
0.07824129129129129,0.0019670146131952446
0.07922374374374375,0.0020006138955071667
0.08020619619619619,0.002033763594450273
0.08118864864864865,0.00206645974885253
0.0821711011011011,0.0020986962618225907
0.08315355355355356,0.002130462163045999
0.084136006006006,0.0021617400081670075
0.08511845845845846,0.0021925063723082006
0.0861009109109109,0.0022227329899231693
0.08708336336336336,0.002252388056327252
0.08806581581581581,0.002281437676807327
0.08904826826826827,0.0023098474544640756
0.09003072072072071,0.002337584058566969
0.09101317317317317,0.0023646161684188387
0.09199562562562562,0.0023909149350276482
0.09297807807807808,0.002416454405087653
0.09396053053053052,0.0024412119510550377
0.09494298298298298,0.0024651687046559796
0.09592543543543544,0.002488309963174618
0.09690788788788789,0.002510625285089577
0.09789034034034035,0.0025321081318936765
0.09887279279279279,0.002552755376519173
0.09985524524524525,0.002572566767367114
0.1008376976976977,0.00259154435312928
0.10182015015015015,0.0026096918726867357
0.1028026026026026,0.0026270141144051225
0.10378505505505506,0.0026435162491237362
0.1047675075075075,0.002659203141071118
0.10574995995995996,0.0026740786408556883
0.10673241241241241,0.002688144869347477
0.10771486486486487,0.0027014016770324717
0.10869731731731731,0.0027138467017536944
0.10967976976976977,0.0027254757431252803
0.11066222222222222,0.0027362831773215736
0.11164467467467468,0.002746262393355779
0.11262712712712712,0.002755406247976777
0.11360957957957958,0.0027637075362617215
0.11459203203203203,0.002771159474914698
0.11557448448448449,0.002777756195208668
0.11655693693693693,0.002783493242437988
0.11753938938938939,0.0027883680786948777
0.11852184184184184,0.002792380585754113
0.1195042942942943,0.0027955335603756216
0.12048674674674674,0.0027978330476058568
0.1214691991991992,0.0027992881936053753
0.12245165165165164,0.002799910866113128
0.1234341041041041,0.00279971525295019
0.12441655655655655,0.0027987174522514776
0.125399009009009,0.002796935057079636
0.12638146146146145,0.002794386736999219
0.1273639139139139,0.002791091819083165
0.12834636636636637,0.002787069870694146
0.12932881881881883,0.0027823402862388372
0.13031127127127126,0.002776921879941177
0.13129372372372372,0.0027708324865288883
0.13227617617617618,0.0027640885717852715
0.13325862862862864,0.0027567048974976084
0.13424108108108107,0.00274869449332133
0.13522353353353353,0.0027400689222333925
0.136205985985986,0.00273083858653526
0.13718843843843845,0.0027210130334688353
0.13817089089089088,0.0027106012587392336
0.13915334334334334,0.0026996120064576934
0.1401357957957958,0.0026880540640777887
0.14111824824824826,0.00267593655095338
0.1421007007007007,0.002663269199199979
0.14308315315315315,0.002650062625597444
0.1440656056056056,0.002636328593334407
0.14504805805805807,0.002622080262467034
0.1460305105105105,0.0026073324280089533
0.14701296296296296,0.0025921017154190104
0.14799541541541542,0.002576406481167978
0.14897786786786787,0.0025602663527728507
0.1499603203203203,0.0025437017133186413
0.15094277277277277,0.002526733201212365
0.15192522522522522,0.0025093812276019527
0.15290767767767768,0.002491665513050902
0.15389013013013011,0.0024736046448545373
0.15487258258258257,0.0024552156561896813
0.15585503503503503,0.0024365136281155704
0.1568374874874875,0.0024175113153002115
0.15781993993993992,0.0023982187962406517
0.15880239239239238,0.0023786431487619187
0.15978484484484484,0.0023587882344407096
0.1607672972972973,0.002338655379932146
0.16174974974974976,0.002318245223825753
0.1627322022022022,0.002297559716514155
0.16371465465465465,0.0022766040173429645
0.1646971071071071,0.0022553882813858466
0.16567955955955957,0.0022339293313649814
0.166662012012012,0.0022122521947612237
0.16764446446446446,0.0021903906055084975
0.16862691691691692,0.0021683838617806025
0.16960936936936938,0.0021462717085080846
0.1705918218218218,0.0021240893635671716
0.17157427427427427,0.0021018628551726505
0.17255672672672673,0.002079604671607411
0.1735391791791792,0.0020573097220772645
0.17452163163163162,0.0020349517927283466
0.17550408408408408,0.0020124860779709266
0.17648653653653654,0.001989867970067901
0.177468988988989,0.0019670778195261434
0.17845144144144143,0.0019441421471434897
0.1794338938938939,0.0019211330039504918
0.18041634634634635,0.0018981420537020235
0.1813987987987988,0.0018752517614350457
0.18238125125125124,0.0018525086610269605
0.1833637037037037,0.00182990432430715
0.18434615615615615,0.0018073841552296867
0.1853286086086086,0.0017848739380731875
0.18631106106106105,0.001762306197752398
0.1872935135135135,0.0017396445978408045
0.18827596596596596,0.0017169013959020978
0.18925841841841842,0.0016941312075966534
0.19024087087087088,0.0016714103212859587
0.1912233233233233,0.0016488162619944342
0.19220577577577577,0.0016264089582759707
0.19318822822822823,0.0016042158439547344
0.1941706806806807,0.001582232031019618
0.19515313313313312,0.0015604321873540234
0.19613558558558558,0.0015387828728519789
0.19711803803803804,0.0015172539341735808
0.1981004904904905,0.0014958285624570664
0.19908294294294293,0.0014745073106539844
0.2000653953953954,0.0014533038123256477
0.20104784784784785,0.0014322389666204323
0.2020303003003003,0.0014113355417311043
0.20301275275275274,0.0013906132190848826
0.2039952052052052,0.0013700840677439876
0.20497765765765766,0.001349748715044236
0.20596011011011012,0.0013295959563794128
0.20694256256256255,0.001309606723899681
0.207925015015015,0.0012897586457260783
0.20890746746746747,0.0012700302432612433
0.20988991991991993,0.0012504047656551921
0.21087237237237236,0.0012308736502391572
0.21185482482482482,0.001211438784747882
0.21283727727727728,0.001192111529457239
0.21381972972972974,0.0011729101675649143
0.21480218218218217,0.0011538574453622318
0.21578463463463463,0.001134978310942539
0.21676708708708708,0.001116297849354235
0.21774953953953954,0.0010978394101518775
0.21873199199199198,0.0010796229222592092
0.21971444444444443,0.0010616635517817785
0.2206968968968969,0.0010439714730162922
0.22167934934934935,0.0010265524982203016
0.2226618018018018,0.0010094087598459588
0.22364425425425424,0.0009925393433988024
0.2246267067067067,0.0009759408724311934
0.22560915915915916,0.0009596080477455437
0.22659161161161162,0.0009435341430584243
0.22757406406406405,0.000927711459428324
0.2285565165165165,0.000912131740709352
0.22953896896896897,0.000896786552188857
0.23052142142142143,0.0008816676244227639
0.23150387387387386,0.0008667671641194204
0.23248632632632632,0.0008520781337585915
0.23346877877877878,0.000837594501481664
0.23445123123123124,0.0008233114626645086
0.23543368368368367,0.0008092256344956146
0.23641613613613613,0.000795335224836802
0.2373985885885886,0.0007816401764309659
0.23838104104104105,0.0007681422240738964
0.23936349349349348,0.0007548444558482619
0.24034594594594594,0.0007417504084247721
0.2413283983983984,0.0007288631747644859
0.24231085085085086,0.0007161846021272967
0.2432933033033033,0.000703714575773601
0.24427575575575575,0.0006914503832505428
0.2452582082082082,0.0006793861542993071
0.24624066066066067,0.0006675123718533989
0.2472231131131131,0.0006558154503804946
0.24820556556556556,0.0006442774036662197
0.24918801801801801,0.0006328759541118859
0.2501704704704705,0.000621585342535042
0.2511529229229229,0.0006103772764965369
0.2521353753753754,0.0005992218216981952
0.2531178278278278,0.000588088238758847
0.25410028028028026,0.0005769457704931378
0.25508273273273274,0.000565764383073432
0.2560651851851852,0.0005545154625746921
0.25704763763763766,0.0005431724664905705
0.2580300900900901,0.0005317115279654318
0.2590125425425425,0.0005201120088059271
0.259994994994995,0.0005083569957930754
0.26097744744744744,0.0004964337130641033
0.2619598998998999,0.0004843337333522271
0.26294235235235236,0.0004720530126215413
0.2639248048048048,0.00045959186871099433
0.2649072572572573,0.00044695491782030327
0.2658897097097097,0.0004341509656511889
0.26687216216216214,0.0004211928509888926
0.26785461461461463,0.0004080972406673721
0.26883706706706706,0.0003948843761181686
0.2698195195195195,0.00038157777302143974
0.270801971971972,0.00036820387691610527
0.2717844244244244,0.00035479167893865044
0.2727668768768769,0.00034137229709979447
0.2737493293293293,0.00032797852962746323
0.27473178178178176,0.00031464438785884215
0.27571423423423425,0.0003014046169141213
0.2766966866866867,0.0002882942128968237
0.2776791391391391,0.0002753479456167381
0.2786615915915916,0.00026259989580788357
0.279644044044044,0.0002500830153269551
0.2806264964964965,0.0002378286951531839
0.28160894894894895,0.00022586625032918763
0.2825914014014014,0.000214222393311951
0.28357385385385386,0.0002029208200683852
0.2845563063063063,0.00019198191785624988
0.2855387587587588,0.00018142258625012338
0.2865212112112112,0.00017125616096495466
0.28750366366366364,0.00016149242858365075
0.28848611611611613,0.00015213771939198104
0.28946856856856856,0.0001431950651419665
0.290451021021021,0.00013466440865710772
0.2914334734734735,0.00012654285269419343
0.2924159259259259,0.00011882493631194913
0.2933983783783784,0.00011150293150527479
0.29438083083083083,0.00010456718856843038
0.29536328328328326,9.8006528150223e-05
0.29634573573573575,9.180860265888201e-05
0.2973281881881882,8.596020930303031e-05
0.2983106406406406,8.044755847825686e-05
0.2992930930930931,7.525650164882159e-05
0.30027554554554553,7.037272284615513e-05
0.301257997997998,6.57818977802729e-05
0.30224045045045045,6.146982435290781e-05
0.3032229029029029,5.7422526674285564e-05
0.30420535535535537,5.3626330104144944e-05
0.3051878078078078,5.0067915065694374e-05
0.30617026026026023,4.673435942055525e-05
0.3071527127127127,4.3613171507792964e-05
0.30813516516516515,4.0692314929706577e-05
0.30911761761761763,3.7960226091375225e-05
0.31010007007007007,3.540582542505358e-05
0.3110825225225225,3.30185231543232e-05
0.312064974974975,3.078822037783107e-05
0.3130474274274274,2.870530617950691e-05
0.31402987987987985,2.6760651402154803e-05
0.31501233233233233,2.4945599654878347e-05
0.31599478478478477,2.3251956062274923e-05
0.31697723723723725,2.1671974205024532e-05
0.3179596896896897,2.0198341647490415e-05
0.3189421421421421,1.8824164398281834e-05
0.3199245945945946,1.7542950604342576e-05
0.32090704704704703,1.6348593737892896e-05
0.3218894994994995,1.523535549831066e-05
0.32287195195195195,1.4197848617576436e-05
0.3238544044044044,1.323101972800951e-05
0.32483685685685687,1.2330132424437197e-05
0.3258193093093093,1.149075062944049e-05
0.32680176176176173,1.0708722349631316e-05
0.3277842142142142,9.980163892827582e-06
0.32876666666666665,9.301444600241003e-06
0.32974911911911914,8.669172134168484e-06
0.33073157157157157,8.08017834996454e-06
0.331714024024024,7.531505771063631e-06
0.3326964764764765,7.020394677339114e-06
0.3336789289289289,6.544270809951063e-06
0.33466138138138135,6.100733689892185e-06
0.33564383383383384,5.687545542546131e-06
0.33662628628628627,5.302620816591322e-06
0.33760873873873876,4.944016282399056e-06
0.3385911911911912,4.609921692580788e-06
0.3395736436436436,4.298650985438703e-06
0.3405560960960961,4.008634010681884e-06
0.34153854854854854,3.738408755811943e-06
0.34252100100100097,3.486614050987924e-06
0.34350345345345346,3.2519827275813074e-06
0.3444859059059059,3.0333351856742406e-06
0.3454683583583584,2.829573348489023e-06
0.3464508108108108,2.6396750212363724e-06
0.34743326326326324,2.4626886375761043e-06
0.3484157157157157,2.297728367735439e-06
0.34939816816816816,2.1439695638648663e-06
0.35038062062062064,2.0006445197883863e-06
0.3513630730730731,1.8670385237909451e-06
0.3523455255255255,1.7424861844817438e-06
0.353327977977978,1.626368011085472e-06
0.3543104304304304,1.518107230745455e-06
0.35529288288288285,1.4171668265797668e-06
0.35627533533533534,1.3230467813158504e-06
0.3572577877877878,1.2352815123460224e-06
0.35824024024024026,1.153437484998271e-06
0.3592226926926927,1.077110991708604e-06
0.3602051451451451,1.0059260856149195e-06
0.3611875975975976,9.395326578731777e-07
0.36217005005005004,8.776046485823817e-07
0.36315250250250247,8.198383787281382e-07
0.36413495495495496,7.659509910186908e-07
0.3651174074074074,7.156789997637495e-07
0.3660998598598599,6.687769454349168e-07
0.3670823123123123,6.250161459394969e-07
0.36806476476476474,5.841835371691866e-07
0.3690472172172172,5.460805960168259e-07
0.37002966966966966,5.105223396264202e-07
0.3710121221221221,4.773363951603539e-07
0.3719945745745746,4.4636213483837266e-07
0.372977027027027,4.174498714304824e-07
0.3739594794794795,3.904601097743323e-07
0.3749419319319319,3.652628502415807e-07
0.37592438438438436,3.4173694041319147e-07
0.37690683683683684,3.197694722030361e-07
0.3778892892892893,2.9925522288546376e-07
0.37887174174174176,2.800961349707634e-07
0.3798541941941942,2.622008305435213e-07
0.3808366466466466,2.4548415777415745e-07
0.3818190990990991,2.2986676758093085e-07
0.38280155155155154,2.1527471853348569e-07
0.383784004004004,2.016391081979016e-07
0.38476645645645646,1.8889572922739054e-07
0.3857489089089089,1.7698474860213715e-07
0.3867313613613614,1.6585040851649183e-07
0.3877138138138138,1.5544074750174714e-07
0.38869626626626624,1.4570734045834346e-07
0.38967871871871873,1.3660505635245897e-07
0.39066117117117116,1.280918324088391e-07
0.3916436236236236,1.201284637045283e-07
0.3926260760760761,1.1267840713689208e-07
0.3936085285285285,1.0570759880430444e-07
0.394590980980981,9.918428389917271e-08
0.39557343343343343,9.307885827068415e-08
0.39655588588588586,8.736372086909388e-08
0.39753833833833835,8.201313633453869e-08
0.3985207907907908,7.700310704134199e-08
0.3995032432432432,7.231125394532447e-08
0.4004856956956957,6.791670560950158e-08
0.40146814814814813,6.379999487335452e-08
0.4024506006006006,5.994296266578974e-08
0.40343305305305305,5.632866847039589e-08
0.4044155055055055,5.294130698291506e-08
0.40539795795795797,4.9766130532290425e-08
0.4063804104104104,4.6789376865981634e-08
0.40736286286286283,4.399820192763943e-08
0.4083453153153153,4.138061728078168e-08
0.40932776776776775,3.892543185597448e-08
0.41031022022022023,3.662219772124713e-08
0.41129267267267267,3.44611595962328e-08
0.4122751251251251,3.243320784984121e-08
0.4132575775775776,3.0529834739308775e-08
0.41424003003003,2.8743093665261362e-08
0.4152224824824825,2.7065561233068336e-08
0.41620493493493493,2.549030192535275e-08
0.41718738738738737,2.401083520408877e-08
0.41816983983983985,2.2621104873366826e-08
0.4191522922922923,2.1315450545673094e-08
0.4201347447447447,2.0088581065489852e-08
0.4211171971971972,1.8935549754221946e-08
0.42209964964964963,1.7851731349947768e-08
0.4230821021021021,1.683280052432493e-08
0.42406455455455455,1.587471186720555e-08
0.425047007007007,1.4973681237154577e-08
0.42602945945945947,1.4126168383190187e-08
0.4270119119119119,1.3328860749673203e-08
0.42799436436436433,1.2578658382434843e-08
0.4289768168168168,1.1872659859954665e-08
0.42995926926926925,1.1208149178727196e-08
0.43094172172172174,1.0582583526905081e-08
0.43192417417417417,9.993581884914948e-09
0.4329066266266266,9.438914396022019e-09
0.4338890790790791,8.916492453802276e-09
0.4348715315315315,8.424359457180473e-09
0.43585398398398395,7.960682185386333e-09
0.43683643643643644,7.52374273566064e-09
0.43781888888888887,7.111930985193164e-09
0.43880134134134136,6.723737563119412e-09
0.4397837937937938,6.3577473009426065e-09
0.4407662462462462,6.012633127182036e-09
0.4417486986986987,5.687150374595288e-09
0.44273115115115114,5.380131470706014e-09
0.4437136036036036,5.090480984566288e-09
0.44469605605605605,4.8171710047020785e-09
0.4456785085085085,4.559236825050806e-09
0.446660960960961,4.3157729174143455e-09
0.4476434134134134,4.0859291705293e-09
0.44862586586586584,3.868907377312459e-09
0.4496083183183183,3.6639579531838087e-09
0.45059077077077075,3.470376869606711e-09
0.45157322322322324,3.287502788131309e-09
0.4525556756756757,3.1147143812823863e-09
0.4535381281281281,2.9514278276107046e-09
0.4545205805805806,2.7970944691286857e-09
0.455503033033033,2.651198620186467e-09
0.45648548548548545,2.5132555176167375e-09
0.45746793793793794,2.3828094026912046e-09
0.45845039039039037,2.2594317260937574e-09
0.45943284284284286,2.142719467727951e-09
0.4604152952952953,2.0322935637448914e-09
0.4613977477477477,1.9277974336293346e-09
0.4623802002002002,1.8288955953207162e-09
0.46336265265265264,1.7352723452822108e-09
0.46434510510510507,1.6466305131550155e-09
0.46532755755755756,1.562690303420278e-09
0.46631001001001,1.483188218522429e-09
0.4672924624624625,1.4078760567934225e-09
0.4682749149149149,1.3365199791425584e-09
0.46925736736736734,1.2688996390380848e-09
0.4702398198198198,1.2048073708122934e-09
0.47122227227227226,1.1440474317748725e-09
0.4722047247247247,1.0864352940275926e-09
0.4731871771771772,1.0317969823448332e-09
0.4741696296296296,9.799685204600316e-10
0.4751520820820821,9.307959921817824e-10
0.4761345345345345,8.841361564330023e-10
0.47711698698698696,8.398568474268722e-10
0.47809943943943944,7.978370632907589e-10
0.4790818918918919,7.579668050596557e-10
0.48006434434434436,7.20146720970181e-10
0.4810467967967968,6.842876041444596e-10
0.4820292492492492,6.503097862853883e-10
0.4830117017017017,6.181424656831061e-10
0.48399415415415414,5.877230044360944e-10
0.4849766066066066,5.589962271278688e-10
0.48595905905905906,5.319136216799152e-10
0.4869415115115115,5.064204161622828e-10
0.487923963963964,4.823866967119226e-10
0.4889064164164164,4.5951552091008963e-10
