r,nu pep
0.00161,4.525923366189887e-06
0.0025924524524524525,1.039950297894672e-05
0.0035749049049049048,1.9034270942900736e-05
0.004557357357357358,3.0189145186675536e-05
0.00553980980980981,4.3763211786901196e-05
0.006522262262262262,5.981591330513136e-05
0.007504714714714715,7.842682219389926e-05
0.008487167167167168,9.95964372570116e-05
0.00946961961961962,0.00012325072750506825
0.010452072072072072,0.00014931175545481807
0.011434524524524524,0.00017770900788487178
0.012416976976976976,0.00020837791789582002
0.01339942942942943,0.000241267555730094
0.014381881881881883,0.00027634638763418735
0.015364334334334335,0.0003135949460377802
0.016346786786786787,0.0003529945255578053
0.01732923923923924,0.0003945160445576064
0.01831169169169169,0.00043811138618495726
0.019294144144144144,0.00048370947607330304
0.020276596596596596,0.0005312193142969303
0.021259049049049048,0.0005805411926737744
0.0222415015015015,0.0006315780387401928
0.023223953953953953,0.0006842384233461787
0.024206406406406405,0.0007384369986158305
0.02518885885885886,0.0007940944009718936
0.026171311311311313,0.0008511367181428802
0.027153763763763765,0.0009094946010655719
0.028136216216216217,0.0009691021038802393
0.02911866866866867,0.0010298953346178962
0.03010112112112112,0.0010918109966867482
0.031083573573573574,0.0011547848976717946
0.032066026026026026,0.0012187504978512461
0.03304847847847848,0.0012836375665867957
0.03403093093093093,0.0013493710105614842
0.03501338338338338,0.0014158699337669049
0.035995835835835835,0.0014830469851117216
0.03697828828828829,0.001550808045386025
0.03796074074074074,0.0016190523008777766
0.03894319319319319,0.0016876727459970869
0.039925645645645644,0.001756557151646979
0.040908098098098096,0.0018255895296701487
0.04189055055055055,0.0018946521150099746
0.042873003003003,0.0019636276643714944
0.04385545545545545,0.0020324009131531223
0.044837907907907905,0.002100859064241547
0.04582036036036036,0.002168892121664947
0.04680281281281281,0.0022363931856594827
0.04778526526526526,0.0023032587100555624
0.04876771771771772,0.002369388722973874
0.04975017017017017,0.0024346870121314547
0.050732622622622625,0.002499061276321313
0.05171507507507508,0.0025624232448456467
0.05269752752752753,0.0026246887668547746
0.05367997997997998,0.00268577787267494
0.054662432432432434,0.002745614809299245
0.055644884884884886,0.0028041280522724432
0.05662733733733734,0.0028612502962237357
0.05760978978978979,0.0029169184262961487
0.05859224224224224,0.002971073472690093
0.059574694694694695,0.0030236605504854568
0.06055714714714715,0.00307462878683353
0.0615395995995996,0.0031239312375222644
0.06252205205205205,0.0031715247948158358
0.0635045045045045,0.0032173700883580923
0.06448695695695696,0.0032614313808088696
0.06546940940940942,0.0033036764597566886
0.06645186186186186,0.0033440765273217814
0.06743431431431432,0.003382606088732073
0.06841676676676677,0.003419242841023625
0.06939921921921922,0.0034539675628862637
0.07038167167167167,0.0034867640065474226
0.07136412412412413,0.003517618792462765
0.07234657657657657,0.0035465213074616993
0.07332902902902903,0.003573463606880233
0.07431148148148148,0.0035984403211045185
0.07529393393393394,0.003621448566843399
0.07627638638638638,0.0036424878633514344
0.07725883883883884,0.0036615600537323427
0.07824129129129129,0.003678669231367855
0.07922374374374375,0.0036938216714397956
0.08020619619619619,0.0037070257674415128
0.08118864864864865,0.0037182919725107506
0.0821711011011011,0.0037276327453580143
0.08315355355355356,0.0037350625005136942
0.084136006006006,0.00374059756257222
0.08511845845845846,0.0037442561240731797
0.0861009109109109,0.0037460582066272635
0.08708336336336336,0.0037460256248684153
0.08806581581581581,0.003744181952793346
0.08904826826826827,0.0037405524920345406
0.09003072072072071,0.0037351642416038502
0.09101317317317317,0.0037280458686391686
0.09199562562562562,0.003719227679688183
0.09297807807807808,0.003708741592068377
0.09396053053053052,0.003696621104853211
0.09494298298298298,0.0036829012690469424
0.09592543543543544,0.0036676186539227862
0.09690788788788789,0.0036508112835466964
0.09789034034034035,0.003632518533018204
0.09887279279279279,0.0036127810167227788
0.09985524524524525,0.0035916404771792363
0.1008376976976977,0.0035691396748827567
0.10182015015015015,0.0035453222794291756
0.1028026026026026,0.0035202327621886246
0.10378505505505506,0.0034939162907793144
0.1047675075075075,0.0034664186255737154
0.10574995995995996,0.0034377860184522753
0.10673241241241241,0.003408065114001567
0.10771486486486487,0.003377302853336323
0.10869731731731731,0.0033455463807074578
0.10967976976976977,0.003312842953041091
0.11066222222222222,0.0032792398525365806
0.11164467467467468,0.003244784302435707
0.11262712712712712,0.003209523386058782
0.11360957957957958,0.003173503969188362
0.11459203203203203,0.003136772625866328
0.11557448448448449,0.003099375567655615
0.11655693693693693,0.0030613585764046013
0.11753938938938939,0.003022766940538533
0.11852184184184184,0.0029836453948904698
0.1195042942942943,0.0029440380640720623
0.12048674674674674,0.0029039884093735773
0.1214691991991992,0.0028635391791718393
0.12245165165165164,0.0028227323628155837
0.1234341041041041,0.0027816091479476905
0.12441655655655655,0.002740209881216199
0.125399009009009,0.0026985740323176256
0.12638146146146145,0.0026567401613092506
0.1273639139139139,0.0026147458891203706
0.12834636636636637,0.0025726278711867535
0.12932881881881883,0.002530421774127175
0.13031127127127126,0.00248816225537623
0.13129372372372372,0.0024458829456835214
0.13227617617617618,0.0024036164343857287
0.13325862862862864,0.0023613942573550554
0.13424108108108107,0.0023192468875249395
0.13522353353353353,0.0022772037278919292
0.136205985985986,0.002235293106891031
0.13718843843843845,0.0021935422760405807
0.13817089089089088,0.0021519774097520776
0.13915334334334334,0.0021106236071999694
0.1401357957957958,0.0020695048961463596
0.14111824824824826,0.0020286442386160644
0.1421007007007007,0.001988063538317964
0.14308315315315315,0.001947783649709652
0.1440656056056056,0.0019078243886035222
0.14504805805805807,0.00186820454421401
0.1460305105105105,0.0018289418925471965
0.14701296296296296,0.0017900532110223047
0.14799541541541542,0.0017515542941148226
0.14897786786786787,0.0017134599699133554
0.1499603203203203,0.0016757841176545112
0.15094277277277277,0.0016385396861805705
0.15192522522522522,0.0016017387132334126
0.15290767767767768,0.0015653923455004198
0.15389013013013011,0.0015295108593309538
0.15487258258258257,0.0014941036820445676
0.15585503503503503,0.0014591794137551707
0.1568374874874875,0.0014247458496381706
0.15781993993993992,0.0013908100025706383
0.15880239239239238,0.0013573781260774488
0.15978484484484484,0.0013244557375194136
0.1607672972972973,0.0012920476414624274
0.16174974974974976,0.0012601579531695412
0.1627322022022022,0.0012287901221609832
0.16371465465465465,0.0011979469557900264
0.1646971071071071,0.0011676306427855407
0.16567955955955957,0.0011378427767149096
0.166662012012012,0.0011085843793239099
0.16764446446446446,0.0010798559237128237
0.16862691691691692,0.0010516573573108707
0.16960936936936938,0.0010239881246136063
0.1705918218218218,0.0009968471896505927
0.17157427427427427,0.0009702330581531839
0.17255672672672673,0.0009441437993945859
0.1735391791791792,0.0009185770676768575
0.17452163163163162,0.0008935301234417427
0.17550408408408408,0.0008689998539843887
0.17648653653653654,0.000844982793751235
0.177468988988989,0.0008214751442052493
0.17845144144144143,0.0007984727932438054
0.1794338938938939,0.0007759713341562103
0.18041634634634635,0.0007539660841098059
0.1813987987987988,0.0007324521021551778
0.18238125125125124,0.0007114242067426781
0.1833637037037037,0.0006908769927439681
0.18434615615615615,0.0006708048479737945
0.1853286086086086,0.0006512019692085109
0.18631106106106105,0.0006320623776992515
0.1872935135135135,0.0006133799341787628
0.18827596596596596,0.0005951483533621675
0.18925841841841842,0.0005773612179429246
0.19024087087087088,0.0005600119920862534
0.1912233233233233,0.0005430940344232964
0.19220577577577577,0.0005266006105500236
0.19318822822822823,0.0005105249050358265
0.1941706806806807,0.00049486003294737
0.19515313313313312,0.00047959905089401067
0.19613558558558558,0.00046473496760168726
0.19711803803803804,0.0004502607540227224
0.1981004904904905,0.0004361693529895428
0.19908294294294293,0.0004224536884207141
0.2000653953953954,0.00040910667408813715
0.20104784784784785,0.00039612122195458995
0.2020303003003003,0.00038349025009112853
0.20301275275275274,0.0003712066901841128
0.2039952052052052,0.00035926349464188476
0.20497765765765766,0.0003476536433112843
0.20596011011011012,0.0003363701498143955
0.20694256256256255,0.0003254060675159728
0.207925015015015,0.0003147544951321647
0.20890746746746747,0.0003044085819911606
0.20988991991991993,0.0002943615329564517
0.21087237237237236,0.00028460661302337617
0.21185482482482482,0.0002751371515996574
0.21283727727727728,0.0002659465464805311
0.21381972972972974,0.00025702826752907427
0.21480218218218217,0.0002483758600722163
0.21578463463463463,0.00023998294802284007
0.21676708708708708,0.00023184323673827267
0.21774953953953954,0.00022395051562531937
0.21873199199199198,0.0002162986605018219
0.21971444444444443,0.00020888163571674382
0.2206968968968969,0.00020169349600281968
0.22167934934934935,0.00019472838808813855
0.2226618018018018,0.00018798055211600897
0.22364425425425424,0.00018144432288538242
0.2246267067067067,0.00017511413091891306
0.22560915915915916,0.00016898450336560637
0.22659161161161162,0.00016305006474498117
0.22757406406406405,0.00015730553753955995
0.2285565165165165,0.0001517457426424144
0.22953896896896897,0.00014636559966640217
0.23052142142142143,0.00014116012712161514
0.23150387387387386,0.0001361244424674351
0.23248632632632632,0.00013125376204548892
0.23346877877877878,0.00012654340089965273
0.23445123123123124,0.00012198877248912056
0.23543368368368367,0.00011758538830043204
0.23641613613613613,0.00011332885736417935
0.2373985885885886,0.00010921488568201002
0.23838104104104105,0.00010523927556934809
0.23936349349349348,0.0001013979249191477
0.24034594594594594,9.768682639180426e-05
0.2413283983983984,9.410206653622221e-05
0.24231085085085086,9.063982484686002e-05
0.2432933033033033,8.72963727614366e-05
0.24427575575575575,8.406807260380877e-05
0.2452582082082082,8.095137647638944e-05
0.24624066066066067,7.794282510630798e-05
0.2472231131131131,7.503904664936548e-05
0.24820556556556556,7.223675545568063e-05
0.24918801801801801,6.953275080077544e-05
0.2501704704704705,6.692391558568491e-05
0.2511529229229229,6.440721500954766e-05
0.2521353753753754,6.197969521796142e-05
0.2531178278278278,5.963848193026543e-05
0.25410028028028026,5.7380779048754926e-05
0.25508273273273274,5.520386725269915e-05
0.2560651851851852,5.3105102579895154e-05
0.25704763763763766,5.1081914998357146e-05
0.2580300900900901,4.913180697060854e-05
0.2590125425425425,4.725235201291562e-05
0.259994994994995,4.544119325167813e-05
0.26097744744744744,4.369604197907224e-05
0.2619598998998999,4.2014676209913755e-05
0.26294235235235236,4.039493924161012e-05
0.2639248048048048,3.883473821894362e-05
0.2649072572572573,3.7332042705325564e-05
0.2658897097097097,3.588488326206297e-05
0.26687216216216214,3.449135003706358e-05
0.26785461461461463,3.3149591364322634e-05
0.26883706706706706,3.185781237543045e-05
0.2698195195195195,3.0614273624251236e-05
0.270801971971972,2.9417289725839775e-05
0.2717844244244244,2.826522801057271e-05
0.2727668768768769,2.715650719439493e-05
0.2737493293293293,2.6089596066002838e-05
0.27473178178178176,2.5063012191708323e-05
0.27571423423423425,2.4075320638664724e-05
0.2766966866866867,2.3125132717057446e-05
0.2776791391391391,2.221110474180604e-05
0.2786615915915916,2.1331936814257577e-05
0.279644044044044,2.048637162429353e-05
0.2806264964964965,1.967319327321773e-05
0.28160894894894895,1.889122611773747e-05
0.2825914014014014,1.8139333635300143e-05
0.28357385385385386,1.741641731100276e-05
0.2845563063063063,1.6721415546239828e-05
0.2855387587587588,1.60533025892207e-05
0.2865212112112112,1.5411087487440783e-05
0.28750366366366364,1.4793813062154425e-05
0.28848611611611613,1.4200554904865924e-05
0.28946856856856856,1.3630420395814954e-05
0.290451021021021,1.308254774440619e-05
0.2914334734734735,1.2556105051502033e-05
0.2924159259259259,1.2050289393470797e-05
0.2933983783783784,1.1564325927855342e-05
0.29438083083083083,1.1097467020506962e-05
0.29536328328328326,1.0648991394003206e-05
0.29634573573573575,1.0218203297153532e-05
0.2973281881881882,9.804431695372293e-06
0.2983106406406406,9.407029481686632e-06
0.2992930930930931,9.02537270812815e-06
0.30027554554554553,8.658859837245142e-06
0.301257997997998,8.306911013457075e-06
0.30224045045045045,7.968967353965029e-06
0.3032229029029029,7.644490258917476e-06
0.30420535535535537,7.3329607405250726e-06
0.3051878078078078,7.033878770808085e-06
0.30617026026026023,6.746762647653812e-06
0.3071527127127127,6.471148378855532e-06
0.30813516516516515,6.206589083798933e-06
0.30911761761761763,5.952654412457939e-06
0.31010007007007007,5.708929981358948e-06
0.3110825225225225,5.475016826169027e-06
0.312064974974975,5.250530870562544e-06
0.3130474274274274,5.035102411019088e-06
0.31402987987987985,4.828375617204817e-06
0.31501233233233233,4.630008047590121e-06
0.31599478478478477,4.439670179956258e-06
0.31697723723723725,4.257044956445122e-06
0.3179596896896897,4.081827342808285e-06
0.3189421421421421,3.913723901512535e-06
0.3199245945945946,3.7524523783625173e-06
0.32090704704704703,3.5977413023036287e-06
0.3218894994994995,3.4493295980710675e-06
0.32287195195195195,3.30696621135521e-06
0.3238544044044044,3.170409746156685e-06
0.32483685685685687,3.0394281140087945e-06
0.3258193093093093,2.9137981947493666e-06
0.32680176176176173,2.793305508528257e-06
0.3277842142142142,2.677743898741997e-06
0.32876666666666665,2.5669152255913484e-06
0.32974911911911914,2.460629069962994e-06
0.33073157157157157,2.3587024473416707e-06
0.331714024024024,2.26095953146426e-06
0.3326964764764765,2.1672313874325944e-06
0.3336789289289289,2.077355714007584e-06
0.33466138138138135,1.991176594812459e-06
0.33564383383383384,1.9085442581785036e-06
0.33662628628628627,1.8293148453726356e-06
0.33760873873873876,1.7533501869510979e-06
0.3385911911911912,1.6805175869901956e-06
0.3395736436436436,1.6106896149495617e-06
0.3405560960960961,1.5437439049299816e-06
0.34153854854854854,1.4795629620929668e-06
0.34252100100100097,1.4180339760149309e-06
0.34350345345345346,1.3590486407673334e-06
0.3444859059059059,1.3025029816355563e-06
0.3454683583583584,1.248297188291137e-06
0.3464508108108108,1.1963354540049648e-06
0.34743326326326324,1.146525820659904e-06
0.3484157157157157,1.0987800293804184e-06
0.34939816816816816,1.0530133766012699e-06
0.35038062062062064,1.009144575401559e-06
0.3513630730730731,9.670956219338088e-07
0.3523455255255255,9.267916667821789e-07
0.353327977977978,8.881608910876913e-07
0.3543104304304304,8.511343872822891e-07
0.35529288288288285,8.156460442776305e-07
0.35627533533533534,7.816324369584825e-07
0.3572577877877878,7.490327198344501e-07
0.35824024024024026,7.177885247078815e-07
0.3592226926926927,6.878438622194734e-07
0.3602051451451451,6.591450271371279e-07
0.3611875975975976,6.316405072573902e-07
0.36217005005005004,6.052808957925317e-07
0.36315250250250247,5.800188071200629e-07
0.36413495495495496,5.558087957752031e-07
0.3651174074074074,5.326072785703115e-07
0.3660998598598599,5.103724597288885e-07
0.3670823123123123,4.890642589252945e-07
0.36806476476476474,4.686442421245382e-07
0.3690472172172172,4.490755551200828e-07
0.37002966966966966,4.3032285967065914e-07
0.3710121221221221,4.1235227214038205e-07
0.3719945745745746,3.951313045495785e-07
0.372977027027027,3.786288079467533e-07
0.3739594794794795,3.6281491801507195e-07
0.3749419319319319,3.476610028297386e-07
0.37592438438438436,3.331396126853093e-07
0.37690683683683684,3.1922443191491814e-07
0.3778892892892893,3.0589023262589434e-07
0.37887174174174176,2.9311283027897946e-07
0.3798541941941942,2.8086904104083807e-07
0.3808366466466466,2.6913664084199207e-07
0.3818190990990991,2.578943260747466e-07
0.38280155155155154,2.4712167586796207e-07
0.383784004004004,2.3679911587779167e-07
0.38476645645645646,2.269078835356661e-07
0.3857489089089089,2.1742999469697626e-07
0.3867313613613614,2.0834821163586327e-07
0.3877138138138138,1.996460123336265e-07
0.38869626626626624,1.9130756101008634e-07
0.38967871871871873,1.8331767984914452e-07
0.39066117117117116,1.7566182187160724e-07
0.3916436236236236,1.6832604491001635e-07
0.3926260760760761,1.6129698664199258e-07
0.3936085285285285,1.5456184064017107e-07
0.394590980980981,1.4810833339840365e-07
0.39557343343343343,1.4192470229543826e-07
0.39655588588588586,1.3599967445871774e-07
0.39753833833833835,1.3032244649240894e-07
0.3985207907907908,1.248826650350969e-07
0.3995032432432432,1.1967040811393203e-07
0.4004856956956957,1.1467616726328042e-07
0.40146814814814813,1.0989083037716199e-07
0.4024506006006006,1.0530566526594273e-07
0.40343305305305305,1.0091230388890872e-07
0.4044155055055055,9.670272723542528e-08
0.40539795795795797,9.266925082847293e-08
0.4063804104104104,8.880451082536656e-08
0.40736286286286283,8.510145069144424e-08
0.4083453153153153,8.155330842347944e-08
0.40932776776776775,7.81536043004726e-08
0.41031022022022023,7.489612914036106e-08
0.41129267267267267,7.177493304204525e-08
0.4122751251251251,6.878431459293032e-08
0.4132575775775776,6.591881052298899e-08
0.41424003003003,6.317318578708143e-08
0.4152224824824825,6.054242405802672e-08
0.41620493493493493,5.802171861359283e-08
0.41718738738738737,5.56064636012627e-08
0.41816983983983985,5.32922456652783e-08
0.4191522922922923,5.107483592108223e-08
0.4201347447447447,4.8950182262881145e-08
0.4211171971971972,4.6914401990625524e-08
0.42209964964964963,4.496377474326351e-08
0.4230821021021021,4.3094735725640375e-08
0.42406455455455455,4.13038692169509e-08
0.425047007007007,3.958790234911316e-08
0.42602945945945947,3.7943699143936374e-08
0.4270119119119119,3.636825479838099e-08
0.42799436436436433,3.485869020765865e-08
0.4289768168168168,3.341224671633589e-08
0.42995926926926925,3.202628108800753e-08
0.43094172172172174,3.06982606844831e-08
0.43192417417417417,2.942575884581503e-08
0.4329066266266266,2.820645046283649e-08
0.4338890790790791,2.7038107734230008e-08
0.4348715315315315,2.5918596100456313e-08
0.43585398398398395,2.484587033585256e-08
0.43683643643643644,2.3817970695674773e-08
0.43781888888888887,2.2833019108752846e-08
0.43880134134134136,2.188921555321039e-08
0.4397837937937938,2.0984834632699044e-08
0.4407662462462462,2.0118222338609874e-08
0.4417486986986987,1.9287792984681347e-08
0.44273115115115114,1.8492026301570318e-08
0.4437136036036036,1.772946468002239e-08
0.44469605605605605,1.69987105522514e-08
0.4456785085085085,1.6298423902024305e-08
0.446660960960961,1.5627319894763255e-08
0.4476434134134134,1.4984166619716085e-08
0.44862586586586584,1.4367782936926898e-08
0.4496083183183183,1.3777036422353912e-08
0.45059077077077075,1.3210841405045e-08
0.45157322322322324,1.2668157090795081e-08
0.4525556756756757,1.2147985767174033e-08
0.4535381281281281,1.1649371085239625e-08
0.4545205805805806,1.1171396413634099e-08
0.455503033033033,1.071318326111197e-08
0.45648548548548545,1.027388976386476e-08
0.45746793793793794,9.852709234295663e-09
0.45845039039039037,9.44886876815519e-09
0.45943284284284286,9.061627907186217e-09
0.4604152952952953,8.69027735463867e-09
0.4613977477477477,8.33413774247484e-09
0.4623802002002002,7.992558541983162e-09
0.46336265265265264,7.66491741923284e-09
0.46434510510510507,7.3506197908862335e-09
0.46532755755755756,7.049098270202269e-09
0.46631001001001,6.759811997632842e-09
0.4672924624624625,6.482245877828164e-09
0.4682749149149149,6.2159097422645835e-09
0.46925736736736734,5.960337454367362e-09
0.4702398198198198,5.715085971918934e-09
0.47122227227227226,5.479734379699756e-09
0.4722047247247247,5.253882903671297e-09
0.4731871771771772,5.0371519165708855e-09
0.4741696296296296,4.82918094351261e-09
0.4751520820820821,4.629627675064824e-09
0.4761345345345345,4.438166994285545e-09
0.47711698698698696,4.254490023319756e-09
0.47809943943943944,4.078303194389378e-09
0.4790818918918919,3.9093273493192e-09
0.48006434434434436,3.747296871129768e-09
0.4810467967967968,3.5919588506815577e-09
0.4820292492492492,3.443072290863034e-09
0.4830117017017017,3.3004073503714804e-09
0.48399415415415414,3.1637446287338564e-09
0.4849766066066066,3.032874493848882e-09
0.48595905905905906,2.9075965820838556e-09
0.4869415115115115,2.7877315842656503e-09
0.487923963963964,2.673190214953085e-09
0.4889064164164164,2.5640686896025434e-09
