r,nu pp
0.00161,2.9156439132052984e-06
0.0025924524524524525,6.661781353794156e-06
0.0035749049049049048,1.2140629664060725e-05
0.004557357357357358,1.9280858762148942e-05
0.00553980980980981,2.8073066761861654e-05
0.006522262262262262,3.8487739560332224e-05
0.007504714714714715,5.045645183270259e-05
0.008487167167167168,6.395341992528007e-05
0.00946961961961962,7.900130447422777e-05
0.010452072072072072,9.564076341936437e-05
0.011434524524524524,0.00011389709183425268
0.012416976976976976,0.00013376322256692573
0.01339942942942943,0.00015521308072083273
0.014381881881881883,0.00017822119778125727
0.015364334334334335,0.0002027639148581511
0.016346786786786787,0.0002288159830048029
0.01732923923923924,0.00025634694051157077
0.01831169169169169,0.0002853183144905377
0.019294144144144144,0.00031568269466845825
0.020276596596596596,0.0003473857236801956
0.021259049049049048,0.0003803716067317596
0.0222415015015015,0.0004145885389374242
0.023223953953953953,0.0004499902157952949
0.024206406406406405,0.00048653601560088964
0.02518885885885886,0.000524190789983835
0.026171311311311313,0.0005629243312772192
0.027153763763763765,0.0006027105777324238
0.028136216216216217,0.0006435266180030158
0.02911866866866867,0.0006853515548619025
0.03010112112112112,0.0007281652855995282
0.031083573573573574,0.000771947253608954
0.032066026026026026,0.0008166752227408238
0.03304847847847848,0.0008623241233772169
0.03403093093093093,0.0009088650169443179
0.03501338338338338,0.0009562642237482
0.035995835835835835,0.0010044826574668983
0.03697828828828829,0.0010534754081876626
0.03796074074074074,0.001103191614324249
0.03894319319319319,0.001153574661859663
0.039925645645645644,0.0012045627469272795
0.040908098098098096,0.0012560898346070197
0.04189055055055055,0.00130808704175227
0.042873003003003,0.0013604842998676972
0.04385545545545545,0.0014132114037959788
0.044837907907907905,0.0014661983337175952
0.04582036036036036,0.001519375471446342
0.04680281281281281,0.0015726738000756918
0.04778526526526526,0.001626025086954321
0.04876771771771772,0.0016793620499538687
0.04975017017017017,0.0017326185071716066
0.050732622622622625,0.0017857295103721814
0.05171507507507508,0.0018386314626144854
0.05269752752752753,0.0018912622206334925
0.05367997997997998,0.0019435611826518532
0.054662432432432434,0.001995469362383201
0.055644884884884886,0.0020469294500596517
0.05662733733733734,0.0020978858613700277
0.05760978978978979,0.0021482847752345323
0.05859224224224224,0.0021980741613670603
0.059574694694694695,0.0022472037985888644
0.06055714714714715,0.0022956252848583968
0.0615395995995996,0.0023432920399731206
0.06252205205205205,0.0023901593018803855
0.0635045045045045,0.002436184117508708
0.06448695695695696,0.0024813253289969165
0.06546940940940942,0.0025255435561602245
0.06645186186186186,0.0025688011759877733
0.06743431431431432,0.002611062299918546
0.06841676676676677,0.002652292749591599
0.06939921921921922,0.0026924600317128167
0.07038167167167167,0.0027315333126255053
0.07136412412412413,0.0027694833931160207
0.07234657657657657,0.002806282683928855
0.07332902902902903,0.0028419051824090094
0.07431148148148148,0.0028763264506335043
0.07529393393393394,0.002909523595338079
0.07627638638638638,0.0029414752498915352
0.07725883883883884,0.0029721615585170348
0.07824129129129129,0.0030015641629086865
0.07922374374374375,0.0030296661913430927
0.08020619619619619,0.0030564522503378666
0.08118864864864865,0.0030819084188652697
0.0821711011011011,0.0031060222450860295
0.08315355355355356,0.003128782745529423
0.084136006006006,0.003150180406607921
0.08511845845845846,0.0031702071883208905
0.0861009109109109,0.0031888565299698244
0.08708336336336336,0.003206123357679131
0.08806581581581581,0.003222004093490648
0.08904826826826827,0.003236496665777052
0.09003072072072071,0.0032496005206999654
0.09101317317317317,0.0032613166344212267
0.09199562562562562,0.003271647525762788
0.09297807807807808,0.003280597268999658
0.09396053053053052,0.00328817150646311
0.09494298298298298,0.0032943774606255627
0.09592543543543544,0.003299223943261732
0.09690788788788789,0.00330272134079334
0.09789034034034035,0.0033048815664600347
0.09887279279279279,0.00330571800416596
0.09985524524524525,0.0033052454506871695
0.1008376976976977,0.003303480056530892
0.10182015015015015,0.0033004392656565593
0.1028026026026026,0.0032961417542625836
0.10378505505505506,0.0032906073688374125
0.1047675075075075,0.0032838570636667844
0.10574995995995996,0.0032759128379823794
0.10673241241241241,0.0032667976729301093
0.10771486486486487,0.0032565354685286122
0.10869731731731731,0.00324515098078107
0.10967976976976977,0.003232669759095442
0.11066222222222222,0.0032191180841602838
0.11164467467467468,0.0032045229064151673
0.11262712712712712,0.003188911785246269
0.11360957957957958,0.003172312829029756
0.11459203203203203,0.0031547546361372705
0.11557448448448449,0.0031362662370091597
0.11655693693693693,0.0031168770373937033
0.11753938938938939,0.0030966167628417363
0.11852184184184184,0.003075515404538744
0.1195042942942943,0.003053603166548261
0.12048674674674674,0.003030910414533099
0.1214691991991992,0.0030074676260131634
0.12245165165165164,0.0029833053422118846
0.1234341041041041,0.002958454121535623
0.12441655655655655,0.002932944494724232
0.125399009009009,0.00290680692170409
0.12638146146146145,0.0028800717501688
0.1273639139139139,0.0028527691759066337
0.12834636636636637,0.00282492920488828
0.12932881881881883,0.0027965816171227056
0.13031127127127126,0.0027677559322841832
0.13129372372372372,0.002738481377108122
0.13227617617617618,0.0027087868545493123
0.13325862862862864,0.002678700914691433
0.13424108108108107,0.0026482517273928325
0.13522353353353353,0.002617467056649839
0.136205985985986,0.0025863742366552703
0.13718843843843845,0.0025550001495266658
0.13817089089089088,0.0025233712046758196
0.13915334334334334,0.002491513319788447
0.1401357957957958,0.0024594519033803493
0.14111824824824826,0.0024272118388942933
0.1421007007007007,0.002394817470299858
0.14308315315315315,0.0023622925891566412
0.1440656056056056,0.002329660423099838
0.14504805805805807,0.002296943625705727
0.1460305105105105,0.002264164267693615
0.14701296296296296,0.002231343829400868
0.14799541541541542,0.002198503194326197
0.14897786786786787,0.00216566264366525
0.1499603203203203,0.002132841851997454
0.15094277277277277,0.0021000598841228483
0.15192522522522522,0.0020673351930026156
0.15290767767767768,0.00203468561875572
0.15389013013013011,0.002002128388664799
0.15487258258258257,0.001969680118143929
0.15585503503503503,0.0019373568126214724
0.1568374874874875,0.001905173870291345
0.15781993993993992,0.0018731460856865989
0.15880239239239238,0.0018412876540297247
0.15978484484484484,0.001809612176314691
0.1607672972972973,0.0017781326650765023
0.16174974974974976,0.0017468615508047468
0.1627322022022022,0.0017158106889586812
0.16371465465465465,0.0016849913675420413
0.1646971071071071,0.001654414315196991
0.16567955955955957,0.0016240897097775462
0.166662012012012,0.0015940271873638447
0.16764446446446446,0.001564235851679834
0.16862691691691692,0.0015347242838780568
0.16960936936936938,0.0015055005526562909
0.1705918218218218,0.001476572224672126
0.17157427427427427,0.0014479463752226746
0.17255672672672673,0.001419629599157842
0.1735391791791792,0.0013916280219967473
0.17452163163163162,0.0013639473112182624
0.17550408408408408,0.00133659268769764
0.17648653653653654,0.001309568937262604
0.177468988988989,0.001282880422343353
0.17845144144144143,0.001256531093692216
0.1794338938938939,0.001230524502149815
0.18041634634634635,0.0012048638104357997
0.1813987987987988,0.0011795518049433507
0.18238125125125124,0.0011545909075177598
0.1833637037037037,0.001129983187200578
0.18434615615615615,0.0011057303719217953
0.1853286086086086,0.0010818338601236693
0.18631106106106105,0.0010582947323008161
0.1872935135135135,0.0010351137624421615
0.18827596596596596,0.001012291429361415
0.18925841841841842,0.0009898279279035446
0.19024087087087088,0.0009677231800157917
0.1912233233233233,0.00094597684567255
0.19220577577577577,0.0009245883336443611
0.19318822822822823,0.0009035568121020624
0.1941706806806807,0.0008828812190479718
0.19515313313313312,0.000862560272566706
0.19613558558558558,0.0008425924808890241
0.19711803803803804,0.0008229761522627314
0.1981004904904905,0.0008037094046254766
0.19908294294294293,0.0007847901750747186
0.2000653953953954,0.0007662162291309924
0.20104784784784785,0.000747985169791031
0.2020303003003003,0.0007300944463679114
0.20301275275275274,0.0007125413631159423
0.2039952052052052,0.0006953230876384698
0.20497765765765766,0.0006784366590773426
0.20596011011011012,0.0006618789960830897
0.20694256256256255,0.0006456469045654536
0.207925015015015,0.0006297370852241832
0.20890746746746747,0.0006141461408604578
0.20988991991991993,0.0005988705834696164
0.21087237237237236,0.0005839068411162233
0.21185482482482482,0.0005692512645928031
0.21283727727727728,0.0005549001338638478
0.21381972972972974,0.0005408496642969913
0.21480218218218217,0.000527096012683487
0.21578463463463463,0.0005136352830503238
0.21676708708708708,0.000500463532266565
0.21774953953953954,0.0004875767754466497
0.21873199199199198,0.00047497099115346655
0.21971444444444443,0.00046264212638378563
0.2206968968968969,0.0004505861012441784
0.22167934934934935,0.00043879881335851965
0.2226618018018018,0.00042727614211289424
0.22364425425425424,0.000416013952751674
0.2246267067067067,0.00040500810032558334
0.22560915915915916,0.00039425443349270925
0.22659161161161162,0.000383748798173617
0.22757406406406405,0.00037348704106193254
0.2285565165165165,0.0003634650129919064
0.22953896896896897,0.00035367857216463935
0.23052142142142143,0.00034412358723481926
0.23150387387387386,0.00033479594025991765
0.23248632632632632,0.00032569152951397246
0.23346877877877878,0.0003168062721681618
0.23445123123123124,0.00030813610684051395
0.23543368368368367,0.0002996769960171651
0.23641613613613613,0.00029142492834770495
0.2373985885885886,0.00028337592081719684
0.23838104104104105,0.0002755260207975474
0.23936349349349348,0.00026787130798096455
0.24034594594594594,0.00026040789619829503
0.2413283983983984,0.00025313193512507544
0.24231085085085086,0.00024603961187817625
0.2432933033033033,0.0002391271525059501
0.24427575575575575,0.00023239082337481992
0.2452582082082082,0.0002258269324552552
0.24624066066066067,0.00021943183051011518
0.2472231131131131,0.00021320191218831774
0.24820556556556556,0.00020713361702681235
0.24918801801801801,0.00020122343036383365
0.2501704704704705,0.00019546788416638155
0.2511529229229229,0.00018986355777487638
0.2521353753753754,0.00018440707856792187
0.2531178278278278,0.00017909512255006256
0.25410028028028026,0.00017392441486542107
0.25508273273273274,0.00016889173024005184
0.2560651851851852,0.00016399389335582356
0.25704763763763766,0.00015922777915859234
0.2580300900900901,0.00015459031310340797
0.2590125425425425,0.00015007847133942774
0.259994994994995,0.00014568928083719883
0.26097744744744744,0.0001414198194631982
0.2619598998998999,0.00013726721601621677
0.26294235235235236,0.00013322865022420862
0.2639248048048048,0.00012930135269018905
0.2649072572572573,0.00012548260478806775
0.2658897097097097,0.0001217697385112374
0.26687216216216214,0.00011816013627664384
0.26785461461461463,0.00011465123068698903
0.26883706706706706,0.0001112405042536169
0.2698195195195195,0.00010792548908254719
0.270801971971972,0.00010470376652604003
0.2717844244244244,0.00010157296680198452
0.2727668768768769,9.853076858331507e-05
0.2737493293293293,9.557489855959044e-05
0.27473178178178176,9.270313097277003e-05
0.27571423423423425,8.991328712915883e-05
0.2766966866866867,8.720323488940061e-05
0.2776791391391391,8.457088813832819e-05
0.2786615915915916,8.20142062364099e-05
0.279644044044044,7.953119345443748e-05
0.2806264964964965,7.711989839305379e-05
0.28160894894894895,7.477841338863605e-05
0.2825914014014014,7.250487390697228e-05
0.28357385385385386,7.029745792612586e-05
0.2845563063063063,6.815438530979228e-05
0.2855387587587588,6.607391717241351e-05
0.2865212112112112,6.40543552372299e-05
0.28750366366366364,6.209404118841367e-05
0.28848611611611613,6.019135601834955e-05
0.28946856856856856,5.8344719371090456e-05
0.290451021021021,5.65525888829468e-05
0.2914334734734735,5.481345952112757e-05
0.2924159259259259,5.312586292129318e-05
0.2933983783783784,5.148836672483405e-05
0.29438083083083083,4.9899573916646e-05
0.29536328328328326,4.8358122164117344e-05
0.29634573573573575,4.6862683158012304e-05
0.2973281881881882,4.5411961955882785e-05
0.2983106406406406,4.4004696328605264e-05
0.2992930930930931,4.26396561105997e-05
0.30027554554554553,4.1315642554251e-05
0.301257997997998,4.0031487689011405e-05
0.30224045045045045,3.878605368564222e-05
0.3032229029029029,3.757823222600099e-05
0.30420535535535537,3.640694387876584e-05
0.3051878078078078,3.5271137481449736e-05
0.30617026026026023,3.416978952902795e-05
0.3071527127127127,3.310190356948049e-05
0.30813516516516515,3.206650960651938e-05
0.30911761761761763,3.1062663509747526e-05
0.31010007007007007,3.0089446432472186e-05
0.3110825225225225,2.914596423737453e-05
0.312064974974975,2.823134693021217e-05
0.3130474274274274,2.734474810171229e-05
0.31402987987987985,2.6485344377795918e-05
0.31501233233233233,2.565233487825157e-05
0.31599478478478477,2.4844940683960835e-05
0.31697723723723725,2.4062404312761365e-05
0.3179596896896897,2.3303989204019004e-05
0.3189421421421421,2.2568979211961836e-05
0.3199245945945946,2.1856678107818675e-05
0.32090704704704703,2.1166409090790723e-05
0.3218894994994995,2.0497514307869473e-05
0.32287195195195195,1.984935438250855e-05
0.3238544044044044,1.9221307952137374e-05
0.32483685685685687,1.8612771214505236e-05
0.3258193093093093,1.8023157482823677e-05
0.32680176176176173,1.745189674967417e-05
0.3277842142142142,1.689843525963661e-05
0.32876666666666665,1.63622350905852e-05
0.32974911911911914,1.5842773743593778e-05
0.33073157157157157,1.533954374138398e-05
0.331714024024024,1.4852052235244224e-05
0.3326964764764765,1.4379820620341344e-05
0.3336789289289289,1.3922384159341856e-05
0.33466138138138135,1.3479291614255065e-05
0.33564383383383384,1.3050104886405137e-05
0.33662628628628627,1.2634398664435744e-05
0.33760873873873876,1.2231760080248028e-05
0.3385911911911912,1.1841788372767156e-05
0.3395736436436436,1.1464094559432464e-05
0.3405560960960961,1.1098301115301807e-05
0.34153854854854854,1.0744041659658732e-05
0.34252100100100097,1.0400960650009453e-05
0.34350345345345346,1.0068713083315204e-05
0.3444859059059059,9.7469642039352e-06
0.3454683583583584,9.435389218051923e-06
0.3464508108108108,9.1336730150863e-06
0.34743326326326324,8.84150989612615e-06
0.3484157157157157,8.558603309225776e-06
0.34939816816816816,8.28466559143365e-06
0.35038062062062064,8.01941771740656e-06
0.3513630730730731,7.762589054471738e-06
0.3523455255255255,7.51391712399807e-06
0.353327977977978,7.273147368941555e-06
0.3543104304304304,7.040032927430335e-06
0.35529288288288285,6.814334412257216e-06
0.35627533533533534,6.595819696149578e-06
0.3572577877877878,6.384263702688128e-06
0.35824024024024026,6.179448202747582e-06
0.3592226926926927,5.981161616335605e-06
0.3602051451451451,5.789198819706348e-06
0.3611875975975976,5.60336095762823e-06
0.36217005005005004,5.423455260687629e-06
0.36315250250250247,5.249294867510851e-06
0.36413495495495496,5.080698651789921e-06
0.3651174074074074,4.917491053999259e-06
0.3660998598598599,4.759501917692118e-06
0.3670823123123123,4.606566330267928e-06
0.36806476476476474,4.458524468102947e-06
0.3690472172172172,4.315221445939696e-06
0.37002966966966966,4.1765071704315516e-06
0.3710121221221221,4.0422361977410945e-06
0.3719945745745746,3.912267595092959e-06
0.372977027027027,3.7864648061837025e-06
0.3739594794794795,3.6646955203527656e-06
0.3749419319319319,3.5468315454209466e-06
0.37592438438438436,3.4327486841044986e-06
0.37690683683683684,3.3223266139145976e-06
0.3778892892892893,3.2154487704539235e-06
0.37887174174174176,3.112002234024024e-06
0.3798541941941942,3.011877619458666e-06
0.3808366466466466,2.914968969100218e-06
0.3818190990990991,2.821173648837947e-06
0.38280155155155154,2.7303922471289126e-06
0.383784004004004,2.6425284769233435e-06
0.38476645645645646,2.5574890804189085e-06
0.3857489089089089,2.475183736569134e-06
0.3867313613613614,2.3955249712733454e-06
0.3877138138138138,2.3184280701770236e-06
0.38869626626626624,2.2438109940129692e-06
0.38967871871871873,2.171594296415384e-06
0.39066117117117116,2.1017010441404043e-06
0.3916436236236236,2.0340567396280843e-06
0.3926260760760761,1.968589245842752e-06
0.3936085285285285,1.9052287133294436e-06
0.394590980980981,1.8439075094262296e-06
0.39557343343343343,1.7845601495733011e-06
0.39655588588588586,1.7271232306611634e-06
0.39753833833833835,1.671535366361791e-06
0.3985207907907908,1.617737124391713e-06
0.3995032432432432,1.56567096589735e-06
0.4004856956956957,1.5152811876275555e-06
0.40146814814814813,1.4665138662647103e-06
0.4024506006006006,1.4193168041924043e-06
0.40343305305305305,1.3736394766325226e-06
0.4044155055055055,1.3294329801407097e-06
0.40539795795795797,1.2866499824469735e-06
0.4063804104104104,1.2452446736264623e-06
0.40736286286286283,1.205172718584078e-06
0.4083453153153153,1.1663912108346856e-06
0.40932776776776775,1.1288586275601288e-06
0.41031022022022023,1.0925347859225013e-06
0.41129267267267267,1.0573808006126893e-06
0.4122751251251251,1.0233590426121622e-06
0.4132575775775776,9.904330991453297e-07
0.41424003003003,9.585677347993144e-07
0.4152224824824825,9.277288537873852e-07
0.41620493493493493,8.978834633321143e-07
0.41718738738738737,8.689996381438319e-07
0.41816983983983985,8.410464859699897e-07
0.4191522922922923,8.139941141906769e-07
0.4201347447447447,7.878135974357125e-07
0.4211171971971972,7.624769461985732e-07
0.42209964964964963,7.379570764225676e-07
0.4230821021021021,7.1422778003472e-07
0.42406455455455455,6.912636964030674e-07
0.425047007007007,6.690402846931763e-07
0.42602945945945947,6.475337970999884e-07
0.4270119119119119,6.267212529313251e-07
0.42799436436436433,6.065804135197522e-07
0.4289768168168168,5.870897579397031e-07
0.42995926926926925,5.68228459507222e-07
0.43094172172172174,5.499763630399967e-07
0.43192417417417417,5.323139628557341e-07
0.4329066266266266,5.15222381487318e-07
0.4338890790790791,4.9868334909365e-07
0.4348715315315315,4.826791835450971e-07
0.43585398398398395,4.6719277092511645e-07
0.43683643643643644,4.5220754437362674e-07
0.43781888888888887,4.3770746104248873e-07
0.43880134134134136,4.2367698008919945e-07
0.4397837937937938,4.101010422466604e-07
0.4407662462462462,3.969650508388743e-07
0.4417486986986987,3.84254854116467e-07
0.44273115115115114,3.719567287960079e-07
0.4437136036036036,3.600573646965228e-07
0.44469605605605605,3.485438503753305e-07
0.4456785085085085,3.3740365967352976e-07
0.446660960960961,3.2662463908904417e-07
0.4476434134134134,3.1619499590224937e-07
0.44862586586586584,3.061032869856744e-07
0.4496083183183183,2.9633840823558793e-07
0.45059077077077075,2.868895845686859e-07
0.45157322322322324,2.777463604325962e-07
0.4525556756756757,2.688985907836221e-07
0.4535381281281281,2.603364324897185e-07
0.4545205805805806,2.5205033612082537e-07
0.455503033033033,2.4403103809252083e-07
0.45648548548548545,2.3626955313243853e-07
0.45746793793793794,2.2875716704218088e-07
0.45845039039039037,2.2148542973034976e-07
0.45943284284284286,2.1444614849507482e-07
0.4604152952952953,2.0763138153683216e-07
0.4613977477477477,2.010334317047535e-07
0.4623802002002002,1.9464484196793786e-07
0.46336265265265264,1.8845839760876185e-07
0.46434510510510507,1.8246713160522035e-07
0.46532755755755756,1.7666432829956506e-07
0.46631001001001,1.710435251339956e-07
0.4672924624624625,1.6559851268307747e-07
0.4682749149149149,1.6032333319159588e-07
0.46925736736736734,1.5521227780706331e-07
0.4702398198198198,1.5025988267839972e-07
0.47122227227227226,1.454609240762267e-07
0.4722047247247247,1.408104126757312e-07
0.4731871771771772,1.3630358712995993e-07
0.4741696296296296,1.3193590704971713e-07
0.4751520820820821,1.2770304549569784e-07
0.4761345345345345,1.2360088107912703e-07
0.47711698698698696,1.1962548975875132e-07
0.47809943943943944,1.1577313641457524e-07
0.4790818918918919,1.1204026627201103e-07
0.48006434434434436,1.084234962441266e-07
0.4810467967967968,1.0491960625428636e-07
0.4820292492492492,1.015255305966255e-07
0.4830117017017017,9.823834938737643e-08
0.48399415415415414,9.505528015604259e-08
0.4849766066066066,9.197366962170161e-08
