r,rho
0.00161,150.27182647422157
0.0025924524524524525,150.23197435262065
0.0035749049049049048,150.17583878305413
0.004557357357357358,150.10266281466647
0.00553980980980981,150.01176278595585
0.006522262262262262,149.9025271806033
0.007504714714714715,149.77441539958812
0.008487167167167168,149.62695644396257
0.00946961961961962,149.45974750410772
0.010452072072072072,149.2724524526974
0.011434524524524524,149.06480023989374
0.012416976976976976,148.836583190484
0.01339942942942943,148.58765519253154
0.014381881881881883,148.31792970953208
0.015364334334334335,148.02737761953253
0.016346786786786787,147.7160249566922
0.01732923923923924,147.3839505721803
0.01831169169169169,147.03128372035533
0.019294144144144144,146.65820157671791
0.020276596596596596,146.2649266946575
0.021259049049049048,145.85172440841578
0.0222415015015015,145.4189001900368
0.023223953953953953,144.96679696830915
0.024206406406406405,144.49579241786807
0.02518885885885886,144.00629622670976
0.026171311311311313,143.49874735037181
0.027153763763763765,142.9736112609746
0.028136216216216217,142.4313771991863
0.02911866866866867,141.87255543698257
0.03010112112112112,141.29767455883615
0.031083573573573574,140.7072787686698
0.032066026026026026,140.10192522957541
0.03304847847847848,139.4821814429248
0.03403093093093093,138.84862267310638
0.03501338338338338,138.2018294236715
0.035995835835835835,137.5423849702459
0.03697828828828829,136.87087295508198
0.03796074074074074,136.18787504766783
0.03894319319319319,135.4939686753277
0.039925645645645644,134.78972482727372
0.040908098098098096,134.07570593510383
0.04189055055055055,133.3524638332933
0.042873003003003,132.62053794451313
0.04385545545545545,131.88045439181812
0.044837907907907905,131.132725889039
0.04582036036036036,130.37785174069109
0.04680281281281281,129.6163178627259
0.04778526526526526,128.8485968227062
0.04876771771771772,128.07514789822892
0.04975017017017017,127.2964171524442
0.050732622622622625,126.51283752555516
0.05171507507507508,125.72482894120849
0.05269752752752753,124.9327984267394
0.05367997997997998,124.13714024624429
0.054662432432432434,123.33823604551667
0.055644884884884886,122.53645500789433
0.05662733733733734,121.73215402011746
0.05760978978978979,120.92567784732586
0.05859224224224224,120.11735931635887
0.059574694694694695,119.30751950656582
0.06055714714714715,118.49646794735317
0.0615395995995996,117.68450282174439
0.06252205205205205,116.87191117526102
0.0635045045045045,116.05896912945222
0.06448695695695696,115.2459420994545
0.06546940940940942,114.43308501497863
0.06645186186186186,113.6206425441602
0.06743431431431432,112.80884931973719
0.06841676676676677,111.99793016705401
0.06939921921921922,111.18810033340716
0.07038167167167167,110.37956571829625
0.07136412412412413,109.57252310414698
0.07234657657657657,108.76716038712158
0.07332902902902903,107.9636568076413
0.07431148148148148,107.16218318027806
0.07529393393393394,106.36290212269529
0.07627638638638638,105.56596828333778
0.07725883883883884,104.77152856759228
0.07824129129129129,103.97972236216916
0.07922374374374375,103.19068175745828
0.08020619619619619,102.40453176765457
0.08118864864864865,101.62139054844386
0.0821711011011011,100.84136961207393
0.08315355355355356,100.06457403964339
0.084136006006006,99.29110269045964
0.08511845845845846,98.52104840833141
0.0861009109109109,97.75449822467607
0.08708336336336336,96.99153355833354
0.08806581581581581,96.23223041199552
0.08904826826826827,95.47665956516525
0.09003072072072071,94.7248867635759
0.09101317317317317,93.9769729050126
0.09199562562562562,93.23297422147941
0.09297807807807808,92.49294245767926
0.09396053053053052,91.75692504576631
0.09494298298298298,91.02496527635255
0.09592543543543544,90.29710246574803
0.09690788788788789,89.57337211942871
0.09789034034034035,88.85380609172563
0.09887279279279279,88.13843274174164
0.09985524524524525,87.427277085502
0.1008376976976977,86.72036094435576
0.10182015015015015,86.01770308964349
0.1028026026026026,85.31931938365835
0.10378505505505506,84.62522291692493
0.1047675075075075,83.93542414182792
0.10574995995995996,83.24993100262567
0.10673241241241241,82.56874906188489
0.10771486486486487,81.89188162337719
0.10869731731731731,81.21932985148068
0.10967976976976977,80.55109288712906
0.11066222222222222,79.88716796035737
0.11164467467467468,79.22755049949103
0.11262712712712712,78.5722342370297
0.11360957957957958,77.92121131227375
0.11459203203203203,77.27447237074887
0.11557448448448449,76.6320066604799
0.11655693693693693,75.99380212516704
0.11753938938938939,75.35984549432129
0.11852184184184184,74.73012237040963
0.1195042942942943,74.10461731306815
0.12048674674674674,73.483313920437
0.1214691991991992,72.86619490767244
0.12245165165165164,72.25324218269022
0.1234341041041041,71.64443691919561
0.12441655655655655,71.03975962705653
0.125399009009009,70.43919022006999
0.12638146146146145,69.84270808118069
0.1273639139139139,69.25029212520063
0.12834636636636637,68.66192085908698
0.12932881881881883,68.0775724398276
0.13031127127127126,67.49722472998755
0.13129372372372372,66.92085535096797
0.13227617617617618,66.34844173402726
0.13325862862862864,65.7799611691148
0.13424108108108107,65.21539085156786
0.13522353353353353,64.65470792671809
0.136205985985986,64.09788953245749
0.13718843843843845,63.54491283980907
0.13817089089089088,62.99575509155165
0.13915334334334334,62.45039363894163
0.1401357957957958,61.90880597657799
0.14111824824824826,61.37096977545566
0.1421007007007007,60.83686291424987
0.14308315315315315,60.30646350887421
0.1440656056056056,59.779749940356616
0.14504805805805807,59.25670088107204
0.1460305105105105,58.73729531937431
0.14701296296296296,58.22151258132156
0.14799541541541542,57.70933233806995
0.14897786786786787,57.200734596238284
0.1499603203203203,56.69569968538084
0.15094277277277277,56.194208245746395
0.15192522522522522,55.69624121634622
0.15290767767767768,55.201779823326085
0.15389013013013011,54.71080556863841
0.15487258258258257,54.22330021900854
0.15585503503503503,53.73924579518992
0.1568374874874875,53.25862456150493
0.15781993993993992,52.78141901566371
0.15880239239239238,52.30761187886149
0.15978484484484484,51.83718608614309
0.1607672972972973,51.37012477703641
0.16174974974974976,50.906411286445724
0.1627322022022022,50.446029135803265
0.16371465465465465,49.98896202447333
0.1646971071071071,49.53519382140562
0.16567955955955957,49.084708557032506
0.166662012012012,48.63749041540668
0.16764446446446446,48.19352372657507
0.16862691691691692,47.75279295918489
0.16960936936936938,47.31528271331742
0.1705918218218218,46.88097771354662
0.17157427427427427,46.449862802216515
0.17255672672672673,46.02192293293676
0.1735391791791792,45.59714316428812
0.17452163163163162,45.17550865373893
0.17550408408408408,44.75700465176488
0.17648653653653654,44.341616496170246
0.177468988988989,43.92932960660651
0.17845144144144143,43.52012947928457
0.1794338938938939,43.11400168187723
0.18041634634634635,42.710931848607714
0.1813987987987988,42.31090567552202
0.18238125125125124,41.913908915939416
0.1833637037037037,41.51992737607988
0.18434615615615615,41.12894691086345
0.1853286086086086,40.740953419878714
0.18631106106106105,40.355932843517294
0.1872935135135135,39.973871159269876
0.18827596596596596,39.59475437818196
0.18925841841841842,39.21856854146466
0.19024087087087088,38.845299717258214
0.1912233233233233,38.47493399754479
0.19220577577577577,38.10745749520658
0.19318822822822823,37.74285634122741
0.1941706806806807,37.38111668203356
0.19515313313313312,37.02222467697106
0.19613558558558558,36.66616649591661
0.19711803803803804,36.31292831701887
0.1981004904904905,35.96249632456696
0.19908294294294293,35.61485670698298
0.2000653953953954,35.26999565493677
0.20104784784784785,34.92789935957827
0.2020303003003003,34.588554010886014
0.20301275275275274,34.25194579612768
0.2039952052052052,33.918060898431314
0.20497765765765766,33.5868854954625
0.20596011011011012,33.258405758206784
0.20694256256256255,32.932607849852985
0.207925015015015,32.609477924775526
0.20890746746746747,32.28900212761228
0.20988991991991993,31.97116659243689
0.21087237237237236,31.655957442020842
0.21185482482482482,31.34336078718417
0.21283727727727728,31.033362726232014
0.21381972972972974,30.72594934447399
0.21480218218218217,30.42110671382381
0.21578463463463463,30.118820892478073
0.21676708708708708,29.819077924669383
0.21774953953953954,29.521863840494397
0.21873199199199198,29.227164655811613
0.21971444444444443,28.93496637227384
0.2206968968968969,28.645254977803205
0.22167934934934935,28.35801644742762
0.2226618018018018,28.07323674417156
0.22364425425425424,27.790901819959224
0.2246267067067067,27.510997616531224
0.22560915915915916,27.23351006637207
0.22659161161161162,26.958425093649534
0.22757406406406405,26.685728615164123
0.2285565165165165,26.41540654130768
0.22953896896896897,26.147444777031595
0.23052142142142143,25.881829222822834
0.23150387387387386,25.618545775687767
0.23248632632632632,25.357580330142913
0.23346877877877878,25.09891877921188
0.23445123123123124,24.84254701542823
0.23543368368368367,24.58845093184267
0.23641613613613613,24.336616423035764
0.2373985885885886,24.087029386133384
0.23838104104104105,23.839675721826264
0.23936349349349348,23.594541335391586
0.24034594594594594,23.351612137716955
0.2413283983983984,23.11087404632589
0.24231085085085086,22.872312986404193
0.2432933033033033,22.63591489182715
0.24427575575575575,22.40166570618603
0.2452582082082082,22.169551383814692
0.24624066066066067,21.939557890814694
0.2472231131131131,21.711671206078965
0.24820556556556556,21.485877322313616
0.24918801801801801,21.262162247057145
0.2501704704704705,21.04051200369669
0.2511529229229229,20.820912632480802
0.2521353753753754,20.603350191528705
0.2531178278278278,20.387810757835126
0.25410028028028026,20.174280428270514
0.25508273273273274,19.962745320576268
0.2560651851851852,19.753191574354517
0.25704763763763766,19.54560535205221
0.2580300900900901,19.339972839938767
0.2590125425425425,19.136280249077707
0.259994994994995,18.934513816290792
0.26097744744744744,18.734659805115747
0.2619598998998999,18.536704506755633
0.26294235235235236,18.34063424102103
0.2639248048048048,18.14643535726398
0.2649072572572573,17.954094235303092
0.2658897097097097,17.763597286340598
0.26687216216216214,17.5749309538699
0.26785461461461463,17.388081714574113
0.26883706706706706,17.203036079215195
0.2698195195195195,17.019780593513094
0.270801971971972,16.83830183901515
0.2717844244244244,16.65858643395529
0.2727668768768769,16.4806210341026
0.2737493293293293,16.304392333599584
0.27473178178178176,16.12988706578943
0.27571423423423425,15.957092004032264
0.2766966866866867,15.78599396251035
0.2776791391391391,15.616579797021851
0.2786615915915916,15.448836405763085
0.279644044044044,15.282750730099211
0.2806264964964965,15.118309755322866
0.28160894894894895,14.95550051140125
0.2825914014014014,14.79431007371077
0.28357385385385386,14.634725563759595
0.2845563063063063,14.476734149898071
0.2855387587587588,14.320323048016505
0.2865212112112112,14.165479522230566
0.28750366366366364,14.012190885553998
0.28848611611611613,13.86044450055872
0.28946856856856856,13.710227780022196
0.290451021021021,13.561528187561885
0.2914334734734735,13.414333238256784
0.2924159259259259,13.268630499256284
0.2933983783783784,13.124407590375629
0.29438083083083083,12.981652184678715
0.29536328328328326,12.840352009047571
0.29634573573573575,12.700494844738893
0.2973281881881882,12.56206852792744
0.2983106406406406,12.425060950236189
0.2992930930930931,12.289460059253525
0.30027554554554553,12.155253859037105
0.301257997997998,12.022430410604724
0.30224045045045045,11.890977832411942
0.3032229029029029,11.760884300816649
0.30420535535535537,11.63213805053048
0.3051878078078078,11.50472737505719
0.30617026026026023,11.378640627117889
0.3071527127127127,11.253866219063358
0.30813516516516515,11.130392623273318
0.30911761761761763,11.008208372542738
0.31010007007007007,10.88730206045529
0.3110825225225225,10.76766234174396
0.312064974974975,10.649277932638773
0.3130474274274274,10.532137611201957
0.31402987987987985,10.416230217650284
0.31501233233233233,10.301544654664852
0.31599478478478477,10.188069887688435
0.31697723723723725,10.075794945210196
0.3179596896896897,9.96470891903824
0.3189421421421421,9.85480096455967
0.3199245945945946,9.746060300988582
0.32090704704704703,9.638476211601906
0.3218894994994995,9.53203804396315
0.32287195195195195,9.426735210134332
0.3238544044044044,9.322557186875978
0.32483685685685687,9.219493515835437
0.3258193093093093,9.117533803723568
0.32680176176176173,9.016667722479854
0.3277842142142142,8.91688500942617
0.32876666666666665,8.81817546740922
0.32974911911911914,8.720528964931752
0.33073157157157157,8.623935436272726
0.331714024024024,8.52838488159652
0.3326964764764765,8.433867367051288
0.3336789289289289,8.340373024856614
0.33466138138138135,8.247892053380527
0.33564383383383384,8.156414717206095
0.33662628628628627,8.065931347187664
0.33760873873873876,7.97643234049681
0.3385911911911912,7.887908160658313
0.3395736436436436,7.800349337576067
0.3405560960960961,7.713746467549198
0.34153854854854854,7.628090213278557
0.34252100100100097,7.543371303863477
0.34350345345345346,7.459580534789287
0.3444859059059059,7.376708767905435
0.3454683583583584,7.294746931394427
0.3464508108108108,7.213686019731841
0.34743326326326324,7.133517093637374
0.3484157157157157,7.054231280017144
0.34939816816816816,6.9758197718974895
0.35038062062062064,6.898273828350149
0.3513630730730731,6.821584774409224
0.3523455255255255,6.745744000979901
0.353327977977978,6.6707429647391505
0.3543104304304304,6.596573188028515
0.35529288288288285,6.523226258739079
0.35627533533533534,6.4506938301889
0.3572577877877878,6.378967620992874
0.35824024024024026,6.308039414925263
0.3592226926926927,6.237901060775081
0.3602051451451451,6.168544472194313
0.3611875975975976,6.0999616275392645
0.36217005005005004,6.032144569705131
0.36315250250250247,5.965085405953876
0.36413495495495496,5.8987763077355995
0.3651174074074074,5.8332095105035995
0.3660998598598599,5.76837731352306
0.3670823123123123,5.704272079673816
0.36806476476476474,5.640886235246993
0.3690472172172172,5.578212269735904
0.37002966966966966,5.516242735621261
0.3710121221221221,5.454970248150765
0.3719945745745746,5.394387485113315
0.372977027027027,5.3344871866079515
0.3739594794794795,5.275262154807565
0.3749419319319319,5.21670525371764
0.37592438438438436,5.158809408930054
0.37690683683683684,5.101567607372143
0.3778892892892893,5.044972897051122
0.37887174174174176,4.989018386793946
0.3798541941941942,4.933697245982855
0.3808366466466466,4.879002704286583
0.3818190990990991,4.8249280513874835
0.38280155155155154,4.7714666367046314
0.383784004004004,4.718611869112988
0.38476645645645646,4.666357216658847
0.3857489089089089,4.614696206271609
0.3867313613613614,4.5636224234719975
0.3877138138138138,4.5131295120769055
0.38869626626626624,4.463211173900905
0.38967871871871873,4.413861168454554
0.39066117117117116,4.365073312639706
0.3916436236236236,4.316841480441767
0.3926260760760761,4.269159602619166
0.3936085285285285,4.222021666390066
0.394590980980981,4.175421715116429
0.39557343343343343,4.129353847985592
0.39655588588588586,4.083812219689385
0.39753833833833835,4.038791040100957
0.3985207907907908,3.9942845739494
0.3995032432432432,3.950287140492236
0.4004856956956957,3.906793113185912
0.40146814814814813,3.863796919354384
0.4024506006006006,3.8212930398558838
0.40343305305305305,3.779276008747981
0.4044155055055055,3.7377404129509957
0.40539795795795797,3.6966808919099083
0.4063804104104104,3.6560921372548365
0.40736286286286283,3.6159688924601268
0.4083453153153153,3.57630595250224
0.40932776776776775,3.5370981635164376
0.41031022022022023,3.4983404224523764
0.41129267267267267,3.4600276767287417
0.4122751251251251,3.4221549238869278
0.4132575775775776,3.384717211243904
0.41424003003003,3.3477096355443337
0.4152224824824825,3.311127342612008
0.41620493493493493,3.274965527000696
0.41718738738738737,3.2392194316444662
0.41816983983983985,3.2038843475075685
0.4191522922922923,3.168955613233967
0.4201347447447447,3.1344286147965392
0.4211171971971972,3.100298785146079
0.42209964964964963,3.0665616038601327
0.4230821021021021,3.0332125967917514
0.42406455455455455,3.0002473357182184
0.425047007007007,2.967661437989824
0.42602945945945947,2.935450566178749
0.4270119119119119,2.9036104277281254
0.42799436436436433,2.8721367746013238
0.4289768168168168,2.841025402931536
0.42995926926926925,2.8102721526717245
0.43094172172172174,2.7798729072449557
0.43192417417417417,2.7498235931952384
0.4329066266266266,2.720120179838848
0.4338890790790791,2.6907586789162514
0.4348715315315315,2.6617351442446573
0.43585398398398395,2.6330456713712387
0.43683643643643644,2.6046863972271006
0.43781888888888887,2.5766534997820205
0.43880134134134136,2.5489431977000114
0.4397837937937938,2.5215517499957816
0.4407662462462462,2.494475455692082
0.4417486986986987,2.46771065347805
0.44273115115115114,2.441253721368551
0.4437136036036036,2.4151010763645533
0.44469605605605605,2.389249174114628
0.4456785085085085,2.3636945085775443
0.446660960960961,2.338433611686059
0.4476434134134134,2.313463053011906
0.44862586586586584,2.288779439432027
0.4496083183183183,2.2643794147960787
0.45059077077077075,2.2402596595952726
0.45157322322322324,2.216416890632531
0.4525556756756757,2.192847860694052
0.4535381281281281,2.169549358222268
0.4545205805805806,2.1465182069902466
0.455503033033033,2.1237512657775777
0.45648548548548545,2.101245428047735
0.45746793793793794,2.078997621626986
0.45845039039039037,2.0570048083848413
0.45943284284284286,2.035263983916089
0.4604152952952953,2.0137721772244355
0.4613977477477477,1.992526450407758
0.4623802002002002,1.9715238983450287
0.46336265265265264,1.9507616483848955
0.46434510510510507,1.9302368600359623
0.46532755755755756,1.9099467246587782
0.46631001001001,1.889888465159572
0.4672924624624625,1.8700593356857174
0.4682749149149149,1.8504566213229912
0.46925736736736734,1.831077637794601
0.4702398198198198,1.811919731162022
0.47122227227227226,1.7929802775276604
0.4722047247247247,1.774256682739332
0.4731871771771772,1.7557463820966057
0.4741696296296296,1.7374468400590017
0.4751520820820821,1.7193555499560578
0.4761345345345345,1.7014700336992923
0.47711698698698696,1.6837878414960519
0.47809943943943944,1.6663065515652755
0.4790818918918919,1.6490237698551726
0.48006434434434436,1.6319371297628253
0.4810467967967968,1.6150442918557328
0.4820292492492492,1.5983429435952883
0.4830117017017017,1.5818307990622158
0.48399415415415414,1.5655055986839637
0.4849766066066066,1.549365108964054
0.48595905905905906,1.5334071222134096
0.4869415115115115,1.5176294562836568
0.487923963963964,1.5020299543023932
0.4889064164164164,1.4866064844104607
0.48988886886886884,1.471356939501184
0.49087132132132133,1.4562792369616095
0.49185377377377376,1.4413713184157408
0.4928362262262262,1.4266311494697537
0.4938186786786787,1.41205671945922
0.4948011311311311,1.3976460411983251
0.4957835835835836,1.3833971507310756
