r,rho
0.49676603603603603,1.3693081070845186
0.49774848848848846,1.35537699202394
0.49873094094094095,1.3416019098100778
0.4997133933933934,1.3279809869583183
0.5006958458458458,1.314512371999891
0.5016782982982982,1.3011942352450545
0.5026607507507508,1.288024768548273
0.5036432032032032,1.2750021850753839
0.5046256556556556,1.2621247190727365
0.5056081081081081,1.2493906256383274
0.5065905605605605,1.2367981804949029
0.507573013013013,1.224345679765037
0.5085554654654655,1.2120314397481837
0.5095379179179179,1.1998537966996796
0.5105203703703703,1.1878111066117187
0.5115028228228228,1.175901744996276
0.5124852752752753,1.1641241066699768
0.5134677277277278,1.1524766055409157
0.5144501801801802,1.1409576743973997
0.5154326326326326,1.1295657646986328
0.516415085085085,1.1182993463673168
0.5173975375375375,1.1071569075841712
0.51837998998999,1.0961369545843591
0.5193624424424425,1.085238011455821
0.5203448948948949,1.0744586199394932
0.5213273473473473,1.06379733923142
0.5223097997997997,1.053252745786741
0.5232922522522523,1.0428234331255493
0.5242747047047047,1.0325080116406127
0.5252571571571572,1.022305108406941
0.5262396096096096,1.0122133669932065
0.527222062062062,1.002231447274994
0.5282045145145146,0.9923580252498774
0.529186966966967,0.9825917928543176
0.5301694194194194,0.9729314577823587
0.5311518718718719,0.9633757433061292
0.5321343243243243,0.9539233880981296
0.5331167767767767,0.9445731460552971
0.5340992292292293,0.9353237861248359
0.5350816816816817,0.9261740921318139
0.5360641341341341,0.9171228626084931
0.5370465865865865,0.9081689106254103
0.538029039039039,0.8993110636241772
0.5390114914914915,0.8905481632519987
0.539993943943944,0.8818790651979694
0.5409763963963964,0.8733026390371268
0.5419588488488488,0.8648177681050108
0.5429413013013012,0.8564233493927701
0.5439237537537538,0.8481182934426753
0.5449062062062062,0.8399015242421125
0.5458886586586587,0.8317719791161488
0.5468711111111111,0.8237286086187903
0.5478535635635635,0.8157703764230239
0.5488360160160161,0.8078962592097394
0.5498184684684685,0.8001052465556323
0.5508009209209209,0.7923963408201639
0.5517833733733734,0.7847685570316806
0.5527658258258258,0.7772209227727641
0.5537482782782782,0.7697524780648972
0.5547307307307308,0.7623622752525191
0.5557131831831832,0.7550493788865502
0.5566956356356356,0.7478128656074443
0.557678088088088,0.740651824027853
0.5586605405405405,0.7335653546149543
0.559642992992993,0.7265525695725136
0.5606254454454455,0.7196125927227394
0.5616078978978979,0.7127445593879815
0.5625903503503503,0.7059476162723407
0.5635728028028028,0.6992209213432322
0.5645552552552553,0.6925636437129572
0.5655377077077077,0.6859749635203339
0.5665201601601602,0.6794540718124259
0.5675026126126126,0.673000170426422
0.568485065065065,0.6666124718717051
0.5694675175175176,0.66029019921215
0.57044996996997,0.6540325859486918
0.5714324224224224,0.6478388759021965
0.5724148748748749,0.6417083230966752
0.5733973273273273,0.6356401916428746
0.5743797797797797,0.6296337556222684
0.5753622322322323,0.6236882989714908
0.5763446846846847,0.6178031153672346
0.5773271371371371,0.6119775081116401
0.5783095895895896,0.6062107900182064
0.579292042042042,0.6005022832982476
0.5802744944944945,0.5948513194479143
0.581256946946947,0.589257239135811
0.5822393993993994,0.5837193920912178
0.5832218518518518,0.5782371369929509
0.5842043043043043,0.5728098413588698
0.5851867567567568,0.5674368814360555
0.5861692092092092,0.5621176420916757
0.5871516616616617,0.5568515167045467
0.5881341141141141,0.5516379070574177
0.5891165665665665,0.5464762232299845
0.590099019019019,0.5413658834926466
0.5910814714714715,0.5363063142010219
0.5920639239239239,0.5312969496912335
0.5930463763763764,0.5263372321759674
0.5940288288288288,0.5214266116413309
0.5950112812812812,0.5165645457445027
0.5959937337337338,0.5117504997121959
0.5969761861861862,0.5069839462399357
0.5979586386386386,0.5022643653921615
0.5989410910910911,0.49759124450316145
0.5999235435435435,0.49296407807884457
0.600905995995996,0.48838236769935667
0.6018884484484485,0.4838456219225479
0.6028709009009009,0.47935335618829117
0.6038533533533533,0.47490509272366277
0.6048358058058058,0.47050036044898613
0.6058182582582583,0.4661386948847403
0.6068007107107107,0.4618196380593438
0.6077831631631632,0.45754273841780463
0.6087656156156156,0.4533075507312525
0.609748068068068,0.44911363600734633
0.6107305205205205,0.4449605614015623
0.611712972972973,0.44084790012936276
0.6126954254254254,0.4367752313792515
0.6136778778778779,0.43274214022670704
0.6146603303303303,0.42874821754900616
0.6156427827827827,0.42479305994093003
0.6166252352352353,0.42087626963135644
0.6176076876876877,0.4169974544007394
0.6185901401401401,0.4131562274994688
0.6195725925925926,0.4093522075671222
0.620555045045045,0.40558501855259604
0.6215374974974975,0.40185428963512215
0.62251994994995,0.3981596551461686
0.6235024024024024,0.39450075449221883
0.6244848548548548,0.39087723207843483
0.6254673073073073,0.38728873723319723
0.6264497597597597,0.3837349241335244
0.6274322122122122,0.3802154517313659
0.6284146646646647,0.3767299836807734
0.6293971171171171,0.3732781882659388
0.6303795695695695,0.36985973833010805
0.631362022022022,0.36647431120536
0.6323444744744745,0.3631215886432525
0.6333269269269269,0.35980125674633306
0.6343093793793794,0.3565130059005089
0.6352918318318318,0.35325653070827845
0.6362742842842842,0.35003152992281805
0.6372567367367368,0.3468377063829238
0.6382391891891892,0.3436747669488045
0.6392216416416416,0.34054242243872157
0.6402040940940941,0.3374403875664776
0.6411865465465465,0.3343683808797476
0.642168998998999,0.3313261246992479
0.6431514514514515,0.32831334505874815
0.6441339039039039,0.32532977164591126
0.6451163563563563,0.3223751377439687
0.6460988088088088,0.3194491801742249
0.6470812612612612,0.3165516392393846
0.6480637137137137,0.31368225866770444
0.6490461661661662,0.31084078555796407
0.6500286186186186,0.3080269703252518
0.651011071071071,0.3052405666475637
0.6519935235235235,0.3024813314132146
0.652975975975976,0.2997490246690524
0.6539584284284284,0.2970434095694794
0.6549408808808809,0.29436425232626945
0.6559233333333333,0.29171132215918555
0.6569057857857857,0.28908439124738966
0.6578882382382383,0.2864832346816421
0.6588706906906907,0.2839076304172894
0.6598531431431431,0.28135735922803407
0.6608355955955956,0.2788322046604856
0.661818048048048,0.2763319529894876
0.6628005005005005,0.2738563931742202
0.663782952952953,0.2714053168150703
0.6647654054054054,0.26897851811127016
0.6657478578578578,0.2665757938192979
0.6667303103103103,0.26419694321204074
0.6677127627627627,0.26184176803871095
0.6686952152152152,0.2595100724855187
0.6696776676676677,0.25720166313709325
0.6706601201201201,0.25491634893864845
0.6716425725725725,0.2526539411588961
0.672625025025025,0.25041425335369444
0.6736074774774775,0.24819710133043482
0.6745899299299299,0.2460023031131625
0.6755723823823824,0.24382967890842386
0.6765548348348348,0.24167905107184284
0.6775372872872872,0.23955024407541906
0.6785197397397398,0.23744308447554516
0.6795021921921922,0.23535740088174104
0.6804846446446446,0.23329302392610046
0.6814670970970971,0.23124978623344808
0.6824495495495495,0.2292275223922024
0.6834320020020019,0.22722606892594188
0.6844144544544545,0.22524526426567162
0.6853969069069069,0.22328494872278742
0.6863793593593593,0.2213449644627308
0.6873618118118118,0.21942515547933908
0.6883442642642642,0.21752536756987942
0.6893267167167167,0.21564544831076976
0.6903091691691692,0.21378524703398058
0.6912916216216216,0.2119446148041147
0.692274074074074,0.2101234043961651
0.6932565265265265,0.20832147027394426
0.694238978978979,0.2065386685691839
0.6952214314314314,0.2047748570613045
0.6962038838838839,0.20302989515784714
0.6971863363363363,0.20130364387557081
0.6981687887887887,0.19959596582220726
0.6991512412412413,0.1979067251788772
0.7001336936936937,0.196235787683159
0.7011161461461461,0.1945830206128133
0.7020985985985986,0.192948292762904
0.703081051051051,0.19133147415095758
0.7040635035035034,0.18973243487594546
0.705045955955956,0.18815104361509616
0.7060284084084084,0.18658716617414814
0.7070108608608608,0.18504066411164946
0.7079933133133133,0.18351139343435366
0.7089757657657657,0.18199920336082318
0.7099582182182183,0.1805039351504266
0.7109406706706707,0.17902542099499172
0.7119231231231231,0.1775634829704576
0.7129055755755755,0.17611793204596748
0.713888028028028,0.17468856714793551
0.7148704804804805,0.17327517427673422
0.715852932932933,0.1718775256737668
0.7168353853853854,0.17049537903681325
0.7178178378378378,0.16912847678168416
0.7188002902902902,0.1677765453483594
0.7197827427427427,0.16643929454995365
0.7207651951951952,0.16511641696302187
0.7217476476476476,0.163807587357903
0.7227301001001001,0.16251246221310744
0.7237125525525525,0.16123068030195162
0.7246950050050049,0.15996186569074947
0.7256774574574575,0.15870563149072095
0.7266599099099099,0.15746158347698053
0.7276423623623623,0.15622932354980273
0.7286248148148148,0.15500845304418528
0.7296072672672672,0.1537985758932973
0.7305897197197198,0.1525993016509586
0.7315721721721722,0.15141024837786188
0.7325546246246246,0.15023104539581517
0.733537077077077,0.14906133591388207
0.7345195295295295,0.14790077952989725
0.735501981981982,0.14674905461039595
0.7364844344344345,0.14560586044229623
0.7374668868868869,0.14447091808825466
0.7384493393393393,0.1433439695447135
0.7394317917917917,0.14222477658311977
0.7404142442442442,0.14111311962615478
0.7413966966966967,0.14000879666165075
0.7423791491491492,0.138911622192833
0.7433616016016016,0.13782142622363086
0.744344054054054,0.13673805327791327
0.7453265065065064,0.13566136145158855
0.746308958958959,0.1345912214965955
0.7472914114114114,0.1335275159358863
0.7482738638638639,0.13247013820856615
0.7492563163163163,0.1314189918444161
0.7502387687687687,0.13037398966707478
0.7512212212212213,0.12933505302520304
0.7522036736736737,0.12830211105099462
0.7531861261261261,0.1272750999454292
0.7541685785785786,0.12625396228970096
0.755151031031031,0.12523864638227453
0.7561334834834835,0.12422910560104916
0.757115935935936,0.123225297790129
0.7580983883883884,0.12222718467071268
0.7590808408408408,0.12123473127563496
0.7600632932932933,0.1202479054070988
0.7610457457457457,0.11926667711715161
0.7620281981981982,0.1182910182104649
0.7630106506506507,0.11732090176898832
0.7639931031031031,0.11635630169804984
0.7649755555555555,0.11539719229348507
0.765958008008008,0.11444354782938276
0.7669404604604605,0.1134953421678872
0.7679229129129129,0.11255254845792662
0.7689053653653654,0.11161513906726238
0.7698878178178178,0.11068308562473418
0.7708702702702702,0.1097563590673679
0.7718527227227228,0.10883492968644576
0.7728351751751752,0.10791876717255541
0.7738176276276276,0.10700784065962968
0.7748000800800801,0.10610211876799584
0.7757825325325325,0.10520156964644452
0.7767649849849849,0.10430616101333622
0.7777474374374375,0.10341586019675765
0.7787298898898899,0.10253063417374408
0.7797123423423423,0.10165044960858002
0.7806947947947948,0.10077527289019372
0.7816772472472472,0.09990507016865917
0.7826596996996997,0.09903980739081851
0.7836421521521522,0.09817945033504041
0.7846246046046046,0.09732396464512469
0.785607057057057,0.09647331586336924
0.7865895095095095,0.0956274694628108
0.787571961961962,0.09478639087865252
0.7885544144144144,0.09395004553889083
0.7895368668668669,0.09311839889415324
0.7905193193193193,0.09229141644675978
0.7915017717717717,0.09146906377901966
0.7924842242242243,0.09065130658077394
0.7934666766766767,0.08983811067619561
0.7944491291291291,0.08902944204985787
0.7954315815815816,0.08822526687208099
0.796414034034034,0.08742555152356818
0.7973964864864864,0.0866302626193403
0.798378938938939,0.08583936703197846
0.7993613913913914,0.08505283191418453
0.8003438438438438,0.08427062472066772
0.8013262962962963,0.08349271322936688
0.8023087487487487,0.08271906556201576
0.8032912012012012,0.08194965020405971
0.8042736536536537,0.08118443602393233
0.8052561061061061,0.08042339229169698
0.8062385585585585,0.07966648869706379
0.807221011011011,0.07891369536678555
0.8082034634634635,0.07816498288144144
0.8091859159159159,0.07742032229161314
0.8101683683683684,0.07667968513346007
0.8111508208208208,0.07594304344369845
0.8121332732732732,0.07521036977399151
0.8131157257257257,0.07448163720475255
0.8140981781781782,0.07375681935836913
0.8150806306306306,0.07303589041184987
0.8160630830830831,0.07231882510890046
0.8170455355355355,0.07160559877143068
0.8180279879879879,0.07089618731049782
0.8190104404404405,0.07019056723668934
0.8199928928928929,0.06948871566994788
0.8209753453453453,0.0687906103488409
0.8219577977977978,0.06809622963928026
0.8229402502502502,0.06740555254269075
0.8239227027027027,0.06671855870363293
0.8249051551551552,0.0660352284168816
0.8258876076076076,0.06535554263396047
0.82687006006006,0.06467948296913746
0.8278525125125125,0.06400703170488031
0.828834964964965,0.06333817179677487
0.8298174174174174,0.06267288687790842
0.8307998698698699,0.06201116126271669
0.8317823223223223,0.061352979950299084
0.8327647747747747,0.060698328627201245
0.8337472272272272,0.060047193669666356
0.8347296796796797,0.059399562145356403
0.8357121321321321,0.05875542181454504
0.8366945845845846,0.05811476113078121
0.837677037037037,0.05747756924102605
0.8386594894894894,0.05684383598526398
0.839641941941942,0.05621355189558717
0.8406243943943944,0.055586708194756695
0.8416068468468468,0.05496329679423923
0.8425892992992993,0.0543433102917219
0.8435717517517517,0.053726741968105216
0.8445542042042042,0.05311358578397615
0.8455366566566567,0.052503836375561955
0.8465191091091091,0.05189748905016629
0.8475015615615615,0.05129453978108939
0.848484014014014,0.05069498520203377
0.8494664664664664,0.050098822600996934
0.8504489189189189,0.049506049913653725
0.8514313713713714,0.04891666571622996
0.8524138238238238,0.04833066921786951
0.8533962762762762,0.047748060252498156
0.8543787287287287,0.04716883927018635
0.8553611811811812,0.04659300732801408
0.8563436336336336,0.04602056608044164
0.8573260860860861,0.04545151776918851
0.8583085385385385,0.044885865212626316
0.8592909909909909,0.044323611794687794
0.8602734434434435,0.0437647614532981
0.8612558958958959,0.04320931866833185
0.8622383483483483,0.042657288449102
0.8632208008008008,0.04210867632138528
0.8642032532532532,0.0415634883139911
0.8651857057057057,0.041021730944878744
0.8661681581581582,0.04048341120683078
0.8671506106106106,0.03994853655268868
0.868133063063063,0.03941711488015875
0.8691155155155155,0.03888915451619594
0.8700979679679679,0.03836466420097387
0.8710804204204204,0.03784365307144906
0.8720628728728729,0.03732613064453021
0.8730453253253253,0.03681210679985976
0.8740277777777777,0.03630159176221969
0.8750102302302302,0.035794596083571134
0.8759926826826827,0.03529113062473892
0.8769751351351351,0.0347912065367523
0.8779575875875876,0.03429483524185385
0.87894004004004,0.03380202841418883
0.8799224924924924,0.03331279796018816
0.880904944944945,0.03282715599865727
0.8818873973973974,0.0323451148405863
0.8828698498498498,0.031866686966763466
0.8838523023023023,0.031391884946771094
0.8848347547547547,0.03092072120085741
0.8858172072072072,0.03045320771182762
0.8867996596596597,0.029989355759470183
0.8877821121121121,0.029529175680188504
0.8887645645645645,0.029072676651108395
0.889747017017017,0.02861986649792657
0.8907294694694694,0.02817075152576072
0.891711921921922,0.027725336372262006
0.8926943743743744,0.027283623882249388
0.8936768268268268,0.026845615003125777
0.8946592792792792,0.02641130870033967
0.8956417317317317,0.02598070189215902
0.8966241841841842,0.0255537894030297
0.8976066366366366,0.02513056393479851
0.8985890890890891,0.024711016055087166
0.8995715415415415,0.024295134202115556
0.9005539939939939,0.02388290470528043
0.9015364464464465,0.02347431182080809
0.9025188988988989,0.023069337781811868
0.9035013513513513,0.022667962862095978
0.9044838038038038,0.02227016545306187
0.9054662562562562,0.02187592215308396
0.9064487087087086,0.021485207868735222
0.9074311611611612,0.02109799592725387
0.9084136136136136,0.020714258199654913
0.909396066066066,0.020333965233898476
0.9103785185185185,0.01995708639753789
0.9113609709709709,0.019583590029275948
0.9123434234234234,0.019213443598864576
0.9133258758758759,0.018846613874786314
0.9143083283283283,0.018483067099157056
0.9152907807807807,0.018122769169288937
0.9162732332332332,0.017765685825348133
0.9172556856856857,0.01741178284353531
0.9182381381381381,0.017061026234207265
0.9192205905905906,0.01671338244434435
0.920203043043043,0.016368818563753305
0.9211854954954954,0.016027302534373206
0.922167947947948,0.015688803362030636
0.9231504004004004,0.015353291329962266
0.9241328528528528,0.015020738213391819
0.9251153053053053,0.014691117494416086
0.9260977577577577,0.014364404576414897
0.9270802102102101,0.01404057699716052
0.9280626626626627,0.01371961463975761
0.9290451151151151,0.013401499940498272
0.9300275675675675,0.013086218092667096
0.93101002002002,0.012773757245281065
0.9319924724724724,0.012464108695695425
0.932974924924925,0.01215726707495388
0.9339573773773774,0.011853230524707587
0.9349398298298298,0.011552000864473493
0.9359222822822822,0.011253583747952387
0.9369047347347347,0.01095798880707562
0.9378871871871872,0.010665229782404848
0.9388696396396397,0.010375324638466948
0.9398520920920921,0.010088295662570397
0.9408345445445445,0.009804169545621258
0.941816996996997,0.009522977443436173
0.9427994494494494,0.009244755017039847
0.9437819019019019,0.008969542450435264
0.9447643543543544,0.008697384444350066
0.9457468068068068,0.008428330184489814
0.9467292592592592,0.008162433282875962
0.9477117117117116,0.007899751690907718
0.9486941641641642,0.007640347582870051
0.9496766166166166,0.007384287201421588
0.950659069069069,0.007131640165486464
0.9516415215215215,0.006882476683819504
0.9526239739739739,0.006636863903775666
0.9536064264264265,0.006394862956479976
0.9545888788788789,0.006156526788444669
0.9555713313313313,0.0059218987286939
0.9565537837837838,0.005691011738903354
0.9575362362362362,0.0054638882929647385
0.9585186886886887,0.005240540831618935
0.9595011411411412,0.0050209727372495785
0.9604835935935936,0.0048051797734264545
0.961466046046046,0.004593151933147935
0.9624484984984985,0.004384875638741331
0.9634309509509509,0.004180336234838974
0.9644134034034034,0.003979520713561052
0.9653958558558559,0.003782420607853926
0.9663783083083083,0.0035890349847488377
0.9673607607607607,0.00339937346509673
0.9683432132132131,0.003213459190165055
0.9693256656656657,0.00303133164853904
0.9703081181181181,0.0028530492693772036
0.9712905705705706,0.0026786916807116173
0.972273023023023,0.0025083615248187147
0.9732554754754754,0.002342185717551819
0.974237927927928,0.002180316035942011
0.9752203803803804,0.0020229289195081396
0.9762028328328328,0.001870224376850636
0.9771852852852853,0.0017224239015597882
0.9781677377377377,0.0015797673215019819
0.9791501901901902,0.0014425085342186425
0.9801326426426427,0.0013109101191743232
0.9811150950950951,0.0011852368650603444
0.9820975475475475,0.0010657483066758885
0.98308,0.0009526904294896301
